iambics his 97 icebox
instead hay 1338 instead
head 1930 instead heal
310 instead heap 50
instead hear 115 instead
heath 199 instead heat
5446 instead hen 68
instead her 63523 instead
hex 149 instead hie
44 instead him 32126
instead hinging 128 instead
hip 110 instead his
143507 instead hit 720
instead hiv 104 instead
hoeing 370 instead hoes
150 instead hog 99
instead hop 330 instead
hot 8780 instead how
14440 instead hung 522
instead hut 46 instead
iago 52 instead ibm
414 instead ice 6822
instead icing 216 instead
icy 93 instead ida
51 instead idea 146
instead iii 261 instead
ike 66 instead ill
720 instead ink 5089
instead int 950 instead
ions 275 instead iowa
74 instead ira 41
instead iso 240 instead
its 71914 instead ivy
462 instead jam 769
instead jan 95 instead
jaw 48 instead jay
93 instead jean 252
instead jet 300 instead
jew 95 instead jfk
53 instead jim 438
instead job 1640 instead
joel 45 instead joey
64 instead jog 142
instead jon 56 instead
joy 2841 instead ken
76 instead key 818
instead kid 70 instead
kim 100 instead kings
1361 instead kin 246
instead kit 41 instead
lab 69 instead lag
90 instead lao 102
instead lap 180 instead
lath 321 instead law
7726 instead lay 712
instead lead 7768 instead
leaf 928 instead leah
56 instead lean 298
instead leap 127 instead
led 166 instead lee
409 instead leg 266
instead lei 48 instead
leon 68 instead les
100 instead let 725
instead lid 48 instead
lie 235 instead lion
140 instead lip 261
instead lit 76 instead
liz 48 instead log
1183 instead long 16680
instead lot 534 instead
lou 43 instead low
6729 instead lsd 110
instead lung 76 instead
lye 229 instead lying
20088 instead mac 363
instead mad 221 instead
man 10678 instead mao
412 instead map 104
instead mar 183 instead
mat 138 instead math
426 instead max 453
instead may 4354 instead
mead 263 instead meal
722 instead mean 2133
instead meat 11262 instead
meg 93 instead mel
46 instead men 13343
instead met 69 instead
mid 1095 instead mil
40 instead min 266
instead mme 126 instead
mob 98 instead mod
46 instead mom 1187
instead mos 86 instead
mri 91 instead mrs
352 instead mud 3246
instead mum 183 instead
myth 161 instead nan
86 instead nay 108
instead near 6355 instead
neat 343 instead ned
70 instead neon 288
instead net 4448 instead
new 16383 instead nil
344 instead non 4953
instead nor 241 instead
nos 179 instead not
4907 instead now 5351
instead nut 61 instead
oak 2083 instead oat
232 instead oath 771
instead odd 252 instead
off 3736 instead ohio
338 instead oil 20897
instead old 6141 instead
one 721997 instead ore
534 instead our 40951
instead out 26110 instead
owing 1617 instead own
289 instead pam 54
instead pan 481 instead
pap 61 instead par
580 instead pas 187
instead pat 237 instead
path 229 instead pay
3017 instead pbs 167
instead pcs 100 instead
peak 974 instead pear
175 instead peas 373
instead peat 499 instead
peg 151 instead pen
1348 instead per 7608
instead pet 104 instead
pie 270 instead pig
610 instead pin 763
instead pith 172 instead
pit 104 instead plea
116 instead poet 131
instead pop 586 instead
pot 320 instead pro
1853 instead psi 112
instead pus 1017 instead
put 1018 instead pvc
308 instead rag 105
instead ram 444 instead
ran 334 instead rap
110 instead rat 302
instead raw 6682 instead
ray 321 instead rca
101 instead read 2816
instead real 23982 instead
rear 333 instead red
25984 instead rem 147
instead res 43 instead
rex 185 instead rib
135 instead ringing 5034
instead rings 1091 instead
riot 165 instead rip
126 instead rna 407
instead rob 143 instead
rod 182 instead rom
391 instead ron 68
instead rot 58 instead
row 599 instead roy
85 instead rub 87
instead rue 174 instead
rum 801 instead run
3196 instead ruth 147
instead rye 1296 instead
sad 649 instead sam
376 instead sang 64
instead san 1995 instead
sap 383 instead sat
208 instead saw 511
instead say 1482 instead
seal 145 instead sean
47 instead seas 53
instead seat 166 instead
sec 377 instead see
824 instead seth 113
instead set 2070 instead
sew 97 instead sex
1438 instead she 1159
instead shoe 246 instead
shy 176 instead siam
86 instead sid 119
instead singing 15472 instead
sin 1374 instead sir
1912 instead sit 1194
instead six 71301 instead
ski 220 instead sky
778 instead sly 91
instead sod 184 instead
sol 194 instead song
334 instead son 788
instead soy 518 instead
std 85 instead sub
1410 instead sue 147
instead suing 1872 instead
sum 691 instead sung
1197 instead sun 1495
instead sup 283 instead
swing 162 instead tab
382 instead tag 69
instead tan 1128 instead
tap 740 instead tar
1222 instead tax 2470
instead teak 189 instead
team 387 instead tear
760 instead ted 93
instead tee 40 instead
tel 147 instead ten
50511 instead thai 74
instead than 359 instead
that 285236 instead thee
2638 instead them 28935
instead then 3573 instead
they 1251 instead things
4998 instead thin 1153
instead this 110899 instead
thou 1437 instead thru
56 instead thus 3723
instead tie 455 instead
tim 161 instead tin
1702 instead tip 79
instead tnt 51 instead
toeing 249 instead toes
414 instead tom 785
instead ton 173 instead
too 6715 instead top
2398 instead tow 184
instead toy 301 instead
try 572 instead tub
236 instead two 343197
instead tying 3235 instead
uni 101 instead urea
1764 instead use 1754
instead using 225867 instead
val 232 instead van
511 instead var 192
instead vat 57 instead
veal 706 instead vhs
55 instead vii 216
instead vol 484 instead
vying 474 instead wan
46 instead wang 75
instead war 17146 instead
was 1124 instead wax
1541 instead way 296
instead weak 1259 instead
wear 197 instead web
539 instead wei 44
instead wen 42 instead
wet 1024 instead who
2800 instead why 848
instead winging 114 instead
wings 1603 instead win
486 instead with 167278
instead wit 866 instead
won 540 instead xii
137 instead xml 631
instead yam 93 instead
yap 88 instead year
1392 instead yen 106
instead yer 57 instead
yes 1276 instead yet
739 instead yon 120
instead you 25931 instead
zeal 135 instead zion
112 instead zip 45
instead zoo 41 instead
being 138 instead air
42 instead all 717
instead any 126 instead
being 473 instead both
84 instead day 41
instead doing 197 instead
each 200 instead eating
49 instead god 492
instead going 74 instead
her 2310 instead his
5956 instead how 4021
instead its 3059 instead
job 49 instead key
75 instead law 117
instead long 218 instead
low 158 instead man
127 instead may 46
instead men 75 instead
new 358 instead non
259 instead not 45
instead old 87 instead
one 2054 instead our
714 instead real 231
instead that 1158 instead
things 159 instead this
389 instead top 202
instead two 1778 instead
using 314 instead who
136 instead why 162
instead being 145 instead
one 44 instead that
56 instead use 111
instead being 60 instead
she 69 instead that
2778 instead they 103
instead you 85 instead
act 215 instead age
154 instead aid 46
instead aim 291 instead
air 372 instead all
185 instead area 212
instead art 164 instead
bad 43 instead big
138 instead boy 240
instead car 100 instead
cry 47 instead day
258 instead dead 180
instead death 143 instead
dog 154 instead earth
226 instead easy 89
instead end 746 instead
eye 149 instead far
1050 instead fear 140
instead fed 61 instead
few 71 instead gap
73 instead gas 127
instead god 228 instead
head 284 instead heat
105 instead hot 59
instead ice 41 instead
idea 2123 instead job
126 instead joy 127
instead key 388 instead
law 645 instead lead
171 instead long 453
instead low 275 instead
man 1580 instead mean
320 instead men 300
instead myth 123 instead
net 290 instead new
1530 instead non 431
instead not 103 instead
now 106 instead old
1056 instead one 1545
instead path 510 instead
poem 144 instead poet
273 instead raw 172
instead real 758 instead
red 177 instead sad
46 instead set 266
instead six 42 instead
sky 150 instead song
66 instead son 322
instead sum 605 instead
sun 182 instead tax
107 instead team 48
instead things 134 instead
thin 46 instead top
214 instead two 3258
instead use 3813 instead
war 436 instead way
991 instead year 133
instead act 1144 instead
add 795 instead aid
217 instead aim 222
instead air 61 instead
all 922 instead any
232 instead arm 115
instead art 78 instead
ask 1710 instead ban
44 instead bear 202
instead beat 88 instead
bed 45 instead being
152 instead bid 52
instead both 101 instead
bow 51 instead bring
2216 instead buy 1793
instead cling 196 instead
cry 48 instead cut
647 instead deal 1481
instead death 48 instead
die 346 instead dig
151 instead dog 171
instead don 54 instead
each 247 instead earn
215 instead ease 78
instead east 56 instead
eke 44 instead end
603 instead fear 83
instead fit 240 instead
fix 238 instead fly
258 instead get 2695
instead god 763 instead
hang 231 instead head
527 instead heal 53
instead hear 525 instead
heat 114 instead her
2260 instead him 153
instead his 6207 instead
hit 104 instead how
306 instead its 1540
instead law 123 instead
lay 580 instead lead
803 instead lean 257
instead leap 64 instead
let 2779 instead lie
324 instead long 96
instead low 92 instead
man 125 instead map
108 instead mean 235
instead men 143 instead
mix 97 instead new
1285 instead non 151
instead not 69 instead
old 56 instead one
2963 instead opt 215
instead our 733 instead
own 82 instead pay
2255 instead pin 172
instead put 2364 instead
read 1322 instead real
151 instead reap 57
instead rear 93 instead
rob 57 instead rub
48 instead run 1196
instead san 111 instead
say 1539 instead seal
45 instead see 4766
instead set 1835 instead
sir 127 instead sit
1183 instead sow 75
instead sue 156 instead
swing 74 instead tap
107 instead tax 138
instead tear 60 instead
that 1999 instead them
74 instead things 74
instead this 593 instead
tie 118 instead try
3157 instead two 1099
instead use 10899 instead
using 114 instead war
189 instead wear 522
instead wed 44 instead
win 460 instead yet
49 instead you 82
instead add 94 instead
all 234 instead are
4699 instead ask 222
instead ate 55 instead
both 58 instead can
1255 instead did 105
instead each 46 instead
end 47 instead get
945 instead got 524
instead had 2221 instead
hear 338 instead let
137 instead may 508
instead mean 46 instead
met 44 instead now
215 instead put 196
instead ran 65 instead
read 299 instead sat
163 instead saw 245
instead say 318 instead
see 1451 instead set
172 instead sit 52
instead try 354 instead
use 3119 instep she
151 instep not 105
instep both 107 instep
each 392 instep her
851 instep his 2578
instep one 442 instep
that 237 instep her
71 instep his 69
instil idea 48 instil
all 493 instil each
159 instil her 1253
instil him 3141 instil
his 1877 instil its
770 instil man 146
instil men 175 instil
one 47 instil our
886 instil them 7879
instil this 88 instil
you 551 instil with
101 instil with 126
instil fear 1278 instil
idea 1266 instil new
196 insult old 456
insult any 169 insult
being 127 insult far
214 insult his 128
insult its 53 insult
long 114 insult one
121 insult she 215
insult that 648 insult
they 414 insult this
484 insult was 199
insult you 328 insult
all 1956 insult any
177 insult being 73
insult her 681 insult
him 613 insult his
728 insult one 193
insult our 50 insult
that 370 insult them
134 insult this 462
insult you 47 insult
all 185 insult any
380 insult being 147
insult going 105 insult
her 334 insult his
632 insult its 260
insult lying 196 insult
not 186 insult one
814 insult our 63
insult that 170 insult
this 147 insult using
66 insult way 134
insult not 220 insult
they 55 insult can
291 insult did 115
insult had 11152 insult
has 1702 insult may
145 insult put 107
insult was 818 insult
any 240 insult his
77 insult not 292
insult one 600 insult
she 290 insult they
886 insult you 1568
insult all 624 insult
any 950 insult being
237 insult both 52
insult her 842 insult
his 3728 insult its
474 insult one 962
insult our 552 insult
that 2685 insult them
99 insult this 1852
insult all 56 insult
being 106 insult due
45 insult far 91
insult for 61 insult
not 3907 insult now
127 insult one 320
insult that 2047 insult
this 137 insult too
433 insult and 88
insult had 421 insult
has 148 insult was
1012 insult with 582
insult all 209 insult
and 4455 insult any
312 insult but 81
insult for 758 insult
not 109 insult now
221 insult out 87
insult that 454 insult
then 40 insult this
128 insult thus 932
insult too 225 insult
was 95 insult with
7409 insult you 67
insult dog 42 insult
ears 80 insult god
57 insult men 45
insult new 40 insult
own 88 insult son
384 insult man 278
insult one 1033 insult
all 6436 insult any
758 insult being 4910
insult death 170 insult
each 46 insult god
330 insult her 611
insult him 53 insult
his 2090 insult its
169 insult man 161
insult not 221 insult
old 130 insult one
333 insult our 316
insult that 1569 insult
them 47 insult things
77 insult this 2225
insult all 455 insult
any 286 insult both
63 insult god 43
insult her 902 insult
him 782 insult his
3063 insult its 175
insult law 110 insult
one 598 insult our
908 insult that 311
insult them 176 insult
this 246 insult top
393 insult you 65
insult act 357 insult
any 159 insult bad
136 insult beat 266
insult for 96 insult
his 69 insult ill
1230 insult may 111
insult not 531 insult
put 193 insult that
100 insult two 450
insult with 61 insult
far 102 insult long
218 insult that 620
insult boy 188 insult
dead 3882 insult deaf
141 insult dying 310
insult earl 90 insult
ears 540 insult earth
168 insult eye 154
insult few 40 insult
god 723 insult guy
88 insult head 262
insult idea 53 insult
jew 175 insult law
358 insult man 6625
insult men 510 insult
new 263 insult old
936 insult one 516
insult pit 47 insult
poet 91 insult sex
115 insult son 279
insult sun 311 insult
two 147 insult way
111 insult weak 290
insult add 128 insult
