iambics latin 66 icebox
every 12326 insist extra
139 insist facts 186
insist father 118 insist
feeling 133 insist field
96 insist films 68
insist final 175 insist
firms 137 insist first
220 insist folks 50
insist force 110 insist
forms 151 insist frank
61 insist freud 141
insist funding 43 insist
funds 134 insist games
52 insist george 163
insist getting 53 insist
girls 256 insist given
104 insist goals 48
insist goods 162 insist
grace 107 insist grant
46 insist greek 92
insist group 290 insist
growth 106 insist guilt
59 insist hanoi 47
insist harry 57 insist
healthy 41 insist heaven
102 insist hegel 81
insist helen 60 insist
henry 221 insist holding
57 insist homer 45
insist honor 51 insist
housing 54 insist human
7880 insist indian 319
insist inner 42 insist
irish 251 insist islam
1092 insist israel 792
insist italy 155 insist
items 40 insist james
242 insist japan 771
insist jesus 1641 insist
joint 49 insist jones
78 insist joyce 49
insist judas 44 insist
judge 69 insist junior
90 insist keeping 71
insist killing 50 insist
knowing 168 insist labor
648 insist large 514
insist latin 324 insist
learning 854 insist legal
546 insist lenin 47
insist lewis 45 insist
light 445 insist lines
41 insist loans 56
insist local 1476 insist
locke 61 insist logic
146 insist louis 209
insist lower 80 insist
luther 111 insist major
338 insist males 53
insist meanings 84 insist
merit 149 insist might
42 insist mixed 48
insist money 524 insist
moral 1656 insist moses
256 insist mother 387
insist motion 70 insist
motor 91 insist music
731 insist names 44
insist nation 44 insist
nearly 155 insist negro
603 insist never 248
insist nixon 65 insist
norms 44 insist nursing
128 insist older 216
insist order 107 insist
others 3086 insist paris
42 insist parts 43
insist party 126 insist
people 4372 insist persia
45 insist peter 143
insist plans 171 insist
plato 169 insist plays
40 insist poetic 109
insist poetry 600 insist
power 889 insist price
174 insist proof 71
insist putting 43 insist
quite 45 insist racial
504 insist ralph 46
insist rates 84 insist
rather 163 insist reagan
53 insist really 52
insist reason 414 insist
rhythm 73 insist right
377 insist rigid 43
insist roman 252 insist
rules 238 insist rural
58 insist russia 666
insist sales 58 insist
sarah 55 insist selling
41 insist senior 117
insist sense 170 insist
ships 75 insist short
118 insist signs 43
insist since 1616 insist
slave 53 insist small
652 insist smoking 156
insist social 3021 insist
sound 234 insist space
463 insist spain 261
insist speaking 140 insist
staff 197 insist state
1641 insist steps 109
insist still 44 insist
stock 104 insist strong
220 insist study 46
insist style 99 insist
sugar 41 insist taste
51 insist taxes 202
insist teaching 450 insist
terms 116 insist testing
184 insist tests 77
insist texas 48 insist
texts 105 insist theirs
1455 insist thinking 302
insist thomas 128 insist
though 616 insist today
272 insist total 170
insist trade 528 insist
trading 44 insist treating
40 insist trials 130
insist truly 44 insist
trust 46 insist uncle
54 insist under 2894
insist unions 156 insist
unity 89 insist until
423 insist urban 76
insist users 136 insist
valid 43 insist value
415 insist wages 217
insist waste 46 insist
water 418 insist where
739 insist while 3804
insist white 721 insist
whole 40 insist within
364 insist wives 57
insist woman 329 insist
women 4352 insist words
451 insist working 517
insist works 220 insist
world 378 insist would
97 insist writing 438
insist yours 41 insist
could 260 insist marry
47 insist never 220
insist ought 54 insist
really 51 insist shall
209 insist still 53
insist would 396 insist
often 409 insist equal
680 insist again 220
insist allow 91 insist
marry 63 insist never
136 insist shall 73
insist share 40 insist
spend 48 insole upper
241 instal plant 53
instead about 66 instead
kinds 57 instead sorts
75 instead added 63
instead after 82 instead
again 47 instead asked
303 instead avoid 73
instead began 330 instead
broke 43 instead check
51 instead could 67
instead drank 55 instead
drove 62 instead ended
77 instead enjoy 48
instead enter 90 instead
fired 42 instead found
261 instead headed 100
instead hoped 45 instead
later 207 instead lived
44 instead makes 41
instead maybe 52 instead
moved 104 instead never
125 instead place 176
instead saved 49 instead
shook 60 instead spend
74 instead spent 303
instead spoke 90 instead
start 60 instead still
97 instead stood 134
instead taken 42 instead
tried 205 instead watch
199 instead would 142
instead write 65 instead
wrote 99 instead about
64 instead added 60
instead aimed 62 instead
asked 134 instead based
368 instead bound 81
instead built 82 instead
drawn 84 instead either
144 instead found 243
instead fully 60 instead
given 312 instead looking
118 instead moved 54
instead often 647 instead
prone 60 instead quite
169 instead rather 50
instead relying 49 instead
seeking 102 instead shown
52 instead spread 62
instead taken 124 instead
willing 65 instead working
78 instead about 105
instead asked 64 instead
given 87 instead taken
47 instead sides 53
instead about 366 instead
focus 86 instead serve
49 instead child 60
instead about 42 instead
action 59 instead black
43 instead broad 53
instead either 148 instead
every 42 instead fresh
47 instead large 60
instead legal 43 instead
local 107 instead lower
48 instead money 106
instead people 86 instead
short 71 instead signs
78 instead small 191
instead social 120 instead
state 119 instead total
71 instead water 88
instead women 72 instead
asked 77 instead begun
118 instead found 371
instead given 275 instead
grown 94 instead moved
54 instead opted 59
instead spent 171 instead
stood 49 instead taken
361 instead thrown 43
instead tried 82 instead
added 42 instead begun
55 instead built 46
instead found 64 instead
given 191 instead grown
52 instead moved 52
instead often 55 instead
opted 47 instead shown
42 instead taken 180
instead tried 85 instead
father 225 instead fingers
102 instead hands 42
instead mother 331 instead
voice 145 instead words
40 instead father 689
instead fingers 97 instead
first 83 instead hands
72 instead mother 119
instead voice 95 instead
whole 40 instead words
58 instead people 59
instead field 48 instead
place 58 instead value
70 instead appear 50
instead cause 82 instead
cycle 40 instead elect
53 instead focus 132
instead occur 42 instead
serve 76 instead forms
51 instead based 66
instead could 130 instead
finds 821 instead large
54 instead looks 47
instead might 78 instead
needs 77 instead takes
64 instead where 48
instead which 232 instead
would 163 instead under
41 instead about 880
instead aside 264 instead
acted 54 instead added
86 instead asked 872
instead began 505 instead
broke 76 instead burst
86 instead calls 47
instead chose 486 instead
could 359 instead cried
87 instead drove 84
instead ended 64 instead
faced 56 instead falls
54 instead feels 96
instead finds 253 instead
found 1788 instead gazed
50 instead gives 129
instead headed 81 instead
holds 45 instead knelt
43 instead leaned 198
instead leaves 53 instead
lived 54 instead looks
108 instead makes 123
instead might 108 instead
moved 249 instead often
47 instead opted 42
instead pulls 40 instead
seeks 51 instead seems
89 instead shook 155
instead shows 47 instead
slept 43 instead spent
173 instead spoke 158
instead stood 526 instead
stuck 40 instead takes
167 instead talks 47
instead tells 84 instead
tried 240 instead tries
93 instead turns 137
instead walks 49 instead
wants 101 instead would
970 instead wrote 181
instead after 209 instead
black 126 instead change
47 instead china 82
instead civil 58 instead
class 52 instead crime
43 instead david 42
instead either 137 instead
every 479 instead firms
89 instead first 46
instead george 49 instead
given 50 instead growth
40 instead henry 43
instead human 975 instead
israel 112 instead james
47 instead japan 211
instead jesus 207 instead
joyce 55 instead labor
65 instead large 58
instead learning 114 instead
light 92 instead local
114 instead maybe 51
instead money 92 instead
moral 137 instead music
51 instead others 63
instead people 933 instead
plato 42 instead power
367 instead racial 52
instead rather 57 instead
reason 59 instead russia
74 instead since 275
instead small 44 instead
social 374 instead space
131 instead state 225
instead though 49 instead
today 49 instead trade
152 instead under 124
instead wages 60 instead
water 45 instead where
157 instead which 429
instead while 912 instead
white 63 instead within
80 instead women 671
instead words 46 instead
would 501 instead writing
94 instead shall 190
instead acted 124 instead
added 52 instead adopt
80 instead agree 49
instead aimed 48 instead
allow 85 instead appear
379 instead apply 42
instead argue 148 instead
asked 256 instead began
404 instead begin 159
instead belong 72 instead
blame 63 instead broke
64 instead build 56
instead built 124 instead
carry 104 instead cause
68 instead change 77
instead chose 707 instead
claim 71 instead could
666 instead create 216
instead drove 117 instead
either 247 instead ended
80 instead engage 112
instead enter 88 instead
exist 59 instead faced
67 instead favor 41
instead first 113 instead
focus 379 instead found
1329 instead headed 97
instead hired 77 instead
lived 135 instead might
390 instead moved 210
instead named 45 instead
occur 80 instead offer
272 instead often 427
instead opted 116 instead
ought 73 instead place
86 instead point 93
instead refer 173 instead
reveal 57 instead serve
184 instead shall 68
instead share 61 instead
spend 127 instead spent
184 instead spoke 155
instead spread 62 instead
stand 116 instead start
100 instead state 54
instead still 60 instead
stood 179 instead stuck
60 instead study 50
instead tried 368 instead
urged 51 instead voted
66 instead watch 40
instead would 2506 instead
write 70 instead wrote
137 instead pulse 197
instead often 142 instead
kinds 44 instead large
67 instead either 111
instead terms 84 instead
words 94 instead about
79 instead aimed 46
instead asked 122 instead
based 273 instead built
94 instead drawn 72
instead found 82 instead
given 545 instead looking
136 instead named 53
instead often 69 instead
quite 60 instead rather
53 instead seeking 103
instead sitting 42 instead
staring 50 instead still
101 instead taken 162
instead thrown 44 instead
working 66 instead would
49 instead cakes 44
instead chips 44 instead
either 106 instead human
60 instead large 57
instead local 61 instead
people 105 instead short
49 instead small 73
instead social 52 instead
white 46 instead women
52 instead words 56
instead asked 46 instead
begin 52 instead chose
195 instead could 368
instead focus 48 instead
found 119 instead marry
58 instead might 186
instead offer 43 instead
ought 41 instead shall
66 instead spend 58
instead stand 63 instead
start 62 instead tried
47 instead would 407
instead write 87 instep
about 68 instep ankle
2228 instep broad 45
instep round 238 instep
under 54 instep stone
56 instil sense 53
instil feeling 40 instil
sense 107 insult black
51 insult abuse 22504
insult agony 83 insult
annoy 2104 insult asked
63 insult began 131
insult blame 147 insult
blows 304 insult breach
155 insult bully 507
insult caste 54 insult
cause 204 insult could
237 insult cruel 223
insult curse 686 insult
danger 1346 insult defeat
280 insult delay 46
insult demean 490 insult
every 454 insult false
60 insult fight 155
insult found 49 insult
grief 117 insult gross
87 insult harsh 52
insult hence 101 insult
later 117 insult laugh
616 insult libel 300
insult might 133 insult
never 562 insult often
300 insult peril 246
insult petty 111 insult
racial 83 insult rough
101 insult scoff 52
insult scorn 2522 insult
shame 2281 insult shock
52 insult sneer 90
insult social 129 insult
spoil 343 insult still
111 insult stone 53
insult taunt 579 insult
threats 287 insult thwart
45 insult tried 69
insult which 133 insult
whose 87 insult worry
169 insult worse 84
insult would 1314 insult
