ice southward 254 ice
303 its agencies 40
its ailments 45 its
analogue 177 its analysis
60 its aperture 49
its attitude 40 its
barriers 84 its beginnings
48 its benefits 334
its boundary 152 its
capacity 859 its causation
80 its channels 53
its chemical 168 its
comforts 170 its companion
59 its condition 9588
its confines 180 its
conquest 42 its contacts
41 its contents 199
its contours 185 its
delivery 70 its dimension
673 its distance 434
its divisions 115 its
education 820 its efficacy
60 its elements 748
its energies 179 its
entirety 80 its envelope
176 its environs 64
its evidence 165 its
evolution 300 its execution
185 its exercise 57
its expansion 431 its
extension 129 its facility
71 its formation 284
its functioning 90 its
functions 436 its geography
8640 its grandeur 117
its greatness 75 its
hardness 53 its hardware
155 its heredity 49
its heritage 58 its
identity 509 its immediacy
145 its interest 49
its intimacy 108 its
isolation 863 its lifetime
187 its likeness 45
its locations 107 its
marginal 55 its materials
114 its maturity 52
its mobility 53 its
movement 185 its networks
41 its operation 270
its organism 455 its
outlines 112 its parallel
104 its pleasures 161
its potential 213 its
premises 101 its presence
3955 its problems 153
its products 114 its
progress 94 its property
1398 its quantity 145
its realities 135 its
referent 74 its relations
707 its remnants 46
its resource 90 its
response 50 its sciences
117 its security 669
its sequence 62 its
situation 388 its solidity
50 its splendor 59
its stimulus 120 its
sufferings 49 its supports
51 its survival 718
its symptoms 625 its
tenement 47 its thickness
237 its topology 113
its transfer 66 its
ugliness 205 its validity
91 its valuation 54
its variables 69 its
vastness 42 its vitality
94 its contents 59
its elements 173 its
interest 76 its treasures
43 its treatment 83
its approach 185 its
entrance 98 its porticoes
41 its verandah 54
its accuracy 71 its
capacity 107 its exposure
84 its severity 41
its dictates 175 its
precepts 102 its intended
185 its business 73
its receptor 363 its
contains 74 its declared
165 its demanded 67
its included 123 its
promises 330 its speeches
113 its heritage 40
its contrast 45 its
depiction 51 its evocation
49 its interest 50
its memories 110 its
reversed 447 its reverses
51 its direction 67
its accepted 78 its
actually 111 its affected
50 its concerning 987
its continue 56 its
depended 45 its designed
123 its dictated 54
its differed 46 its
directed 107 its directly
153 its included 42
its provided 43 its
publicly 54 its relative
45 its remained 166
its required 58 its
respecting 54 its resulted
62 its somewhat 145
its aluminum 45 its
elegance 46 its hardwood
76 its mahogany 286
its surfaces 369 its
woodwork 55 its remained
100 its seriously 128
its condition 54 its
controls 65 its emissions
95 its potential 416
its problems 444 its
reduction 55 its approach
73 its policies 90
its rhetoric 264 its
tradition 43 its neighbor
40 its solitude 82
its villages 43 its
decreases 52 its increases
96 its computer 113
its consists 70 its
included 43 its includes
57 its invested 122
its managers 204 its
strategy 56 its turnover
70 its accuracy 42
its relative 137 its
strategy 257 its concerning
56 its parallel 237
its relative 111 its
activity 105 its adaptive
50 its approach 401
its approval 52 its
assertion 210 its attitude
1090 its benefits 593
its buoyancy 112 its
capacity 78 its commands
94 its condition 223
its contents 179 its
cultural 71 its definite
57 its depiction 86
its dimension 218 its
direction 942 its divisors
61 its doctrine 112
its economic 280 its
electric 120 its elements
1071 its emotional 307
its emphasis 186 its
energies 40 its evidence
82 its exercise 49
its feedback 220 its
functions 562 its identity
95 its intention 128
its interest 105 its
morality 57 its opposite
462 its outcomes 306
its physical 41 its
polarity 139 its potential
2038 its precepts 183
its presence 82 its
pressure 57 its promotion
57 its purposes 50
its reception 343 its
relations 147 its religious
145 its response 403
its reversal 40 its
sanctions 57 its situation
40 its symptoms 44
its tendency 52 its
terminal 3464 its treatment
78 its valuation 150
its vitality 71 its
abolition 146 its accuracy
45 its activity 87
its adaptive 127 its
admission 50 its affinity
65 its aftermath 97
its allusions 68 its
approach 68 its artistic
77 its audience 121
its beginnings 55 its
behaviors 88 its benefits
2125 its breakdown 90
its capacity 180 its
causation 69 its channels
60 its chemical 220
its climatic 77 its
clinical 579 its collapse
188 its communion 109
its condition 49 its
conflict 164 its confusion
263 its contents 482
its contexts 230 its
cultural 160 its curative
43 its dangerous 100
its deviations 88 its
direction 144 its distance
90 its diversion 62
its divisions 58 its
domestic 57 its dramatic
44 its economic 469
its efficacy 231 its
elements 58 its emotional
93 its etiologic 43
its eventual 111 its
evolution 558 its excesses
153 its exclusion 43
its execution 68 its
exercise 161 its expansion
527 its exposure 85
its extension 1483 its
external 55 its failures
103 its feedback 40
its financial 192 its
formation 76 its functioning
105 its functions 1006
its grandeur 42 its
greatness 131 its homology
62 its identity 329
its immediate 101 its
inclusion 230 its indirect
133 its injurious 77
its interest 231 its
internal 109 its liability
154 its literary 117
its locations 119 its
military 297 its mistakes
46 its movement 94
its multiple 63 its
mutations 93 its negative
1185 its operation 259
its opposite 83 its
original 235 its outcomes
1744 its overcoming 105
its overthrow 44 its
partners 41 its physical
264 its pitfalls 177
its pleasures 68 its
positions 397 its positive
250 its potential 312
its presence 917 its
problems 158 its products
60 its progress 181
its purchase 91 its
purposes 103 its reception
153 its recovery 150
its reduction 173 its
rejection 83 its relations
997 its religious 204
its remedies 404 its
response 83 its reversal
124 its richness 51
its salvation 46 its
semantic 83 its services
81 its solutions 2329
its specific 62 its
spectral 48 its subjects
83 its survival 152
its symbolic 208 its
symptoms 55 its systemic
43 its temporal 61
its tendency 149 its
totality 44 its toxicity
282 its transfer 198
its treatment 426 its
ultimate 258 its underlying
179 its untoward 41
its validity 445 its
variations 1443 its vileness
63 its violations 46
its dangerous 68 its
negative 94 its boundary
706 its branches 97
its descending 71 its
direction 49 its elements
92 its expansion 55
its extension 293 its
external 71 its insertion
100 its internal 40
its ligament 75 its
relations 114 its segments
94 its surfaces 76
its tubercle 47 its
vertical 42 its accuracy
153 its activity 239
its adaptive 50 its
adopters 77 its audience
2367 its authority 91
its autonomy 99 its
bargaining 95 its behaviors
71 its benefits 10481
its business 169 its
capacity 1809 its challenge
159 its chemical 180
its citizens 129 its
clinical 764 its coalition
90 its collapse 98
its condition 66 its
conflict 543 its confusion
67 its constant 49
its consumer 113 its
contents 53 its coverage
65 its critical 54
its cultural 144 its
customer 202 its decreases
83 its divinity 60
its domestic 87 its
downfall 59 its downside
124 its dynamism 43
its economic 1522 its
efficacy 533 its electric
140 its elements 51
its emissions 60 its
emotional 85 its energies
223 its evolution 92
its excesses 90 its
exercise 58 its expansion
483 its exposure 366
its extension 165 its
external 54 its failures
59 its financial 237
its fullness 58 its
functions 266 its goodness
62 its gradient 99
its greatness 300 its
increased 161 its increases
117 its infinity 54
its insights 49 its
interest 444 its internal
73 its lethality 93
its leverage 134 its
liability 1645 its lifespan
50 its linkages 44
its longevity 104 its
manpower 48 its military
1543 its mischief 63
its mobility 120 its
monopoly 105 its movement
62 its negative 2430
its openness 67 its
operation 55 its opponent
136 its outcomes 345
its partners 458 its
personal 49 its physical
128 its pitfalls 649
its pleasures 55 its
positive 432 its presence
157 its problems 1081
its products 88 its
purchasing 57 its reception
51 its recovery 99
its recruits 163 its
reduction 57 its relations
101 its relative 255
its religious 41 its
remained 96 its remedies
60 its requires 84
its reserves 148 its
residual 50 its resource
62 its response 127
its revenues 122 its
richness 332 its security
75 its services 120
its severity 255 its
solutions 630 its students
133 its subjects 72
its survival 41 its
symbolic 72 its systemic
56 its toxicity 1637
its treatment 67 its
validity 174 its variations
91 its viability 142
its visitors 51 its
vitality 87 its warrants
52 its advocacy 111
its advocate 91 its
affinity 259 its american
201 its analysis 63
its argument 76 its
armament 84 its artistic
69 its astringent 78
its authority 57 its
auxiliary 136 its branches
98 its business 82
its capacity 192 its
chairman 153 its chemical
123 its critique 147
its cultural 210 its
currents 164 its depiction
116 its director 57
its diuretic 51 its
dramatic 102 its economic
322 its efficacy 109
its electric 82 its
elements 81 its emotional
349 its emphasis 141
its energies 128 its
evidence 49 its evocation
274 its expansion 66
its families 57 its
financial 118 its flippers
56 its forelegs 107
its forepaws 65 its
garrison 51 its graphics
44 its haunches 60
its headlight 64 its
incisors 59 its industry
41 its insights 65
its interest 54 its
internal 74 its leverage
47 its magnetic 170
its merchant 45 its
messages 40 its military
656 its momentum 40
its movement 61 its
muscular 105 its narcotic
56 its negative 50
its neighbor 2464 its
operation 164 its opponent
73 its physical 40
its potential 602 its
presence 472 its pressure
62 its religious 180
its rhetoric 90 its
sanctions 85 its security
52 its sedative 81
its shoulder 81 its
sponsors 48 its stimulus
190 its supports 43
its symbolic 153 its
tendency 179 its tradition
95 its treatment 40
its undertow 44 its
vitality 73 its concerning
95 its consists 97
its differed 50 its
entirely 47 its includes
48 its increases 45
its involved 63 its
involves 216 its possible
60 its remained 119
its required 96 its
requires 403 its admission
101 its concerning 51
its followed 46 its
seriously 41 its captains
83 its caucuses 42
its engineering 44 its
concerning 47 its positions
209 its accounts 233
its actually 84 its
affected 58 its afforded
48 its alongside 172
its anywhere 193 its
apparent 157 its betrayed
154 its confined 42
its confirms 119 its
decreases 131 its destroys
76 its detected 172
its directly 158 its
distorts 86 its disturbs
95 its enhances 100
its entirely 73 its
essential 58 its excludes
90 its explains 127
its improves 74 its
increased 142 its increases
1520 its indicate 85
its indicating 143 its
inferred 61 its inhibits
245 its inspired 72
its inspires 69 its
involves 103 its manifest
597 its markedly 41
its modifies 262 its
obviously 44 its occasions
112 its otherwise 61
its persists 56 its
