id specifies 40 if
in corrosive 51 in
deceptive 48 in decidedly
43 in defective 116
in deficient 49 in
dependent 124 in desirable
1995 in destitute 82
in destroyed 87 in
determine 944 in determining
88 in developed 74
in diagnostic 489 in
different 894 in difficult
729 in distinguish 85
in distressing 70 in
divisible 44 in educative
92 in effective 285
in efficient 89 in
eliminate 124 in eminently
216 in encourage 159
in encouraging 45 in
enjoyable 75 in ephemeral
53 in equitable 44
in equivocal 130 in
especially 244 in establish
649 in evidences 252
in evidently 57 in
exceedingly 351 in excellent
959 in excessive 122
in exclusive 83 in
exemplify 43 in expensive
82 in explosive 62
in expressed 44 in
exquisite 71 in extensive
58 in extremely 1356
in falsities 78 in
fantastic 55 in fascinating
246 in favorable 114
in forbidden 85 in
fragments 66 in frightening
118 in frivolous 55
in fruitless 43 in
functional 64 in furnished
157 in generally 507
in generated 71 in
genuinely 102 in grotesque
43 in guarantee 1180
in happiness 61 in
harmonious 101 in hazardous
72 in heretical 115
in honorable 55 in
identical 461 in imitations
118 in immaterial 168
in immutable 171 in
imperfect 415 in important
2415 in inanimate 190
in incapable 798 in
incorrect 72 in incurable
53 in indicated 102
in inductive 51 in
influence 286 in innocuous
302 in insoluble 60
in instances 72 in
intangible 58 in intensely
64 in interesting 2194
in interfere 114 in
intricate 48 in intrinsic
125 in introduce 117
in invisible 222 in
irrational 149 in irregular
81 in justified 310
in knowledge 166 in
logically 77 in ludicrous
107 in malignant 41
in materially 143 in
measurable 219 in memorable
79 in metaphors 67
in momentous 48 in
motionless 85 in mysterious
160 in naturally 342
in necessary 995 in
newsworthy 48 in normative
98 in noteworthy 131
in novelties 53 in
nutritious 47 in objective
345 in obstacles 290
in offensive 240 in
opposites 58 in originate
57 in outstanding 68
in pathogenic 141 in
peculiarly 363 in perfectly
2167 in permanent 88
in permitted 40 in
pernicious 304 in phenomena
105 in plausible 71
in poisonous 263 in
political 357 in possessed
208 in powerless 462
in practical 105 in
precisely 133 in prescribe
44 in presented 180
in prevented 55 in
priceless 45 in primarily
191 in processes 55
in prophetic 41 in
qualified 65 in qualities
286 in radically 85
in reasonable 927 in
reasonably 64 in reflected
135 in removable 857
in repellent 55 in
represent 1985 in repugnant
83 in repulsive 113
in resources 108 in
responses 47 in satisfied
48 in secondary 80
in senseless 103 in
separable 40 in sometimes
326 in spiritual 339
in stimulate 148 in
stimulating 44 in stressful
122 in suggested 62
in supremely 49 in
surpassed 40 in suspicious
105 in symbolize 48
in technical 71 in
temporary 62 in testimony
92 in thoroughly 266
in throughout 64 in
transcend 63 in transform
112 in transient 152
in unaltered 50 in
unbearable 58 in uncertain
178 in undeniable 94
in undermine 142 in
undoubted 40 in unfamiliar
76 in universal 227
in unlimited 83 in
unmovable 191 in unnatural
215 in unpleasant 273
in unpopular 51 in
unrelated 200 in untenable
51 in valueless 407
in virtually 83 in
voluntary 57 in weaknesses
55 in whatsoever 40
in wholesome 210 in
wonderful 97 in worthwhile
182 in agreement 87
in arguments 1199 in
assertions 51 in attitudes
82 in casuistry 57
in conception 95 in
conflicts 84 in conviction
87 in criticism 205
in curricula 70 in
definition 173 in dialectics
65 in dictionary 4904
in diplomacy 208 in
directions 68 in discourse
2612 in discussion 3035
in doctrines 559 in
exposition 166 in expression
220 in faculties 495
in innovation 49 in
inquiries 230 in interests
57 in knowledge 1083
in libraries 187 in
mysteries 74 in opposition
47 in perception 41
in principle 77 in
reflection 7341 in researches
54 in sentiment 93
in sophistry 55 in
statement 169 in substance
84 in symbolism 40
in textbooks 79 in
traditions 168 in viewpoint
46 in acoustics 53
in agreement 146 in
allegiance 40 in arguments
446 in assertions 43
in astronomy 799 in
biophysics 41 in chemistry
3501 in coherence 45
in conception 126 in
cosmology 175 in criticism
131 in definition 48
in democracy 53 in
directions 55 in discourse
1407 in discussion 1671
in economics 1951 in
estimates 105 in exercises
80 in exposition 127
in foundation 112 in
framework 233 in geophysics
48 in hydrology 112
in hypotheses 55 in
innovation 56 in inquiries
143 in interests 93
in judgments 107 in
knowledge 2471 in linguistics
4175 in mechanics 1763
in molecular 59 in
navigation 44 in opposition
168 in paradigms 153
in perfection 60 in
phonology 119 in political
119 in population 504
in prediction 45 in
principle 133 in production
115 in reflection 897
in researches 94 in
semantics 121 in situations
79 in statement 66
in structure 474 in
substance 46 in traditions
76 in treatments 809
in viewpoint 54 in
competent 61 in different
170 in efficient 154
in eradicating 46 in
frightening 562 in integrating
89 in interesting 101
in masticating 85 in
organized 40 in overhauling
135 in penetrating 42
in practical 137 in
reorganizing 42 in researched
87 in agreement 147
in appraisal 44 in
attitudes 233 in discourse
59 in discussion 212
in meditation 314 in
reflection 372 in prevention
117 in conditions 54
in disorders 236 in
processes 45 in abundance
1699 in affluence 80
in agreement 441 in
composure 89 in conditions
218 in estimation 83
in perfection 473 in
proportion 99 in proximity
61 in quietness 70
in subjection 242 in
associated 44 in downpours
536 in receptions 196
in associated 44 in
surrounding 44 in throughout
157 in mountains 44
in litigation 575 in
protection 144 in associated
72 in connected 44
in different 48 in
surrounding 44 in narcotics
43 in important 53
in absorption 162 in
association 49 in conditions
644 in conduction 86
in expression 1011 in
monocular 288 in myocardial
270 in paralysis 46
in petulance 70 in
phenomena 179 in processes
151 in responses 88
in simulation 66 in
situations 183 in stability
454 in conditions 91
in countries 15756 in
economics 387 in economies
55279 in frequency 157
in limestone 190 in
mountains 72 in processes
614 in programming 144
in published 62 in
quarterly 920 in situations
102 in societies 802
in themselves 61 in
throughout 113 in aristotle
159 in classical 156
in different 74 in
difficult 143 in documents
283 in important 87
in intentions 53 in
knowledge 238 in political
117 in scripture 183
in sentences 179 in
strategic 51 in technical
320 in theoretical 108
in thucydides 113 in
accidents 364 in airplanes
200 in companies 190
in conditions 326 in
corridors 79 in distances
55 in economics 1612
in equipment 4115 in
generally 97 in insurance
90 in intensity 111
in logistics 95 in
machinery 177 in mechanism
283 in operations 698
in phenomena 1515 in
physiology 58 in processes
3243 in protocols 559
in regulation 218 in
situations 67 in terminals
58 in throughout 57
in territory 232 in
accidents 108 in amputation
158 in avoidance 65
in cataracts 86 in
childhood 79 in conditions
285 in disorders 46
in fractures 83 in
incidents 158 in paralysis
145 in paraplegia 579
in situations 826 in
stricture 72 in indemnity
80 in insurance 85
in infections 48 in
stillness 161 in criticism
71 in societies 90
in subjection 82 in
territory 47 in procession
5351 in shipments 49
in sentences 40 in
combustion 862 in conditions
823 in convection 366
in countries 61 in
intensity 109 in political
117 in situations 178
in suspension 263 in
transition 60 in transport
174 in viscosity 54
in ambiguous 134 in
different 103 in forthright
309 in masculine 424
in modernist 83 in
pragmatic 151 in trenchant
56 in conditions 104
in frequency 71 in
molecular 61 in resolution
55 in placental 75
in admiration 135 in
amazement 45 in nakedness
44 in devotional 69
in enjoyment 48 in
happiness 221 in corporate
45 in agreement 3298
in opposition 140 in
nakedness 54 in conditions
239 in situations 89
in amazement 76 in
admiration 180 in amazement
43 in gratitude 49
in reverence 43 in
democracy 41 in themselves
67 in conditions 671
in directions 233 in
obscurity 60 in political
121 in situations 3312
in territory 133 in
traditions 42 in transition
56 in australian 301
in directions 152 in
territory 3206 in corporate
73 in luxuriance 138
in territory 61 in
brilliance 64 in brilliancy
151 in happiness 202
in possession 51 in
conditions 67 in conditions
295 in specimens 64
in situations 45 in
intrigues 44 in negotiation
55 in practices 47
in communism 48 in
democracy 148 in political
58 in additional 75
in commercial 77 in
community 91 in different
61 in difficult 127
in effective 76 in
empirical 62 in evaluation
45 in expensive 46
in extensive 77 in
fieldwork 58 in important
55 in industrial 105
in intensive 51 in
necessary 58 in operations
157 in political 118
in practical 71 in
production 108 in reasonable
73 in strategic 52
in technical 42 in
directions 488 in allegiance
56 in interests 778
in ownership 219 in
possession 268 in association
63 in possession 128
in developed 40 in
adherence 56 in conditions
326 in countries 154
in directions 234 in
handwriting 157 in situations
3909 in societies 56
in technical 41 in
territory 7166 in admiration
430 in amazement 260
in gratitude 109 in
reverence 67 in sincerity
88 in submission 46
in suspicions 54 in
attitudes 60 in conductor
70 in conditions 100
in directions 61 in
mandatory 80 in multiplying
100 in throughout 43
in specimens 70 in
absolution 54 in adaptation
124 in admiration 236
in agreement 573 in
atonement 60 in attraction
43 in blackness 58
in causality 116 in
cognitive 43 in communism
44 in community 78
in compassion 88 in
conditions 47 in consensus
40 in copyright 44
in corruption 54 in
democracy 61 in depravity
93 in desolation 69
in discourse 52 in
disrepute 79 in estimation
428 in execration 84
in existence 213 in
franchise 101 in happiness
226 in histories 84
in ignorance 129 in
immanence 86 in judgments
94 in knowledge 402
in mechanism 54 in
negatives 71 in obedience
270 in phonetics 49
in political 96 in
possession 44 in preschool
53 in processes 99
in redemption 341 in
reputation 67 in revelation
42 in reverence 315
in revolution 66 in
secondary 59 in spiritual
70 in stagnation 41
in standards 145 in
substance 40 in symbolism
49 in tolerance 55
in toleration 321 in
veneration 253 in abundance
1042 in companies 54
in democracy 48 in
obedience 60 in perfection
43 in political 62
in resources 99 in
succession 182 in varieties
40 in childbearing 53
in motherhood 129 in
parenthood 137 in abundance
263 in obscurity 79
in abundance 43 in
attitudes 125 in conditions
610 in directions 261
in opposition 42 in
practices 285 in proximity
56 in situations 231
in stillness 50 in
obscurity 85 in diplomacy
125 in documents 56
in industrial 176 in
political 43 in reporters
57 in situations 65
in stoppages 52 in
directions 88 in political
66 in practices 54
in situations 50 in
directions 152 in discourse
280 in economies 110
in inventory 79 in
pregnancy 127 in situations
91 in conditions 454
in incidents 111 in
meditation 55 in proximity
790 in sensations 57
in situations 844 in
surprises 144 in political
94 in conditions 71
in situations 82 in
attitudes 76 in companies
64 in conditions 54
in directions 95 in
fragments 95 in incidents
118 in litigation 276
in organisms 305 in
sentences 203 in situations
88 in hostility 100
in opposition 111 in
succession 40 in estimates
106 in opposition 55
in succession 58 in
credulity 131 in submission
148 in stillness 41
in patriotism 54 in
sacrifice 52 in conditions
181 in countries 192
in districts 267 in
societies 44 in territory
86 in industrial 112
in occupation 44 in
production 79 in specimens
581 in cordiality 106
in innocence 58 in
whiteness 114 in situations
309 in difficult 579
in effective 45 in
extensive 55 in favorable
259 in fortunate 42
in hazardous 182 in
interesting 45 in miserable
67 in sensitive 113
in stressful 65 in
directions 63 in proximity
69 in traditions 483
in districts 56 in
cretaceous 126 in merriment
116 in countries 74
