daintily gloved hands 203
distance through pipes 129
distance through solid 69
distance through space 1736
distance through types 68
distance through water 429
distance through which 76248
distance through woods 123
distance toward bowling 43
distance toward closing 55
distance toward creating 49
distance toward either 92
distance toward meeting 471
distance toward shore 160
distance toward showing 91
distance toward solving 94
distance toward turning 60
distance toward where 44
distance toward which 111
distance towering above 151
distance trains carry 57
distance trains running 115
distance trains which 67
distance trains would 57
distance travel could 108
distance travel easier 42
distance travel which 59
distance travel within 166
distance travel would 147
distance trucking firms 42
distance twelve miles 543
distance twelve times 53
distance twenty miles 452
distance twenty times 95
distance values given 42
distance values which 101
distance varies about 85
distance varies nearly 61
distance vector method 55
distance vector routing 23202
distance versus local 54
distance versus speed 129
distance without anything 50
distance without breaking 432
distance without causing 95
distance without change 138
distance without changing 267
distance without danger 174
distance without drawing 61
distance without either 179
distance without falling 178
distance without feeling 308
distance without finding 282
distance without first 121
distance without gaining 57
distance without getting 372
distance without halting 70
distance without hitting 55
distance without hurting 49
distance without knowing 202
distance without lifting 123
distance without limit 56
distance without looking 105
distance without meeting 720
distance without passing 40
distance without putting 52
distance without raising 53
distance without reaching 75
distance without resting 143
distance without running 67
distance without seeming 62
distance without showing 98
distance without speaking 620
distance without thinking 55
distance without turning 119
distance without undue 79
distance without walking 72
distance without water 244
distance without which 138
distance without wires 259
distancing device which 104
distancing effect which 328
distancing itself still 66
distilling drinking water 139
distilling limpid water 89
distilling liquid myrrh 84
distilling liquor drink 68
distinct actions which 129
distinct active sites 148
distinct annual cycle 188
distinct annual growth 201
distinct battle lines 60
distinct binary trees 171
distinct bitter taste 66
distinct bluish color 62
distinct bluish green 45
distinct bodies which 164
distinct bodies within 68
distinct border which 49
distinct branch within 51
distinct breeding season 317
distinct breeds could 59
distinct breeds might 169
distinct breeds which 64
distinct bright lines 161
distinct bright spots 53
distinct building types 149
distinct bundle which 53
