macros follows 65 macros defined
98 million vietnam 140 million
balance 45 million poverty 82
million company 197 million federal
88 million discuss 47 million
increase 46 million foreign 111
million respect 73 million deposit
46 million highest 159 million
largest 246 million maximum 124
million minimum 61 million average
1347 million increase 336 million
addition 98 million average 137
million balance 50 million federal
53 million following 171 million
largest 75 million remaining 44
million against 58 million capital
232 million capital 87 mimics
natural 44 minced chicken 100
minded inhuman 76 minded hardest
117 minded selfish 96 minded
recover 85 minded sixteen 48
minded trained 99 minded america
46 minded private 50 minded
affairs 120 minded letters 190
minded science 118 minded america
50 minded germany 54 minded
affairs 121 minded letters 292
minded science 186 minded oppress
48 minded suppose 54 minded
average 514 minded british 92
minded general 92 miners british
50 miners chinese 46 miners
company 133 miners factory 72
miners farmers 169 miners general
273 miners national 88 miners
peasants 144 miners railway 128
miners textile 93 miners traders
43 miners workers 118 miners
increase 41 miners purpose 149
miners contend 96 minions charter
45 minors persons 58 minors
elderly 89 minors purpose 164
minors adopted 54 minors consent
47 minted occasion 534 minted
purpose 123 minuet country 54
minuet gavotte 355 minuet scherzo
51 minuet stepped 83 minute
average 235 minute increase 107
minute capable 123 minute regular
55 minute usually 136 minute
average 641 minute diameter 84
minute duration 77 minute immense
47 minute machine 112 minute
maximum 254 minute patient 331
minute results 46 minute skipper
40 minute follows 96 minute
details 62 minute average 49
minute counted 74 minute divided
97 minute handled 43 minute
measured 123 minute believe 187
minute illness 88 minute average
195 minute average 382 minute
benefit 96 minute cabinet 70
minute duration 240 minute following
128 minute largest 87 minute
present 54 minute purpose 457
minute smaller 205 minute allowed
58 minute counted 83 minute
measured 57 minute reduced 54
minute lexington 196 minute lexington
93 minute protein 576 minute
present 89 minute average 110
minute british 44 minute germans
88 minute natural 60 minute
problem 41 minute follows 85
minute average 65 minute division
117 minute maximum 41 minute
average 516 minute average 49
minute following 76 minute greatest
111 minute patient 114 mirage
illusion 79 mirror visible 43
mirror example 91 mirror focused
155 mirror virtual 89 mirror
chimney 98 mirror crystal 115
mirror horizon 89 mirror objects
56 mirror optical 84 mirror
patient 93 mirror picture 101
mirror position 117 mirror scourge
74 mirror surface 55 mirror
windows 110 mirror brought 68
mirror helpful 78 mirror located
71 mirror measured 92 mirror
mounted 82 mirror removed 95
mirror rotated 185 mirror instant
152 mirror patient 397 mirror
present 434 mirror purpose 203
mirror subject 48 mirror visible
50 mirror following 124 mirror
brought 43 mirror covered 47
mirror derived 45 mirror helpful
131 mirror mounted 67 mirror
removed 54 mirror rotated 71
mirror virtual 54 mirror mounted
87 mirror library 129 mirror
painter 101 misers usurers 54
misery aversion 72 misery poverty
80 misery suffering 86 misery
ability 59 misery beginning 83
misery burdens 49 misery country
52 misery deepest 43 misery
despair 79 misery eternal 219
misery expense 49 misery general
61 misery greatest 89 misery
horrors 63 misery poverty 229
misery resulting 41 misery squalor
82 misery suffering 600 misery
prevent 46 misery promote 46
misery effects 43 misery natural
85 misery himself 109 misery
removal 172 misery avoided 122
misery crowded 42 misery removed
135 misery country 75 misery
delight 79 misery greatest 46
misery millions 54 misery patient
127 misery peasants 53 misery
workers 229 misery avoided 51
misery removed 56 misery observe
49 misery endured 46 misery
appalling 64 misery endured 56
misery brought 45 misery entails
60 misery extreme 124 misery
intense 74 misery natural 93
misery greatest 57 misfit outcast
105 mislead confuse 41 mislead
deceive 65 mislead inflame 57
mislead patient 41 mislead inferior
41 mislead believe 398 mislead
suppose 47 mislead believe 42
mislead mistake 47 mislead believe
54 misled believe 58 misled
believe 98 misled believe 83
misread signals 56 missal breviary
461 missal lexicon 49 missed
friends 61 missed history 65
missed scenery 125 missed signals
61 missed article 44 missed
patient 366 missed volumes 44
missed absence 64 missed illness
569 missed minutes 87 missed
seconds 55 missed several 98
missed purpose 99 missed acquiring
44 missed because 549 missed
certain 113 missed college 55
missed everything 524 missed marriage
52 missed receiving 50 missed
schooling 183 missed several 169
missed minutes 48 misses reduced
107 mission himself 42 mission
himself 41 mission ability 105
mission african 67 mission arrival
80 mission beginning 93 mission
british 470 mission catholic 44
mission central 42 mission chinese
125 mission college 68 mission
colonial 224 mission company 74
mission concept 49 mission content
41 mission country 91 mission
culture 50 mission demands 49
mission destiny 140 mission failure
50 mission following 57 mission
foreign 117 mission function 53
mission general 267 mission history
48 mission mandate 67 mission
members 491 mission message 220
mission national 83 mission natives
44 mission overall 98 mission
position 41 mission present 115
mission private 44 mission problem
46 mission process 55 mission
promise 54 mission purpose 212
mission quality 93 mission question
44 mission related 54 mission
resulting 174 mission results 49
mission schools 43 mission spanish
94 mission success 76 mission
support 55 mission traders 40
mission viceroy 142 mission village
103 mission welfare 64 mission
achieve 62 mission develop 67
mission improve 44 mission prepare
68 mission present 91 mission
prevent 55 mission protect 70
mission provide 151 mission receive
45 mission support 75 mission
follows 136 mission following 60
mission protect 41 mission carried
161 mission defined 84 mission
divided 52 mission measured 61
mission realized 52 mission hussein
52 mission apaches 65 mission
benefit 394 mission british 1128
mission canadian 63 mission catholic
64 mission central 44 mission
chinese 324 mission college 63
mission company 205 mission council
46 mission country 135 mission
defense 77 mission duration 46
mission emperor 393 mission express
40 mission faithful 45 mission
following 155 mission foreign 79
mission general 237 mission germans
54 mission marines 53 mission
national 92 mission natives 58
mission present 358 mission program
43 mission project 67 mission
purpose 883 mission schools 57
mission service 60 mission society
64 mission spanish 128 mission
support 45 mission welfare 89
mission western 47 mission official
43 mission success 47 mission
desired 95 mission contend 123
mission captain 82 mission colonel
92 mission general 450 mission
carried 50 mission defined 59
mission present 274 mission carried
41 mission himself 72 mission
british 44 mission attempt 112
mission follows 114 mission jeopardy
162 mission support 46 mission
trouble 52 mission adverse 89
mission beginning 205 mission capture
121 mission defense 151 mission
greatest 42 mission increase 101
mission largest 88 mission outcome
62 mission primary 53 mission
subject 75 mission abolish 99
mission achieve 232 mission acquire
199 mission address 261 mission
advance 367 mission analyze 56
mission assault 136 mission attempt
111 mission attract 80 mission
bolster 42 mission bombard 58
mission capture 892 mission clarify
42 mission collect 757 mission
combine 60 mission comfort 101
mission conduct 737 mission confirm
122 mission conquer 262 mission
consist 162 mission consult 42
mission contact 187 mission contain
102 mission control 175 mission
convert 664 mission correct 219
