id ought to have been 48
is aware of some other 40
is aware of some sort 59
is aware of their role 40
is aware of what must 48
is aware of what other 48
is aware of what will 128
is aware of your love 46
is awful to look into 42
is awful to think what 161
is based as much upon 363
is based as well upon 40
is based if such date 45
is based in cape town 56
is based in good part 176
is based in great part 396
is based in many ways 49
is based in part upon 5015
is based in salt lake 53
is based in some part 72
is based in turn upon 126
is based is held from 41
is based is much more 95
is based on adam smith 72
is based on body mass 44
is based on body size 81
is based on cash flow 192
is based on coal mining 79
is based on cost data 61
is based on cost plus 65
is based on data flow 60
is based on data from 12270
is based on data made 55
is based on data more 102
is based on data only 46
is based on data sets 112
is based on data such 40
is based on early work 118
is based on even more 112
is based on fair play 144
is based on five core 61
is based on five main 451
is based on five years 248
is based on folk songs 43
is based on four areas 47
is based on four core 158
is based on four main 729
is based on four sets 82
is based on four years 174
is based on free will 306
is based on full cost 146
is based on game theory 126
is based on good data 43
is based on good faith 293
is based on good will 195
is based on hard data 90
is based on hard fact 46
is based on hard work 172
is based on having been 55
is based on heart rate 60
is based on holy writ 233
is based on ideal body 79
is based on ideas from 377
is based on just such 566
is based on just those 50
is based on just three 106
is based on karl marx 40
is based on many more 219
is based on many other 132
is based on many years 1222
is based on mass need 40
is based on more data 108
is based on much less 135
is based on much more 1420
is based on nine years 63
is based on nothing else 286
is based on nothing less 79
is based on nothing more 3688
is based on nothing other 151
is based on only five 217
is based on only four 330
is based on only half 48
is based on only part 81
is based on only some 51
is based on only those 170
is based on only three 1073
is based on only very 55
is based on past data 144
is based on prior work 88
is based on role theory 46
is based on single case 45
is based on some data 61
is based on some early 49
is based on some fact 60
is based on some form 890
is based on some good 57
is based on some ideal 91
is based on some ideas 93
is based on some kind 1060
is based on some more 128
is based on some other 467
is based on some past 122
is based on some prior 100
is based on some sort 659
is based on some such 146
is based on some theory 133
is based on some truth 80
is based on some type 273
is based on some very 453
is based on some well 152
is based on some work 109
is based on such data 107
is based on such ideas 44
is based on taking into 96
is based on test data 143
