pacify promising 48 pacify payment
addition 45 policy provide 40
policy adapted 146 policy adopted
987 policy altered 155 policy
amended 71 policy applied 1196
policy arranged 91 policy arrived
69 policy assumed 105 policy
assured 55 policy avoided 194
policy briefly 81 policy broadly
111 policy brought 346 policy
carried 1335 policy charged 41
policy counted 74 policy debated
118 policy decided 275 policy
deduced 229 policy defined 1377
policy derived 544 policy devised
417 policy divided 942 policy
enacted 98 policy equally 45
policy evolved 240 policy focused
54 policy founded 76 policy
grouped 95 policy handled 54
policy helpful 115 policy ignored
53 policy imposed 83 policy
invoked 72 policy largely 59
policy likened 49 policy limited
52 policy located 73 policy
managed 92 policy measured 486
policy modeled 57 policy morally
41 policy offered 76 policy
planned 78 policy pursued 896
policy quickly 109 policy realized
204 policy reduced 262 policy
related 112 policy removed 48
policy renewed 173 policy revised
47 policy roughly 81 policy
secured 79 policy settled 91
policy shifted 49 policy stopped
45 policy studied 263 policy
subject 49 policy written 603
policy because 43 policy advance
87 policy annuity 100 policy
economy 161 policy insured 172
policy officer 50 policy against
156 policy adoption 87 policy
african 455 policy alliance 49
policy average 224 policy balance
312 policy balkans 105 policy
benefit 2781 policy british 1904
policy canadian 252 policy capital
82 policy catholic 117 policy
central 441 policy chinese 382
policy claimed 78 policy coastal
47 policy college 276 policy
colonial 94 policy company 1341
policy conduct 764 policy congress
164 policy control 1120 policy
council 200 policy country 3814
policy current 415 policy decision
59 policy defense 330 policy
division 79 policy dominion 70
policy duration 495 policy economy
437 policy elderly 1700 policy
election 182 policy european 2158
policy exchange 118 policy farmers
71 policy federal 1528 policy
financing 102 policy following 1492
policy foreign 102 policy forests
51 policy friends 51 policy
general 780 policy germans 64
policy governing 59 policy gradual
126 policy greatest 52 policy
increase 73 policy insured 350
policy insurer 75 policy interim
54 policy interior 84 policy
islands 93 policy journal 58
policy liberal 220 policy library
258 policy licensing 99 policy
location 175 policy machine 150
policy marketing 42 policy maximum
135 policy medical 90 policy
members 101 policy mexican 109
policy muslims 46 policy national
1964 policy natives 53 policy
natural 63 policy network 255
policy northeast 59 policy northern
323 policy official 52 policy
orderly 61 policy overall 156
policy overseas 138 policy pacific
540 policy parties 81 policy
patient 46 policy payment 310
policy peaceful 125 policy periodic
65 policy planned 163 policy
position 41 policy postwar 412
policy preceding 280 policy premium
61 policy present 2644 policy
previous 274 policy primary 105
policy private 337 policy problem
158 policy process 69 policy
product 63 policy program 208
policy project 469 policy purpose
2315 policy pursuit 94 policy
quality 114 policy rational 78
policy regional 77 policy regular
70 policy remaining 667 policy
removal 129 policy revival 79
policy schools 355 policy service
153 policy several 69 policy
smaller 82 policy society 300
policy solution 354 policy southern
441 policy soviets 43 policy
spanish 120 policy storage 121
policy student 58 policy subject
52 policy success 68 policy
support 361 policy textile 84
policy treasury 50 policy village
44 policy welfare 717 policy
western 774 policy workers 173
policy adverse 171 policy desired
719 policy following 262 policy
greatest 55 policy support 503
policy address 153 policy compete
46 policy conform 83 policy
contend 97 policy include 46
policy operate 132 policy reflect
60 policy respond 75 policy
support 52 policy undergo 52
policy adverse 115 policy general
151 policy effects 62 policy
ability 55 policy following 1159
policy greatest 113 policy highest
72 policy support 205 policy
address 165 policy balance 47
policy concern 65 policy contend
60 policy include 93 policy
operate 189 policy provide 63
policy reflect 63 policy respond
82 policy country 48 policy
supreme 101 policy increasing 66
policy massive 59 policy several
68 policy adapted 74 policy
adopted 919 policy allowed 138
policy altered 170 policy amended
99 policy applied 548 policy
arranged 61 policy assumed 59
policy avoided 285 policy briefly
238 policy broadly 53 policy
brought 227 policy carried 360
policy debated 57 policy decided
122 policy deduced 60 policy
defeated 54 policy defined 947
policy delayed 52 policy derived
151 policy devised 48 policy
divided 329 policy doubted 80
policy evolved 75 policy founded
45 policy gathered 149 policy
granted 123 policy grouped 61
policy helpful 135 policy imposed
47 policy invoked 81 policy
largely 98 policy limited 262
policy measured 137 policy noticed
47 policy offered 70 policy
opposed 55 policy optimal 61
policy payable 50 policy pursued
374 policy reduced 189 policy
related 83 policy relaxed 40
policy renewed 224 policy revised
68 policy revived 77 policy
secured 75 policy settled 70
policy strongly 46 policy studied
93 policy subject 453 policy
weakened 59 policy written 1021
policy achieve 77 policy opinions
44 policy appoint 51 policy
approve 71 policy attempt 87
policy comment 195 policy compete
57 policy develop 70 policy
discuss 237 policy disturb 107
policy divulge 61 policy enforce
95 policy exhaust 41 policy
include 139 policy increase 62
policy initiate 45 policy involve
42 policy perform 46 policy
proceed 63 policy promote 73
policy provide 301 policy publish
210 policy recruit 65 policy
require 72 policy respond 73
policy support 98 policy question
48 policy harmony 45 policy
respect 40 policy against 66
policy follows 133 policy congress
103 policy present 217 policy
violence 48 policy foreign 84
policy usually 62 policy justice
116 policy religion 76 policy
average 134 policy british 226
policy current 70 policy federal
53 policy foreign 40 policy
general 45 policy present 418
policy previous 67 policy adopted
118 policy carried 46 policy
claimed 79 policy himself 211
policy opposed 40 policy pursued
139 policy refused 44 policy
essence 45 policy general 92
policy adopted 385 policy against
66 policy applied 370 policy
capable 123 policy carried 65
policy certain 74 policy closely
54 policy decided 49 policy
defined 82 policy desired 51
policy equally 45 policy facially
45 policy feasible 41 policy
focused 102 policy founded 47
policy harmful 42 policy hostile
40 policy implied 103 policy
imposed 58 policy largely 112
policy limited 43 policy morally
58 policy neutral 81 policy
offered 72 policy opposed 71
policy optimal 367 policy payable
72 policy perhaps 46 policy
pursued 303 policy rational 40
policy related 57 policy similar
139 policy socially 42 policy
strongly 60 policy subject 165
policy totally 48 policy usually
140 policy written 95 policy
adopted 88 policy follows 41
policy pursued 49 policy foreign
84 policy assured 191 policy
british 1222 policy cabinet 43
policy canadian 44 policy central
212 policy chinese 320 policy
colonial 47 policy company 489
policy congress 164 policy council
62 policy country 439 policy
current 51 policy decision 70
policy economy 55 policy emperor
171 policy european 208 policy
federal 696 policy foreign 123
policy general 214 policy germans
74 policy greatest 46 policy
insured 959 policy insurer 221
policy liberal 44 policy maximum
99 policy national 295 policy
parties 123 policy position 65
policy present 138 policy primary
57 policy private 58 policy
purpose 45 policy question 47
policy russians 61 policy soviets
69 policy spanish 41 policy
student 41 policy subject 44
policy supreme 55 policy western
134 policy workers 48 policy
adopted 52 policy believe 96
policy possess 49 policy pursued
47 policy following 151 policy
alliance 77 policy amalgam 49
policy attempt 951 policy example
123 policy illusion 62 policy
immense 50 policy increase 187
policy increasing 104 policy outcome
67 policy follows 403 policy
variance 181 policy certain 47
policy essence 148 policy general
317 policy harmony 230 policy
jeopardy 58 policy perfect 52
policy process 67 policy question
96 policy relation 56 policy
tatters 142 policy trouble 74
policy violation 188 policy concern
43 policy limited 51 policy
balance 45 policy freight 63
policy closely 79 policy strongly
48 policy ability 43 policy
absence 99 policy adoption 199
