rabbinic classical 55 rabbinic
collected 81 required commanded
3124 required commended 58
required compelled 656 required
completed 89 required concluded
46 required conditions 100
required conducted 61 required
contained 47 required continued
195 required continues 117
required currently 44 required
customary 51 required delivered
155 required deposited 53
required described 147 required
desirable 402 required determine
206 required determining 64
required developed 939 required
different 187 required difficult
89 required discarded 55
required discussed 78 required
displayed 113 required effective
130 required efficient 51
required eliminate 60 required
employees 49 required empowered
1609 required encourage 61
required engendered 62 required
equipment 48 required especially
202 required establish 64
required estimated 232 required
estimates 42 required evaluated
220 required excessive 59
required exercised 129 required
exhibited 74 required expensive
42 required explained 47
required expressed 117 required
extensive 104 required forbidden
541 required frequency 84
required furnished 689 required
generally 646 required generated
248 required gradually 69
required implement 46 required
important 139 required indicated
101 required indicates 126
required installed 59 required
justified 4012 required knowledge
177 required maintaining 57
required monitored 189 required
motivated 41 required multiplying
50 required necessary 2951
required obligated 47 required
organized 118 required penalties
51 required performed 357
required permitted 2551 required
personnel 63 required political
44 required possessed 380
required practical 53 required
practiced 101 required precisely
56 required predicted 57
required preferred 564 required
presented 74 required production
98 required projected 52
required protection 57 required
published 45 required purchased
79 required qualified 103
required reasonable 94 required
recommend 44 required regularly
46 required regulated 272
required repeatable 68 required
requested 554 required resources
133 required responded 41
required sanctioned 212 required
scheduled 199 required sometimes
656 required specified 383
required specifies 296 required
standards 42 required submitted
131 required suggested 973
required supervise 43 required
supported 375 required sustained
90 required technical 84
required tolerated 445 required
typically 89 required underwent
94 required virtually 52
required voluntary 1083 required
warranted 175 required additional
369 required alteration 157
required amendment 78 required
artificial 63 required candidate
68 required knowledge 57
required medication 63 required
newspaper 91 required protection
65 required sacrifice 55
required whatsoever 43 required
additional 48 required available
1064 required basically 47
required carefully 106 required
collected 71 required completed
105 required concerned 112
required connected 57 required
contained 96 required delivered
64 required dependent 217
required described 493 required
developed 70 required different
497 required difficult 237
required discussed 597 required
especially 44 required estimated
127 required estimates 50
required exceedingly 57 required
expensive 154 required explained
70 required expressed 60
required extensive 79 required
extremely 234 required fulfilled
42 required furnished 81
required generally 555 required
generated 78 required identical
168 required important 161
required indicated 311 required
inversely 107 required necessary
99 required performed 138
required political 64 required
precisely 105 required presented
215 required primarily 92
required purchased 56 required
reasonable 98 required sometimes
103 required specified 277
required tabulated 46 required
themselves 43 required typically
119 required intensity 103
required dependent 136 required
furnished 71 required indicated
40 required additional 51
required countries 105 required
knowledge 125 required political
144 required practical 156
required technical 104 required
certainly 43 required desirable
50 required difficult 60
required sublimity 127 required
generally 202 required sometimes
124 required diligence 195
required applicant 411 required
candidate 205 required community
147 required contracting 44
required executive 117 required
generation 53 required household
225 required purchaser 49
required signatory 46 required
movements 46 required different
79 required resources 167
required abatement 133 required
abdominal 469 required aberration
43 required abrogation 69
required abscesses 54 required
absolution 91 required absorption
3950 required accessory 53
required acetylene 124 required
acquittal 340 required actionable
70 required activated 470
required activation 28704 required
adaptation 1765 required additional
2210 required adherence 314
required admissions 331 required
adsorption 1169 required advertising
783 required affiliation 136
required afternoon 53 required
aggregate 231 required agreement
546 required airplanes 78
required alcoholic 107 required
alienation 122 required alignment
740 required alleviation 86
required allocation 184 required
allotment 152 required allowable
47 required alteration 445
required alternate 141 required
alternating 151 required ambulation
539 required amendment 1130
required americans 143 required
ammunition 154 required amorphous
44 required amphibious 82
required amplifier 42 required
amplitude 154 required amputation
78 required anabolism 197
required analgesic 54 required
anchorage 327 required ancillary
279 required annuities 49
required anonymous 46 required
anthracite 57 required antibiotic
415 required antiviral 105
required apartment 60 required
apparatus 58 required appearance
414 required appellate 43
required appliances 77 required
appraisal 124 required appreciating
170 required approaching 150
required approvals 121 required
arbitrary 73 required arithmetic
498 required armaments 98
required artificial 531 required
artillery 115 required aspiration
213 required associated 440
required association 617 required
assumption 62 required assurance
81 required astronomy 58
required atonement 99 required
attempted 123 required attorneys
47 required attribute 56
required australian 261 required
authorized 99 required authorship
45 required automated 712
required automatic 1027 required
automation 220 required available
220 required avalanche 252
required avoidance 123 required
awareness 159 required backpacking
97 required ballistic 91
required batteries 83 required
beginners 95 required behavioral
246 required believers 44
required beneficial 241 required
bilateral 149 required binocular
192 required biological 2311
required biomedical 68 required
bookkeeping 151 required broadband
277 required broadcast 600
required budgetary 172 required
calculating 6773 required calibrating
164 required california 125
required campaigning 130 required
campaigns 51 required candidacy
109 required candidate 65
required canonical 71 required
capacitor 139 required capillary
260 required carbonate 121
required carbonizing 65 required
carcinoma 77 required carefully
70 required carpentry 53
required cartilage 294 required
catalysis 2021 required catalytic
1760 required causality 50
required cavitation 124 required
celebrating 119 required cellulose
577 required centuries 103
required ceremonial 284 required
certainty 174 required certified
264 required character 235
required chemicals 124 required
chemistry 113 required childbearing
47 required christians 116
required christmas 58 required
chromatin 463 required cigarette
47 required circulating 302
required civilized 161 required
classical 357 required classifying
185 required classroom 306
required clinicians 41 required
