macro time 397 macro want
money food 546 money into
7463 money more 137 money
some 117 money such 52
money their 276 money these
145 money those 46 money
your 135 money away 597
money down 44 money such
69 money their 574 money
these 148 money your 205
money nothing 70 money some
57 money such 145 money
their 155 money these 207
money what 499 money your
86 money back 47 money
down 164 money here 50
money there 61 money down
296 money bank 53 money
fund 47 money other 57
money poor 58 money also
64 money during 47 money
from 352 money like 206
money were 88 money when
106 money fund 296 money
great 47 money poor 88
money type 46 money very
40 money work 106 money
young 71 money many 86
money their 41 money other
51 money during 49 money
their 77 money these 43
money when 73 money your
45 money back 158 money
over 454 money their 70
money from 53 money when
135 money down 402 money
nose 42 money able 173
money asking 49 money earning
48 money giving 82 money
losing 45 money making 110
money paid 63 money paying
128 money saving 44 money
find 58 money give 105
money have 82 money make
411 money more 439 money
save 153 money take 165
money have 172 money from
111 money from 466 money
from 971 money been 544
money coming 66 money ever
66 money from 65 money
into 70 money just 78
money left 1521 money lent
42 money lost 117 money
made 256 money paid 302
money sent 73 money there
305 money went 45 money
when 40 money draw 48
money have 351 money need
47 money have 260 money
into 814 monks came 53
monks went 54 monks were
136 monks time 53 monks
side 51 monks time 136
monks time 405 monks time
329 monks time 45 monks
come 50 monks have 265
monks know 150 monks like
184 monks live 115 monks
make 51 monks need 44
monks seem 147 monks take
63 monks want 63 monks
seen 46 monks live 149
monks ages 78 monks great
64 monks time 57 monks
city 53 monks were 51
monks case 41 monks upon
46 monks ages 149 monks
other 42 monks were 42
monks time 672 monks knew
45 monks used 95 monks
were 201 monks lady 262
monks time 124 monks juan
114 monks city 172 monks
great 40 monks name 50
monks time 319 monks great
51 monks name 73 monks
sect 401 monks time 93
monks side 61 monks side
166 monks other 60 monks
other 45 monks their 45
months been 154 months been
44 months wife 54 months
have 153 months pass 55
months were 311 months will
44 months have 59 months
rate 1695 months time 678
months site 79 months time
101 months home 137 months
home 237 months post 207
months york 237 months time
1067 months home 56 months
road 56 months rate 64
months time 874 months rate
176 months same 51 months
time 1155 months work 113
months other 47 months wife
41 months time 474 months
means 126 months time 508
months have 440 months know
54 months make 109 months
need 133 months pass 41
months seem 120 months show
104 months have 65 months
think 167 months other 40
months hold 74 months pick
73 months walk 64 months
nothing 220 months aged 85
months also 173 months been
21702 months come 400 months
died 78 months done 507
months eaten 169 months even
58 months felt 380 months
four 51 months gone 567
months heard 265 months held
238 months just 109 months
kept 305 months laid 71
months lain 198 months left
349 months lost 831 months
made 1069 months many 89
months more 193 months nothing
44 months once 52 months
only 609 months paid 161
months said 69 months seen
613 months sent 112 months
sold 200 months some 95
months three 199 months told
68 months used 96 months
worn 85 months also 50
months been 4876 months come
49 months done 101 months
felt 60 months gone 55
months held 54 months kept
53 months lain 40 months
left 90 months lost 143
months made 146 months only
85 months seen 100 months
sent 57 months there 83
months come 79 months have
179 months show 55 months
only 197 months away 134
months able 2886 months acting
72 months also 259 months
asking 45 months away 1075
months back 3086 months busy
259 months earning 62 months
even 49 months free 188
months glad 51 months gone
353 months having 52 months
held 291 months here 196
months home 136 months just
60 months kept 665 months
laid 140 months left 102
months living 105 months made
503 months making 164 months
more 185 months much 188
months once 127 months only
179 months paid 44 months
reading 97 months ready 323
months saying 50 months seen
152 months sent 524 months
shut 42 months sick 59
months sure 52 months taking
72 months there 1352 months
told 69 months trying 55
months very 224 months well
509 months worth 90 months
went 45 months more 166
months years 3043 months were
101 months fail 43 months
have 293 months want 58
months were 506 months have
368 months keep 53 months
know 41 months like 319
months live 58 months need
54 months take 46 months
want 257 months were 106
months will 129 months wish
159 months were 43 months
areas 57 months during 71
months four 49 months from
56 months other 262 months
three 147 months case 498
months other 731 months part
90 months three 129 months
care 80 months nothing 95
months dock 93 months case
457 months city 145 months
other 156 months from 155
months arms 203 months body
111 months home 93 months
life 137 months mind 56
months room 46 months womb
820 months cell 58 months
early 43 months home 178
months life 1075 months mind
88 months post 110 months
room 73 months youth 125
months true 71 months west
42 months south 224 months
york 16884 months case 518
months city 54 months room
99 months spot 93 months
town 40 months city 40
months home 73 months jose
59 months years 42 months
camp 51 months cell 60
months city 1679 months land
119 months most 152 months
part 227 months port 43
months post 77 months room
60 months town 89 months
very 40 months camp 130
months case 446 months cell
107 months city 498 months
great 85 months hole 54
months isle 43 months jail
47 months kind 55 months
land 63 months part 549
months port 121 months post
195 months room 57 months
same 91 months ship 45
months shop 46 months town
271 months very 185 months
work 164 months years 240
months from 83 months more
59 months clear 121 months
less 46 months more 112
months much 283 months only
231 months such 133 months
very 231 months there 58
months early 41 months much
144 months young 44 months
take 47 months been 3664
months come 67 months gone
158 months lain 109 months
left 70 months lost 96
months made 83 months only
43 months sold 170 months
been 3326 months come 54
months cost 114 months gone
44 months only 83 months
there 87 months have 114
months take 115 months able
64 months also 80 months
back 150 months clear 588
months done 104 months down
157 months felt 43 months
from 41 months gone 110
months hard 167 months held
84 months just 123 months
kept 99 months less 95
months like 238 months more
208 months only 526 months
open 287 months over 198
months ready 81 months seen
81 months sold 98 months
time 135 months used 127
months very 299 months heard
80 months knew 141 months
will 91 months along 67
months also 238 months among
106 months born 85 months
died 69 months during 367
months even 96 months from
748 months gave 105 months
give 102 months have 1830
months having 60 months into
98 months just 41 months
living 95 months made 48
months make 60 months many
123 months more 208 months
most 1018 months must 231
months need 266 months only
539 months over 102 months
prior 47 months react 45
months seem 116 months show
754 months some 118 months
such 88 months tend 100
months their 139 months there
1555 months these 188 months
three 93 months were 4298
months when 3846 months will
1107 months your 174 months
other 47 months such 83
months luck 59 months news
68 months rest 1317 months
able 72 months away 155
months back 69 months born
58 months clean 42 months
held 58 months here 57
months home 48 months laid
43 months made 96 months
shut 87 months there 152
months told 83 months years
89 months time 73 months
care 98 months ends 81
months nothing 249 months date
131 months other 17206 months
term 46 months living 101
months only 44 months back
94 months into 94 months
baby 123 months birth 399
months coming 131 months early
45 months last 149 months
late 65 months leaving 59
months life 28626 months pain
45 months stay 1598 months
term 165 months third 169
months time 332 months tour
43 months trial 89 months
work 125 months young 54
months army 81 months birth
330 months ceasing 53 months
coming 598 months coup 40
months duty 111 months early
121 months five 508 months
four 234 months full 49
months great 116 months having
109 months high 44 months
last 407 months lease 53
months leave 298 months leaving
170 months life 97897 months
making 104 months most 50
months move 44 months rule
2674 months self 92 months
sole 42 months stay 8935
months taking 515 months term
7290 months third 81 months
three 492 months time 3009
months tour 379 months trial
212 months trip 74 months
weary 47 months wife 662
months work 367 months young
90 months youth 133 months
health 277 months birth 478
months coming 281 months date
883 months filing 84 months
having 76 months last 58
months life 8383 months next
40 months rule 183 months
slow 47 months stay 122
months taking 50 months term
292 months work 401 months
time 860 months days 112
months flow 74 months linger
66 months york 210 months
having 131 months hearing 107
months less 101 months seeing
506 months very 62 months
jobs 46 months life 648
months lord 118 months love
64 months stay 2326 months
time 577 months trip 60
months union 55 months work
878 months hard 42 months
time 79 months work 46
months tape 190 months years
54 months date 1852 months
fall 41 months kind 112
months life 149 months more
40 months most 43 months
same 137 months sort 84
months spring 60 months term
73 months time 4013 months
bank 52 months book 121
months date 389 months diet
124 months duty 49 months
great 59 months hard 63
months hell 54 months kind
825 months last 93 months
life 896 months most 97
months same 142 months sort
1279 months spring 58 months
term 118 months time 2597
months tour 55 months trial
197 months trip 117 months
