mace of silver gilt 472
means the indians have 237
means the indians were 111
means the larger part 107
means the latter have 45
means the latter part 103
means the latter were 111
means the lawyer gets 49
means the lender will 70
means the lowest form 46
means the lowest rate 66
means the market will 123
means the master took 97
means the matter will 133
means the mental health 62
means the metals were 46
means the middle ages 93
means the moment when 216
means the object will 91
means the oldest type 41
means the output from 47
means the owners have 59
means the parent must 45
means the persian gulf 48
means the person acting 46
means the person filing 63
means the person from 130
means the person giving 93
means the person having 469
means the person making 97
means the person must 152
means the person whom 87
means the person will 278
means the pieces were 41
means the plants will 97
means the player must 52
means the player will 127
means the police have 107
means the police will 79
means the powers were 41
means the public good 152
means the public have 85
means the public health 111
means the public mind 95
means the public must 89
means the public will 212
means the release from 79
means the result will 135
means the return from 41
means the sample size 58
means the school will 49
means the second half 152
means the seller must 87
means the seller pays 86
means the seller will 126
means the senate have 41
means the server will 77
means the signal will 46
means the source code 89
means the soviet union 561
means the speaker will 42
means the special form 40
means the spoken word 118
means the square root 798
means the squire came 61
means the swedes were 48
means the sweeping away 48
means the system must 179
means the system will 596
means the teacher must 525
means the teacher will 242
means the troops were 99
means the virgin mary 52
means the withering away 351
means the writer must 92
means the writer uses 114
means the yellow lake 76
means to accept less 104
means to accept what 176
means to access data 200
means to access other 50
means to access such 108
means to access their 54
means to access these 217
means to adjust their 208
means to affect their 102
means to affirm their 74
means to afford such 196
means to agreed ends 199
means to another goal 404
means to answer some 44
means to answer such 52
means to answer their 156
means to answer these 410
means to answer those 43
means to anyone else 168
means to appease their 215
means to appease those 137
means to arrest their 241
means to arrive there 60
means to ascend from 40
means to assert more 44
means to assert their 1366
means to assess their 398
means to assess these 53
means to assess what 122
means to assist their 512
means to assist these 99
means to assist those 202
means to assure their 374
means to assure your 95
means to attach some 100
means to attack life 76
means to attack their 54
means to attain ends 989
means to attain full 131
means to attain good 199
means to attain great 55
means to attain high 44
means to attain more 180
means to attain other 274
means to attain peace 118
means to attain self 250
means to attain some 720
means to attain such 908
means to attain their 4038
means to attain these 2166
means to attain those 1428
means to attain true 129
means to attain truth 61
means to attain unto 131
means to attain wealth 136
means to attain what 334
means to attain your 200
means to awaken their 41
means to banish from 110
means to become ends 176
means to become free 298
means to become good 41
means to become great 42
means to become holy 40
means to become less 81
means to become like 397
means to become more 1332
means to become part 324
means to become rich 334
means to become self 328
means to become such 43
means to become their 258
means to become well 47
means to become what 260
means to becoming more 55
means to behave like 220
means to bestow upon 316
means to better health 336
means to better living 227
means to better their 862
means to bridge over 64
means to choose among 232
means to choose from 256
means to choose life 45
means to choose their 146
means to chosen ends 163
means to combat such 234
means to combat their 125
means to combat these 349
means to combat those 104
means to combat what 42
means to common ends 240
means to compel such 111
means to compel their 198
means to compel these 51
means to compel your 46
means to conceal from 306
means to conceal their 484
means to confer upon 117
means to convey away 170
means to convey from 55
means to convey ideas 125
means to convey into 93
means to convey meaning 73
means to convey more 127
means to convey some 499
