wading such 41 wading well
were meet 75 were those
69 were many 65 were
well 84 were fort 72
were home 472 were some
84 were their 326 were
their 102 were eager 60
were full 45 were great
126 were hiding 55 were
hope 68 were line 7191
were rome 41 were some
73 were their 1411 were
there 102 were vain 469
were deck 105 were line
144 were much 57 were
some 51 were their 390
were your 52 were coming
145 were next 79 were
word 49 were blow 61
were break 102 were call
40 were cast 55 were
come 692 were drag 47
were draw 115 were fall
140 were feed 47 were
file 70 were fill 165
were find 495 were fire
142 were form 76 were
gain 46 were give 963
were grab 122 were hail
49 were hand 54 were
haul 79 were have 955
were help 528 were hold
81 were join 778 were
jump 103 were kill 425
were kiss 61 were know
444 were land 65 were
learn 424 were leave 510
were lift 60 were load
347 were look 53 were
make 824 were meet 1538
were move 458 were open
306 were pass 170 were
pick 470 were play 236
were pour 55 were pull
111 were push 53 were
ride 85 were rise 78
were rush 103 were sail
217 were sell 111 were
send 81 were show 156
were sign 110 were snap
51 were speak 639 were
spring 310 were steal 46
were step 77 were stop
48 were suck 40 were
take 6522 were talk 509
were tell 379 were test
83 were throw 85 were
trap 42 were turn 127
were vote 118 were walk
73 were wish 57 were
work 40 were there 101
were hearing 52 were fast
91 were some 71 were
faith 42 were deep 47
were file 51 were from
90 were hyde 137 were
line 67 were single 495
were slow 98 were some
157 were step 135 were
their 588 were town 57
were twos 116 were what
59 were your 335 were
ahead 92 were deck 77
were eggs 821 were fifth
105 were fine 84 were
fire 63 were foot 177
were hard 40 were high
46 were holy 40 were
land 67 were nothing 67
were pins 48 were sand
73 were soft 40 were
some 72 were their 410
were riding 190 were fast
415 were beach 108 were
deck 471 were dogs 73
were last 63 were length
57 were mall 45 were
other 148 were road 106
were same 221 were meet
53 were their 711 were
town 112 were work 250
were your 45 were fifth
189 were from 354 were
hill 40 were main 43
were there 42 were rock
51 were depth 84 were
duty 76 were faith 85
were good 55 were heart
41 were love 40 were
many 89 were most 196
were none 54 were nothing
58 were other 76 were
some 187 were such 42
were their 497 were these
211 were those 225 were
what 44 were your 41
were come 109 were feed
48 were fill 169 were
find 57 were give 275
were have 149 were keep
41 were kill 65 were
know 395 were leave 76
were make 1278 were meet
97 were play 46 were
sell 70 were shew 81
were show 459 were such
52 were take 147 were
talk 83 were their 151
were these 44 were those
67 were wash 54 were
work 52 were their 52
were their 153 were their
258 were when 53 were
body 89 were deck 94
were last 47 were breath
102 were life 52 were
time 413 were time 139
were time 387 were much
274 were best 49 were
time 166 were high 76
were their 45 were some
46 were their 110 were
less 234 were more 195
were well 72 were land
49 were their 195 were
poor 241 were well 153
were four 61 were three
41 were their 96 were
great 67 were even 45
were well 40 were their
103 were from 263 were
into 69 were said 134
were back 94 were great
40 were most 105 were
sons 207 were young 91
were were 525 were were
53 were went 87 were
such 97 were were 210
were bone 149 were milk
346 were snow 5870 were
those 50 were well 317
were were 56 were wool
356 were skin 77 were
asian 142 were blue 61
were cream 85 were gray
69 were pale 86 were
pink 53 were their 54
were their 72 were well
126 were last 83 were
least 483 were once 43
were their 42 were some
40 were such 58 were
their 68 were their 111
were their 44 were able
3066 were eager 60 were
even 116 were abet 41
were ally 526 were avow
67 were back 1720 were
bail 66 were band 40
were bare 49 were base
372 were bend 635 were
bide 232 were bind 196
were bite 55 were blow
90 were book 117 were
break 1944 were buck 203
were burn 223 were bury
231 were call 1561 were
care 287 were cash 96
were cast 598 were cease
164 were cede 893 were
chat 93 were cheat 98
were chip 41 were cite
48 were clean 134 were
clear 204 were come 8589
were cook 85 were cope
72 were copy 145 were
curb 43 were dare 165
were date 148 were defy
733 were deny 604 were
dole 48 were drag 72
were draw 790 were drop
892 were dump 72 were
even 263 were face 7673
were fall 448 were farm
225 were feed 281 were
feel 57 were fell 41
were file 80 were fill
551 were find 973 were
fire 145 were fish 66
were flee 63 were foot
171 were fork 94 were
form 894 were free 542
were fund 1108 were gain
167 were give 42601 were
grow 195 were halt 60
were hand 1540 were haul
81 were have 11920 were
heed 214 were help 13368
were hide 250 were hire
1404 were hold 2162 were
hope 554 were host 244
were hunt 82 were hurt
85 were join 9025 were
jump 194 were just 204
were keep 2323 were kick
54 were kill 1904 were
kiss 81 were know 261
were land 118 were learn
4166 were lease 637 were
leave 8109 were lend 4572
were lift 199 were line
48 were link 127 were
list 58 were live 9852
were loan 889 were look
2397 were lose 1278 were
love 153 were make 34329
were meet 3901 were mingle
50 were miss 95 were
move 3200 were name 383
were obey 2464 were omit
58 were open 2612 were
pack 50 were part 5125
were pass 1208 were pick
375 were pity 64 were
plan 97 were play 3030
were plead 134 were plow
55 were pool 162 were
pose 204 were post 127
were pour 202 were pray
210 were pull 333 were
pump 50 were push 720
were quit 502 were range
91 were rank 42 were
rate 89 were reach 516
were rely 654 were rent
669 were rest 335 were
ride 402 were rise 478
were risk 36012 were rock
45 were roll 326 were
ruin 117 were rule 123
were rush 130 were sail
224 were save 695 were
seek 1482 were seem 91
were self 164 were sell
13231 were send 2916 were
shed 500 were shew 83
were ship 389 were shop
88 were show 1537 were
shut 146 were side 452
were sign 3575 were sink
339 were slip 54 were
slow 71 were speak 2781
were stay 3267 were steal
101 were step 862 were
stir 50 were stop 823
were swap 157 were swear
1394 were sweat 69 were
swim 101 were take 50425
were talk 7720 were teach
1548 were tell 2237 were
tend 61 were test 1203
were think 1051 were throw
1542 were till 163 were
toil 502 were toss 68
were tread 86 were treat
2147 were turn 2406 were
urge 128 were vest 57
were view 452 were vote
2723 were wade 70 were
wage 506 were wait 4990
were walk 824 were wash
90 were wave 46 were
wink 146 were wipe 44
were work 31764 were their
639 were ever 41 were
losing 996 were many 60
were cold 54 were game
153 were most 43 were
race 179 were such 45
were well 57 were their
869 were more 197 were
much 99 were have 42
were leave 51 were make
59 were seek 106 were
take 80 were throw 70
were good 41 were well
78 were know 58 were
make 44 were speak 65
were were 45 were mist
46 were less 90 were
great 59 were hour 1838
were inch 881 were well
62 were least 63 were
shot 98 were more 41
were body 60 were means
51 were mind 123 were
range 70 were reach 1302
were view 46 were ages
73 were areas 68 were
body 208 were camp 157
were cape 133 were cave
41 were city 4241 were
core 43 were fire 42
were five 120 were fold
304 were fort 341 were
four 314 were gate 164
were gift 129 were great
101 were grip 67 were
hall 96 were hearing 60
were heart 43 were high
89 were holy 107 were
home 105 were land 105
were last 288 were line
359 were lord 45 were
main 78 were meaning 657
were means 532 were mind
99 were more 46 were
most 71 were next 147
were norm 68 were other
69 were pale 1048 were
park 108 were past 62
were port 54 were range
17478 were reach 4799 were
realm 988 were room 214
were rule 256 were safe
67 were said 129 were
same 2618 were shop 68
were size 214 were sole
175 were soul 57 were
third 140 were three 208
were time 184 were town
1300 were union 144 were
unit 50 were veil 41
were very 526 were view
166 were wall 278 were
wide 47 were zone 472
were heads 51 were high
105 were male 170 were
other 43 were dawn 86
were five 111 were their
57 were early 105 were
from 55 were well 1409
were were 82 were work
91 were male 48 were
other 78 were rome 43
were some 52 were their
975 were there 53 were
these 41 were those 98
were whom 149 were your
193 were faith 44 were
good 118 were great 265
were high 386 were many
40 were means 100 were
more 97 were other 68
were rank 183 were some
116 were such 96 were
their 95 were very 66
were wealth 131 were whom
118 were their 70 were
young 44 were only 48
were have 64 were help
44 were whom 134 were
well 110 were knew 53
were used 85 were their
53 were anger 69 were
deep 56 were faith 71
were fire 343 were good
78 were great 150 were
high 87 were hope 221
were life 141 were love
435 were mere 114 were
much 136 were peace 114
were pure 51 were such
47 were thine 89 were
truth 248 were live 108
were make 51 were farm
290 were fast 351 were
full 97 were hard 803
were many 87 were much
161 were part 396 were
peons 43 were wage 167
were well 318 were four
40 were full 1573 were
half 123 were high 421
were home 769 were jobs
305 were last 73 were
least 447 were less 332
were more 104 were once
294 were only 456 were
other 111 were part 109
were some 307 were such
111 were their 1965 were
these 74 were three 85
were very 62 were what
200 were your 114 were
hand 48 were areas 255
were blue 48 were clay
43 were coal 157 were
four 156 were full 167
were gangs 87 were gold
104 were good 96 were
great 104 were health 93
were heavy 48 were high
149 were india 275 were
iran 85 were iraq 110
were iron 47 were jobs
320 were just 86 were
less 105 were many 217
were mining 40 were more
310 were most 115 were
much 58 were north 141
were only 45 were other
786 were over 93 were
paid 48 were part 57
were rome 414 were some
596 were south 609 were
such 390 were teams 185
were their 3296 were there
130 were these 642 were
those 250 were three 398
were town 117 were very
369 were ways 76 were
were 59 were west 187
were what 545 were when
65 were your 192 were
over 148 were back 41
were deck 79 were during
94 were four 190 were
full 74 were high 81
were ideas 71 were jobs
72 were just 93 were
land 137 were last 147
were making 98 were many
113 were more 402 were
only 104 were other 551
were over 102 were part
143 were reading 111 were
road 115 were site 91
were some 1274 were such
439 were their 6032 were
these 775 were those 225
were three 352 were trying
50 were very 126 were
ways 281 were were 249
were what 852 were when
925 were will 45 were
your 745 were living 159
were were 129 were fast
