wad shot 47 wad trow
who busy 2081 who calm
49 who clean 73 who
clear 64 who cold 105
who damn 50 who daring
637 who dark 59 who
deep 211 who down 245
who dull 356 who dumb
70 who eager 2349 who
earning 41 who evil 93
who fair 126 who fast
176 who fine 91 who
fond 4760 who free 638
who from 695 who full
1336 who glad 195 who
glib 134 who good 3115
who great 760 who hard
1147 who have 40 who
high 263 who holy 131
who idle 47 who into
72 who just 95 who
keen 579 who kind 3538
who lazy 115 who like
681 who living 44 who
lost 223 who loud 406
who loving 59 who made
215 who many 1014 who
mild 70 who much 21608
who nice 202 who only
633 who open 143 who
over 200 who pious 128
who poor 1850 who pure
164 who rare 89 who
rash 92 who ready 2456
who rich 705 who rude
89 who safe 48 who
self 1035 who sent 52
who sick 300 who slow
238 who soft 94 who
soon 522 who sore 43
who sunk 45 who sure
884 who tall 71 who
thick 60 who tied 150
who true 104 who ugly
99 who used 1033 who
vain 129 who very 5646
who vile 72 who warm
163 who weary 45 who
well 8818 who wild 67
who wise 1184 who worn
54 who young 927 who
acting 56 who anti 220
who arch 62 who arms
45 who back 202 who
bane 340 who base 120
who beings 78 who best
31602 who body 1035 who
bond 108 who bone 247
who book 151 who born
113 who boys 140 who
bread 194 who bulk 843
who busy 53 who butt
342 who care 47 who
city 266 who clear 69
who coming 168 who cool
83 who core 588 who
cream 205 who crew 55
who dark 45 who doers
159 who dogs 70 who
duly 262 who early 99
who ends 68 who envy
141 who ever 44 who
evil 328 who eyes 241
who faith 83 who fame
49 who fifth 125 who
film 95 who fine 42
who fire 54 who firm
284 who five 395 who
folk 129 who food 195
who fool 216 who foot
127 who four 730 who
free 317 who fuel 40
who full 85 who goal
44 who gods 671 who
good 3117 who great 3738
who guys 72 who half
410 who hard 218 who
have 129 who heads 2032
who health 129 who heart
1755 who heavy 73 who
heir 68 who hero 94
who high 1023 who holy
146 who home 47 who
hope 847 who ideal 191
who jews 384 who jury
70 who just 198 who
keys 48 who kids 44
who kind 233 who lady
45 who land 170 who
last 2276 who leading 2302
who least 9487 who left
91 who less 786 who
liars 69 who life 1232
who link 301 who living
2420 who lord 1241 who
lost 205 who love 75
who loving 91 who main
7593 who male 106 who
many 224 who mass 250
who means 465 who media
127 who meek 184 who
mere 404 who mind 340
who more 6594 who most
132382 who mouth 49 who
moving 185 who next 994
who norm 140 who ones
5841 who only 28026 who
open 186 who other 2098
who pace 66 who paid
180 who part 130 who
past 71 who pest 370
who pets 51 who pick
172 who play 76 who
poets 292 who poor 3009
who pope 43 who prey
379 who pure 222 who
race 50 who rank 191
who ready 41 who rest
258 who rich 372 who
rising 95 who risk 66
who role 86 who root
449 who ruin 122 who
rule 201 who ruling 1098
who salt 2685 who same
7660 who scum 117 who
seed 482 who self 460
who show 112 who single
291 who size 52 who
sole 6845 who sons 4138
who sort 139 who soul
522 who stay 49 who
theme 77 who thief 156
who third 318 who threat
61 who three 1781 who
town 143 who true 8340
who truth 208 who type
203 who union 55 who
vast 623 who very 8460
who wage 158 who warp
53 who wealth 49 who
well 806 who wife 100
who wild 59 who wise
378 who work 181 who
wrong 108 who young 464
who youth 53 who bind
59 who break 68 who
bury 43 who call 244
who care 256 who cast
78 who come 12668 who
dine 385 who draw 216
who face 138 who fall
189 who farm 128 who
feast 68 who feed 272
who feel 309 who fill
2062 who find 373 who
fire 138 who form 2440
who gain 258 who give
2897 who grow 314 who
hand 152 who have 7871
who help 882 who hold
1705 who hunt 82 who
hurl 45 who join 968
who keep 828 who kill
188 who know 257 who
land 83 who last 140
who learn 978 who leave
706 who lend 98 who
levy 50 who lift 58
who live 11667 who look
567 who lose 283 who
love 159 who make 6677
who meet 1775 who mold
53 who move 416 who
name 75 who obey 2285
who open 128 who part
44 who pass 1242 who
plan 159 who play 1386
who plead 83 who pray
206 who pull 56 who
rate 47 who reach 148
who rest 79 who ride
163 who rise 376 who
rule 3401 who sail 176
who save 153 who seek
168 who sell 231 who
send 160 who show 103
who sign 252 who some
1614 who speak 1109 who
spring 51 who stay 528
who stop 49 who such
56 who swear 125 who
take 9355 who talk 66
who teach 2592 who tell
334 who tend 46 who
their 247 who think 75
who till 92 who tread
69 who treat 171 who
turn 62 who view 88
who vote 801 who wage
41 who wait 149 who
walk 223 who wash 48
who wipe 52 who work
3152 who early 112 who
here 170 who there 680
who dealing 89 who here
52 who trying 166 who
when 65 who high 196
who wise 54 who once
56 who hell 58 who
need 56 who peace 123
who these 79 who life
43 who lord 175 who
only 121 who soul 53
who more 519 who pure
44 who high 50 who
fair 58 who full 59
who good 174 who great
150 who much 60 who
wise 40 who best 40
who bird 62 who dove
68 who form 62 who
great 241 who hope 189
who life 624 who living
56 who lord 723 who
most 300 who only 856
who same 202 who sole
97 who soul 51 who
true 449 who truth 581
who very 168 who come
302 who alms 64 who
there 80 who faith 336
who from 72 who have
51 who these 40 who
what 221 who more 850
who lord 42 who most
346 who same 307 who
come 67 who have 209
who join 69 who know
883 who leave 101 who
speak 57 who what 54
who much 152 who home
73 who least 366 who
their 83 who their 120
who died 81 who dream
50 who less 47 who
were 134 who bread 570
who food 161 who fish
142 who more 40 who
salt 71 who their 62
who many 130 who much
696 who well 59 who
beans 58 who beef 68
who best 57 who bread
1329 who cake 93 who
corn 68 who cream 40
who eggs 62 who fish
400 who food 699 who
heart 132 who high 124
who lamb 120 who last
239 who least 813 who
malt 130 who most 3598
who rice 150 who same
692 who food 53 who
their 77 who other 52
who most 41 who road
46 who least 63 who
mind 1044 who their 567
who from 70 who have
86 who will 47 who
name 666 who arms 60
who good 159 who love
73 who other 65 who
part 112 who risk 85
who their 617 who great
57 who much 104 who
arms 87 who body 73
who bulk 56 who cost
945 who form 63 who
full 208 who great 91
who heavy 219 who keys
42 who last 64 who
load 66 who lord 47
who loss 121 who main
416 who mark 1094 who
most 570 who name 8680
who onus 136 who pain
70 who palm 116 who
risk 946 who rule 49
who same 2626 who sign
126 who sins 85 who
soul 40 who sway 41
who term 65 who word
53 who yoke 469 who
name 45 who were 64
who were 46 who their
45 who boys 63 who
crap 83 who drum 717
who great 58 who hell
171 who living 45 who
odds 1418 who other 73
who poor 47 who same
41 who shit 188 who
time 111 who other 45
who their 395 who your
64 who their 40 who
length 136 who some 53
who work 43 who great
91 who love 124 who
need 48 who some 65
who their 58 who very
56 who want 115 who
full 47 who very 43
who their 40 who great
41 who much 220 who
best 41 who last 46
who lord 46 who most
529 who only 493 who
true 45 who their 78
who such 75 who come
116 who come 58 who
speak 51 who fair 224
who most 458 who look
42 who wait 63 who
dust 288 who hand 125
who heads 59 who their
157 who word 41 who
life 58 who their 207
who theory 68 who turn
64 who knee 457 who
their 41 who evil 52
who more 340 who such
67 who their 795 who
back 116 who down 181
who from 362 who here
48 who into 398 who
upon 58 who such 44
who their 82 who cold
48 who their 66 who
send 99 who much 396
who best 86 who case
68 who food 142 who
full 45 who glad 52
who good 151 who great
40 who most 432 who
news 200 who rain 80
who same 154 who suit
112 who truth 84 who
word 132 who work 45
who life 276 who mind
122 who pass 40 who
their 1390 who these 41
who their 970 who youth
41 who back 106 who
down 63 who food 72
who good 54 who into
139 who nothing 97 who
their 274 who these 50
who hour 596 who idiot
171 who knew 44 who
lays 40 who lady 182
who late 943 who fool
317 who gods 58 who
great 46 who holy 42
who lord 127 who most
828 who other 471 who
rich 77 who same 100
who self 44 who very
133 who much 106 who
well 61 who least 101
who mail 182 who bulk
477 who good 68 who
from 176 who have 46
who only 55 who when
97 who will 168 who
will 76 who work 62
who their 60 who time
143 who lease 207 who
rent 376 who sell 3628
who best 64 who book
425 who bulk 99 who
cars 82 who cheap 55
who cloth 40 who firm
141 who fish 98 who
food 94 who good 123
who land 174 who life
71 who lots 50 who
milk 65 who more 46
who most 494 who poor
46 who same 266 who
yarn 72 who sell 732
who land 53 who their
72 who these 73 who
well 170 who best 459
who last 226 who least
2614 who most 185 who
need 40 who once 2304
who will 824 who able
133 who angry 301 who
away 55 who bent 111
who best 534 who bold
68 who born 170 who
calm 203 who cast 101
who coming 153 who cool
57 who dealt 376 who
done 56 who dull 163
who even 288 who fair
130 who felt 82 who
firm 172 who free 585
who from 90 who full
41 who good 481 who
great 122 who hard 266
who heard 1392 who held
4235 who here 176 who
hurt 426 who idle 51
who just 495 who kept
1823 who kind 335 who
laid 166 who least 70
who left 540 who less
526 who like 549 who
lost 62 who loving 75
who made 4919 who male
174 who many 61 who
meant 70 who more 7482
who most 2954 who much
571 who none 274 who
nothing 573 who only 700
who open 205 who other
95 who paid 661 who
part 611 who poor 82
who ready 109 who rich
84 who role 158 who
rude 49 who safe 268
who said 8919 who seen
8742 who self 250 who
sent 1156 who shot 48
who sold 324 who such
209 who sued 1047 who
sure 4789 who swung 46
who their 320 who there
1243 who these 41 who
tied 97 who told 418
who true 258 who used
3505 who very 4197 who
warm 71 who well 883
who what 119 who wise
324 who wooed 58 who
worth 64 who wrong 71
who your 823 who pure
51 who some 57 who
such 83 who their 279
who away 152 who best
160 who even 313 who
evil 223 who fine 48
who from 49 who full
75 who good 703 who
great 457 who hard 49
who harm 97 who heavy
43 who high 78 who
just 464 who least 74
who less 348 who many
643 who more 7002 who
most 2394 who much 1964
who none 175 who nothing
19172 who only 1502 who
other 163 who reading 42
who some 874 who such
1426 who their 1117 who
these 1758 who those 260
who three 145 who very
260 who well 1239 who
what 7839 who work 626
who wrong 136 who your
327 who just 71 who
like 57 who more 213
who most 92 who only
164 who their 113 who
three 41 who well 40
who what 91 who when
58 who ahead 256 who
along 258 who among 50
who away 203 who back
1649 who down 396 who
even 62 who forth 89
who from 446 who home
415 who into 1498 who
only 156 who over 517
who there 444 who have
57 who tell 43 who
fact 769 who good 73
who many 93 who most
156 who some 519 who
their 142 who these 90
who time 59 who truth
55 who turn 2261 who
have 99 who more 4852
who dare 170 who must
175 who want 56 who
will 3694 who wish 123
who from 48 who like
398 who only 166 who
songs 82 who such 45
who these 51 who very
45 who well 287 who
what 45 who when 56
who will 135 who your
47 who live 42 who
many 73 who much 672
who soon 153 who speak
97 who think 78 who
well 2064 who best 92
who least 94 who most
203 who come 84 who
give 42 who help 101
who make 120 who some
284 who take 59 who
call 56 who find 70
who send 65 who turn
80 who their 57 who
hope 63 who life 552
who more 41 who some
117 who such 191 who
their 3432 who these 175
who those 64 who what
162 who your 51 who
their 84 who vain 87
who most 47 who their
80 who line 259 who
down 772 who from 83
who into 283 who open
127 who down 48 who
hair 1084 who beast 49
who belt 82 who body
63 who book 65 who
bread 98 who cake 69
who cane 131 who cloth
70 who coal 62 who
cord 196 who dies 47
who film 53 who girl
66 who great 52 who
hair 220 who heads 82
who knot 137 who last
170 who lawn 76 who
line 51 who logs 105
who most 160 who next
52 who poor 134 who
road 51 who rock 83
who rope 268 who string
62 who thread 399 who
tree 266 who wire 75
who wood 604 who their
160 who best 40 who
cash 41 who cloth 50
who farm 40 who food
86 who gold 352 who
good 142 who heavy 73
who high 52 who home
120 who ideas 197 who
iron 94 who land 60
who life 78 who like
56 who mass 40 who
nothing 81 who other 63
who salt 98 who some
56 who such 1038 who
their 90 who these 642
who those 97 who very
88 who what 84 who
wool 46 who their 58
who much 5077 who well
859 who last 124 who
least 725 who once 84
who some 47 who such
47 who their 67 who
well 56 who along 45
who away 68 who back
266 who down 141 who
home 71 who into 470
who over 102 who there
378 who went 102 who
were 388 who west 45
who call 62 who come
43 who find 59 who
have 169 who kill 143
who know 102 who leave
48 who meet 102 who
talk 47 who tell 41
who think 1671 who want
80 who work 72 who
fact 7191 who some 50
who their 87 who truth
133 who best 400 who
break 42 who came 92
who died 65 who from
163 who have 140 who
into 42 who just 212
who knew 124 who know
42 who last 283 who
left 41 who more 257
who most 247 who must
364 who once 143 who
only 260 who over 106
who said 112 who told
104 who very 250 who
well 491 who went 86
who were 1659 who when
230 who will 374 who
wrong 47 who good 68
who harm 53 who many
68 who more 42 who
much 118 who such 302
who wrong 246 who best
199 who hair 138 who
room 41 who work 79
who duty 45 who evil
370 who good 502 who
harm 480 who less 124
who more 3590 who other
154 who such 165 who
work 1629 who wrong 570
who said 308 who also
69 who came 94 who
died 63 who during 216
who even 63 who felt
83 who from 300 who
gave 50 who great 67
who have 159 who knew
49 who last 47 who
left 122 who less 128
who lost 111 who love
162 who made 167 who
many 672 who more 214
who most 285 who much
60324 who must 225 who
once 53 who only 688
who said 48 who soon
85 who take 53 who
took 54 who very 139
who want 62 who well
2608 who went 75 who
were 6548 who when 135
who will 91 who acting
69 who acts 137 who
asking 536 who back 113
who baking 108 who bank
40 who beating 762 who
best 6833 who biting 140
who book 299 who bulk
925 who buying 798 who
camp 42 who city 125
who coding 76 who copy
129 who data 52 who
deed 10413 who duty 478
who early 253 who evil
446 who fact 167 who
fame 87 who farm 145
who filing 43 who film
81 who fine 127 who
firing 610 who flying 89
who food 95 who foul
78 who four 43 who
girl 42 who giving 230
who good 291 who great
258 who hand 113 who
hanging 217 who hard 973
who harm 213 who healing
81 who heavy 861 who
high 40 who hiring 1250
who jobs 251 who kind
103 who last 243 who
leading 158 who least 481
who leaving 283 who less
44 who like 1328 who
line 125 who luring 41
who main 462 who make
48 who making 113 who
maps 54 who mining 71
who more 381 who most
16334 who moving 144 who
naming 236 who next 55
who only 181 who other
271 who part 473 who
paying 144 who play 84
