waded into 201 waded love
into 86 which there 67
which your 254 which also
73 which been 5243 which
best 393 which cast 45
which come 268 which done
413 which even 62 which
ever 203 which felt 153
which from 588 which gone
170 which good 45 which
half 214 which heard 268
which held 92 which just
887 which kept 75 which
laid 254 which last 252
which left 601 which lent
70 which lost 348 which
made 1322 which meant 46
which more 200 which much
153 which need 89 which
nothing 341 which once 366
which only 822 which over
74 which paid 113 which
said 141 which seen 625
which sent 1003 which sold
44 which some 240 which
such 280 which told 295
which used 144 which very
171 which when 350 which
worn 57 which your 445
which your 181 which upon
84 which among 42 which
from 476 which nothing 47
which only 134 which tell
121 which when 83 which
your 44 which down 629
which down 1344 which such
160 which upon 197 which
your 458 which your 102
which your 72 which down
42 which fall 240 which
your 168 which down 150
which also 954 which angle
61 which base 113 which
bend 41 which best 350
which break 169 which burn
75 which call 2347 which
care 598 which cast 137
which cease 41 which come
992 which copy 212 which
cure 75 which deem 1585
which draw 1385 which drop
116 which edit 53 which
even 288 which ever 130
which face 127 which fail
66 which fall 429 which
feel 1915 which file 183
which fill 288 which find
11932 which fish 69 which
form 930 which from 83
which gain 571 which gaze
86 which give 1376 which
glean 51 which grow 118
which gulp 47 which hand
59 which have 31895 which
help 297 which here 303
which hide 73 which hire
66 which hold 440 which
hope 450 which join 160
which jump 99 which just
160 which keep 875 which
kill 57 which know 3462
which lack 57 which learn
1487 which leave 519 which
lend 66 which like 1582
which live 351 which look
1265 which lose 331 which
love 40 which make 3697
which mark 100 which meet
653 which miss 61 which
more 529 which most 376
which move 265 which name
83 which need 3756 which
next 94 which note 191
which omit 53 which once
43 which only 217 which
open 199 which pass 892
which pick 343 which plan
77 which play 140 which
plead 50 which pour 131
which reach 532 which rely
892 which rest 510 which
ride 186 which rise 109
which sail 58 which save
152 which seek 302 which
seem 47 which sell 124
which send 941 which shew
103 which show 378 which
sign 80 which some 176
which soon 209 which speak
120 which stay 44 which
step 54 which stop 47
which swim 40 which take
3381 which talk 56 which
teach 64 which tell 318
which test 214 which thank
189 which there 125 which
think 6715 which throw 262
which treat 81 which turn
640 which type 97 which
very 506 which view 255
which wade 41 which walk
516 which want 6000 which
wash 46 which weave 72
which well 5612 which wish
6220 which work 512 which
what 49 which when 40
which your 49 which have
90 which think 40 which
your 57 which only 2049
which call 347 which cast
45 which deny 152 which
face 88 which feel 568
which fill 239 which find
1233 which form 177 which
give 237 which hate 45
which have 5916 which hold
2211 which know 814 which
lack 61 which live 2830
which look 253 which make
433 which move 110 which
must 103 which need 114
which pass 105 which plan
44 which seek 182 which
seem 215 which send 76
which speak 311 which take
248 which teach 56 which
tell 97 which think 481
which throw 42 which tread
193 which urge 53 which
view 54 which want 166
which wish 199 which work
200 which more 107 which
unto 193 which your 1173
which more 104 which your
49 which back 101 which
five 43 which more 128
which nothing 67 which only
211 which rent 46 which
when 89 which your 379
which your 48 which away
117 which down 488 which
forth 222 which into 1792
which over 348 which some
98 which there 156 which
these 102 which those 48
which upon 380 which your
1833 which away 78 which
from 209 which last 79
which these 112 which when
62 which will 40 which
your 92 which away 41
which into 69 which your
344 which down 109 which
coming 56 which from 153
which here 88 which just
113 which last 91 which
mars 50 which more 108
which nothing 45 which only
158 which there 100 which
upon 94 which were 195
which when 280 which your
137 which adds 108 which
came 65 which have 385
which miss 41 which must
152 which nothing 150 which
some 174 which such 50
which there 349 which these
102 which took 41 which
were 437 which what 119
which will 919 which your
326 which along 60 which
among 55 which coming 48
which down 62 which flying
72 which from 753 which
hanging 238 which have 97
which here 2499 which just
239 which life 84 which
many 90 which more 147
which most 41 which must
48 which next 59 which
nothing 278 which only 644
which other 43 which over
678 which poking 86 which
rising 167 which some 140
which taking 47 which there
1964 which these 199 which
upon 359 which very 72
which were 81 which what
154 which when 440 which
will 329 which your 701
which down 885 which foot
112 which forth 819 which
sail 145 which such 148
which upon 115 which when
51 which your 1012 which
down 492 which into 137
which there 45 which your
41 which felt 48 which
fill 92 which gave 166
which give 74 which have
337 which laid 51 which
left 194 which made 152
which make 77 which must
94 which need 82 which
pass 59 which said 51
which sell 85 which send
48 which show 98 which
take 138 which took 63
which turn 48 which were
100 which give 58 which
your 49 which have 199
which must 69 which were
40 which will 184 which
have 103 which during 42
which from 56 which here
57 which just 46 which
like 116 which many 41
which most 204 which must
50 which only 447 which
some 121 which such 115
which these 401 which those
58 which what 54 which
when 446 which will 108
which your 1464 which born
132 which good 87 which
kind 103 which upon 46
which your 102 which have
108 which know 83 which
live 88 which such 53
which your 169 which your
62 which well 80 which
know 362 which have 50
while came 51 while gave
42 while have 99 while
left 180 while made 42
while said 1336 while there
225 while told 748 while
took 92 while went 69
while were 56 while when
43 while made 1022 while
been 771 while come 43
while held 44 while made
87 while been 129 while
were 50 while came 50
while made 89 while said
130 while face 173 while
some 65 while there 935
while what 97 while when
147 while your 161 while
were 527 while same 46
while young 89 while once
47 while some 142 while
made 125 while said 2073
while told 595 while were
2746 while fire 157 while
gone 54 while able 40
while free 48 while gone
43 while more 95 while
very 56 while well 207
while four 145 while rude
48 while three 356 while
were 41 while well 778
while been 341 while leave
52 while four 49 while
other 110 while acts 74
while body 71 while four
44 while life 353 while
other 288 while sons 65
while work 69 while giant
57 while good 45 while
other 328 while have 174
while have 483 while held
50 while must 50 while
were 641 while york 46
while ideas 85 while other
93 while ever 40 while
part 94 while runs 95
while those 41 while time
213 while were 199 while
have 102 while else 594
while seem 121 while speak
54 while were 1260 while
fuss 41 while must 79
while talk 201 while time
1268 while took 116 while
went 1002 while will 111
while work 160 while many
127 while calm 103 while
dark 235 while done 108
while peace 133 while well
520 while came 65 while
have 246 while heard 65
while knew 121 while know
54 while live 61 while
were 791 while have 394
while will 70 while very
55 while some 43 while
some 88 while loop 108
while some 108 while away
201 while back 241 while
into 41 while over 41
while some 818 while used
69 while warm 114 while
your 60 while back 43
while back 41 while into
48 while been 549 while
come 44 while even 56
while gone 65 while just
84 while left 41 while
made 57 while seen 66
while some 98 while been
313 while eyes 117 while
face 51 while down 96
while your 174 while even
148 while have 165 while
feel 55 while have 175
while make 44 while some
45 while down 442 while
nothing 83 while what 6462
while knew 62 while said
244 while told 239 while
will 154 while down 120
while there 137 while will
50 while asks 85 while
back 321 while been 47
while blew 63 while break
119 while call 69 while
came 1070 while cast 103
while cease 79 while come
968 while coming 81 while
died 583 while dies 132
while drew 68 while drop
407 while fade 150 while
fail 52 while fall 203
while feel 60 while fell
351 while felt 40 while
find 106 while fled 58
while flew 92 while gave
1101 while gets 53 while
give 257 while giving 50
