wadding muskets 45 waded quarter
53 while enjoyed 51 while
exhibit 48 while furnish 123
while include 40 while possess
195 while produce 78 while
provide 323 while receive 55
while reflect 54 while suggest
75 while forward 42 while
together 43 while together 166
while together 54 while pathetic
104 while adopted 72 while
allowed 292 while avoided 76
while brought 301 while carried
149 while certain 154 while
enjoyed 83 while escaped 41
while everything 95 while honored
51 while labored 41 while
largely 66 while leisure 42
while managed 42 while perhaps
40 while pursued 53 while
reduced 64 while refused 79
while several 88 while similar
54 while usually 72 while
yielded 46 while together 113
while together 322 while peaceably
223 while together 505 while
forward 228 while certain 59
while friends 114 while plunder
44 while forward 51 while
towards 50 while recover 198
while everything 103 while tribute
52 while unknown 359 while
against 62 while together 148
while studious 66 while sympathy
44 while delight 51 while
together 89 while stories 188
while counsel 429 while shelter
111 while outside 56 while
together 145 while forward 179
while outside 47 while towards
129 while together 56 while
accepting 56 while acquiring 200
while adjusting 438 while adopted
78 while advancing 369 while
affecting 55 while against 99
while agitating 119 while alarmed
85 while allowed 1399 while
animating 410 while anointing 49
while answering 64 while arresting
41 while ascending 186 while
assisting 221 while assured 125
while attacking 873 while attending
3082 while battering 44 while
beginning 384 while beholding 92
while besieging 361 while between
439 while blessed 44 while
blinded 100 while bravely 86
while british 181 while brought
446 while capable 205 while
careful 395 while carousing 87
while carried 514 while certain
341 while chained 85 while
charged 53 while charmed 52
while checked 48 while chiefly
97 while closely 148 while
college 171 while competing 85
while composing 211 while consoling
199 while consuming 121 while
content 942 while conveying 98
while counted 84 while covered
260 while crouching 68 while
crowded 196 while current 71
while declaring 105 while declining
109 while defeated 63 while
defending 244 while delayed 142
while demanding 59 while depending
56 while deploying 57 while
deserving 69 while designing 117
while despising 43 while devoted
54 while devouring 65 while
directing 65 while disposing 63
while disputing 807 while divided
670 while dragged 114 while
dressed 207 while drugged 49
while effecting 51 while elected
102 while embarking 142 while
embracing 65 while enabled 236
while enemies 131 while enriching
45 while equally 502 while
escorting 76 while examining 1004
while exchanging 535 while excited
53 while executing 262 while
expanding 66 while expecting 757
while exploring 346 while exposed
1617 while extending 75 while
faithful 204 while familiar 188
while ferried 55 while finishing
420 while focused 87 while
following 599 while friends 111
while galloping 60 while gathered
693 while granted 204 while
grappling 138 while grouped 122
while hammering 47 while happening
1332 while happily 58 while
haranguing 40 while harassing 298
while hastening 171 while hastily
98 while hostile 46 while
huddled 50 while husband 168
while ignored 93 while improving
257 while increasing 85 while
indoors 85 while indulging 524
while infants 311 while inmates
45 while inquiring 179 while
invited 55 while jointly 54
while lamenting 116 while largely
299 while launching 122 while
legally 86 while limited 163
while listening 2060 while located
94 while managed 44 while
married 3609 while masters 587
while medical 50 while members
1728 while menaced 63 while
merrier 44 while migrating 67
while mounted 141 while murdering
134 while murmuring 115 while
mustering 47 while obliged 1353
while observing 459 while obtaining
88 while occupying 317 while
occurring 549 while offered 151
while onstage 44 while operating
886 while opposed 620 while
ordered 136 while outside 1293
while overseas 540 while parleying
167 while partaking 138 while
peaceably 119 while perhaps 255
while perishing 165 while picketing
137 while pillaging 90 while
plainly 51 while pledged 59
while pondering 151 while popular
113 while preparing 7259 while
present 2645 while pressed 224
while procuring 52 while producing
383 while promoting 95 while
providing 123 while purifying 40
while quietly 408 while rapidly
181 while receiving 2241 while
reclining 88 while recording 227
while reduced 260 while reforming
42 while refueling 64 while
refused 53 while regarding 90
while rehearsing 583 while rejoicing
190 while relaxed 55 while
reloading 160 while removed 145
while rendering 41 while repairing
417 while reporting 144 while
resisting 174 while retreating 550
while returning 974 while revered
41 while reviewing 162 while
revolving 115 while scuffling 44
while searched 221 while secured
44 while selecting 96 while
settled 127 while showering 161
while similar 67 while sinners
66 while sketching 91 while
stopped 734 while straining 253
while stripping 324 while strolling
581 while strongly 130 while
stumbling 93 while subdued 158
while subject 905 while suffering
1321 while superior 111 while
supplying 102 while supposing 73
while surveying 250 while threatening
42 while together 7161 while
torturing 331 while totally 372
while trained 198 while trapped
332 while traveling 3181 while
truckling 63 while unarmed 312
while unaware 286 while uncorking
51 while unfixed 133 while
unfolding 41 while unloading 641
while unpacking 166 while unwilling
133 while useless 56 while
usually 167 while utterly 320
while visible 233 while wallowing
46 while wandering 1147 while
watched 270 while weakened 115
while welcome 129 while whipped
95 while wintering 80 while
withheld 95 while wondering 1065
while worried 41 while wrapped
70 while wrestling 479 while
written 310 while furnish 60
while increase 132 while receive
428 while treasure 43 while
usually 177 while outside 96
while together 527 while smoothly
166 while happening 183 while
attacks 172 while focuses 137
while remains 50 while remains
111 while exposes 45 while
process 43 while process 102
while forward 73 while consort
206 while reliance 40 while
brothers 106 while classes 40
while columns 82 while figures
124 while members 184 while
parties 43 while persons 118
while sections 43 while species
116 while studies 116 while
vessels 44 while maidens 40
while control 140 while material
56 while devices 43 while
violence 49 while concern 95
while species 53 while friends
123 while success 40 while
friends 54 while parents 104
while fiercer 95 while thoughts
566 while position 46 while
remains 44 while schemes 62
while everything 235 while leisure
43 while forward 255 while
forward 43 while outside 43
while fifteen 74 while outside
190 while answering 69 while
attending 185 while content 45
while embodying 57 while examining
128 while expecting 110 while
exploring 141 while finishing 121
while following 96 while indulging
40 while listening 794 while
married 1821 while observing 56
while offline 51 while operating
91 while outside 714 while
overseas 216 while preparing 483
while present 476 while receiving
147 while recording 80 while
rehearsing 46 while showering 259
while sketching 55 while stopped
46 while strolling 52 while
suffering 305 while together 459
while traveling 537 while wandering
110 while wondering 227 while
develop 145 while indulge 92
while perhaps 164 while receive
132 while together 58 whirl
whisked 53 whist friends 48
white parents 57 white workers
86 white against 87 white
banners 251 white between 117
white borders 43 white cambric
40 white candles 50 white
checked 88 white circles 132
white cockade 593 white collars
168 white costume 95 white
cottons 45 white diamonds 45
white drapery 100 white dresses
