waded boarded 133 waded brought
41 which devoted 86 which
directing 80 which distant 66
which divided 688 which elected
44 which enacted 46 which
endowed 40 which engulfed 77
which enjoyed 51 which entered
151 which erected 178 which
evident 90 which evinced 59
which excited 122 which expanding
75 which exposed 371 which
extending 76 which extinct 169
which faintly 44 which familiar
134 which finally 241 which
flanked 64 which flooded 86
which focused 61 which following
68 which forever 44 which
founded 49 which gathered 76
which general 53 which granted
220 which guarded 199 which
halfway 109 which happening 75
which happily 208 which hastening
133 which hastily 54 which
illegal 47 which impending 1052
which imposed 232 which increasing
162 which intense 61 which
invaded 53 which kindled 88
which largely 379 which legally
86 which lighted 266 which
lightly 69 which limited 113
which located 316 which managed
45 which menaced 97 which
mounted 56 which obliged 72
which occupying 162 which occurring
44 which offered 915 which
operating 247 which opposed 84
which ordered 253 which outside
242 which overrun 59 which
painted 51 which perhaps 73
which pervading 57 which plainly
283 which planned 97 which
pointed 111 which preached 52
which preparing 303 which present
131 which pressed 177 which
printed 193 which producing 144
which providing 60 which pursued
81 which quickly 74 which
rampant 61 which rapidly 1731
which receiving 178 which reduced
1846 which released 47 which
removed 298 which renamed 428
which renewed 245 which repealed
71 which repeated 91 which
replacing 81 which resumed 131
which retreating 116 which returning
271 which revealed 374 which
revered 66 which revived 216
which searched 123 which secured
121 which settled 244 which
several 162 which shortly 76
which sparkling 50 which stained
125 which steadily 81 which
stopped 63 which streaked 54
which stronger 70 which strongly
195 which stuffed 42 which
subject 120 which subsiding 61
which suffering 143 which sullied
78 which supreme 145 which
swelled 99 which swiftly 65
which swollen 463 which threatening
514 which totally 263 which
tottering 61 which traveling 43
which trickling 63 which unfolding
108 which useless 354 which
usually 81 which utterly 125
which vacated 42 which vanishing
67 which vibrating 44 which
visible 613 which visibly 93
which visited 63 which weakened
67 which wrapped 156 which
written 45 which because 1805
which against 42 which between
73 which comfort 49 which
declaring 58 which element 191
which hundred 7007 which occasion
84 which outcome 43 which
percent 46 which providing 47
which quarter 110 which requiring
106 which thousand 375 which
written 59 which ancient 63
which bedroom 65 which biggest
63 which concern 48 which
delight 93 which earliest 49
which general 95 which greatest
173 which highest 123 which
kitchen 58 which largest 54
which national 73 which natural
59 which official 50 which
present 949 which primary 148
which private 49 which purpose
48 which trouble 67 which
against 58 which perhaps 49
which against 42 which between
61 which forward 12167 which
together 4769 which according 89
which aground 94 which between
84 which jointly 69 which
largely 42 which because 122
which according 60 which against
703 which between 258 which
forward 41 which upright 235
which charles 66 which francis
83 which jeffrey 80 which
richard 77 which degrees 48
which hundred 538 which shillings
187 which stories 73 which
thousand 169 which dollars 158
which minutes 275 which percent
76 which shillings 89 which
talents 40 which thousand 340
which adopted 116 which although
246 which america 82 which
because 71 which between 224
which britain 125 which british
123 which captain 71 which
carthage 42 which certain 135
which charles 112 which chiefly
46 which colonel 62 which
congress 80 which despite 44
which everything 362 which general
126 which germany 158 which
members 74 which napoleon 56
which persons 44 which several
119 which slavery 73 which
society 40 which somehow 44
which towards 96 which usually
117 which absorbing 69 which
acquiring 46 which adapted 216
which adopted 1451 which adorned
56 which advancing 331 which
affecting 111 which affixed 59
which against 44 which agitating
674 which allowed 1055 which
altered 137 which amended 88
which annealed 43 which annexed
151 which appealed 57 which
applied 1240 which aroused 73
which arranged 92 which arrived
52 which assayed 59 which
assumed 313 which attacking 70
which awaited 68 which awakening
62 which awarded 98 which
befalling 43 which beginning 3774
which besieging 285 which between
154 which blocked 127 which
bounded 43 which british 110
which brought 1328 which capable
75 which capital 99 which
carried 2080 which certain 70
which chaired 63 which charged
188 which checked 152 which
chiefly 194 which claimed 351
which clamped 69 which classed
45 which closely 297 which
competing 40 which counted 155
which coupled 132 which covered
5747 which crossed 121 which
crowded 134 which crowned 101
which crumbling 43 which crushed
177 which current 953 which
debated 92 which decided 152
which declining 69 which defeated
101 which defined 187 which
delayed 99 which depending 285
which desired 41 which devoted
74 which diluted 418 which
directing 47 which distant 172
which divided 1641 which donated
48 which doubled 68 which
drafted 70 which dragged 151
which drained 90 which dressed
66 which dropped 220 which
elected 67 which embarking 90
which emptied 120 which enacted
211 which encased 48 which
endemic 65 which engraved 111
which engrossing 128 which enjoyed
122 which entered 221 which
equally 50 which erected 405
which exacted 51 which exactly
57 which examining 42 which
excised 42 which excited 72
which expanding 289 which expired
63 which exposed 458 which
extending 108 which extinct 95
which finally 178 which floated
110 which flooded 114 which
flushed 163 which focused 67
which following 63 which founded
181 which gathered 62 which
general 141 which governing 44
which granted 475 which guarded
93 which handled 50 which
hoisted 218 which hostile 60
which ignited 276 which illegal
158 which impending 808 which
imposed 242 which incised 40
which increasing 86 which invaded
45 which kindled 75 which
largely 604 which legally 45
which ligated 53 which lighted
127 which lightly 40 which
limited 351 which located 2251
which loosely 53 which lowered
417 which managed 192 which
matched 108 which measured 204
which menaced 112 which mexican
40 which mounted 266 which
neutral 96 which obliged 81
which occupying 398 which occurring
156 which offered 684 which
operating 557 which opposed 147
which ordered 277 which outside
740 which overrun 88 which
painted 985 which perhaps 189
which pitched 89 which plainly
40 which planned 126 which
planted 119 which plotted 71
which plugged 93 which pointed
50 which popular 561 which
pounded 100 which preached 67
which preparing 892 which present
478 which pressed 320 which
printed 651 which producing 203
which providing 47 which pursued
520 which quickly 309 which
rampant 238 which rapidly 865
which realized 52 which rebuilt
245 which receiving 191 which
reduced 876 which refined 508
which refitting 49 which refused
115 which related 168 which
relayed 109 which released 257
which removed 2738 which renamed
772 which renewed 86 which
repairing 52 which repealed 44
which repeated 460 which replacing
80 which reputed 146 which
resumed 53 which retreating 75
which returning 59 which revealed
121 which revised 267 which
revived 74 which roasted 135
which rotated 325 which roughly
51 which scanned 72 which
scraped 159 which screwed 75
which searched 59 which secured
168 which servile 77 which
settled 215 which several 117
which severed 61 which shifted
43 which shipped 369 which
shortly 92 which smoothed 66
which spanish 196 which sprayed
63 which stained 53 which
stamped 183 which started 124
which stirred 164 which stopped
104 which stormed 48 which
strewed 95 which strongly 172
which studied 120 which subject
682 which suffering 385 which
superior 103 which supplying 47
which supreme 78 which sutured
79 which swollen 78 which
threatening 456 which tightly 124
