we break 102 we call
101 we part 142 we
pass 147 we peace 45
we pier 49 we play
49 we pole 100 we
pond 117 we port 414
we post 266 we pure
68 we range 162 we
realm 317 we rest 61
we road 1004 we rock
327 we roof 104 we
room 109 we root 619
we same 3894 we sand
151 we ship 184 we
side 110 we single 89
we site 273 we sixth
295 we size 47 we
snow 155 we soul 49
we south 844 we spot
443 we spring 98 we
tenth 453 we term 64
we theory 88 we third
3239 we three 264 we
time 1198 we tiny 54
we tomb 74 we town
2208 we tree 79 we
true 650 we truth 462
we turn 348 we unit
54 we vast 94 we
verb 53 we very 2856
we vice 40 we view
70 we wall 66 we
warm 191 we well 301
we west 405 we wide
70 we wood 130 we
word 107 we work 169
we wrong 42 we years
73 we young 40 we
zero 154 we zone 162
we anger 67 we such
47 we ways 70 we
same 71 we life 500
we most 115 we other
201 we pain 63 we
some 75 we such 345
we their 232 we these
700 we those 429 we
what 896 we same 43
we call 52 we face
177 we give 375 we
have 142 we keep 70
we learn 70 we leave
318 we live 51 we
look 62 we make 422
we meet 208 we move
321 we open 70 we
play 89 we risk 95
we roll 91 we take
563 we talk 136 we
think 44 we turn 66
we vote 77 we work
47 we much 80 we
part 103 we data 306
we faith 59 we four
41 we good 55 we
here 81 we just 140
we many 142 we mere
51 we more 292 we
most 344 we only 223
we other 426 we past
72 we self 246 we
some 320 we such 511
we their 651 we theory
40 we these 884 we
those 319 we three 182
we what 1276 we when
243 we word 139 we
work 99 we your 790
we much 664 we give
54 we make 72 we
some 70 we veil 71
we last 103 we hope
70 we peace 449 we
such 49 we these 73
we what 65 we your
45 we case 160 we
truth 45 we here 86
we poor 125 we cars
120 we only 122 we
fast 41 we walk 210
we same 56 we wave
73 we work 47 we
there 44 we same 42
we dawn 59 we five
104 we four 120 we
last 98 we once 77
we life 72 we fall
395 we high 46 we
more 167 we acts 57
we find 45 we high
55 we leave 125 we
love 43 we make 44
we meet 277 we more
41 we some 61 we
such 154 we take 63
we their 98 we these
131 we those 80 we
walk 41 we early 128
we from 300 we into
84 we fate 49 we
loss 361 we same 48
we very 92 we lose
70 we boat 101 we
hour 52 we fast 108
we hard 59 we full
149 we last 75 we
once 128 we dark 55
we among 91 we from
90 we great 53 we
single 150 we ahead 65
we along 189 we down
356 we from 42 we
into 271 we over 350
we past 229 we side
93 we some 42 we
till 503 we very 76
we ages 47 we daft
52 we last 126 we
next 40 we range 82
we rest 256 we same
102 we three 43 we
wave 64 we wind 42
we fort 258 we meet
51 we some 66 we
town 142 we work 42
we from 82 we here
67 we into 175 we
over 43 we there 268
we kept 49 we were
84 we wealth 73 we
over 45 we dice 193
we dawn 386 we five
593 we four 397 we
half 262 we once 52
we three 285 we arms
61 we hill 131 we
land 45 we more 42
we next 210 we find
111 we leave 1579 we
look 65 we make 101
we meet 97 we part
93 we take 804 we
their 69 we walk 47
we from 174 we india
59 we other 58 we
fill 93 we find 43
we help 44 we make
171 we meet 85 we
their 45 we here 45
we much 498 we home
80 we last 113 we
least 45 we length 44
we once 117 we page
63 we must 64 we
book 73 we boos 61
we chap 156 we city
45 we dealing 53 we
kent 57 we note 44
we part 267 we sect
141 we those 376 we
true 104 we must 87
we more 2356 we word
268 we those 45 we
your 151 we page 357
we heard 50 we what
61 we many 45 we
much 295 we hell 91
we last 149 we lord
275 we most 89 we
name 55 we other 425
we same 539 we word
201 we wrong 67 we
have 123 we hell 98
we keep 52 we know
45 we these 55 we
those 111 we came 56
we felt 44 we have
195 we just 45 we
knew 135 we must 279
we need 70 we want
125 we were 6203 we
will 294 we soon 59
we dawn 59 we four
49 we noon 50 we
once 61 we soon 50
we ocean 45 we swam
53 we rest 75 we
dusk 65 we much 164
we least 105 we worth
59 we from 151 we
much 117 we best 90
we cost 191 we data
66 we file 105 we
life 93 we rest 72
we time 132 we same
62 we vain 43 we
data 53 we line 50
we list 216 we many
61 we same 68 we
ideal 46 we much 46
we well 57 we least
59 we once 61 we
means 83 we life 677
we love 50 we other
67 we some 85 we
such 101 we their 47
we these 237 we those
47 we vain 6974 we
what 100 we also 43
we here 128 we just
56 we made 58 we
more 176 we nothing 43
we only 104 we some
115 we very 43 we
what 189 we your 41
we from 232 we only
78 we there 54 we
less 142 we more 332
we other 230 we part
102 we find 41 we
shun 75 we best 1164
we city 454 we face
84 we form 56 we
full 63 we goal 57
we good 1089 we great
192 we heart 127 we
help 410 we holy 47
we ideal 148 we kind
61 we laws 104 we
least 63 we living 132
we lord 715 we love
60 we main 50 we
meaning 584 we means 180
we mind 113 we more
214 we most 752 we
next 68 we nothing 48
we other 103 we peace
98 we root 79 we
same 325 we self 59
we true 251 we truth
1045 we very 53 we
will 104 we face 67
we base 230 we bend
78 we bind 112 we
break 387 we call 165
we care 47 we cast
119 we clear 98 we
come 379 we cope 73
we curb 56 we cure
282 we date 45 we
deny 347 we draw 1199
we face 40 we feed
88 we feel 105 we
fill 495 we find 5400
we flee 61 we form
861 we free 616 we
gain 1128 we give 2003
we grow 323 we have
1522 we help 1956 we
hide 443 we hold 372
we join 202 we keep
866 we kill 192 we
know 7360 we learn 1875
we leave 102 we lift
169 we link 178 we
live 1757 we look 181
we lose 49 we love
275 we make 7545 we
mark 114 we meet 565
we mend 52 we mold
65 we move 716 we
name 202 we obey 261
we open 763 we pass
316 we plan 91 we
play 77 we plot 115
we pray 61 we pull
52 we push 115 we
rank 41 we reach 963
we rest 97 we rise
195 we rule 129 we
save 550 we shed 141
we show 1585 we shun
60 we shut 48 we
sort 53 we speak 146
we stay 75 we stop
132 we take 916 we
talk 42 we tame 43
we teach 464 we tell
130 we test 1068 we
think 146 we throw 118
we tread 47 we treat
151 we turn 386 we
undo 55 we vary 44
we view 125 we walk
229 we weave 44 we
work 576 we find 64
we will 58 we last
305 we least 159 we
length 103 we once 741
we fact 79 we many
61 we reading 126 we
some 292 we these 55
we more 59 we much
130 we most 155 we
only 46 we break 204
we call 120 we care
338 we cease 79 we
come 1969 we deny 147
we draw 404 we dread
93 we dream 40 we
drop 63 we envy 42
we face 688 we fail
287 we fall 548 we
feel 4330 we find 10552
we form 115 we gain
658 we gaze 175 we
give 661 we grow 278
we hate 46 we have
112885 we hold 572 we
hope 65 we join 59
we just 71 we keep
360 we know 7494 we
lack 1506 we land 52
we learn 817 we leave
402 we like 502 we
live 2001 we look 1193
we lose 2055 we love
365 we make 1720 we
many 45 we mark 57
we meet 855 we miss
440 we mock 44 we
move 920 we need 4049
we note 91 we omit
51 we only 95 we
open 121 we other 42
we part 123 we pass
902 we peep 76 we
pick 94 we play 113
we pull 47 we push
42 we reach 989 we
react 67 we rely 161
we rest 41 we ride
42 we rise 161 we
sail 72 we save 48
we seek 253 we send
75 we show 79 we
sink 278 we slip 91
we speak 317 we stay
58 we step 129 we
stop 70 we take 1528
we talk 260 we tell
43 we think 3634 we
throw 94 we tread 166
we treat 130 we turn
202 we view 226 we
wait 53 we wake 77
we walk 283 we want
2054 we wish 153 we
work 195 we these 46
we late 67 we heard
236 we great 43 we
many 730 we much 490
we last 376 we like
98 we most 110 we
poor 62 we same 132
we many 61 we much
59 we deny 74 we
give 119 we many 101
we much 45 we best
168 we farm 61 we
land 115 we more 56
we most 209 we pearl
42 we rest 88 we
same 70 we other 268
we army 161 we many
69 we once 45 we
away 81 we back 893
we down 172 we forth
217 we into 63 we
over 204 we more 89
we many 65 we best
138 we bill 84 we
book 46 we call 46
we data 56 we kids
103 we male 48 we
most 43 we same 246
we wrong 90 we india
230 we know 66 we
other 112 we stab 46
we their 44 we those
78 we your 216 we
from 70 we some 47
we there 40 we army
120 we many 42 we
once 61 we away 73
we back 818 we down
587 we over 216 we
ahead 79 we many 52
we boat 310 we book
70 we boys 112 we
case 53 we kids 89
we last 78 we most
93 we news 41 we
other 59 we oxen 41
we rest 66 we same
170 we third 71 we
wrong 46 we young 48
we cuba 91 we find
40 we great 44 we
help 51 we india 48
we know 40 we make
60 we meet 63 we
other 68 we seek 76
we south 95 we tell
47 we their 59 we
those 60 we your 174
we some 75 we there
52 we tears 160 we
dust 83 we last 72
we self 120 we many
124 we racing 49 we
down 202 we many 43
we bull 54 we film
310 we guns 46 we
last 122 we other 44
we shit 146 we video
83 we into 48 we
much 61 we means 148
we chap 61 we figs
673 we more 432 we
part 411 we sect 117
we some 64 we these
44 we what 320 we
also 71 we here 129
we more 206 we only
53 we more 58 we
sign 62 we page 114
we much 372 we band
113 we best 415 we
case 589 we cash 59
we code 146 we cost
175 we data 600 we
film 97 we five 93
we flow 160 we flux
42 we form 127 we
four 323 we free 197
we full 144 we high
145 we kind 63 we
least 116 we line 128
we link 47 we list
40 we lord 138 we
loss 67 we love 54
we main 573 we mass
146 we meaning 53 we
means 52 we more 122
we most 568 we need
66 we next 42 we
other 133 we part 55
we plot 146 we range
331 we rate 229 we
ratio 430 we rest 61
we role 89 we same
1487 we self 113 we
single 63 we size 219
we spin 76 we step
55 we three 588 we
time 1796 we tree 54
we true 75 we truth
124 we type 66 we
user 70 we very 91
we wave 143 we ways
44 we work 44 we
other 97 we such 44
we those 138 we what
63 we there 105 we
care 115 we have 126
we love 59 we down
815 we barn 42 we
book 348 we door 2134
we eyes 51 we gate
260 we shop 48 we
shop 452 we side 217
we vain 95 we think
174 we lease 95 we
peace 62 we very 51
we once 66 we rise
57 we swim 1196 we
rest 105 we cream 80
we next 61 we rest
71 we door 314 we
there 78 we boat 49
we body 55 we raft
78 we down 415 we
pace 66 we rate 48
we many 50 we much
42 we boat 87 we
cows 47 we farm 692
we home 64 we land
297 we last 149 we
other 40 we rest 84
we same 70 we other
56 we adam 115 we
able 143 we there 391
we back 63 we some
46 we have 44 we
came 95 we feel 187
we fell 123 we felt
133 we gave 57 we
grew 119 we have 596
we just 157 we kept
140 we knew 214 we
know 350 we left 154
we like 144 we look
191 we lost 484 we
made 361 we make 49
we need 48 we said
61 we take 125 we
talk 46 we think 116
we took 169 we went
395 we were 44 we
data 179 we list 79
we these 49 we boys
136 we from 49 we
much 44 we those 98
we well 129 we home
229 we length 184 we
worth 69 we means 42
we code 183 we faith
48 we many 53 we
more 57 we other 55
we such 347 we their
176 we these 283 we
those 150 we vain 67
we very 40 we ways
55 we what 445 we
your 52 we also 58
we made 408 we more
192 we nothing 49 we
only 141 we very 65
we what 42 we from
147 we more 366 we
acting 106 we acts 189
we adam 42 we adding
47 we anger 66 we
anglo 98 we anti 100
we arab 59 we asian
88 we beings 43 we
birth 86 we blue 97
we body 241 we bringing
96 we buying 150 we
clear 52 we coal 92
we cold 67 we coming
64 we cost 210 we
dark 91 we data 93
we deep 65 we dogs
43 we duty 92 we
early 113 we even 125
we evil 648 we faith
664 we film 41 we
fire 319 we five 216
we folk 41 we food
309 we form 238 we
four 404 we free 818
we from 68 we full
90 we giving 387 we
gold 220 we good 1106
we great 384 we half
61 we hard 48 we
have 315 we having 927
we healing 126 we health
463 we hearing 330 we
hell 86 we here 1588
we high 765 we holy
41 we home 278 we
hope 68 we ideal 79
we ideas 234 we india
131 we iron 79 we
jews 43 we john 90
we just 119 we lack
68 we land 492 we
laws 303 we left 62
we lies 44 we life
1296 we living 284 we
losing 48 we loss 69
we love 1111 we loving
549 we making 580 we
male 192 we many 445
we mary 68 we mass
284 we meaning 275 we
means 172 we mere 112
we mind 951 we more
1078 we most 108 we
moving 93 we must 133
we news 49 we nothing
177 we only 530 we
open 72 we oral 59
we other 552 we pain
209 we past 292 we
paul 96 we paying 72
we peace 649 we play
88 we poets 51 we
poor 46 we post 46
we pure 341 we race
113 we rays 47 we
reading 217 we rent 76
we rest 59 we rising
52 we risk 98 we
role 64 we rome 69
we saving 171 we seeing
585 we self 1897 we
single 193 we sins 66
we smith 67 we soft
44 we soil 301 we
some 1094 we soul 120
we south 129 we spring
70 we steam 61 we
such 5612 we taking 280
we their 2043 we theory
46 we there 206 we
these 3524 we those 1936
we three 1476 we time
1370 we tone 64 we
true 401 we truth 775
we trying 52 we union
53 we used 47 we
very 46 we warm 219
we wealth 110 we were
350 we what 5744 we
when 671 we will 662
we word 126 we work
371 we young 71 we
your 234 we youth 69
we zero 42 we have
50 we think 773 we
many 50 we much 686
we hour 43 we more
42 we most 43 we
name 212 we same 3016
we truth 2888 we word
858 we have 69 we
make 43 we many 105
we must 104 we other
130 we some 63 we
such 41 we their 64
we these 85 we those
431 we young 42 we
your 145 we have 146
we make 66 we must
120 we into 64 we
prey 96 we trap 118
we like 44 we home
4806 we least 62 we
their 55 we your 81
we here 366 we line
45 we love 79 we
such 47 we their 75
we there 52 we these
127 we town 232 we
tune 76 we your 140
we here 177 we leave
145 we more 134 we
same 318 we speak 63
we here 421 we late
786 we there 92 we
till 50 we will 61
we line 62 we from
74 we tide 217 we
once 173 we step 155
we here 83 we fire
69 we hour 63 we
soon 123 we last 102
we noon 42 we nothing
100 we once 40 we
some 217 we their 45
we these 92 we three
45 we your 67 we
there 44 we your 61
we here 57 we there
44 we time 58 we
from 174 we arms 40
we boat 51 we film
44 we flow 286 we
game 133 we mouth 55
we sale 49 we tape
45 we test 41 we
work 40 we camp 70
we chat 64 we chop
132 we find 46 we
gaze 92 we give 85
we have 131 we help
93 we look 1030 we
make 271 we note 65
we pick 220 we rest
692 we speak 85 we
take 509 we talk 192
we tell 45 we think
9073 we view 43 we
will 53 we heck 396
we hell 7079 we shit
197 we have 230 we
know 62 we like 61
we love 126 we miss
161 we need 308 we
thank 49 we having 44
we what 103 we find
42 we have 173 we
know 211 we want 336
we give 44 we keep
71 we live 55 we
obey 51 we tell 45
we what 53 we will
160 we sink 52 we
into 59 we angle 66
we atom 151 we axis
102 we early 173 we
even 458 we exam 42
we hour 310 we ideal
118 we inch 42 we
iron 139 we item 144
we open 184 we over
157 we data 58 we
fact 91 we food 120
we good 64 we having
80 we many 390 we
most 45 we much 1207
we part 55 we self
191 we such 180 we
their 55 we true 306
we truth 53 we unit
382 we well 102 we
zero 102 we face 1341
we least 337 we once
49 we their 52 we
adding 54 we also 49
we breath 76 we dealing
48 we during 62 we
food 264 we from 536
we giving 51 we good
199 we hand 1355 we
having 47 we hearing 204
we here 40 we just
42 we less 165 we
life 2132 we living 47
we making 108 we more
1356 we most 92 we
only 319 we other 112
we reading 378 we seeing
316 we some 304 we
such 401 we their 824
we these 588 we those
415 we trying 52 we
turn 134 we vain 41
we view 84 we what
856 we when 121 we
your 247 we more 46
we along 201 we also
41 we away 2427 we
back 2013 we down 1066
we even 60 we from
2749 we hard 72 we
here 230 we home 909
we into 1728 we just
139 we like 87 we
more 513 we most 42
we much 42 we only
251 we over 796 we
slow 622 we step 72
we there 175 we upon
1151 we very 883 we
well 75 we when 165
we will 44 we care
362 we food 48 we
heed 661 we more 822
we note 632 we other
189 we part 532 we
risk 54 we step 50
we such 66 we time
66 we very 53 we
life 150 we other 59
we rent 54 we such
206 we their 141 we
these 300 we those 54
we what 244 we faith
307 we from 57 we
life 85 we many 82
we more 816 we other
117 we some 166 we
such 112 we their 226
we these 323 we those
73 we what 93 we
when 105 we fail 54
we leave 46 we deep
66 we great 59 we
many 341 we much 6248
we ages 211 we anger
70 we angle 381 we
