waft ancient 168 wage control
adopted 477 when advised 59
when affairs 47 when alarmed
56 when allowed 272 when
allured 62 when amassed 160
when annexed 50 when appealed
70 when appeared 477 when
applied 232 when aroused 54
when arranged 517 when arrayed
50 when arrived 8043 when
assumed 363 when assured 239
when battled 59 when behaved
90 when belonged 80 when
betaken 55 when boarded 216
when briefly 67 when brothers
71 when brought 5390 when
brushed 40 when carried 1297
when certain 90 when chanced
86 when charged 116 when
chatted 77 when checked 248
when chicken 431 when circled
115 when claimed 95 when
clashed 90 when clasped 408
when climbed 1231 when command
61 when company 871 when
contact 87 when control 280
when counted 323 when courage
45 when covered 751 when
cracked 46 when crawled 168
when crossed 3586 when crowded
86 when crowned 57 when
crushed 95 when debated 79
when decided 1783 when decreed
48 when defeated 387 when
deposed 51 when desired 41
when devised 43 when devoted
63 when divided 209 when
doubled 138 when drafted 48
when dragged 384 when drained
165 when dressed 215 when
drifted 192 when dropped 456
when elected 212 when emerged
455 when emptied 484 when
endured 129 when enemies 48
when enjoyed 504 when entered
5814 when erected 248 when
escaped 915 when essayed 41
when everything 813 when evolved
81 when excited 65 when
existed 110 when expired 46
when fetched 47 when figured
55 when finally 2359 when
floated 61 when flogged 49
when founded 198 when freedom
65 when friends 238 when
frosted 114 when gathered 2450
when granted 124 when grasped
140 when greeted 310 when
handled 51 when hastily 50
when hatched 86 when hitherto
49 when hoisted 107 when
hurried 84 when ignored 54
when imposed 51 when induced
139 when invaded 223 when
invited 206 when invoked 43
when jointly 74 when kindled
661 when knocked 184 when
labored 59 when largely 55
when laughed 435 when leisure
548 when liberty 95 when
lighted 204 when limited 83
when located 124 when lowered
149 when lunched 171 when
managed 487 when marched 865
when married 900 when matters
50 when matured 116 when
measured 64 when mounted 367
when mourned 59 when noticed
155 when nowhere 347 when
obliged 82 when occasion 2257
when offered 694 when opposed
164 when ordered 528 when
overrun 97 when paddled 96
when painted 68 when parties
166 when perhaps 97 when
pierced 103 when pitched 263
when plaited 142 when planned
615 when planted 178 when
platted 709 when pledged 158
when plotted 127 when plucked
77 when pointed 110 when
preached 698 when pressed 162
when printed 74 when private
87 when pursued 189 when
quieted 216 when rallied 73
when ravaged 63 when realized
350 when recited 81 when
reduced 411 when refused 896
when regular 103 when related
97 when relaxed 53 when
released 90 when removed 558
when repeated 180 when replied
54 when reposed 63 when
rescued 117 when resided 70
when resumed 312 when retired
1412 when revealed 50 when
revived 54 when ripened 47
when roasted 108 when rounded
272 when saluted 95 when
satiated 70 when scraped 70
when searched 427 when secured
1100 when settled 2883 when
several 279 when severed 50
when shifted 87 when shouted
150 when sighted 101 when
similar 189 when skirted 85
when slipped 188 when smashed
65 when sobered 77 when
somehow 49 when spoiled 43
when spotted 125 when started
3573 when stepped 312 when
stirred 73 when stopped 2008
when stormed 96 when strayed
153 when studied 414 when
stuffed 48 when subdued 497
when superior 88 when surplus
107 when tarried 101 when
thoughts 42 when together 145
when touched 356 when tracked
70 when trained 88 when
tramped 80 when trekked 40
when trodden 70 when trotted
57 when trouble 652 when
trudged 42 when trusted 85
when tumbled 46 when uttered
68 when utterly 42 when
victory 45 when violated 163
when visited 1434 when watched
586 when watered 44 when
weighed 79 when wheeled 63
when worried 46 when wrapped
144 when wrested 50 when
written 459 when wrought 98
when yielded 163 when certain
221 when gunfire 44 when
reports 80 when stories 209
when against 64 when puberty
244 when outside 89 when
quietly 55 when together 1342
when wounded 55 when against
51 when forward 63 when
between 114 when outside 318
when together 140 when benefit
41 when contain 53 when
develop 78 when involve 75
when perhaps 90 when possess
42 when present 76 when
prevent 61 when proceed 42
when produce 158 when provide
57 when receive 147 when
require 162 when suppose 82
when because 111 when between
68 when briefly 139 when
captain 102 when certain 70
when friends 40 when general
49 when halfway 62 when
outside 600 when several 100
when shortly 94 when socially
100 when together 2504 when
together 62 when succeed 143
when tribute 63 when everything
57 when forward 2128 when
together 689 when against 284
when aground 302 when counter
1482 when forward 43 when
together 110 when history 71
when letters 45 when material
137 when reports 91 when
stories 229 when together 173
when together 78 when against
320 when together 165 when
against 235 when aground 444
when counter 2678 when together
229 when praises 42 when
together 787 when outside 271
when quietly 67 when together
5180 when advancing 40 when
british 91 when captain 134
when certain 83 when charles
161 when charlie 50 when
everything 128 when foreign 52
when friends 42 when galahad
43 when general 246 when
lazarus 61 when members 52
when napoleon 55 when occasion
97 when persons 67 when
pharaoh 75 when plainly 55
when richard 51 when several
409 when ulysses 58 when
written 77 when certain 65
when goodbye 463 when martians
94 when abraham 45 when
animals 44 when anybody 55
when certain 157 when everything
132 when familiar 48 when
foreign 45 when friends 81
when insects 45 when justice
80 when members 52 when
objects 86 when occasion 373
when palaces 61 when parents
93 when persons 156 when
plainly 56 when results 63
when several 51 when suffering
64 when teachers 61 when
trouble 60 when vengeance 54
when violence 53 when forward
287 when against 1640 when
quietly 108 when together 419
when upright 40 when refused
40 when alcohol 87 when
certain 235 when language 1201
when phrases 73 when similar
81 when symbols 52 when
violence 110 when against 59
when married 137 when together
97 when glasses 65 when
account 49 when withdraw 130
when control 145 when persons
44 when against 73 when
allowed 91 when arranged 164
when beginning 306 when brought
341 when carried 100 when
certain 49 when darkest 226
when divided 68 when finally
263 when happening 707 when
improving 107 when peaceful 161
when perfect 50 when pleasant
61 when quieter 440 when
reduced 137 when related 132
when seemingly 41 when settled
910 when similar 42 when
usually 52 when weighed 44
when written 72 when chaotic
42 when confusing 96 when
crowded 43 when intense 61
when settled 122 when started
61 when settled 40 when
started 71 when arrived 52
when finally 67 when quieted
1345 when settled 1523 when
started 264 when smoothly 60
when smoothly 171 when arrived
40 when becomes 244 when
started 1221 when similar 164
when becomes 53 when appeared
44 when arrived 66 when
arrives 136 when against 123
when started 75 when arrived
112 when started 72 when
arrived 40 when decayed 69
when happily 42 when settled
49 when becomes 52 when
crossed 289 when appeared 249
when arrived 117 when entered
130 when started 61 when
stepped 56 when involve 83
when element 171 when outbreak
42 when religion 40 when
national 94 when appeared 112
when counter 55 when material
42 when between 51 when
started 180 when adopted 60
when against 52 when allowed
273 when altered 71 when
applied 262 when arranged 111
when beginning 70 when blocked
75 when brought 991 when
carried 259 when checked 95
when coupled 161 when covered
58 when crossed 65 when
decided 242 when defeated 153
when delayed 95 when desired
85 when divided 62 when
dropped 43 when erected 66
when exactly 85 when expired
40 when exposed 79 when
feasible 142 when finally 590
when founded 126 when granted
612 when happening 869 when
ignored 137 when imposed 58
when largely 53 when measured
158 when noticed 130 when
occurring 63 when offered 268
when omitted 97 when opposed
83 when painted 244 when
pointed 896 when present 114
when pressed 55 when printed
141 when realized 150 when
rebuilt 42 when reduced 168
when refused 4024 when related
81 when relayed 41 when
released 51 when removed 947
when repeated 460 when revealed
240 when secured 89 when
settled 510 when started 56
when stopped 124 when strongly
47 when unusual 52 when
uttered 67 when violated 42
when withheld 46 when written
7474 when yielded 41 when
brought 176 when carried 40
when invited 141 when married
101 when present 224 when
rebuked 1830 when removed 45
when repelling 45 when saddest
280 when spoiled 159 when
tempted 117 when together 65
when exposed 86 when pursued
462 when brought 46 when
carried 100 when gathered 83
when married 46 when present
713 when removed 43 when
together 297 when magnets 69
when appeared 719 when arrived
150 when brought 58 when
carried 85 when dispute 59
when dressed 159 when emerged
67 when entered 481 when
grabbed 59 when quarrel 116
when started 119 when stepped
184 when stopped 84 when
members 60 when friends 162
when members 63 when applied
122 when product 56 when
language 43 when because 50
when circuit 78 when command
1157 when concept 59 when
control 58 when equation 262
when formula 302 when function
313 when language 60 when
machine 98 when material 318
when pattern 58 when position
51 when process 188 when
product 285 when program 152
when service 58 when solution
110 when solvent 40 when
utility 52 when violence 63
when averted 62 when avoided
40 when beginning 51 when
brought 105 when carried 182
when certain 90 when decided
109 when finally 244 when
impending 350 when renewed 270
when resumed 174 when threatening
205 when unknown 57 when
america 52 when britain 164
when germany 558 when exactly
50 when written 42 when
wrought 48 when becomes 55
when shrinking 67 when shrinks
378 when present 111 when
jollity 108 when friends 84
when husband 655 when parents
61 when brothers 51 when
friends 259 when parents 171
when ulysses 55 when consent
53 when sublime 40 when
purpose 41 when unwilling 77
when peculiar 110 when according
112 when everything 82 when
numbers 117 when objects 45
when records 82 when several
43 when together 377 when
approve 61 when arrived 72
when decided 45 when started
45 when captain 56 when
charles 69 when charlie 56
when richard 54 when accepting
103 when accessing 349 when
accused 336 when achieving 84
when acquiring 107 when acutely
58 when adjusting 267 when
adopted 41 when advancing 60
when advised 168 when against
