waded distance 65 waded distance
64 while remained 43 while
caressed 43 while murmured 143
while muttered 59 while quivered
243 while remained 44 while
trembled 151 while twitched 103
while interest 70 while opponent
40 while followed 88 while
grappled 55 while remained 227
while retained 180 while revolved
52 while wandered 823 while
wondered 41 while wrestled 60
while ambitious 156 while mercurial
46 while timorous 52 while
vivacious 76 while intimate 103
while devoured 47 while explored
53 while followed 41 while
remained 76 while twitched 59
while remained 71 while daughter
119 while children 65 while
daughter 56 while garments 104
while neighbor 79 while frontier
42 while remained 42 while
returned 76 while companion 48
while children 90 while caressed
48 while presence 43 while
answered 53 while assisted 40
while attended 589 while elizabeth
65 while finished 99 while
followed 218 while listened 85
while margaret 49 while occupied
69 while prepared 400 while
prepares 91 while received 200
while receives 47 while reclined
50 while rejoiced 47 while
remained 1842 while returned 127
while seriously 165 while suffered
58 while supports 48 while
survived 373 while traveled 48
while presents 75 while companion
111 while daughter 100 while
mistress 57 while condition 61
while business 43 while averages
66 while distance 53 while
increases 76 while immediate 49
while increases 40 while assigned
46 while conscious 51 while
employed 71 while expected 267
while involved 59 while occupied
132 while required 40 while
supposed 58 while remained 92
while directly 93 while directly
340 while attention 211 while
directly 41 while accurate 55
while numerous 91 while disappear
95 while ventured 52 while
clutched 45 while captives 51
while indicate 40 while adjusted
66 while embraced 45 while
business 54 while injuries 69
while restless 40 while lombardy
49 while breakfast 146 while
pictures 150 while upstairs 1404
while bitterly 83 while silently
41 while probably 42 while
herschel 62 while authority 51
while survives 62 while devoured
43 while justices 46 while
believed 43 while increased 52
while indicate 52 while maintain
74 while provided 51 while
rendered 55 while retained 49
while detested 42 while evidence
45 while wrinkled 70 while
accepted 73 while achieved 82
while acquired 160 while actually
86 while admitted 66 while
advanced 81 while afforded 60
while answered 74 while attacked
71 while attained 46 while
awakened 45 while bestowed 57
while children 183 while confined
99 while declined 92 while
decreased 56 while departed 47
while deprived 45 while differed
46 while effected 46 while
enriched 48 while entirely 56
while extended 68 while followed
98 while improved 71 while
increased 340 while involved 43
while probably 42 while produced
102 while provided 100 while
received 320 while recently 47
while rejected 147 while remained
404 while retained 212 while
scarcely 142 while separate 44
while suffered 208 while speeches
63 while decisions 46 while
continue 110 while pictures 97
while somewhat 47 while properly
116 while upstairs 199 while
absorbed 417 while abundant 44
while accepted 186 while actively
303 while actually 4004 while
addressing 125 while admitted 201
while airborne 116 while anchored
204 while animated 96 while
anxiously 167 while applauding 126
while apprised 145 while assembling
462 while assigned 217 while
attached 143 while attacked 338
while attempting 3389 while attended
42 while awakened 75 while
bargaining 55 while becalmed 115
while believed 129 while besieged
78 while butchering 138 while
captives 167 while chattering 89
while children 2454 while closeted
109 while collecting 839 while
colonies 306 while combined 110
while committing 475 while completing
601 while concealed 74 while
concerting 59 while conducting 490
while conferring 165 while confessing
45 while confined 1137 while
confused 86 while conquering 81
while conscious 295 while conspiring
198 while consulting 701 while
contending 307 while contesting 137
while continuing 212 while converging
189 while conversing 1568 while
copulating 48 while critical 74
while crucifying 79 while debarred
51 while declaiming 95 while
declared 90 while delivering 295
while deployed 85 while deprived
699 while descending 504 while
describing 66 while designed 73
while desirous 61 while despised
159 while destroying 462 while
detained 771 while developing 1093
while directed 269 while directly
55 while discussing 4346 while
dispersing 73 while displaying 93
while disposed 185 while dominant
42 while educated 66 while
employed 4525 while encamped 1364
while endeavoring 713 while engrossed
210 while enrolled 313 while
enslaved 180 while entangled 102
while entirely 519 while entitled
170 while estranged 40 while
evacuating 40 while examined 69
while excavating 161 while excluded
1066 while executed 77 while
exempted 44 while exercising 600
while exhibiting 60 while expected
545 while explaining 62 while
exploiting 109 while expressing 64
while flattering 123 while followed
202 while formally 98 while
formerly 93 while fortifying 48
while friendly 183 while fulfilling
170 while governed 100 while
graduate 247 while grateful 188
while harvesting 124 while helpless
307 while hesitating 523 while
holidaying 44 while homeless 141
while ignorant 834 while immersed
343 while inclined 269 while
included 59 while increased 43
while initially 74 while innocent
231 while inspecting 173 while
installing 295 while insulted 45
while intended 128 while interned
100 while invested 90 while
involved 1192 while isolated 165
while journeying 244 while languishing
50 while likewise 50 while
meditating 425 while mutually 126
while negative 43 while negotiating
1525 while numerous 77 while
obedient 114 while observed 90
while obviously 273 while occupied
2419 while officers 65 while
organizing 169 while otherwise 141
while outbidding 87 while partially
50 while partners 278 while
patients 111 while patrolling 60
while perfecting 106 while performing
3067 while plundering 463 while
powerful 98 while practicing 209
while pregnant 1066 while prepared
1538 while presenting 221 while
pretending 258 while probably 455
while proceeding 1184 while processing
60 while produced 53 while
professing 89 while protecting 126
while protesting 169 while provided
136 while publicly 105 while
purchasing 114 while quarreling 134
while questioning 415 while ransacking
67 while rebuilding 269 while
received 264 while recovering 332
while refreshing 191 while refugees
141 while regarded 465 while
rendered 44 while repaired 45
while repelled 51 while replaced
136 while required 588 while
researching 42 while resident 495
while responding 135 while retained
144 while satisfying 271 while
scarcely 158 while scrambling 111
while secretly 917 while sensible
66 while separate 234 while
severely 42 while sheltering 42
while shuddering 101 while slightly
146 while sojourning 115 while
soldiers 80 while soliciting 55
while somewhat 336 while squabbling
91 while squatted 152 while
stationed 1449 while straggling 63
while stranded 202 while strangers
218 while stretching 88 while
strictly 98 while stripped 42
while struggling 3231 while students
3847 while subjects 109 while
supporting 110 while supposed 1441
while swallowing 118 while testifying
165 while threatened 195 while
tortured 125 while traversing 155
while undergoing 755 while underway
172 while undressing 419 while
upstairs 262 while vacationing 258
