wad sermons 111 wad certain
who mystery 69 who peculiar
40 who stranger 366 who
unknown 108 who upstart 103
who allowed 62 who assured
74 who brought 278 who
carried 72 who elected 166
who enabled 1920 who endowed
98 who exalted 107 who
exposed 217 who happily 45
who hastily 48 who honored
236 who induced 126 who
invited 44 who obliged 372
who perched 49 who preparing
76 who reduced 154 who
released 48 who removed 48
who rescued 72 who revealed
49 who trained 44 who
trusted 59 who ashamed 69
who bashful 63 who careful
52 who cautious 163 who
certain 46 who closely 241
who demanding 48 who devoted
57 who distant 50 who
eminent 42 who excited 408
who familiar 95 who fragile
71 who haughty 77 who
liberal 173 who nervous 146
who perfect 40 who politic
41 who popular 95 who
prudent 159 who radical 58
who selfish 58 who shocked
153 who sincere 112 who
stunned 286 who upright 92
who worried 42 who wrapped
50 who classes 83 who
decades 43 who hundred 209
who thousand 63 who anymore
61 who because 127 who
admiral 80 who captain 461
who charles 174 who colonel
202 who fremont 50 who
friends 41 who general 1588
who jackson 122 who johnson
63 who kennedy 44 who
lincoln 80 who lorenzo 50
who napoleon 157 who richard
73 who several 50 who
shelley 51 who sherman 107
who williams 41 who capable
55 who unknown 76 who
uniform 58 who country 64
who uniform 186 who couples
45 who brothers 67 who
friends 83 who husband 7746
who maidens 41 who parents
180 who partner 92 who
sisters 180 who brethren 97
who brigade 93 who brothers
917 who buckler 48 who
cavalry 199 who command 82
who company 340 who comrade
54 who consent 133 who
consort 104 who council 48
who division 217 who egyptian
40 who equally 49 who
faithful 95 who fellows 132
who friends 404 who gallant
111 who hundred 46 who
natural 74 who parents 194
who partner 755 who precious
131 who retinue 47 who
servant 92 who sisters 58
who superior 127 who trident
103 who vassals 44 who
warriors 70 who consent 222
who hundred 89 who thousand
51 who spleens 45 who
thousand 78 who brothers 89
who friends 65 who hundred
133 who thousand 92 who
denmark 79 who settled 60
who herself 44 who himself
852 who freedom 68 who
girlish 173 who husband 75
who battles 129 who country
44 who election 82 who
freedom 186 who greatest 89
who laurels 117 who position
64 who respect 147 who
victory 74 who freedom 110
who liberty 45 who contest
42 who election 65 who
victory 116 who election 59
who victory 102 who olympic
72 who capable 192 who
utterly 61 who glorious 71
who according 62 who anymore
887 who because 2853 who
becomes 70 who certain 82
who competing 60 who depends
117 who exactly 66 who
following 49 who listening 77
who married 62 who matters
105 who outside 165 who
referring 163 who related 72
who targeting 135 who together
51 who contact 179 who
imagine 56 why efforts 40
why friends 82 why efforts
47 why anxiety 91 why
concern 224 why creative 86
why endless 77 why frantic
63 why happens 185 why
material 89 why matters 119
why mystery 365 why scruple
64 why secrecy 490 why
suffering 243 why trouble 347
why violence 42 why african
112 why america 102 why
animals 80 why british 53
why certain 1305 why culture
71 why everything 103 why
exactly 50 why foreign 44
why germany 40 why history
65 why language 108 why
members 61 why national 74
why objects 44 why parents
84 why persons 79 why
religion 92 why research 46
why schools 87 why science
135 why society 82 why
systems 42 why teachers 119
why workers 57 why replied
84 why refuses 161 why
similar 55 why paintings 93
why against 89 why allowed
270 why arranged 47 why
ashamed 71 why attacking 64
why brought 60 why divided
42 why dressed 71 why
following 80 why illegal 43
why located 84 why murdering
41 why omitted 55 why
opposed 52 why planted 43
why popular 79 why present
187 why related 90 why
together 49 why unwilling 69
why usually 105 why worried
47 why written 67 why
tickets 51 why against 304
why alarmed 128 why annoyed
55 why answering 86 why
arresting 68 why ashamed 350
why attacking 114 why baptizing
125 why bothered 95 why
computing 47 why covered 45
why defending 201 why demanding
42 why deserting 47 why
dressed 1180 why following 723
why forever 48 why freemen
43 why friends 58 why
harassing 56 why insisting 94
why insulting 44 why lamenting
64 why listening 165 why
loitering 467 why married 84
why mentioning 45 why nervous
104 why objecting 76 why
opposed 86 why outside 52
why pestering 48 why preparing
68 why punishing 265 why
resisting 87 why returning 108
why shivering 126 why suffering
68 why threatening 82 why
torturing 229 why traveling 209
why trembling 460 why troubling
100 why unhappy 486 why
unwilling 155 why upsetting 42
why wandering 206 why worried
2189 why science 73 why
against 51 why ashamed 43
why trouble 138 why question
53 why question 89 why
african 55 why america 68
why anybody 118 why congress
114 why everything 121 why
parents 58 why private 79
why similar 74 why society
41 why teachers 55 why
command 121 why destroy 57
why husband 85 why parents
49 why stomach 105 why
friends 63 why present 44
why thoughts 50 why abraham
64 why america 82 why
anybody 451 why britain 48
why captain 54 why charles
56 why colonel 65 why
congress 109 why general 411
why germany 66 why jonathan
83 why napoleon 63 why
abandon 94 why believe 77
why confess 42 why consent
57 why dislike 65 why
flatter 47 why herself 41
why persist 125 why pretend
96 why suppose 42 why
torture 175 why abandon 147
why achieve 53 why attempt
68 why believe 224 why
confess 63 why consent 60
why destroy 80 why develop
113 why express 57 why
finally 88 why include 44
why migrate 56 why neglect
102 why persist 225 why
pretend 106 why proceed 44
why produce 45 why promise
57 why propose 41 why
provide 58 why quarrel 40
why receive 87 why refrain
41 why require 67 why
respond 70 why succeed 84
why support 99 why suppose
61 why survive 59 why
torture 50 why trouble 46
why process 56 why abandon
766 why address 52 why
appoint 82 why assault 106
why attempt 137 why believe
260 why confess 168 why
consent 235 why consult 47
why contact 86 why deceive
391 why decline 58 why
deliver 52 why destroy 245
why dismiss 91 why disobey
138 why disturb 113 why
divorce 379 why finally 126
why forsake 306 why imagine
80 why include 98 why
involve 44 why neglect 114
why persist 95 why pretend
1088 why prevent 139 why
promise 249 why propose 105
why provoke 62 why publish
85 why quarrel 124 why
receive 126 why request 77
why require 51 why respond
59 why suggest 322 why
support 205 why suppose 129
why suspect 54 why torture
82 why trouble 278 why
venture 91 why withdraw 43
why withhold 87 why command
47 why require 51 why
america 74 why anybody 417
why congress 125 why everything
261 why general 112 why
private 58 why science 47
why society 79 why project
40 why culture 62 why
society 73 why believe 60
why persist 72 why pretend
72 why eclipsing 41 why
concern 45 why involve 141
why patient 49 why pattern
49 why problem 55 why
process 139 why question 58
why certain 51 why allowed
735 why blessed 52 why
brought 312 why decided 41
why settled 45 why visited
69 why allowed 508 why
blessed 116 why brought 130
why revealed 69 why punishing
108 why allowed 70 why
anybody 110 why allowed 360
why assumed 40 why behaved
76 why blushed 56 why
bothered 160 why brought 318
why decided 149 why dressed
40 why herself 41 why
invited 119 why married 253
why offered 46 why refused
172 why started 64 why
stopped 123 why written 358
why allowed 109 why bothered
66 why brought 132 why
decided 66 why refused 56
why started 60 why stopped
165 why allowed 65 why
majesty 45 why anybody 214
why natural 65 why question
42 why country 76 why
animals 41 why columbia 76
why congress 329 why millions
154 why religion 108 why
several 219 why similar 75
why animals 65 why unhappy
49 why forward 100 why
barbour 93 why married 348
why started 200 why together
199 why bygones 53 why
against 117 why hundred 57
why together 89 why frankly
74 why thousand 52 why
hundred 63 why observe 71
why becomes 53 why herself
58 why certain 57 why
everything 51 why married 117
why adopted 144 why allowed
903 why appeared 130 why
applied 116 why arranged 94
why arrived 134 why assumed
102 why avoided 216 why
behaved 380 why blurted 47
why blushed 92 why bothered
704 why brought 1334 why
carried 81 why climbed 58
why crossed 43 why decided
1905 why delayed 153 why
desired 57 why devoted 47
why dragged 57 why dressed
116 why dropped 190 why
drowned 51 why elected 111
why endured 46 why enjoyed
63 why entered 342 why
escaped 57 why fainted 150
why finally 147 why hoisted
43 why hurried 147 why
ignored 100 why invited 570
why laughed 227 why married
2142 why offered 178 why
omitted 85 why opposed 49
why ordered 102 why painted
80 why planned 49 why
refused 1225 why removed 71
why resumed 117 why screamed
174 why settled 98 why
shouted 43 why skipped 43
why slipped 60 why started
456 why stepped 48 why
stopped 1142 why studied 46
why touched 518 why trained
60 why trouble 173 why
trusted 84 why visited 64
why withheld 40 why worried
65 why wrapped 50 why
written 723 why yielded 50
why behaved 53 why brought
156 why decided 219 why
everything 49 why refused 122
why stopped 69 why trouble
60 why written 136 why
herself 100 why conceals 51
why herself 98 why accused
45 why adopted 53 why
against 104 why allowed 260
why annoyed 129 why answering
48 why ashamed 50 why
attending 77 why beginning 79
why bothered 40 why brought
373 why certain 80 why
confiding 63 why content 111
why covered 52 why defending
226 why delayed 63 why
dressed 427 why elected 56
why excited 91 why finally
128 why following 167 why
invited 152 why listening 52
why married 79 why nervous
318 why obliged 193 why
opposed 83 why outside 129
why present 71 why punishing
48 why receiving 76 why
rejecting 40 why released 41
why resisting 81 why returning
125 why shivering 86 why
shocked 175 why suffering 162
why tempted 40 why traveling
204 why trembling 117 why
unhappy 444 why unwilling 126
why wandering 128 why wondering
42 why worried 388 why
suffering 89 why happening 174
why deborah 48 why deserve
59 why laughed 84 why
accused 50 why admired 56
why adopted 116 why against
321 why allowed 400 why
annexed 137 why applied 88
why arranged 186 why assumed
123 why attacking 100 why
attending 270 why beginning 63
why brought 229 why capable
203 why careful 62 why
carried 131 why central 72
why charged 59 why classed
84 why content 126 why
correct 358 why covered 89
why cowards 79 why crossed
48 why defined 88 why
demanding 62 why deserving 62
why desired 42 why divided
107 why divorcing 41 why
dressed 77 why elected 41
why enemies 68 why equally
51 why eternal 46 why
excited 116 why excused 67
why exposed 43 why favored
147 why finally 49 why
following 176 why forever 49
why friends 117 why gathered
89 why grouped 254 why
handled 41 why happening 311
why harmful 124 why helpful
132 why hostile 107 why
ignored 107 why illegal 68
why imposed 63 why increasing
69 why inferior 168 why
invalid 171 why investing 101
why invited 76 why invoked
54 why labeled 78 why
largely 88 why limited 267
why listening 130 why located
279 why meaningful 111 why
members 107 why misleading 119
why morally 88 why natural
47 why nervous 58 why
objecting 46 why obliged 208
why occurring 327 why offered
98 why omitted 171 why
opposed 652 why ordered 74
why outside 49 why popular
364 why preparing 59 why
present 1165 why printed 46
why producing 57 why providing
50 why pursued 95 why
receiving 272 why rejecting 50
why related 402 why repeated
44 why resisting 109 why
resorting 49 why returning 104
why rightly 41 why similar
305 why smaller 55 why
stronger 71 why strongly 70
why studied 64 why subject
