war borders 81 war channel
who language 161 who process
55 who workers 83 who
greatest 65 who battles 63
who behavior 114 who certain
209 who conduct 126 who
debates 43 who dialogue 97
who endless 54 who extreme
46 who foreign 247 who
general 59 who illegal 320
who illicit 465 who immoral
63 who insider 42 who
intense 51 who medical 48
who overseas 73 who passive
56 who peaceful 71 who
private 260 who problem 51
who protest 70 who radical
57 who regular 343 who
repeated 152 who research 173
who seasonal 45 who secular
48 who service 72 who
several 92 who similar 400
who smuggling 186 who strikes
96 who violence 326 who
warfare 76 who conduct 88
who deliver 86 who furnish
595 who perform 54 who
procure 90 who produce 46
who protect 69 who provide
53 who restore 46 who
support 80 who behavior 133
who certain 91 who conduct
488 who creative 56 who
dialogue 126 who illegal 179
who illicit 78 who private
55 who problem 44 who
regular 130 who repeated 116
who research 171 who similar
47 who torture 43 who
violence 95 who assists 57
who deliver 55 who enviable
48 who suffers 132 who
beauties 79 who benefit 464
who blessed 47 who blessings
116 who comfort 45 who
company 523 who exalted 83
who faculty 46 who freedom
187 who fullest 44 who
general 45 who greatest 341
who highest 409 who largest
60 who pleasure 105 who
present 91 who process 76
who respect 387 who results
64 who richest 40 who
scenery 57 who society 44
who support 217 who supreme
56 who classes 56 who
college 1080 who courses 134
who primary 62 who private
65 who altered 209 who
becomes 42 who falsely 41
who remains 500 who bedroom
43 who chamber 49 who
college 137 who company 51
who contest 118 who council
41 who country 624 who
factory 60 who incense 88
who kitchen 51 who library
135 who marriage 54 who
medical 105 who nursery 95
who patient 125 who picture
69 who portals 54 who
primary 103 who program 302
who service 766 who society
88 who village 89 who
success 76 who superior 44
who gallows 129 who greatest
67 who account 46 who
accepts 50 who average 270
who minimum 48 who employing
189 who everything 93 who
resolving 48 who employing 73
who everything 60 who science
45 who greatest 108 who
himself 284 who himself 209
who history 49 who relation
105 who himself 294 who
strives 48 who receive 100
who highest 43 who schools
44 who achieve 148 who
acquire 75 who advance 65
who benefit 595 who control
73 who develop 52 who
improve 66 who inherit 191
who perform 78 who prepare
72 who provide 41 who
qualify 70 who receive 1275
who succeed 364 who support
60 who survive 44 who
foreign 65 who virtues 60
who superior 67 who virtues
210 who everything 207 who
college 49 who everything 96
who obtaining 42 who respect
72 who election 109 who
success 73 who refused 518
who screening 348 who account
130 who achieve 2579 who
acquire 573 who address 142
who advance 166 who applaud
79 who appoint 58 who
approve 55 who attempt 41
who attract 232 who bargain
41 who believe 333 who
benefit 459 who capture 199
who collect 264 who command
72 who comment 42 who
compete 47 who condemn 81
who conduct 170 who confess
144 who confirm 122 who
conform 1958 who connect 75
who conquer 150 who consult
206 who contact 58 who
control 422 who convert 209
who convict 41 who correct
226 who declare 197 who
deliver 1288 who deposit 84
who destroy 91 who develop
963 who diagnose 211 who
discern 217 who discuss 56
who display 328 who dispose
40 who educate 134 who
embrace 182 who endorse 91
who enforce 504 who examine
93 who execute 329 who
exhibit 240 who explain 132
who exploit 68 who express
290 who extract 40 who
foresee 288 who forward 49
who fulfill 1199 who function
139 who furnish 193 who
imitate 42 who impress 198
who improve 960 who include
355 who increase 75 who
inherit 159 who initiate 42
who inquire 49 who inspire
140 who install 53 who
justify 70 who monitor 58
who nurture 44 who observe
2203 who ovulate 98 who
perfect 91 who perform 1892
who possess 71 who predict
156 who prepare 245 who
present 1542 who prevent 837
who proceed 50 who procure
128 who produce 1802 who
promote 99 who prosper 76
who protect 1321 who protest
118 who provide 2760 who
publish 94 who qualify 1489
who question 66 who receive
1862 who recover 461 who
reflect 61 who rejoice 42
who relieve 76 who replace
64 who request 105 who
resolve 107 who respect 613
who respond 8118 who restore
79 who satisfy 965 who
specify 101 who succeed 200
who succumb 61 who support
2245 who survive 1051 who
sustain 166 who testify 56
who uncover 58 who undergo
76 who utilize 80 who
withdraw 79 who worship 175
who customs 280 who fertile
63 who revenue 95 who
illness 74 who forests 157
who bravely 45 who against
469 who battles 350 who
protect 102 who history 312
who largely 526 who details
48 who thoughts 78 who
baskets 104 who benches 286
who british 172 who cellars
106 who chamber 60 who
coffers 57 who columns 77
who congress 54 who country
189 who ditches 42 who
doorway 276 who gallery 139
who gardens 51 who greatest
113 who highest 642 who
imperial 201 who interior 44
who largest 64 who lecture
74 who offices 581 who
popular 43 who position 991
who prisons 233 who pulpits
137 who remaining 113 who
saloons 43 who schools 41
who several 61 who smaller
46 who spacious 55 who
spanish 118 who stadium 51
who streets 1659 who treasury
45 who vacancy 155 who
windows 242 who program 83
who nowhere 45 who criteria
82 who pattern 43 who
picture 42 who because 132
who example 103 who ancient
237 who apostle 373 who
banners 115 who british 86
who catholic 113 who chinese
125 who circuit 44 who
command 41 who company 310
who correct 74 who corrupt
72 who courses 78 who
current 334 who customs 139
who european 40 who example
912 who fashions 142 who
general 313 who harvest 116
who history 105 who impulse
68 who islamic 172 who
liberal 48 who literal 85
who medical 94 who national
44 who natural 112 who
official 101 who opinions 89
who orthodox 174 who pattern
150 who pioneers 54 who
popular 46 who present 46
who process 119 who program
108 who prophet 220 who
pursuit 101 who regular 50
who religion 543 who research
90 who subject 43 who
vocation 53 who western 66
who rejoice 42 who british
248 who chinese 49 who
country 74 who decision 52
who germans 58 who hatches
54 who passage 124 who
peasants 51 who spanish 40
who alliance 121 who alliance
51 who neglect 45 who
lessons 137 who respect 58
who subject 52 who include
44 who alliance 754 who
element 42 who illicit 52
who advance 1114 who african
130 who alliance 42 who
ancient 50 who bedrock 100
who beginning 87 who biggest
59 who bravest 71 who
british 349 who bulwark 145
who cabinet 301 who catholic
51 who cavalry 369 who
central 417 who chapter 140
who chinese 114 who closest
49 who college 42 who
colonial 79 who company 752
who congress 129 who control
58 who cortege 45 who
coterie 68 who council 1181
who country 70 who earliest
146 who egyptian 44 who
embassy 97 who emperor 217
who european 49 who extinct
100 who extreme 323 who
federal 148 who following 147
who forlorn 71 who funeral
102 who general 501 who
governing 531 who greatest 193
who highest 234 who immense
111 who imperial 246 who
language 99 who largest 1005
who liberal 175 who liberty
50 who limited 85 who
material 117 who members 72
who national 1254 who natural
58 who northern 46 who
nucleus 8891 who official 118
who outside 150 who peculiar
44 who phalanx 51 who
pillars 52 who poorest 42
who popular 75 who present
295 who primary 63 who
private 56 who project 165
who radical 63 who regular
170 who remnant 53 who
reserve 167 who retinue 329
who smaller 41 who society
666 who southern 63 who
spanish 134 who spearhead 187
who subject 1182 who support
67 who supreme 133 who
vanguard 1048 who village 143
who bravely 101 who concord
166 who jutland 40 who
lexington 568 who marathon 1560
who salamis 491 who trenton
73 who alliance 46 who
america 265 who battles 136
who chariots 355 who defense
320 who foreign 65 who
general 43 who germany 105
who ireland 103 who previous
48 who several 102 who
southeast 64 who support 63
who vietnam 4342 who virginia
53 who against 49 who
foreign 48 who bravely 3444
who stoutly 110 who apaches
40 who battles 2432 who
british 2636 who chinese 180
who election 173 who enemies
63 who germans 537 who
greatest 50 who hardest 207
who infidel 63 who italians
65 who mexican 44 who
muslims 98 who persians 171
who russians 217 who soviets
153 who spanish 526 who
tyranny 46 who vietnam 131
who abolish 148 who achieve
88 who control 141 who
deprive 40 who destroy 318
who improve 89 who prevent
188 who protect 589 who
provide 62 who recover 45
who restore 133 who survive
129 who sustain 52 who
refused 44 who adopted 52
who ancient 139 who article
136 who charter 280 who
earliest 73 who federal 745
who national 167 who petition
90 who present 146 who
problem 40 who question 82
who statute 226 who question
42 who research 58 who
project 481 who research 327
who average 134 who insight
45 who battles 62 who
greatest 343 who highest 252
who largest 62 who position
40 who redoubt 42 who
respect 308 who support 321
who victory 861 who casinos
47 who harvest 49 who
himself 71 who together 43
who america 118 who country
51 who affairs 120 who
country 931 who society 53
who oppress 61 who occasion
373 who prowess 62 who
knowingly 55 who refuses 59
who license 66 who request
40 who between 49 who
concept 70 who problem 52
who liberty 96 who portals
68 who secrets 68 who
treasure 167 who village 43
who towards 48 who efforts
42 who research 160 who
studies 88 who affairs 307
who british 43 who company
138 who country 203 who
destiny 451 who foreign 46
who machine 55 who national
42 who process 92 who
program 47 who project 303
who research 91 who society
43 who directs 43 who
affairs 56 who destiny 179
who patient 125 who process
95 who stranger 65 who
student 105 who arrival 73
who arrival 76 who decision
60 who victory 80 who
advance 53 who recover 41
who petition 47 who affairs
91 who animals 61 who
company 57 who details 65
who material 302 who product
545 who subject 97 who
traffic 42 who acquire 46
who attract 47 who believe
330 who compose 113 who
control 216 who develop 47
who dislike 60 who express
56 who inhabit 211 who
observe 79 who operate 57
who possess 1252 who present
47 who produce 48 who
receive 116 who require 69
who stumble 62 who succeed
62 who support 46 who
survive 138 who witness 122
who illusion 40 who withheld
55 who markets 60 who
streets 75 who message 43
who providing 147 who reviewing
60 who supplying 83 who
compiling 82 who diverse 41
who obtaining 62 who preparing
347 who producing 69 who
providing 86 who research 43
who reviewing 59 who achieve
109 who acquire 98 who
believe 161 who clarify 278
who collect 288 who compile
129 who conduct 87 who
contact 173 who develop 718
who explore 100 who improve
162 who include 77 who
prepare 583 who produce 130
who publish 42 who recover
55 who research 519 who
resolve 41 who sharpen 81
who survive 273 who uncover
41 who unravel 58 who
husband 61 who research 80
who british 1078 who chinese
60 who company 125 who
country 93 who emperor 110
who foreign 48 who germans
224 who injured 45 who
patient 129 who peasants 48
who project 149 who prophet
109 who russians 44 who
spanish 174 who student 51
who victims 54 who wounded
191 who abolish 54 who
achieve 179 who advance 203
who broaden 56 who capture
139 who clarify 241 who
collect 337 who compile 263
who compose 100 who conduct
123 who confirm 46 who
conquer 204 who control 58
who convert 124 who convict
42 who correct 183 who
crucify 40 who deliver 121
who destroy 349 who develop
2176 who diffuse 53 who
educate 138 who elevate 41
who enforce 42 who engineer
105 who enlarge 46 who
execute 43 who explain 64
who explore 45 who finance
712 who furnish 69 who
improve 395 who increase 115
who initiate 301 who inspire
268 who install 82 who
instill 45 who lighten 65
who operate 43 who oversee
52 who perfect 87 who
perform 56 who prepare 1329
who prevent 81 who procure
101 who produce 662 who
promote 430 who protect 115
who provide 428 who publish
