wade puddles 44 wade everything
41 when doubled 54 when
drafted 4387 when dragged 2126
when drained 48 when dressed
3460 when dropped 1073 when
drowned 1738 when drugged 265
when drunken 153 when drunker
60 when educating 68 when
ejected 1193 when elderly 158
when elected 60683 when embarking
404 when embracing 66 when
emperor 1972 when employing 198
when enabled 954 when endowed
108 when enforcing 89 when
engineer 67 when engulfed 154
when enjoining 46 when enlarging
79 when enraged 629 when
entered 1617 when enticed 181
when entreating 40 when equally
224 when escaped 81 when
escorting 364 when everything 146
when evicted 304 when exactly
415 when exalted 741 when
examining 1183 when exchanging 123
when excited 11150 when excused
184 when executing 237 when
exhorting 171 when exhumed 76
when expanding 125 when expecting
1967 when exploring 807 when
exposed 2172 when extending 151
when extolling 189 when faithful
77 when falsely 556 when
familiar 145 when famishing 113
when farthest 321 when fashioning
138 when fastening 46 when
fatally 985 when favored 130
when featured 380 when federal
196 when ferried 45 when
fetched 161 when fifteen 48612
when finally 15664 when finance
777 when finishing 1874 when
flagged 88 when flanked 42
when flogged 190 when flooded
64 when floored 93 when
flushed 207 when focused 168
when following 1104 when foolish
244 when foreign 1559 when
foreman 267 when forever 63
when forthwith 40 when forward
132 when frankly 71 when
frantic 46 when freshly 127
when fretful 69 when friends
40 when fuddled 66 when
fullest 56 when furthest 51
when galloping 174 when gardening
88 when gathered 334 when
general 2440 when governing 187
when grabbed 465 when granted
3667 when grappling 231 when
grasped 56 when gravely 400
when greeted 1630 when grieved
257 when grilled 108 when
gripped 283 when grossly 84
when grumbling 59 when guarded
42 when guardian 143 when
halfway 5308 when hammering 131
when handled 59 when happier
126 when happily 445 when
haranguing 146 when harassing 40
when hardest 214 when harried
72 when hastening 305 when
hastily 254 when hatched 65
when haunted 224 when heartily
49 when heckled 174 when
highest 76 when himself 11172
when hitched 59 when hoisted
188 when honored 1154 when
hopeful 74 when hostile 109
when hounded 145 when humbled
96 when hunched 54 when
hungover 104 when hurried 466
when hustled 131 when ignored
279 when imagining 112 when
imitating 236 when immured 265
when imploring 62 when imposed
64 when improving 97 when
incited 56 when indoors 562
when induced 2461 when indulging
402 when inferior 59 when
informing 66 when initiating 75
when injured 7783 when inquiring
202 when insisting 172 when
insulting 56 when intending 328
when interim 44 when interior
61 when interning 47 when
invaded 59 when inventing 268
when investing 71 when invited
20272 when invoked 101 when
jobless 70 when jostled 152
when justice 127 when knocked
3169 when labeled 189 when
lamenting 315 when largely 372
when laughed 239 when launching
285 when lecturing 1886 when
legally 284 when liberal 109
when lightly 41 when limited
86 when lionized 56 when
listening 2047 when littler 113
when located 423 when loitering
92 when lowered 304 when
lumbering 40 when lynched 98
when manager 1027 when marched
393 when marketing 54 when
marquis 50 when married 8366
when marshal 144 when mastering
69 when matched 230 when
measured 105 when medical 174
when menaced 172 when mentioning
97 when mirthful 46 when
morally 116 when mounted 909
when murdering 170 when musical
70 when mustering 48 when
napoleon 40 when narrating 119
when national 335 when natural
43 when naughty 599 when
nervous 2754 when newborn 119
when noticed 447 when nowhere
302 when obliged 27945 when
obscure 146 when observing 490
when obtaining 91 when occupying
335 when offered 12884 when
officer 168 when official 68
when omitted 63 when onstage
465 when operating 1142 when
opposed 1868 when ordered 14875
when outdone 65 when outlining
108 when outside 5942 when
overhead 95 when overrun 52
when overseas 1380 when painted
218 when paraded 130 when
paroled 909 when partaking 42
when passive 55 when pasturing
66 when patient 57 when
peaceably 89 when pensive 49
when perched 223 when perfect
81 when perhaps 1193 when
perishing 123 when pestering 52
when picturing 40 when pierced
504 when pinched 125 when
pioneering 187 when pitched 197
when plagued 282 when plainly
207 when playful 84 when
pleasant 262 when pledged 170
when plucked 172 when pointed
552 when polishing 114 when
pondering 458 when popular 134
when pottering 48 when pounced
236 when praised 681 when
preacher 47 when prefect 654
when premier 1526 when preparing
15689 when present 25672 when
presiding 745 when pressed 3924
when pricked 106 when primate
165 when private 368 when
proctor 63 when prodded 98
when producing 1153 when promising
514 when promoting 386 when
proposing 483 when propped 73
when proudly 43 when providing
141 when provost 327 when
prussian 67 when punched 97
when punishing 116 when purposing
54 when pursued 1288 when
puzzled 764 when queried 164
when quickly 343 when quieter
228 when quietly 648 when
quizzed 126 when rallied 41
when rapidly 240 when rational
104 when rearranging 46 when
rebelling 40 when rebuked 598
when recalling 237 when receiving
2235 when reckoning 78 when
reclining 111 when recording 577
when reduced 1660 when referring
602 when reforming 81 when
refused 2733 when refuted 112
when regaining 49 when regarding
56 when regional 63 when
rehearsing 523 when rehired 68
when rejecting 104 when rejoicing
97 when relaxed 770 when
released 18967 when relieving 56
when reloading 78 when reminding
55 when removed 9977 when
rendering 113 when repairing 327
when replacing 84 when replete
73 when reporting 571 when
reproving 70 when reputed 171
when rescued 2907 when research
61 when resigning 46 when
resisting 137 when resolving 46
when restoring 126 when retaken
50 when retired 1987 when
retreating 258 when retried 66
when returning 8541 when revealed
398 when reviewing 759 when
reviled 6251 when revived 165
when revolving 92 when reworking
51 when rewriting 93 when
richard 59 when riddled 49
when rightly 57 when roasted
61 when roughly 475 when
rounded 60 when roundly 69
when rummaging 144 when rumored
76 when saddled 156 when
saluted 405 when satiated 117
when scalped 56 when schooling
42 when scolded 365 when
scorned 75 when scrubbing 66
when searched 894 when secured
216 when seduced 302 when
seemingly 299 when selecting 376
when senator 459 when sergeant
60 when servant 90 when
settled 2421 when seventy 25850
when several 471 when severed
40 when sharply 235 when
sheriff 975 when shifted 292
when shipped 592 when shivering
139 when shocked 570 when
shortly 228 when shouted 133
when shoveling 90 when showering
87 when shuffling 61 when
shunned 58 when shunted 77
when sickening 144 when sickest
48 when sighted 258 when
sincere 135 when sixteen 29082
when sketching 357 when skinned
76 when skipper 186 when
slammed 115 when slapped 191
when smaller 600 when smashed
100 when smitten 1589 when
smuggling 54 when snapped 67
when snubbed 155 when solvent
168 when somehow 71 when
sorrowing 48 when sounded 138
when soundly 92 when spanish
41 when spanked 108 when
splitting 123 when spotted 1163
when sprayed 53 when spurned
113 when spurred 75 when
squatting 92 when squeezing 64
when stabbed 2030 when stained
75 when stalled 48 when
started 140 when starved 71
when steadily 75 when steeped
84 when sternly 78 when
steward 202 when stirred 523
when stopped 8726 when straining
184 when strangling 43 when
stressing 57 when stripping 91
when stroked 51 when strolling
438 when stronger 609 when
strongly 815 when strutting 42
when student 219 when studied
61 when stuffed 58 when
stumbling 74 when stumped 138
when stunned 237 when stymied
68 when subdued 111 when
subject 1091 when suffering 6392
when summoning 56 when superior
293 when supplying 134 when
suppose 62 when supreme 336
when surveying 578 when swamped
81 when tackled 535 when
taunted 321 when tempted 4722
when thankful 90 when thirteen
38144 when thrashed 115 when
threatening 374 when thrilled 89
when thundering 57 when thwarted
748 when tickled 75 when
tinkering 101 when toasted 58
when together 167 when toppled
205 when torturing 70 when
totally 1399 when tottering 80
when touched 927 when tracked
133 when trained 228 when
trapped 1198 when traveling 4262
when treasury 41 when trembling
149 when tribune 744 when
tricked 184 when tripped 107
when trussed 64 when trusted
94 when tumbled 66 when
twitted 113 when unarmed 683
when unaware 761 when unbound
138 when unfolding 62 when
unhappy 1029 when unknown 589
when unloading 165 when unlucky
142 when unpacking 169 when
unseated 660 when unwilling 502
when unworthy 49 when upholding
53 when upright 391 when
uptight 40 when upwards 1160
when urinating 70 when ushered
1527 when usually 721 when
utterly 975 when vaguely 72
when venturing 44 when viceroy
2278 when visible 197 when
visibly 381 when visited 3252
when wakeful 61 when wakened
633 when wallowing 70 when
wandering 1656 when watched 155
when waylaid 513 when weakened
201 when weighed 229 when
welcoming 77 when whacked 44
when wheeled 482 when whipped
601 when whipper 103 when
whirled 55 when whisked 279
when widowed 144 when wintering
124 when witness 141 when
wondering 429 when worried 1883
when worsted 122 when wounded
10096 when wracked 52 when
wrapped 406 when wrecked 386
when wrestling 656 when written
93 when wrought 59 when
answers 196 when demands 50
when desires 46 when invited
130 when invokes 47 when
praises 180 when suffers 117
when control 55 when election
648 when several 62 when
elected 51 when mounted 46
when history 91 when honesty
68 when country 112 when
foreign 250 when position 129
when respect 41 when society
55 when trouble 56 when
country 70 when spirits 47
when absence 41 when company
836 when fifties 41 when
foolish 41 when forties 61
when husband 143 when natural
67 when orisons 50 when
seventy 134 when sixties 74
when society 206 when thirties
59 when youthful 57 when
absence 164 when account 145
when address 193 when anxiety
47 when article 122 when
attempt 46 when boyhood 98
when carriage 69 when chamber
127 when chapter 80 when
company 1535 when country 199
when custody 60 when declining
