wad pocket 101 wad pocket
estate 108 who leaders 58
who through 88 who enough
56 who adrift 87 who
ashore 74 who loudly 47
who moment 45 who abroad
113 who absent 473 who
active 426 who allied 207
who allies 89 who almost
261 who already 429 who
appearing 87 who around 188
who arriving 251 who asleep
43 who awaiting 43 who
become 54 who becoming 220
who before 118 who building
499 who buried 102 who
burned 74 who busily 107
who called 2127 who camped
70 who carrying 172 who
caught 51 who chosen 118
who crossing 76 who crowding
81 who deemed 55 who
deeply 75 who denied 51
who driven 209 who dwelling
85 who emerging 104 who
engaged 2189 who enjoying 224
who entering 277 who exiled
43 who existing 82 who
famous 59 who fighting 654
who firmly 48 who flocking
158 who flooding 47 who
foiled 43 who forced 693
who founding 86 who further
54 who gathering 78 who
greatly 56 who guarding 54
who handed 59 who highly
87 who invading 494 who
joined 246 who killed 243
who laboring 44 who leaders
86 who little 159 who
locked 153 who looked 161
who mainly 88 who managing
81 who marching 169 who
middle 43 who minors 189
who mostly 152 who offering
52 who opposing 65 who
owners 47 who pagans 44
who painting 61 who placed
348 who planning 162 who
plotting 95 who posted 77
who preaching 74 who pressing
122 who pursuing 75 who
raised 97 who ranked 43
who ravaging 224 who rebels
42 who reigning 73 who
residing 946 who ripening 50
who scouring 84 who seized
63 who settling 135 who
slaves 139 who sleeping 40
who slowly 46 who spending
119 who spreading 97 who
standing 229 who starting 105
who streaming 47 who strict
70 who striving 134 who
struck 106 who studying 500
who styled 84 who swarming
106 who sweeping 43 who
taught 59 who termed 67
who tested 91 who thought
153 who treated 235 who
turned 140 who twelve 117
who twenty 84 who unable
179 who unborn 122 who
united 378 who visiting 384
who watching 43 who wavering
45 who widely 70 who
without 143 who zealous 83
who anyway 48 who abused
43 who active 66 who
anxious 54 who become 49
who buried 90 who called
376 who carrying 60 who
caught 169 who chosen 176
who created 69 who denied
149 who doomed 181 who
doubly 70 who driven 307
who engaged 441 who exiled
45 who fighting 103 who
forced 852 who guilty 89
who helped 50 who hemmed
48 who joined 43 who
killed 78 who marked 127
who misled 57 who placed
486 who raised 127 who
robbed 65 who seized 74
who spared 147 who struck
53 who taught 160 who
treated 456 who turned 86
who unable 178 who united
394 who active 68 who
afraid 414 who anxious 204
who busily 106 who caught
43 who clever 173 who
curious 85 who decent 59
who deeply 334 who fearful
94 who feeble 834 who
gentle 78 who greatly 40
who greedy 63 who heavily
110 who highly 46 who
honest 385 who humble 41
who infirm 294 who intent
177 who jealous 81 who
justly 52 who little 213
who modest 137 who narrow
45 who obtuse 41 who
openly 53 who polite 144
who poorly 42 who pretty
86 who remote 159 who
scared 638 who serious 46
who shrewd 54 who simple
83 who strict 63 who
stupid 609 who trusting 44
who violent 48 who zealous
122 who heroin 62 who
public 52 who various 59
who enough 701 who through
99 who another 40 who
antony 84 who christ 146
who cortes 80 who custer
143 who daniel 67 who
edward 42 who harold 76
who asleep 100 who behind
45 who lighting 41 who
unable 104 who unborn 199
who without 86 who before
156 who engaged 60 who
became 49 who walked 48
who admire 69 who arrive
47 who became 55 who
become 92 who learned 46
who reached 66 who should
73 who showed 204 who
justly 44 who wisely 40
who without 70 who something
61 who strength 71 who
become 40 who should 88
who whether 177 who watching
246 who before 65 who
credit 77 who something 85
who listen 49 who france
52 who through 102 who
fairly 172 who justly 88
who anyway 106 who before
1224 who fighting 101 who
reveals 72 who sooner 81
who unless 182 who without
618 who before 95 who
access 73 who behind 107
who better 390 who cancer
99 who caught 95 who
credit 104 who killed 64
who through 193 who around
60 who behind 51 who
before 98 who violent 231
who nobody 66 who lament
113 who remain 48 who
become 45 who follow 121
who freely 50 who accede
111 who accept 10590 who
accord 68 who acquit 72
who adhere 190 who adjust
117 who admire 352 who
advise 73 who affect 47
who affirm 140 who afford
67 who always 875 who
answer 2287 who arouse 74
who arrive 120 who assent
166 who assert 111 who
assist 233 who assume 251
who attack 95 who attain
151 who attend 1338 who
awaken 61 who barter 81
who become 1871 who behave
352 who bestow 145 who
betray 783 who boldly 68
who borrow 74 who buckle
42 who charge 547 who
choose 931 who commit 896
who comply 1048 who concur
240 who credit 303 who
damage 49 who decide 119
who defend 726 who defile
43 who demand 558 who
depart 157 who depend 101
who derive 344 who desert
1585 who desire 148 who
desist 106 who detest 159
who deviate 82 who devote
182 who divide 48 who
eagerly 91 who employ 368
who endure 1007 who enlist
363 who escape 239 who
esteem 73 who excuse 108
who expect 349 who expend
50 who expose 115 who
extend 95 who falter 139
who figure 43 who finish
120 who flinch 430 who
follow 5554 who forget 1554
who freely 123 who gamble
69 who gladly 242 who
gossip 78 who govern 127
who grieve 115 who grudge
158 who haggle 41 who
handle 151 who hasten 56
who hearken 405 who hinder
112 who humble 109 who
ignore 74 who impart 52
who impede 230 who impose
158 who indeed 103 who
inform 84 who injure 121
who insist 182 who insult
40 who invest 110 who
invite 81 who lament 182
who likely 256 who listen
6677 who manage 61 who
marvel 95 who measure 54
who meddle 60 who mention
110 who merely 450 who
mislead 52 who misuse 117
who notice 268 who object
367 who oblige 46 who
obtain 116 who occupy 62
who offend 207 who openly
180 who oppose 223 who
pander 59 who pardon 253
who perish 90 who permit
3726 who pledge 781 who
praise 222 who prefer 392
who profit 981 who punish
167 who pursue 236 who
quench 120 who readily 1167
who realize 264 who recall
161 who recant 73 who
reduce 74 who reform 411
who refuse 869 who regard
542 who regret 226 who
reject 299 who relate 53
who release 224 who relent
62 who relish 60 who
remain 730 who remove 82
who render 166 who repent
807 who report 172 who
resell 126 who resent 187
who resign 156 who resist
270 who resort 107 who
retain 64 who retire 139
who retreat 119 who return
4044 who review 47 who
salute 92 who settle 802
who shrink 816 who simply
212 who sooner 41 who
starve 52 who strike 221
who strive 205 who submit
4106 who suffer 9190 who
supply 101 who swerve 154
who tamely 79 who threaten
137 who travel 222 who
uphold 125 who vanish 49
who violate 236 who without
67 who wonder 121 who
become 174 who almost 57
who better 44 who enough
102 who higher 357 who
little 66 who twenty 61
who further 88 who novels
65 who through 281 who
direct 57 who grapes 74
who around 53 who through
106 who almost 42 who
something 303 who whether 137
who without 54 who further
181 who little 105 who
through 171 who before 98
who limits 163 who around
129 who beside 107 who
through 87 who accept 45
who advise 79 who arrange
105 who assist 69 who
assume 171 who become 660
who betray 322 who choose
64 who decide 662 who
direct 217 who follow 146
who inform 106 who invite
50 who listen 55 who
notify 91 who obtain 60
who remain 70 who report
119 who return 203 who
review 72 who secure 110
who select 161 who submit
126 who supply 115 who
travel 42 who become 234
who follow 43 who obtain
47 who become 50 who
return 44 who choose 88
who fleece 61 who battle
91 who desire 126 who
strive 58 who another 93
who better 158 who farther
117 who fuller 286 who
further 2136 who greater 68
who reform 63 who repose
48 who something 264 who
useful 51 who attend 103
who return 42 who merely
130 who better 116 who
morrow 170 who blonde 46
who clothes 107 who skirts
54 who clothes 228 who
livery 197 who gloves 86
who braces 43 who skirts
86 who clothes 46 who
shirts 56 who before 47
who looked 62 who homely
65 who swords 90 who
attend 81 who employ 55
who manage 61 who mothers
52 who reside 163 who
strive 85 who suffer 314
who travel 128 who better
61 who engaged 72 who
likely 64 who inside 167
who another 179 who better
127 who christ 144 who
cities 47 who common 64
who family 120 who higher
44 who hotels 41 who
hourly 78 who income 46
who larger 158 who leaders
58 who little 163 who
medium 47 who profit 300
who public 378 who purity
43 who reform 45 who
salary 50 who school 78
who someone 438 who various
140 who weekly 67 who
whites 43 who enough 97
who merely 61 who shifts
46 who campus 54 who
through 71 who little 40
who abused 322 who adults
732 who animal 232 who
babies 77 who buyers 57
who cancer 439 who cardiac
55 who cattle 141 who
cement 52 who copper 90
who elders 118 who energy
97 who english 231 who
family 346 who fathers 57
who female 172 who gifted
223 who grieving 73 who
groups 816 who highly 77
who horses 205 who humans
47 who images 57 who
incest 113 who larger 41
who lasers 55 who latino
152 who lesbian 96 who
little 112 who mental 116
who metals 94 who middle
152 who minors 75 who
models 51 who mothers 74
who native 163 who nature
99 who negroes 44 who
nuclear 76 who plants 140
who police 74 who public
75 who pupils 206 who
school 410 who second 48
who seniors 57 who sexual
198 who special 299 who
street 192 who trauma 535
who various 115 who violent
78 who visual 59 who
younger 169 who greater 49
who something 179 who taught
41 why created 57 why
always 50 why yellow 132
why nights 62 why always
69 why compel 40 why
desert 67 why desire 62
why forget 51 why fright
136 why grieve 107 why
molest 180 why permit 149
why pursue 85 why refuse
61 why remain 113 why
remove 59 why resist 45
why return 54 why shiver
61 why strike 79 why
strive 91 why suffer 93
why thyself 55 why wander
47 why wonder 68 why
called 55 why strength 47
why chosen 52 why silver
1392 why should 68 why
suffer 51 why happen 153
why become 50 why broken
103 why caused 58 why
fallen 56 why formed 51
why raised 42 why sought
81 why treated 68 why
turned 45 why warred 76
why always 118 why become
359 why changed 139 why
chosen 370 why failed 206
why fallen 40 why turned
63 why waited 52 why
agreed 41 why always 252
why become 586 why bought
102 why broken 264 why
called 590 why caused 107
why changed 622 why chosen
936 why closed 58 why
created 72 why driven 61
why failed 128 why fallen
235 why filled 43 why
forced 45 why hidden 337
why joined 64 why killed
253 why locked 87 why
opened 169 why passed 44
why picked 44 why placed
142 why played 51 why
pulled 101 why raised 50
why ruined 91 why sinned
47 why sought 187 why
spoken 136 why stayed 396
why stolen 227 why taught
41 why thought 72 why
treated 1441 why turned 310
why undone 46 why waited
450 why wasted 65 why
worked 41 why safety 70
why formed 166 why always
44 why chosen 43 why
august 43 why become 82
why further 84 why another
62 why effort 80 why
female 906 why called 84
why joseph 112 why better
41 why always 92 why
assume 56 why always 85
why doctor 43 why always
139 why suffer 40 why
happen 91 why always 827
why choose 73 why insist
77 why matter 45 why
always 57 why changed 49
why person 124 why should
238 why terror 101 why
juliet 155 why should 106
why beside 84 why better
446 why called 84 why
chosen 101 why became 51
why become 162 why boozed
52 why choose 42 why
prefer 73 why should 126
why should 150 why differ
65 why happen 313 why
matter 134 why should 134
why worked 76 why should
137 why always 113 why
should 255 why happen 572
why should 677 why notice
88 why chance 104 why
thought 49 why should 48
why should 141 why almost
198 why always 643 why
bodies 64 why changes 117
why delays 68 why dozens
53 why gender 133 why
groups 40 why hardly 174
why higher 119 why likely
56 why limits 335 why
neither 187 why periods 52
why places 45 why plenty
139 why rarely 57 why
reasons 45 why seasons 82
why seldom 40 why special
134 why twelve 179 why
twenty 169 why various 363
why always 77 why always
362 why arisen 67 why
almost 101 why always 640
why another 68 why greater
82 why hardly 106 why
little 1005 why nobody 172
why something 297 why called
479 why needed 66 why
thought 52 why delays 41
why fought 48 why should
588 why wanted 58 why
always 89 why happen 1565
why matter 45 why should
1203 why cities 51 why
