wad thrive 46 war ideals
who reason 85 who right
163 who since 119 who
social 117 who teaching 42
who though 47 who title
55 who under 50 who
value 178 who while 407
who woman 60 who women
189 who words 49 who
often 48 who under 68
who until 41 who would
80 who dogma 62 who
error 54 who lofty 40
who notion 99 who point
629 who power 156 who
title 41 who value 135
who world 92 who trust
172 who change 46 who
heaven 89 who chain 72
who gather 199 who shoot
115 who hides 48 who
sport 109 who shall 137
who ranks 150 who ranks
76 who after 50 who
group 53 who others 108
who fired 116 who lucky
81 who tired 131 who
drove 90 who spoke 191
who stood 71 who anything
85 who months 69 who
morning 86 who began 135
who stood 92 who morning
72 who months 81 who
weeks 75 who breed 44
who where 41 who sayings
49 who words 91 who
alive 108 who running 63
who under 99 who waiting
109 who running 123 who
waiting 74 who night 55
who round 57 who grown
50 who alive 73 who
awake 65 who child 76
who court 75 who father
172 who hands 73 who
house 569 who mother 57
who place 62 who talking
53 who under 119 who
until 80 who waiting 87
who about 43 who alive
318 who awake 278 who
close 283 who fully 87
who under 556 who until
112 who waiting 408 who
would 43 who books 347
who cards 57 who court
537 who father 465 who
fingers 64 who flock 88
who glass 83 who hands
520 who hawks 68 who
horse 137 who house 702
who money 234 who mother
249 who nerve 56 who
people 137 who place 400
who rifle 52 who right
54 who sense 67 who
sheep 81 who ships 45
who state 53 who store
46 who sword 63 who
vicar 51 who voice 47
who watch 97 who words
53 who hours 45 who
house 44 who world 55
who alive 182 who apart
65 who awake 41 who
running 46 who under 407
who until 186 who waiting
200 who running 189 who
house 68 who place 62
who close 48 who alive
44 who awake 86 who
waiting 43 who scream 49
who money 106 who sport
74 who people 48 who
about 17081 who books 40
who hearts 57 who kinds
117 who sorts 108 who
acted 59 who cared 1640
who could 955 who dared
40 who feared 174 who
hated 115 who knows 43
who liked 1487 who lived
194 who loved 15880 who
spoke 207 who still 46
who would 148 who wrote
165 who father 73 who
greek 227 who latin 85
who sides 182 who women
147 who learning 924 who
would 60 who after 59
who agree 79 who bible
79 who child 47 who
could 1239 who either 40
who every 109 who father
887 who first 113 who
found 100 who later 300
who liked 130 who loved
769 who meanings 42 who
might 145 who mother 1094
who never 87 who often
43 who people 51 who
place 779 who power 83
who quite 181 who really
80 who since 40 who
spoke 157 who still 125
who story 568 who stuff
80 who though 96 who
uncle 72 who under 41
who until 41 who voice
113 who while 101 who
whole 66 who world 74
who would 1625 who wrote
56 who about 149 who
admit 59 who after 329
who again 94 who agree
393 who asked 51 who
began 109 who cared 47
who claim 65 who could
3963 who doubt 155 who
either 470 who feared 92
who first 350 who found
404 who fully 48 who
growing 40 who knows 96
who later 514 who liked
576 who longer 332 who
loved 1793 who might 488
who mourn 80 who never
288 who noted 118 who
often 100 who quite 323
who rather 83 who really
255 who seems 211 who
shall 62 who since 120
who speaks 94 who spoke
492 who still 295 who
swore 63 who tells 62
who tried 82 who truly
54 who under 102 who
unite 42 who until 79
who walking 70 who which
49 who while 345 who
would 5112 who wrote 288
who bible 473 who books
115 who calling 48 who
chief 98 who craft 265
who daily 57 who danger
78 who enemy 71 who
every 388 who facts 74
who father 3123 who field
59 who flock 55 who
greek 193 who habit 56
who hands 55 who homer
49 who inner 143 who
latin 68 who merit 308
who moods 68 who mother
1085 who music 129 who
needs 43 who noble 109
who onions 71 who paris
97 who people 499 who
piety 42 who place 1165
who plans 116 who plato
58 who power 440 who
right 123 who royal 40
who sheep 49 who skill
66 who state 75 who
story 870 who stuff 357
who style 111 who taste
55 who trade 1119 who
uncle 161 who value 378
who vices 50 who views
113 who voice 315 who
wants 49 who whole 123
who works 226 who world
162 who badly 277 who
close 379 who could 133
who easily 157 who false
53 who fatal 40 who
nearly 73 who often 331
who short 54 who strong
61 who author 95 who
cause 59 who every 321
who power 48 who value
320 who egypt 41 who
either 55 who jesus 125
who latin 91 who where
1209 who which 272 who
names 56 who poetry 42
who could 460 who loved
46 who would 421 who
george 99 who james 40
who thomas 46 who times
45 who about 49 who
after 457 who anything 49
who beneath 41 who coast
43 who david 58 who
defeat 51 who every 500
who frank 76 who george
44 who heaven 207 who
henry 60 who human 53
who james 49 who jesus
235 who large 51 who
louis 51 who money 85
who others 88 who people
166 who peter 48 who
poetry 69 who rules 54
who story 40 who though
71 who under 92 who
which 50 who while 199
who within 73 who women
91 who world 165 who
would 60 who could 390
who either 45 who first
103 who might 43 who
would 530 who could 1483
who faced 54 who might
217 who never 42 who
would 1859 who about 193
who which 72 who could
73 who group 42 who
people 77 who place 136
who region 116 who story
139 who whole 51 who
woman 134 who world 70
who would 591 who might
115 who would 107 who
could 170 who would 275
who about 5060 who sorts
46 who admit 64 who
adore 42 who apply 60
who could 48 who enjoy
271 who judge 225 who
known 45 who really 50
who serve 152 who share
103 who study 89 who
trust 1856 who value 909
who sides 117 who others
41 who books 47 who
could 56 who story 98
who would 132 who agree
133 who could 59 who
doubt 41 who either 53
who never 81 who today
40 who would 396 who
books 66 who music 281
who story 189 who style
45 who voice 194 who
works 198 who close 406
who easily 175 who large
79 who often 511 who
small 60 who souls 73
who strong 68 who sweet
55 who weakly 133 who
author 45 who every 47
who power 217 who story
62 who value 381 who
drown 157 who either 397
who jesus 256 who right
47 who where 684 who
which 106 who people 74
who roger 191 who times
59 who after 69 who
author 57 who enemy 86
who every 318 who human
75 who jesus 169 who
money 169 who others 113
who people 113 who poetry
49 who power 68 who
region 46 who shire 285
who though 51 who under
96 who water 46 who
which 84 who while 139
who words 63 who would
96 who belong 93 who
carry 61 who could 154
who might 65 who ought
65 who shall 126 who
stand 69 who would 129
who about 130 who field
62 who place 108 who
region 69 who story 160
who world 159 who equal
84 who really 60 who
would 153 who sense 66
who sense 177 who sense
50 who force 115 who
power 55 who sense 57
who power 114 who sense
138 who skill 130 who
claim 172 who child 94
who hands 81 who hands
742 who plans 133 who
first 103 who about 43
who large 45 who money
62 who aside 107 who
ceases 194 who under 106
who waste 109 who broke
42 who earned 45 who
spent 42 who under 45
who voted 65 who wrote
61 who night 95 who
hands 74 who claim 156
who hands 449 who plans
64 who money 126 who
makes 52 who class 84
who flock 215 who group
48 who horse 92 who
party 53 who people 958
who reader 43 who sheep
115 who tribe 44 who
minds 74 who gains 206
who piece 93 who lives
63 who cheek 43 who
apply 71 who tongue 48
who often 177 who alone
79 who place 75 who
world 739 who alone 53
who feeling 67 who never
99 who minor 44 who
china 119 who egypt 43
who exile 56 who israel
112 who italy 96 who
japan 46 who paris 227
who russia 72 who spain
74 who after 159 who
alone 222 who child 321
who father 404 who feeling
111 who first 132 who
house 168 who money 120
who mother 296 who people
49 who place 71 who
small 57 who about 53
who after 264 who alone
244 who money 52 who
thirty 41 who where 40
who bones 73 who books
107 who bride 55 who
chair 72 who father 1810
who first 80 who flock
94 who glory 102 who
goods 44 who horse 85
who house 1230 who kingdom
179 who large 66 who
money 350 who mother 308
who party 118 who people
203 who place 291 who
small 43 who stamp 102
who throne 332 who trade
98 who tribe 67 who
whole 97 who widow 156
who ranks 69 who haven
52 who spain 55 who
sailing 52 who working 107
who child 69 who house
47 who world 61 who
lasting 141 who morning 50
who party 57 who place
200 who about 40 who
after 40 who alone 457
who alone 57 who house
87 who morning 262 who
place 469 who state 40
who world 895 who alone
171 who money 46 who
money 73 who money 246
who books 76 who money
54 who books 90 who
money 166 who books 432
who money 1097 who house
101 who money 316 who
voice 82 who money 192
who money 362 who money
66 who child 77 who
child 48 who fancy 230
who horse 65 who house
75 who kingdom 51 who
light 48 who mother 49
who people 55 who tongue
46 who slide 45 who
stole 83 who cheats 526
who dreams 342 who makes
174 who steals 250 who
carry 47 who others 52
who women 52 who enjoy
52 who trust 214 who
words 42 who father 203
who mother 472 who could
91 who shall 48 who
would 73 who chief 40
who elder 40 who father
2972 who mother 255 who
style 44 who uncle 99
who style 65 who could
199 who style 63 who
after 45 who alone 56
who breathe 1573 who breed
62 who create 45 who
dress 107 who dwell 146
who enjoy 129 who fight
265 who labor 332 who
reign 1540 who serve 101
who shall 48 who share
42 who sleep 513 who
spend 61 who study 378
who thrive 397 who trade
108 who train 49 who
visit 285 who write 172
who worse 84 who lives
43 who within 48 who
aloof 45 who apart 429
who below 67 who money
125 who months 98 who
others 710 who today 73
who shame 42 who after
106 who lives 437 who
lakes 109 who large 145
who major 63 who mount
74 who power 157 who
thebes 84 who towns 68
who toxic 54 who urban
47 who water 283 who
where 89 who others 76
who women 53 who lives
243 who miles 98 who
mewed 98 who close 334
who doors 41 who lives
80 who miles 128 who
abuse 43 who adult 66
who daily 43 who either
104 who others 1461 who
people 194 who white 75
who women 156 who dress
261 who sound 874 who
anything 60 who beauty 54
who clues 59 who every
56 who facts 49 who
jesus 61 who light 145
who moral 41 who quick
75 who signs 192 who
social 47 who daily 79
who alarm 101 who doubt
44 who favor 273 who
pride 50 who scorn 109
who sense 89 who still
142 who under 57 who
sense 147 who found 50
who hands 211 who child
948 who father 1275 who
fiance 198 who first 363
who footing 40 who house
83 who lover 190 who
mother 1850 who place 72
who purse 78 who reason
141 who right 153 who
sense 52 who sheep 90
who sight 374 who voice
485 who bearings 67 who
bride 59 who brush 48
who cause 166 who chair
111 who child 125 who
crown 274 who father 2429
who fight 43 who fingers
42 who first 249 who
fleet 42 who footing 503
who hands 133 who horse
332 who house 148 who
kingdom 281 who lands 71
who lover 46 who money
902 who mother 2267 who
nerve 496 who penis 132
who place 363 who power
105 who purse 42 who
reason 299 who rifle 45
who right 2766 who savings
42 who sense 117 who
sheep 50 who shirt 126
who sight 1622 who teaching
56 who throne 616 who
title 100 who tongue 159
who vision 94 who voice
325 who watch 88 who
whole 106 who mother 47
who fingers 128 who adore
135 who cleave 82 who
create 48 who enjoy 160
who fight 105 who honor
1629 who labor 45 who
marry 47 who mourn 40
who preach 68 who prize
60 who serve 2869 who
study 392 who trust 2556
who value 700 who watch
49 who would 179 who
blind 108 who never 41
who above 134 who alone
64 who never 43 who
truly 73 who dearly 190
who would 71 who dearly
145 who shall 223 who
still 66 who truly 44
who would 83 who books
45 who music 93 who
poetry 89 who nation 44
who child 48 who which
128 who dearly 99 who
would 55 who music 59
who place 70 who world
753 who hotly 71 who
could 49 who dearly 835
who still 78 who truly
47 who would 125 who
blood 60 who power 587
who social 60 who haste
238 who heaven 121 who
kinds 321 who major 70
who sorts 371 who bound
121 who broke 350 who
lived 78 who loved 54
who loves 147 who makes
46 who moves 55 who
owned 53 who ruled 107
who rules 1484 who saved
129 who spent 98 who
still 97 who wrote 42
who claim 135 who money
234 who noise 59 who
sense 118 who bucks 44
who money 189 who heaven
94 who white 43 who
small 83 who change 71
who score 48 who while
60 who aware 103 who
blood 144 who cause 52
who debut 2394 who dress
57 who drink 116 who
entry 40 who father 311
who first 3320 who glory
52 who happy 295 who
house 98 who knees 48
who laugh 1689 who money
69 who mother 259 who
pulse 94 who reign 49
who smile 177 who stage
126 who uneasy 47 who
whole 119 who abbot 44
who after 93 who aware
241 who change 181 who
chief 986 who count 93
who court 95 who doubt
114 who drink 170 who
drunk 209 who first 440
who grand 43 who happy
280 who kneel 50 who
known 132 who knows 46
who large 53 who laugh
