wade carefully 47 wading
spasmodic 43 were spiritual
392 were sprightly 196
were stimulating 725 were
strategic 98 were strenuous
641 were stressful 505
were stretched 89 were
stringently 42 were succulent
43 were summarily 126
were sumptuous 255 were
surprised 18470 were suspicious
5949 were talkative 870
were tantalizing 84 were
technical 383 were temperate
385 were temporary 302
were tentative 1043 were
terrified 87 were thankfully
393 were theoretical 89
were thoroughly 1367 were
thoughtful 1061 were tolerable
255 were tolerably 114
were tractable 299 were
transient 616 were traumatic
244 were tremulous 54
were truculent 91 were
turbulent 521 were unanimous
283 were uncertain 4116
were uncongenial 73 were
undecided 139 were undeniable
40 were unequally 1404
were unfamiliar 193 were
unforgiving 49 were ungrateful
351 were unhappily 147
were unhelpful 63 were
uniformly 95 were universal
48 were unnatural 128
were unorthodox 113 were
unpleasant 2054 were unpopular
4287 were unpromising 180
were unreliable 1068 were
unselfish 100 were unsettled
1029 were unsightly 239
were unskilful 279 were
unskilled 163 were untypical
64 were unusually 52
were unwelcome 519 were
unwillingly 99 were versatile
367 were wholesome 114
were widespread 2120 were
wonderful 1435 were worrisome
51 were worthwhile 235
were president 3026 were
impostors 42 were delegates
125 were dividends 124
were themselves 79 were
employees 78 were reductions
69 were guerrilla 355
were perpetual 43 were
adherents 99 were advocates
385 were afterward 94
were defenders 60 were
partisans 252 were impatient
86 were ceremonial 41
were coveralls 54 were
different 301 were elaborate
54 were expensive 206
were greatcoats 63 were
handcuffs 51 were headphones
166 were identical 726
were invisible 46 were
loincloths 44 were moccasins
85 were necklaces 95
were ornaments 43 were
overcoats 237 were polyester
44 were raincoats 130
were regulation 87 were
sunglasses 362 were swimsuits
69 were themselves 584
were yesterday 249 were
themselves 169 were accounted
166 were accoutred 67
were addressed 58 were
applauded 92 were appointed
1407 were assembled 69
were associated 91 were
blackened 62 were burnished
52 were canvassed 95
were clarified 41 were
cognizant 41 were collected
94 were colonized 43
were comforted 69 were
commanded 674 were committed
98 were compacted 99
were completed 67 were
conceived 3981 were concerted
437 were conducted 1447
were confirmed 187 were
connected 7929 were conserved
267 were contained 158
were contented 3426 were
contested 417 were contrived
582 were convinced 2256
were corrected 55 were
decorated 683 were delineated
355 were delivered 253
were descended 65 were
described 4344 were developed
33534 were discussed 350
were disguised 741 were
dispersed 868 were displayed
820 were engineered 160
were ensconced 486 were
enunciated 42 were estimated
73 were evaluated 42
were evidenced 48 were
exercised 357 were exhausted
230 were exhibited 123
were explained 770 were
exploited 208 were expounded
41 were expressed 6787
were forgotten 70 were
fortified 2684 were fulfilled
150 were furnished 6323
were garnished 108 were
husbanded 51 were implanted
59 were impressed 376
were incubated 62 were
indicated 159 were inhabited
436 were installed 162
were insulated 1541 were
irrigated 338 were justified
3718 were localized 201
were manicured 805 were
mobilized 60 were modulated
104 were moistened 118
were monitored 149 were
motivated 1656 were nourished
3604 were organized 31212
were outfitted 268 were
patrolled 162 were perceived
68 were performed 1269
were persuaded 484 were
plastered 214 were plundered
46 were populated 2238
were portrayed 225 were
positioned 3642 were possessed
44 were practiced 1345
were predicted 551 were
presented 733 were preserved
7613 were protected 17985
were published 122 were
qualified 16010 were quartered
245 were questioned 50
were recovered 169 were
recruited 42 were reflected
591 were refreshed 280
were regulated 1365 were
researched 800 were resourced
85 were respected 5412
were responded 51 were
retaliated 76 were satisfied
31132 were saturated 237
were scattered 1980 were
scratched 56 were separated
5642 were sharpened 77
were sheltered 2292 were
simulated 294 were socialized
205 were spattered 49
were specified 146 were
sprinkled 265 were stretched
49 were supported 4950
were sustained 2288 were
tolerated 4734 were uniformed
116 were vegetated 47
were warranted 1087 were
worthwhile 187 were yesterday
96 were generally 95
were scattered 42 were
pakistani 62 were virginians
79 were americans 131
were aristotle 146 were
attracted 711 were audiences
44 were biologists 67
were compelled 43 were
concerned 252 were confucius
47 were connected 44
were converted 43 were
convinced 106 were delighted
40 were destroyed 64
were dominated 42 were
everybody 121 were furnished
140 were historians 72
were impressed 244 were
intrigued 62 were motivated
426 were persuaded 64
were president 53 were
prevented 141 were primarily
54 were professor 77
were propelled 54 were
separated 133 were sustained
171 were abandoned 47
were aristotle 46 were
collected 46 were committed
78 were completed 43
were considering 60 were
delivered 191 were deposited
63 were jefferson 67
were liberated 58 were
presented 75 were president
368 were published 80
were purchased 64 were
intervals 61 were scaffolds
79 were stretches 412
were varieties 87 were
barbarians 74 were elephants
95 were enthusiasts 56
were geraniums 107 were
mountains 49 were mushrooms
40 were specimens 95
were merchants 268 were
messengers 48 were themselves
48 were statesmen 51
were anciently 43 were
sometimes 183 were themselves
64 were splinters 43
were merchants 105 were
processed 57 were colleagues
72 were slowdowns 43
were stoppages 259 were
especially 115 were extremely
46 were generally 111
were perfectly 52 were
primarily 194 were regularly
58 were sometimes 67
were suspended 375 were
throughout 765 were altogether
62 were celebrating 59
were conciliating 120 were
considering 1070 were cultivating
411 were different 41
were discussion 54 were
encouraging 49 were maintaining
122 were precisely 81
were remembering 602 were
sacrificing 65 were somewhere
79 were translating 98
were undertaking 97 were
altogether 52 were somewhere
48 were yesterday 95
were graduates 349 were
dominated 50 were activists
120 were americans 334
were attorneys 51 were
bachelors 278 were beginners
50 were cavaliers 66
were christians 117 were
clergymen 133 were courtiers
55 were criminals 51
were daughters 42 were
englishmen 136 were enthusiasts
134 were footsteps 67
were frenchmen 61 were
gentlemen 846 were graduates
285 were immigrant 66
were merchants 51 were
ministers 92 were newlyweds
78 were offenders 101
were ourselves 135 were
physicians 93 were reporters
47 were scotchmen 103
were sculptors 43 were
socialists 45 were specimens
77 were teenagers 636
were themselves 308 were
unmarried 582 were ancestors
1321 were associates 118
were attitudes 161 were
birthright 45 were bitterest
41 were boyfriend 62
were character 62 were
childhood 254 were colleagues
127 were companions 425
were customers 177 were
daughters 124 were disciples
62 were employees 94
were estimates 177 were
fantasies 81 were favorites
607 were followers 99
were godfathers 66 were
happiness 71 were inquiries
49 were intentions 694
were interests 143 were
lordships 135 were movements
137 were neighbors 322
were objections 86 were
opponents 63 were playmates
70 were political 136
were principal 276 were
priorities 91 were prisoners
97 were prospects 104
were relatives 173 were
responses 242 were secretary
67 were sensations 184
were sovereign 111 were
spiritual 58 were successes
67 were suspicions 79
were sympathies 52 were
witnesses 100 were movements
48 were throughout 55
were deficient 145 west
countries 307 west territory
115 west tributary 70
west alexandria 467 west
allahabad 173 west amsterdam
111 west baltimore 601
west barcelona 69 west
california 967 west cambridge
146 west charlotte 157
west chihuahua 43 west
cleveland 226 west concepcion
150 west davenport 218
west edinburgh 2108 west
frederick 281 west gibraltar
165 west greenland 1202
west greenwich 12233 west
jefferson 174 west jerusalem
861 west knoxville 134
west lancaster 135 west
leavenworth 440 west leicester
45 west manhattan 115
west marquette 95 west
melbourne 314 west milwaukee
243 west minnesota 563
west nashville 216 west
newcastle 701 west palestine
273 west portsmouth 250
west rochester 150 west
salisbury 664 west springfield
750 west stockholm 62
west tennessee 172 west
wisconsin 247 west worcester
252 west developed 105
west generally 43 west
california 599 west lancaster
104 west minnesota 233
west mountains 41 west
tennessee 352 west territory
117 west wisconsin 193
west incessant 100 west
mountains 86 west generally
45 west apartment 140
west community 87 west
consisted 64 west contained
99 west continued 61
west manhattan 45 west
overlooking 120 west residents
120 west territory 109
west stretched 159 west
stretches 93 west mountains
60 west advantage 105
west collapsed 54 west
contained 77 west continued
42 west abandoned 56
west compelled 42 west
completed 110 west concerned
386 west connected 112
west conquered 45 west
deposited 51 west destroyed
136 west developed 137
west different 41 west
especially 46 west extremely
47 west generally 274
west gradually 184 west
important 44 west inhabited
119 west mountains 166
west naturally 45 west
