wading populations 491 wage
when mechanical 146 when
medications 65 when membership
802 when metabolism 228
when ministries 45 when
misbehavior 139 when misconduct
85 when misfortune 80
when mistresses 195 when
motivations 96 when narratives
144 when nationalist 40
when nationality 133 when
negligence 109 when negotiations
177 when neutrality 44
when newspapers 159 when
nominations 64 when nutritional
155 when objectives 571
when obligations 318 when
observance 383 when observation
121 when occupations 220
when occurrence 751 when
operational 111 when oppressions
57 when oppressors 133
when organizers 48 when
orientation 251 when originator
100 when ostensible 82
when overloaded 59 when
overwhelming 72 when overworked
49 when parachutes 115
when parameters 145 when
parliaments 122 when particular
2019 when percentage 203
when perceptions 493 when
perceptual 125 when peripheral
221 when perishable 55
when persecution 59 when
persistent 53 when philosophy
245 when phraseology 54
when pilgrimage 88 when
plantations 77 when pocketbook
52 when politicians 191
when popularity 601 when
populations 1216 when possessions
605 when possessors 319
when predicates 45 when
predictions 820 when preference
145 when prejudices 455
when preparation 183 when
prescribed 125 when presidents
75 when pretensions 193
when prevalence 49 when
principals 213 when principles
938 when privateers 86
when privileged 109 when
privileges 761 when procedures
128 when productions 286
when productive 307 when
professions 142 when professors
177 when progenitor 48
when projections 156 when
prominence 78 when propaganda
119 when propagation 50
when propensity 44 when
properties 723 when prophecies
280 when proponents 120
when proportions 154 when
proprietor 55 when prosperity
468 when prosperous 84
when protective 134 when
protectors 133 when protestant
83 when protoplasm 54
when prototypes 59 when
psychiatric 50 when publication
302 when publishers 65
when punishment 321 when
quantities 123 when recipients
100 when reciprocal 160
when recognition 319 when
recurrence 64 when references
51 when reflections 96
when refractive 99 when
regulations 53 when relatively
163 when reliability 133
when reluctance 66 when
remarkable 59 when repentance
59 when repertoire 44
when reputations 213 when
resentment 108 when reservation
106 when reservoirs 56
when residences 42 when
residential 59 when resignation
64 when resistance 980
when resolutions 99 when
respective 6329 when respiration
99 when restoration 100
when retirement 189 when
revolutions 57 when sacrifices
91 when schooldays 83
when schoolwork 42 when
scientific 305 when scientists
67 when securities 133
when sentiments 399 when
settlement 271 when shortcomings
118 when signatures 72
when similarity 103 when
solidarity 40 when solubility
95 when sovereigns 133
when spacecraft 140 when
specialized 121 when specialties
41 when spontaneous 112
when statements 711 when
statistics 42 when strategies
177 when strongholds 78
when structural 198 when
structures 299 when stupendous
57 when subjective 145
when subsequent 176 when
substances 45 when substantial
61 when substrates 152
when successful 92 when
successive 57 when successors
1177 when suggestions 381
when superficial 64 when
superiority 216 when supervision
54 when supervisor 371
when supporters 315 when
supposedly 55 when suppression
78 when surroundings 668
when sympathetic 60 when
systematic 44 when techniques
105 when technology 413
when telephones 42 when
tendencies 52 when termination
71 when territorial 185
when therapeutic 102 when
tormentors 94 when traditional
1102 when transaction 43
when translation 98 when
transports 96 when treacherous
41 when triumphant 69
when unconscious 144 when
undertakings 87 when unexpected
57 when uniqueness 81
when university 233 when
unrealistic 76 when unsuspecting
40 when usefulness 2096
when utilization 71 when
utterances 218 when vegetables
41 when vegetative 52
when velocities 363 when
viewpoints 68 when vindictive
76 when visibility 59
when vocabulary 153 when
warehouses 57 when whereabouts
124 when wickedness 188
when apparently 143 when
approached 440 when cooperates
94 when flourished 282
when immediately 143 when
intervenes 49 when supervenes
81 when aberrations 48
when accumulate 166 when
accusations 200 when activities
3955 when adaptations 81
when adjectives 168 when
advantages 634 when adventures
100 when affiliations 41
when afflictions 65 when
aggregates 105 when aggressive
52 when agreements 623
when allegations 157 when
allowances 194 when alterations
377 when amendments 334
when amusements 69 when
antibiotics 166 when antibodies
544 when apparently 181
when appearances 274 when
appendages 249 when applicants
48 when approached 58
when approaches 1201 when
appropriate 93 when aspirations
160 when assemblies 241
when associations 602 when
assumptions 2296 when assurances
132 when atrocities 192
when attendants 70 when
attractions 79 when attractive
63 when attributes 2108
when authorities 514 when
auxiliaries 73 when background
75 when beneficent 70
when boundaries 512 when
businesses 231 when calamities
277 when candidates 231
when capacities 288 when
caregivers 41 when cartilages
48 when categories 725
when celebrated 95 when
ceremonies 512 when characters
1195 when collections 274
when collective 69 when
commanders 68 when commissions
139 when committees 403
when complained 41 when
complaints 435 when components
1339 when composites 65
when conceptions 346 when
concessions 296 when conclusions
326 when conductors 88
when confessions 152 when
conflicted 1125 when connections
558 when conquerors 84
when consonants 222 when
constitute 261 when constructs
167 when containers 70
when contextual 54 when
continents 193 when continuous
85 when contradict 210
when contravening 50 when
contribute 69 when conventions
273 when conversions 46
when convictions 238 when
convulsions 71 when corpuscles
78 when corrections 300
when correspond 122 when
countrymen 49 when credentials
52 when criticisms 263
when cultivated 40 when
currencies 81 when decorations
70 when defendants 165
when definitions 316 when
degenerate 372 when delicately
86 when delightful 72
when democratic 48 when
departures 77 when deplorable
43 when depressions 67
when desperadoes 42 when
destroyers 61 when directives
111 when disappeared 261
when disastrous 59 when
discharges 136 when discourses
151 when discussions 753
when dispatches 75 when
dissensions 110 when dissevered
59 when distortions 117
when economists 59 when
educational 68 when electrical
48 when electrodes 273
when elementary 153 when
embarrassing 70 when emissaries
58 when enactments 42
when encounters 135 when
engagements 107 when enthusiastic
70 when essentially 43
when evaluations 123 when
eventually 109 when excavations
57 when exceptional 162
when executives 122 when
exhalations 59 when exhibitions
55 when exhilarating 45
when exigencies 92 when
expedients 293 when expeditions
149 when expressions 1091
when facilities 820 when
falsehoods 53 when flashbacks
43 when foodstuffs 42
when foreigners 293 when
formidable 234 when fortresses
56 when foundations 214
when frameworks 54 when
generations 60 when government
182 when grievances 139
when guarantees 151 when
guidelines 390 when herbicides
