wan brightened 165 war
with admixtures 84 with
admonitions 362 with adolescent
149 with adornments 155
with advantages 12893 with
adventures 2778 with affinities
172 with afflictions 436
with afrikaners 60 with
aggressive 146 with agreements
83 with alcoholics 186
with allegations 63 with
alleviations 184 with allowances
219 with alterations 4742
with amendments 759 with
analytical 216 with anarchists
57 with anatomical 141
with annotations 269 with
annoyances 285 with antebellum
43 with antibiotics 262
with antibodies 92 with
anticancer 76 with antiquated
116 with apartments 512
with apocryphal 82 with
apologetic 130 with apparently
430 with appearances 236
with appendages 200 with
appendices 69 with applicants
253 with application 205
with approaches 661 with
appropriate 264 with architects
427 with articulate 72
with aspirations 82 with
assemblies 47 with assessment
60 with assistants 591
with associations 860 with
assumptions 1105 with assurances
1805 with atrocities 124
with attendants 962 with
attractions 812 with attractive
1598 with attributes 3179
with australians 155 with
authorities 807 with autoimmune
131 with automobile 146
with autonomous 214 with
auxiliaries 77 with background
93 with beautifully 413
with benevolent 110 with
biochemical 169 with biographies
98 with borderline 205
with boundaries 68 with
boyfriends 72 with brilliantly
48 with broadsides 61
with burdensome 93 with
bureaucrats 78 with businesses
2159 with buttresses 56
with calamities 330 with
candidates 578 with capacities
135 with capitalist 650
with caregivers 81 with
caretakers 53 with carnivores
42 with casualties 5507
with categories 861 with
celebrated 531 with ceremonials
41 with ceremonies 5420
with ceremonious 143 with
characters 2176 with charitable
435 with chieftains 64
with chromosome 44 with
cigarettes 58 with civilities
308 with classified 43
with classmates 93 with
classrooms 115 with collateral
894 with collections 179
with collective 107 with
collectors 302 with commanders
102 with commissions 387
with committees 234 with
commonwealth 75 with communists
429 with comparable 130
with compatriots 64 with
compensating 230 with complaints
1402 with completely 104
with complicating 195 with
components 5837 with compressed
45 with compulsive 56
with concentric 299 with
conceptions 242 with conceptual
249 with concessions 271
with conclusions 153 with
concretions 62 with concubines
132 with concurrent 308
with condiments 54 with
conditional 99 with conductors
171 with conference 45
with congressmen 367 with
connections 1496 with connective
63 with consequent 148
with consonants 127 with
constructs 71 with containers
53 with contenders 80
with contentious 72 with
contextual 53 with contiguous
67 with continuous 166
with contortions 321 with
contributing 671 with controlled
159 with convenient 223
with conventions 190 with
conversions 243 with convictions
186 with corrections 3193
with correlated 105 with
corruptions 384 with counselors
299 with courtesies 372
with courtyards 174 with
criticisms 629 with crocodiles
82 with crossovers 70
with crossroads 59 with
crustaceans 91 with cultivated
1240 with culturally 163
with curiosities 410 with
currencies 82 with curriculum
156 with decorations 1431
with decorative 355 with
defendants 67 with definitely
179 with definitions 1551
with delectable 53 with
delegations 95 with deleterious
50 with deliberate 53
with delicacies 189 with
delightful 1271 with democratic
327 with department 218
with departures 150 with
dependents 563 with deplorable
60 with depositions 99
with depressions 258 with
derivative 122 with determined
81 with detractors 56
with developers 405 with
digressions 757 with diplomatic
169 with directives 45
with disastrous 154 with
discharges 79 with discipline
40 with discordant 89
with discouraging 527 with
discourses 90 with discussions
454 with disdainful 101
with disheartening 117 with
disruptions 43 with disruptive
80 with dissenters 200
with dissimilar 122 with
distinctly 42 with distinguishing
348 with distortions 253
with documented 105 with
dramatists 52 with duplicates
228 with ecological 235
with economists 585 with
educational 1085 with efficacious
41 with electrical 257
with electrodes 234 with
electronic 328 with elementary
157 with elizabethan 59
with embarrassing 181 with
emendations 227 with emotionally
78 with employment 286
with enclosures 122 with
encounters 82 with endearments
170 with endogenous 73
with endowments 65 with
engagements 194 with enjoyments
66 with enlightening 60
with enterprise 45 with
enterprising 46 with entertaining
544 with enthusiastic 344
with entrenched 106 with
equivalent 101 with essentially
57 with evaluations 50
with evangelical 135 with
eventually 86 with evergreens
73 with excavations 42
with exceptional 282 with
exclamation 262 with executives
346 with exhibitions 197
with exhibitors 48 with
expatriates 58 with expeditions
68 with experiencing 167
with expletives 133 with
expositions 46 with expositors
64 with expressions 28641
with expressive 237 with
facilities 1116 with facsimiles
157 with falsehoods 224
with fashionable 220 with
fatalities 373 with felicities
92 with felicitous 54
with figurative 61 with
filmmakers 55 with fireplaces
119 with flashbacks 70
with florentine 41 with
flourishes 2532 with foodstuffs
52 with footprints 81
with foreigners 701 with
formidable 567 with fortresses
48 with foundations 122
with fragmented 67 with
franchises 54 with frequently
64 with freshwater 219
with frightened 88 with
frustrated 143 with generations
2705 with geographers 87
with geometrical 65 with
government 6558 with graduations
44 with grassroots 151
with grievances 322 with
guarantees 42 with guidelines
68 with habitations 40
with handshakes 138 with
hereditary 162 with heretofore
132 with hesitations 1651
with highlights 95 with
hindrances 419 with historical
2328 with homogeneous 42
with homosexual 67 with
horizontal 383 with hospitable
71 with households 561
with housewives 75 with
humanistic 58 with humiliations
69 with hyperlinks 73
with hysterical 123 with
identified 50 with identities
131 with ideological 118
with idolatrous 72 with
illiterate 61 with illuminating
503 with illustrious 675
with immigrants 924 with
immunities 75 with implements
467 with impressions 281
with impressive 484 with
impurities 768 with inadequate
44 with incentives 203
with incidental 435 with
incoherent 68 with incomplete
72 with incongruous 66
with incredible 63 with
incumbents 69 with indefinite
49 with indications 1123
with indicators 245 with
indigenous 627 with indistinct
106 with individual 18502
with indonesians 65 with
industries 1323 with inevitable
128 with infallible 233
with inferences 55 with
inflections 212 with influences
416 with influential 1935
with informants 210 with
information 657 with inhibitions
90 with initiatives 216
with injunctions 1254 with
injustices 104 with innovations
2025 with innovative 663
with innovators 51 with
insightful 177 with institutes
78 with intangibles 124
with integrated 260 with
interaction 66 with interested
432 with interfaces 229
with interlocking 304 with
intersecting 442 with intertwining
101 with interviews 655
with interwoven 294 with
intestinal 58 with intimations
46 with introduced 86
with invaluable 181 with
invectives 163 with investment
692 with invitations 245
with invocations 83 with
irrelevant 398 with irritations
50 with kilometers 43
with kindnesses 183 with
laboratory 452 with lamentable
49 with landowners 166
with landscapes 97 with
legitimate 159 with leukocytes
116 with liabilities 57
with likenesses 43 with
limitations 3205 with literature
141 with liturgical 46
with localities 226 with
logistical 50 with luminaries
68 with management 787
with mannerisms 44 with
manuscript 206 with mattresses
50 with measurement 56
with mechanical 498 with
mechanisms 145 with medications
728 with melancholy 433
with metastases 60 with
milestones 82 with ministries
94 with minorities 160
with miraculous 407 with
misspellings 117 with mistresses
180 with modalities 115
with moderately 138 with
modernists 48 with modulations
107 with monumental 72
with motivations 71 with
narratives 161 with nationalist
202 with negatively 111
with newspapers 1019 with
nonprofits 100 with northerners
193 with nutritional 67
with obeisances 121 with
objectives 335 with obligations
