wade distance 129 wading
weariness 91 when whatever
50 when containing 114
when elements 54 when
injection 114 when moisture
58 when pressure 70
when supplies 145 when
accounts 64 when attention
347 when authority 50
when benefits 90 when
capacity 681 when communion
67 when contains 95
when coverage 99 when
darkness 120 when daylight
353 when dentures 45
when economic 65 when
equality 65 when evidence
53 when extension 88
when maturity 208 when
operation 45 when pressure
303 when recovery 168
when sunlight 70 when
thickness 127 when managers
177 when abounded 45
when occurred 41 when
returned 48 when receipts
50 when directly 63
when products 42 when
transfer 99 when reptiles
90 when children 62
when students 40 when
accounts 74 when approval
55 when attention 149
when audience 551 when
children 80 when commands
325 when direction 116
when evidence 8869 when
examples 331 when feedback
2310 when financial 58
when guidance 93 when
judgment 440 when lectures
281 when medicine 109
when negative 145 when
patients 73 when personal
126 when physical 51
when positive 115 when
presents 53 when sentence
48 when specific 74
when speeches 183 when
students 68 when treatment
135 when yourself 51
when disappear 140 when
returned 84 when currency
109 when deposits 56
when payments 120 when
reserves 217 when authority
123 when business 155
when catholics 84 when
children 51 when christian
411 when citizens 237
when clinical 42 when
decisions 49 when drainage
74 when economic 56
when education 40 when
evidence 129 when examples
56 when harvests 158
when judgment 362 when
materials 90 when nutrition
134 when pictures 131
when practice 90 when
programs 42 when progress
57 when relations 253
when services 67 when
students 47 when triumphs
51 when returned 109
when accuracy 3852 when
achilles 113 when activity
54 when advances 256
when american 63 when
attention 223 when bonfires
43 when captains 66
when confusion 91 when
debility 68 when decisions
357 when deposits 42
when disorder 81 when
distress 116 when droughts
40 when economic 93
when emphasis 432 when
exertions 149 when exploits
49 when families 43
when financial 81 when
fortunes 1171 when glaciers
186 when hardness 41
when interest 127 when
military 55 when muscular
82 when musicians 47
when occasions 316 when
painters 45 when pecuniary
106 when personal 67
when physical 141 when
preachers 42 when precision
314 when pressure 329
when problems 204 when
progress 195 when projects
53 when questions 716
when rejoicings 52 when
religious 107 when scarcity
53 when scholars 81
when services 42 when
sickness 65 when subjects
77 when troubles 116
when variations 49 when
zimbabwe 53 when returned
58 when returned 52
when concealed 53 when
consumed 209 when expanded
197 when finished 856
when immersed 284 when
returned 72 when grenades
108 when pressure 99
when pictures 64 when
straight 96 when returned
47 when andersen 87
when christian 388 when
returned 41 when currency
394 when decisions 481
when economic 76 when
evidence 131 when exercise
139 when materials 69
when physical 94 when
pressure 64 when questions
186 when children 74
when accepted 40 when
acquired 75 when ascended
48 when attained 128
when breakfast 47 when
children 376 when finished
177 when observed 81
when obtained 161 when
problems 116 when received
410 when recourse 138
when relations 42 when
returned 117 when students
61 when withdrawn 107
when behaviors 41 when
benefits 76 when concerns
193 when declines 53
when education 207 when
minister 66 when officers
59 when officials 213
when policies 83 when
problems 848 when programs
57 when promotion 129
when requires 64 when
returned 128 when services
491 when visitors 95
when directly 66 when
children 131 when criminal
51 when evidence 45
when problems 49 when
articles 65 when currents
296 when drinkers 72
when elements 92 when
exercise 63 when industry
893 when materials 77
when military 50 when
minerals 55 when physical
67 when pressure 261
when rainfall 545 when
snowfall 92 when vehicles
110 when apparent 94
when constant 198 when
directly 127 when edgewise
47 when immobile 81
when opposite 147 when
parallel 203 when properly
54 when sideways 153
when straight 200 when
vertical 83 when synthesis
46 when immunity 50
when suddenly 44 when
accuracy 990 when activity
59 when altitude 91
when bandwidth 57 when
capacity 73 when contrast
84 when currents 228
when dilutions 92 when
discount 41 when economic
66 when electric 93
when energies 50 when
fidelity 57 when hardness
47 when humidity 298
when inflation 403 when
interest 1252 when internal
43 when magnetic 42
when magnifying 91 when
military 47 when moisture
342 when negative 47
when nitrogen 114 when
nutrient 45 when officers
78 when officials 559
when politics 72 when
potential 43 when precision
544 when pressure 2629
when questions 154 when
rainfall 88 when relative
78 when security 44
when specific 87 when
stresses 104 when tragical
44 when turnover 47
when velocity 180 when
voltages 345 when attacked
46 when returned 44
when purchase 68 when
decisions 145 when managers
108 when communion 797
when delivery 45 when
education 48 when industry
45 when minister 78
when mortgage 55 when
remedies 306 when supplies
81 when treatment 156
when deferred 210 when
despairs 73 when returned
46 when defenses 327
when immunity 52 when
followed 41 when returned
57 when prepared 122
when deposits 53 when
fortunes 64 when glaciers
80 when increases 40
when reptiles 55 when
returned 141 when returned
60 when returned 42
when returned 46 when
presence 50 when concerning
82 when capacity 180
when sikorsky 42 when
khomeini 68 when accepted
93 when achieved 646
when acquired 62 when
attacked 102 when attained
702 when collided 174
when declared 124 when
devalued 81 when embarked
95 when exploded 217
when exported 59 when
followed 44 when imported
42 when launched 208
when listened 102 when
obtained 100 when occupied
43 when produced 56
when proposed 43 when
received 127 when suffered
95 when accepted 141
when launched 65 when
occupied 50 when rejected
54 when threatened 52
when accepted 41 when
attacked 273 when launched
149 when occupied 89
when threatened 130 when
combines 118 when corrodes
190 when minerals 40
when overload 57 when
replaced 111 when sulphide
179 when returned 82
when returned 49 when
anderson 286 when answered
97 when armstrong 73
when finished 98 when
informed 69 when insisted
45 when lockwood 52
when mentioned 90 when
nicklaus 267 when proposed
78 when received 194
when returned 649 when
sheppard 72 when suddenly
239 when finished 71
when returned 214 when
suddenly 47 when answered
43 when received 64
when returned 207 when
suddenly 92 when musicians
263 when returned 95
when remember 63 when
returned 125 when suffered
147 when returned 43
when crawford 220 when
returned 89 when robinson
97 when disappear 96
when whistled 60 when
accepted 54 when actually
48 when anderson 261
when answered 106 when
armstrong 102 when ascended
44 when ashcroft 51
when attended 53 when
augustus 217 when baptized
396 when baptizes 41
when bradford 62 when
brougham 51 when buchanan
48 when campbell 336
when chambers 56 when
christian 83 when christie
55 when coltrane 125
when cunningham 45 when
davidson 46 when declared
54 when declares 64
when demanded 42 when
directed 46 when ericsson
84 when finished 170
when fletcher 71 when
followed 48 when franklin
75 when garfield 41
when hamilton 128 when
happened 54 when harrison
270 when herschel 57
when houseman 50 when
humphrey 63 when informed
62 when insisted 67
when lawrence 287 when
marshall 2429 when mentioned
112 when mitchell 342
when nicholas 69 when
obtained 41 when phillips
117 when prescott 63
when produced 53 when
promised 50 when proposed
106 when randolph 496
when received 306 when
reported 49 when returned
1126 when reynolds 99
when richards 42 when
robinson 280 when rutledge
117 when sebastian 49
when sinclair 56 when
suddenly 294 when sullivan
45 when threatened 51
when travolta 264 when
trumbull 119 when wycliffe
114 when mitchell 49
when returned 42 when
returned 84 when returned
78 when returned 130
when suddenly 47 when
repelled 44 when selection
150 when awakened 54
when commencing 80 when
eighteen 112 when entangled
77 when exception 102
when finished 493 when
invented 64 when nineteen
41 when opposite 188
when recovering 92 when
returned 161 when slightly
52 when attempts 47
when declared 59 when
declares 52 when exchanged
41 when produced 45
when returned 62 when
answered 67 when finished
46 when returned 277
when suddenly 81 when
returned 51 when consoles
177 when interest 47
when returned 80 when
richards 55 when confined
67 when entirely 49
when immersed 61 when
outdoors 43 when properly
85 when separate 290
when received 71 when
authority 40 when extension
44 when returned 99
when waldheim 165 when
returned 55 when aberdeen
62 when caroline 857
when catherine 933 when
elizabeth 457 when franklin
107 when gertrude 48
when hamilton 346 when
harrington 47 when isabella
78 when katherine 64
when margaret 927 when
montague 40 when murasaki
40 when pembroke 68
when penelope 121 when
randolph 111 when visitors
44 when alongside 595
when directly 89 when
parallel 138 when michigan
227 when abounded 41
when acquired 87 when
clearance 51 when disposal
60 when disputes 85
when managers 55 when
pressure 48 when purchase
51 when shortage 54
when surfaces 122 when
returned 54 when arrested
49 when descried 78
