wafer hundreds 136 wafer
white surfaces 60 white
children 103 white dwellers
191 white families 215
white extended 93 white
audience 49 white curtains
110 white backlash 47
white accented 130 white
contrast 172 white glimmering
42 white glistening 95
white glittering 52 white
provided 45 white reflecting
107 white relieved 80
white uplifted 112 white
produced 48 white cascaded
61 white containing 49
white crowfoot 164 white
fountain 96 white thundered
41 white treatment 77
white blossoms 56 white
garments 70 white contains
104 white nonwhite 63
white presence 60 white
consumed 45 white containing
45 white produced 432
white activist 43 white
actually 42 white admitted
112 white answered 61
white captured 190 white
departed 54 white director
50 white employer 45
white explains 42 white
involved 207 white observed
61 white occupied 40
white passenger 47 white
pregnant 40 white presents
193 white prisoner 95
white recalled 53 white
received 66 white remained
42 white remarked 59
white reported 127 white
reporter 54 white resident
170 white sexually 61
white struggling 56 white
stumbled 45 white suddenly
52 white suffrage 193
white accepted 89 white
achieved 50 white acquired
49 white actually 166
white answered 62 white
arrested 69 white attended
71 white averaged 94
white believed 209 white
captives 348 white captured
172 white compared 325
white comprise 61 white
continue 188 white declined
135 white decreased 76
white demanded 69 white
depended 46 white deserved
49 white differed 68
white directed 53 white
embraced 71 white employed
446 white exceeded 43
white expected 86 white
followed 103 white frequent
43 white included 101
white increased 439 white
initially 51 white involved
502 white managers 267
white mentioned 58 white
obtained 46 white occupied
182 white occurred 141
white patients 100 white
perceive 61 white probably
137 white produced 73
white provided 82 white
received 443 white regarded
55 white relative 106
white remained 402 white
replaced 61 white reported
440 white resident 108
white resorted 45 white
resulted 78 white returned
75 white scholars 166
white servants 330 white
settlers 157 white sexually
60 white students 353
white suffered 148 white
suggests 95 white surveyed
71 white threatened 86
white tourists 45 white
ventured 49 white families
59 white despised 88
white horribly 55 white
probably 103 white anchored
68 white attacked 115
white involved 53 white
blossoms 40 whole complete
47 whole consists 137
whole deserves 58 whole
proceeds 211 whole revolves
119 whole sequence 85
whole education 169 whole
lifetime 107 whole organism
56 whole designed 57
whole populace 57 whole
business 203 whole situation
50 whole business 67
whole business 443 whole
industry 219 whole interest
98 whole situation 67
whole approach 58 whole
consists 176 whole contains
66 whole business 131
whole families 56 whole
movement 70 whole universe
102 whole opposite 45
whole activity 137 whole
admitted 47 whole analysis
169 whole ascorbic 207
whole chloride 142 whole
clearance 126 whole compared
86 whole consists 103
whole containing 432 whole
contains 726 whole cultures
533 whole decreases 104
whole directly 84 whole
donations 372 whole excludes
126 whole followed 68
whole increased 46 whole
increases 182 whole injected
63 whole manganese 285
whole normally 41 whole
obtained 414 whole occupied
108 whole perfusion 121
whole platelet 428 whole
products 256 whole provides
99 whole required 82
whole requires 68 whole
selenium 539 whole specific
165 whole specimen 354
whole whenever 53 whole
withdrawn 56 whole provided
47 whole campaign 41
whole activity 191 whole
analysis 137 whole approach
112 whole coverage 74
whole dopamine 54 whole
extracts 193 whole functioning
362 whole synaptic 65
whole thundered 46 whole
assembly 42 whole industry
50 whole atlantic 157
whole ligament 69 whole
movement 58 whole panorama
42 whole spectrum 363
whole universe 108 whole
campaign 107 whole industry
47 whole depended 128
whole wherewith 51 whole
containing 75 whole products
101 whole consists 43
whole electron 381 whole
universe 61 whole approach
407 whole requires 52
whole advanced 60 whole
authority 275 whole business
61 whole engineering 48
whole activity 1309 whole
answered 52 whole approach
261 whole benefits 125
whole conflict 53 whole
exercise 115 whole exploded
54 whole feedback 156
whole followed 68 whole
involved 241 whole listened
102 whole practice 202
whole produces 60 whole
projects 71 whole received
65 whole receives 54
whole respecting 65 whole
responds 48 whole situation
195 whole struggle 101
whole tittered 42 whole
consists 92 whole industry
103 whole bristled 43
whole district 53 whole
occupied 100 whole southward
41 whole stretching 45
whole spectrum 161 whole
advanced 48 whole followed
47 whole intended 47
whole continue 70 whole
possibly 236 whole probably
59 whole scarcely 195
whole therefore 69 whole
assisted 119 whole attended
269 whole believed 54
whole followed 424 whole
hastened 88 whole register
61 whole rejoiced 55
whole returned 48 whole
trembled 99 whole unmasked
98 whole business 698
whole situation 107 whole
concerning 54 whole consists
42 whole sectional 90
whole followed 297 whole
imitated 40 whole returned
41 whole suddenly 55
whole business 42 whole
situation 61 whole capacity
236 whole contents 119
whole occupies 42 whole
requires 56 whole republic
63 whole industry 376
whole products 321 whole
business 869 whole consists
64 whole business 302
whole distance 42 whole
consists 64 whole apricots
282 whole commerce 80
whole squadron 53 whole
ministry 107 whole squadron
104 whole discussing 246
whole explaining 43 whole
impressing 44 whole witnessing
50 whole happened 45
whole dimension 160 whole
skeleton 117 whole mythology
94 whole business 44
whole industry 173 whole
operation 90 whole subsides
76 whole embraced 67
whole occupied 90 whole
requires 43 whole surveyed
52 whole business 232
whole sequence 50 whole
movement 838 whole semester
166 whole sentence 134
whole sequence 42 whole
industry 231 whole advanced
68 whole amounted 135
whole anchored 490 whole
consisting 55 whole consists
44 whole followed 206
whole numbered 61 whole
remained 59 whole returned
159 whole suffered 46
whole followed 150 whole
suddenly 236 whole vanished
61 whole movement 51
whole contents 46 whole
containing 86 whole advanced
637 whole advances 41
whole amounted 1450 whole
attacked 79 whole captured
63 whole combined 43
whole confided 45 whole
consisting 174 whole consists
107 whole destined 132
whole directly 88 whole
embarked 150 whole employed
494 whole encamped 124
whole exceeded 71 whole
expended 52 whole followed
110 whole hastened 41
whole intended 44 whole
mustered 168 whole northward
48 whole numbered 634
whole obtained 42 whole
occupied 42 whole parallel
65 whole perished 64
whole prepared 90 whole
probably 96 whole received
112 whole remained 196
whole required 234 whole
retreated 222 whole returned
499 whole scarcely 67
whole southward 45 whole
stationed 80 whole suddenly
46 whole suffered 51
whole therefore 236 whole
wherever 44 whole actuated
41 whole agitated 267
whole betrayed 81 whole
emaciated 42 whole indicating
79 whole instinct 41
whole quivered 1079 whole
received 55 whole shivered
130 whole shuddering 113
whole suddenly 70 whole
trembled 2859 whole trembles
262 whole vibrated 94
whole violently 74 whole
pineapple 84 whole chickens
48 whole attacked 196
whole bristled 41 whole
elevation 76 whole presents
45 whole business 92
whole operation 45 whole
universe 102 whole destined
160 whole evidence 88
