wafer after 415 wafer
1898 which belong 1064
which beset 722 which
binds 153 which bloom
92 which blows 254
which boils 86 which
bound 113 which breaks
492 which breed 166
which broke 190 which
build 106 which burns
119 which burst 68
which calls 568 which
carry 1275 which casts
44 which cater 42
which cause 1749 which
ceases 235 which chalk
50 which change 260
which chose 49 which
claim 89 which clears
361 which close 186
which codes 54 which
comes 6084 which costs
842 which could 506
which count 65 which
cover 1019 which create
206 which creep 79
which crept 85 which
cross 285 which crowd
47 which cures 56
which dates 66 which
decay 53 which deter
54 which drain 65
which draws 312 which
dries 75 which drive
43 which drops 127
which drove 69 which
dwell 76 which earned
43 which either 229
which empty 132 which
ended 2777 which engage
173 which enjoy 94
which ensue 209 which
enter 616 which equal
42 which erupt 71
which evoke 121 which
exert 107 which exist
1174 which faced 93
which faces 190 which
fades 131 which fails
427 which falls 2885
which favor 106 which
feeds 168 which feels
135 which fills 401
which finds 615 which
fired 42 which first
1212 which fixes 91
which flies 123 which
float 91 which flows
306 which focus 552
which force 41 which
forms 2814 which found
334 which fuses 70
which gains 136 which
gather 101 which gives
3100 which grace 76
which greet 137 which
grows 1295 which guide
168 which hatch 107
which haunt 105 which
headed 71 which helps
346 which hides 119
which holds 888 which
house 85 which hover
69 which hurts 65
which impel 59 which
imply 265 which issue
122 which joins 210
which keeps 427 which
kills 306 which knows
60 which lacks 355
which lands 49 which
lasts 6905 which leaves
918 which lends 71
which limit 262 which
lines 78 which lists
141 which lived 101
which lives 423 which
looks 525 which loses
67 which makes 3777
which marks 1382 which
masks 58 which match
57 which meets 1024
which melts 48 which
merge 54 which moved
185 which moves 393
which needs 622 which
nests 79 which never
211 which occur 10167
which offer 770 which
opens 683 which ought
51 which place 237
which plays 384 which
point 300 which poses
53 which prove 512
which pulls 49 which
quite 43 which rages
54 which raise 77
which ranged 300 which
ranges 1231 which ranks
72 which reacts 77
which recur 49 which
refer 549 which repeat
41 which rests 368
which reveal 259 which
rhyme 47 which ripen
51 which rises 431
which ruled 52 which
rules 102 which saved
44 which saves 87
which seeks 146 which
seems 754 which sells
316 which sends 233
which serve 1161 which
share 263 which shone
72 which shows 2611
which sided 68 which
sinks 58 which slept
79 which slope 44
which slows 52 which
soothe 46 which sound
99 which spans 139
which speaks 76 which
spend 76 which split
64 which spoil 43
which spoke 50 which
sprang 178 which spread
241 which springs 413
which stain 138 which
stand 534 which start
769 which state 179
which stays 177 which
stems 153 which stick
71 which still 108
which stood 1153 which
stops 313 which store
42 which stuck 89
which swarm 58 which
swept 49 which swims
65 which takes 18485
which teems 58 which
tells 191 which tends
493 which thrive 86
which throws 143 which
total 45 which touch
57 which trade 61
which treats 88 which
tried 65 which tries
92 which turns 1067
which unite 451 which
usher 237 which visit
67 which voted 113
which votes 105 which
waits 61 which wakes
42 which wants 61
which weigh 184 which
winds 54 which works
1088 which would 1383
which wound 80 which
wraps 44 which yield
495 which power 99
which action 60 which
lines 47 which rates
58 which would 120
which either 456 which
group 87 which large
192 which light 477
which local 144 which
small 70 which solar
99 which water 287
which every 141 which
words 45 which broke
127 which fails 275
which lacks 68 which
ruins 91 which unfit
42 which lymph 68
which smears 48 which
point 6883 which comes
57 which costs 415
which forms 125 which
might 60 which names
168 which social 99
which stars 57 which
would 272 which appear
42 which occur 54
which could 82 which
might 104 which takes
41 which within 66
which would 54 which
could 55 which might
142 which would 62
which calls 47 which
would 102 which could
81 which might 43
which offer 71 which
would 65 which gothic
129 which women 42
which could 56 which
shall 49 which might
40 which would 51
which exist 94 which
bound 226 which carry
49 which could 1108
which drawing 332 which
enter 278 which might
395 which often 67
which sailing 86 which
shall 177 which would
218 which about 125
which under 64 which
could 247 which might
64 which often 69
which would 147 which
could 95 which found
40 which might 60
which slept 55 which
would 121 which after
45 which alone 52
which comes 53 which
could 484 which gives
73 which loves 43
which might 237 which
often 64 which seems
87 which would 1383
which could 77 which
might 42 which would
204 which could 710
which engage 86 which
might 197 which watch
101 which would 218
which girls 64 which
level 49 which people
303 which women 304
which would 95 which
could 95 which price
75 which would 61
which basic 53 which
either 53 which every
812 which human 374
which state 188 which
basic 122 which either
241 which every 595
which human 424 which
legal 82 which moral
132 which reason 129
which rules 66 which
social 126 which state
112 which title 113
which women 49 which
would 55 which alone
172 which breaks 46
which broke 50 which
comes 71 which could
365 which might 306
which plays 177 which
seems 89 which takes
220 which would 361
which ceded 99 which
could 368 which found
80 which might 161
which rests 70 which
snake 65 which woolf
6675 which would 300
which wrote 62 which
pages 44 which cause
308 which could 116
which enter 235 which
might 75 which spread
266 which action 54
which damping 99 which
growth 40 which light
1784 which makes 209
which signs 88 which
arose 56 which comes
58 which moved 59
which shook 86 which
athens 303 which cairo
72 which chile 44
which chili 43 which
china 947 which egypt
204 which every 160
which hesiod 48 which
israel 63 which italy
60 which japan 393
which kenya 82 which
paris 87 which russia
130 which touch 88
which every 101 which
wrote 56 which calls
42 which evoke 70
which shows 194 which
again 60 which plays
115 which could 272
which might 541 which
would 150 which beery
50 which calls 46
which could 81 which
first 66 which found
79 which might 48
which would 131 which
wrote 94 which calls
118 which could 242
which found 174 which
gives 76 which hoped
40 which never 128
which seems 43 which
tried 53 which would
70 which wrote 143
which about 873 which
where 41 which could
71 which would 53
which action 69 which
havoc 120 which brief
87 which close 77
which every 78 which
shall 1038 which study
105 which could 188
which glory 78 which
would 62 which every
74 which every 81
which guilt 63 which
stock 68 which about
44 which fancy 103
which winds 96 which
rather 64 which could
42 which would 54
which people 72 which
began 41 which could
146 which gives 64
which lived 46 which
spoke 86 which would
128 which wrote 105
which about 8970 which
above 602 which anything
45 which close 105
which eight 1038 which
every 43 which fifty
480 which forty 642
which fully 57 which
nearly 1228 which quite
55 which rather 51
which seven 1247 which
sixty 310 which still
82 which thirty 788
which twice 61 which
under 54 which could
199 which needs 71
which state 857 which
berry 42 which banks
48 which coast 49
which firms 168 which
forms 82 which goods
40 which ideals 64
which lands 49 which
learning 324 which legal
139 which minds 76
which music 807 which
people 462 which power
117 which samoa 166
which social 215 which
thinking 254 which trade
85 which white 44
which women 525 which
world 329 which wrote
54 which about 60
which round 241 which
about 119 which about
738 which round 534
which began 48 which
calls 70 which could
133 which found 50
which later 67 which
lived 41 which loved
45 which makes 78
which never 56 which
seems 78 which speaks
