waded snowdrifts 73 waged
whose overlapped 165 whose
paralleled 215 whose progression
42 whose terminated 48
whose trajectory 82 whose
components 52 whose connections
54 whose properties 48
whose captivated 55 whose
determines 62 whose productions
40 whose instrument 80
whose affiliations 51 whose
attendance 115 whose membership
86 whose principles 42
whose correspond 70 whose
experience 178 whose attributes
53 whose background 46
whose difference 646 whose
experience 167 whose misfortune
40 whose properties 154
whose assistance 96 whose
cooperation 138 whose friendship
64 whose terminates 169
whose activities 45 whose
tenderness 96 whose importance
139 whose brightness 92
whose attributes 83 whose
properties 107 whose elasticity
76 whose fluctuates 111
whose parameters 69 whose
philosophy 75 whose principles
55 whose catholicism 41
whose invitations 81 whose
application 52 whose assistance
44 whose descendant 203
whose examination 62 whose
experience 274 whose inspiration
60 whose investment 45
whose measurement 51 whose
supervision 332 whose translation
42 whose progressed 268
whose progresses 639 whose
progression 45 whose attributes
63 whose inspiration 164
whose providence 186 whose
revelations 41 whose simplicity
41 whose prescribed 55
whose recommends 53 whose
resistance 46 whose illustrate
72 whose interferes 101
whose apparently 65 whose
correspond 297 whose frequently
67 whose overlapped 54
whose activities 74 whose
experience 287 whose productions
44 whose boundaries 44
whose experience 41 whose
flourished 76 whose legislation
63 whose friendship 56
whose popularity 57 whose
consumption 276 whose dependence
159 whose difference 237
whose efficiency 46 whose
equivalent 583 whose translation
866 whose vocabulary 175
whose activities 62 whose
background 67 whose biographies
65 whose capacities 57
whose confidence 338 whose
curriculum 41 whose dependence
42 whose educational 49
whose experience 332 whose
livelihood 172 whose membership
264 whose orientation 48
whose philosophy 253 whose
populations 50 whose possessions
112 whose repertoire 61
whose vocabulary 108 whose
securities 619 whose philosophy
50 whose principles 148
whose adventures 50 whose
assistance 118 whose industries
79 whose punishment 72
whose endowments 221 whose
proportions 61 whose apparently
48 whose associations 51
whose background 1360 whose
connections 1071 whose considered
43 whose controlled 276
whose eventually 69 whose
experience 75 whose homesteaded
47 whose immigrated 250
whose maintained 102 whose
obligations 106 whose originally
626 whose originated 524
whose originates 55 whose
possessions 66 whose structures
88 whose declaration 49
whose description 53 whose
countrymen 65 whose characters
221 whose imagination 79
whose privileges 122 whose
visitations 93 whose appearances
40 whose resignation 53
whose constantly 52 whose
controlled 115 whose management
328 whose educational 87
whose innovations 50 whose
instruction 43 whose parameters
64 whose properties 381
whose recognition 42 whose
structures 90 whose activities
50 whose attachment 41
whose employment 123 whose
experience 101 whose friendship
87 whose importance 86
whose occupations 111 whose
possessors 66 whose productions
42 whose prosperity 80
whose superiority 68 whose
conference 47 whose principles
125 whose photograph 47
whose designation 45 whose
equivalent 118 whose nationality
45 whose translation 185
whose adventures 43 whose
elaboration 60 whose elucidation
55 whose employment 47
whose exploration 41 whose
metabolism 64 whose activities
73 whose distinction 86
whose employment 117 whose
friendship 58 whose generations
46 whose importance 165
whose livelihood 49 whose
occurrence 110 whose orientation
42 whose prosperity 267
whose usefulness 142 whose
wickedness 92 whose identities
146 whose discovered 165
whose transcends 44 whose
transforms 46 whose disposition
134 whose undulations 96
whose equivalent 44 whose
nationality 69 whose translation
165 whose penetrated 57
whose penetrates 78 whose
predictions 41 whose atmosphere
71 whose dependence 89
whose efficiency 47 whose
experience 326 whose conscience
257 whose thoughtless 45
whose represents 259 whose
adventures 47 whose enterprise
51 whose proportions 44
whose resistance 273 whose
sacrifices 48 whose aspirations
46 whose educational 65
whose cultivated 168 whose
individual 144 whose influential
205 whose productive 44
whose publicized 215 whose
specialized 238 whose successful
289 whose convictions 88
whose simplicity 48 whose
overlooked 53 whose successful
45 whose disposition 46
whose instrument 40 whose
mechanisms 105 whose parameters
60 whose inclination 44
whose beneficiary 69 whose
elasticity 472 whose fluctuated
45 whose fluctuates 590
whose originates 48 whose
statements 62 whose application
48 whose commitment 46
whose composition 153 whose
consonants 84 whose experience
125 whose formulation 47
whose inspiration 77 whose
investment 172 whose membership
75 whose objectives 53
whose orientation 67 whose
popularity 40 whose reluctance
44 whose resistance 79
whose velocities 72 whose
capacities 41 whose disposition
119 whose kindliness 201
whose plasticity 58 whose
superiority 42 whose tendencies
41 whose determines 244
whose experience 52 whose
possessions 112 whose translation
50 whose background 137
whose populations 94 whose
celebrated 69 whose assistance
129 whose criticisms 42
whose disposition 118 whose
contribute 49 whose possessions
156 whose biographies 46
whose incarnation 53 whose
generosity 55 whose considered
123 whose constantly 46
whose controlled 62 whose
eventually 65 whose frequently
65 whose maintained 60
whose proclaimed 107 whose
recognized 61 whose understand
56 whose understood 43
whose correspond 89 whose
correspond 129 whose boundaries
49 whose enclosures 50
whose description 54 whose
disposition 53 whose imagination
271 whose activities 169
whose propensity 55 whose
disposition 177 whose proclaimed
82 whose aberrations 61
whose activities 175 whose
atmosphere 59 whose attributes
45 whose background 51
whose capacities 619 whose
competence 68 whose cultivation
49 whose deficiency 294
whose derangement 127 whose
disability 73 whose discipline
53 whose disposition 78
whose distinction 52 whose
endowments 334 whose experience
49 whose impairment 74
whose incapacity 125 whose
inferiority 102 whose limitations
