wade through 51 wading
stated 1031 when became
95 when become 73
when permit 136 when
breeds 118 when ladies
62 when occurs 49
when prices 104 when
ariosto 54 when arrive
45 when became 59
when invade 41 when
invest 74 when sought
47 when itself 48
when reaches 68 when
occurs 176 when across
53 when findings 46
when treated 41 when
seemed 41 when optics
49 when begins 172
when occurs 176 when
starts 175 when actions
212 when actors 64
when adopts 46 when
agents 790 when allows
69 when appears 47
when arises 50 when
became 242 when begins
96 when bodies 53
when budget 57 when
builds 43 when changes
153 when checks 43
when creates 67 when
credit 87 when demand
69 when denies 48
when enacts 49 when
engages 102 when enters
124 when expect 95
when failed 133 when
fiscal 47 when forces
1630 when grants 261
when income 67 when
itself 371 when leaders
467 when offers 141
when orders 132 when
passed 49 when planning
130 when played 74
when policy 3601 when
relief 58 when seemed
86 when should 440
when sought 90 when
spending 8296 when spends
238 when stands 59
when starts 48 when
stocks 44 when thought
44 when troops 2556
when wishes 109 when
tissue 348 when occurs
145 when occurs 126
when levels 249 when
values 44 when occurs
530 when prince 47
when became 73 when
became 63 when actors
44 when changes 86
when events 492 when
fiction 65 when forces
74 when painting 49
when reality 55 when
grouping 143 when groups
51 when causes 49
when forces 99 when
strata 49 when choose
46 when decide 43
when strike 144 when
threaten 44 when occurs
91 when yields 88
when issues 78 when
looked 64 when viewed
54 when another 46
when before 449 when
arrive 174 when become
53 when settle 54
when became 129 when
levels 113 when policy
108 when quotas 108
when reached 125 when
viewed 226 when became
49 when exists 49
when powers 88 when
changes 163 when policy
383 when public 165
when various 63 when
became 41 when should
47 when cooked 75
when cooled 42 when
placed 49 when stored
163 when treated 1248
when signal 50 when
groups 147 when leaders
93 when peoples 639
when actions 190 when
actors 145 when agents
118 when authors 64
when choice 329 when
cities 62 when claims
86 when credit 51
when demand 95 when
effort 255 when events
72 when family 224
when fibers 48 when
forces 53 when grains
57 when groups 158
when income 250 when
indians 58 when issues
69 when judges 57
when leaders 88 when
lesions 45 when member
140 when muscle 68
when nations 188 when
nurses 55 when output
55 when owners 56
when peasant 70 when
pieces 132 when plants
208 when prices 50
when pupils 116 when
regions 43 when rights
886 when scores 150
when sounds 49 when
stakes 46 when states
477 when stocks 72
when stores 58 when
therapy 188 when thought
40 when values 200
when voices 50 when
became 43 when become
54 when changes 58
when groups 72 when
leaders 43 when appears
82 when became 161
when changes 339 when
enters 82 when exists
57 when gained 64
when gathering 186 when
itself 65 when learned
64 when needed 101
when passes 106 when
reached 1002 when reaches
135 when relating 152
when should 438 when
sought 62 when stored
89 when occurs 44
when gained 79 when
plants 71 when through
41 when delays 46
when occurs 85 when
should 83 when begins
59 when failed 262
when occurs 53 when
seemed 112 when struck
316 when before 52
when begins 194 when
occurs 62 when should
121 when flight 43
when across 211 when
around 314 when through
87 when yields 111
when became 68 when
occurs 140 when exists
55 when occurs 263
when groups 81 when
without 57 when animal
117 when another 122
when changes 245 when
claims 48 when events
78 when existing 103
when figure 58 when
findings 332 when graphs
53 when images 107
when plasma 63 when
scores 445 when section
43 when survey 80
when trends 72 when
values 71 when various
48 when someone 249
when disease 53 when
drinks 49 when liquor
41 when before 90
when instead 47 when
orally 51 when should
61 when through 582
when without 106 when
changes 109 when credit
63 when demand 275
when equals 48 when
income 353 when levels
51 when spending 528
when trusts 59 when
enough 85 when placed
74 when treated 165
when agreed 107 when
backed 40 when became
134 when called 74
when talked 49 when
warned 41 when findings
76 when methods 125
when values 49 when
appears 928 when denies
65 when passed 72
when should 82 when
plants 135 when exceed
281 when became 51
when itself 46 when
seemed 139 when fuller
53 when joseph 54
when robert 65 when
william 187 when became
211 when begins 43
when itself 109 when
engines 47 when scales
72 when became 71
when without 71 when
occurs 49 when actions
93 when adopts 72
when agreed 140 when
agrees 66 when became
85 when begins 129
when changed 68 when
changes 343 when claims
58 when creates 105
when elects 43 when
failed 88 when issues
52 when itself 71
when learned 55 when
offers 43 when options
41 when places 58
when should 102 when
sought 72 when wanted
93 when wishes 297
when united 244 when
through 118 when toward
187 when copies 70
when rushed 41 when
errors 288 when occurs
44 when clocks 76
when energy 1166 when
forces 213 when methods
127 when strength 44
when stress 146 when
should 94 when became
75 when changes 79
when reached 126 when
policy 65 when states
46 when occurs 80
when disease 380 when
lesions 94 when tumors
45 when become 43
when events 54 when
powers 102 when occurs
244 when occurs 64
when befell 723 when
occurs 128 when struck
968 when active 52
when filled 65 when
severe 86 when county
78 when became 95
when across 88 when
through 112 when thronged
60 when became 247
when seemed 47 when
feelings 93 when forces
195 when leaders 173
when troops 361 when
became 85 when become
87 when bogged 41
when failed 547 when
opened 323 when proved
56 when reached 116
when resume 54 when
seemed 116 when should
95 when across 78
when around 52 when
became 98 when report
128 when closed 109
when intake 90 when
status 182 when therapy
58 when exists 126
when occurs 316 when
became 42 when created
219 when fitted 40
when formed 275 when
framed 41 when issued
816 when opened 56
when passed 131 when
placed 183 when spoken
60 when stated 49
when tested 116 when
plants 43 when occurs
55 when occurs 86
when forces 64 when
played 67 when gunmen
77 when became 115
when yawned 42 when
troops 40 when methods
43 when glands 46
when tissue 41 when
fluids 58 when therapy
214 when actions 165
when events 538 when
groups 406 when issues
362 when methods 91
when organs 44 when
pieces 72 when plants
69 when points 88
when policy 46 when
powers 116 when regions
66 when skills 102
when stages 52 when
states 108 when stress
119 when theories 71
when topics 133 when
values 181 when warmed
41 when occurs 57
when occurs 106 when
became 290 when therapy
100 when changes 99
when orders 145 when
occurs 453 when disease
203 when access 87
when nerves 211 when
pulses 84 when venous
136 when arises 115
when became 119 when
forced 42 when reached
40 when opened 51
when vomiting 49 when
called 52 when served
119 when struck 46
when became 250 when
begins 63 when itself
134 when offers 163
when paints 151 when
should 57 when intake
153 when levels 62
when absent 117 when
active 123 when unable
108 when allege 198
when failed 86 when
sought 101 when become
165 when choose 56
when sought 106 when
wanted 46 when occurs
72 when became 94
when become 548 when
exceed 115 when reached
40 when remain 40
when forces 61 when
troops 114 when damaging
70 when useful 40
when shares 82 when
sexual 48 when occurs
51 when mention 89
when groups 51 when
assets 50 when forces
340 when occurs 48
when became 221 when
slowly 52 when sounds
45 when without 83
when through 269 when
delays 49 when occurs
63 when passes 55
when forgot 60 when
begins 73 when failed
73 when reigns 49
when seemed 165 when
smiled 44 when smiles
220 when duties 264
when england 157 when
leaders 56 when theology
64 when beyond 55
when called 106 when
places 252 when raises
44 when seemed 77
when shapes 73 when
should 146 when showed
104 when became 129
when itself 76 when
became 56 when occurs
53 when defied 59
when occurs 53 when
seemed 56 when should
68 when became 56
when became 50 when
argues 76 when occurs
47 when dawned 83
when memory 68 when
occurs 98 when should
47 when leaders 40
when should 54 when
changes 81 when occurs
75 when occurs 51
when thought 245 when
errors 62 when nurses
74 when voters 82
when changes 51 when
become 42 when bodies
75 when changes 60
when occurs 42 when
coarse 49 when higher
87 when larger 48
when little 1062 when
modest 57 when normal
48 when severe 48
when simple 340 when
slight 60 when stable
137 when through 104
when occurs 229 when
should 51 when another
55 when through 57
when dwight 54 when
forces 45 when france
142 when leaders 698
when ronald 50 when
virtue 128 when voters
49 when warren 53
when william 60 when
accept 50 when assess
41 when assume 79
when became 95 when
become 72 when choose
77 when decide 58
when employ 79 when
follow 50 when learned
59 when looked 214
when measure 152 when
obtain 46 when report
219 when select 161
when showed 75 when
simply 42 when sought
59 when studying 43
when tested 65 when
turned 74 when wanted
42 when building 43
when appears 93 when
arises 55 when became
379 when occurs 299
when seemed 123 when
should 55 when training
182 when begins 117
when called 51 when
pleaded 69 when neither
118 when became 41
when begins 72 when
income 85 when occurs
160 when should 58
when existing 44 when
factor 68 when tested
145 when theology 62
when findings 163 when
methods 1017 when opinion
63 when papers 54
when racism 73 when
