kale cabbage 1119 kale
knew deirdre 175 knew
delaney 55 knew delilah
42 knew demands 42
knew demeter 48 knew
denmark 52 knew depending
54 knew depicting 86
knew depriving 47 knew
derrick 53 knew deserts
42 knew designing 44
knew desiree 50 knew
desmond 96 knew despair
137 knew despite 4581
knew destiny 301 knew
details 66 knew detroit
98 knew devotion 92
knew diabetes 41 knew
dialogue 45 knew diamonds
88 knew dickens 136
knew dignity 51 knew
discord 79 knew diseases
88 knew disraeli 81
knew distant 83 knew
disunion 71 knew division
95 knew divorce 205
knew doctors 443 knew
dolores 112 knew dominic
125 knew donovan 152
knew douglas 600 knew
dragons 103 knew drastic
208 knew dreadful 269
knew dresden 49 knew
dreyfus 104 knew drivers
55 knew ecstasy 47
knew editors 63 knew
eduardo 57 knew educating
41 knew edwards 123
knew efforts 265 knew
egyptian 205 knew elderly
128 knew election 93
knew emerson 166 knew
emotions 157 knew emperor
106 knew empires 55
knew endless 45 knew
enemies 134 knew enrique
53 knew ephesus 44
knew ephraim 63 knew
erasmus 110 knew ernesto
76 knew esteban 68
knew estella 111 knew
estelle 88 knew eternal
110 knew european 845
knew everett 86 knew
everything 27622 knew exactly
209 knew example 70
knew excuses 50 knew
existed 41 knew expanding
41 knew experts 98
knew extending 51 knew
extreme 276 knew ezekiel
84 knew factions 106
knew factory 77 knew
faculty 63 knew failure
1132 knew fairies 132
knew faithful 82 knew
familiar 82 knew farmers
373 knew farrell 45
knew fascism 70 knew
fatigue 68 knew federal
600 knew fellows 62
knew females 108 knew
fifteen 436 knew figures
49 knew finally 532
knew finance 72 knew
financing 45 knew finland
90 knew firearms 47
knew fischer 49 knew
florida 196 knew flowers
265 knew following 515
knew foolish 42 knew
foreign 1408 knew forests
49 knew forever 273
knew formula 57 knew
forrest 394 knew forster
51 knew fortune 673
knew frances 347 knew
francis 860 knew frankie
249 knew freddie 195
knew freedom 2675 knew
freeman 96 knew fremont
108 knew friction 58
knew friends 564 knew
gabriel 346 knew gardner
54 knew garrett 161
knew garrick 87 knew
general 10249 knew genesis
44 knew genetic 50
knew genuine 203 knew
geoffrey 206 knew georgina
46 knew germans 248
knew germany 3358 knew
gesture 267 knew gilbert
289 knew giovanni 177
knew glorious 56 knew
goebbels 58 knew goodman
84 knew grandma 653
knew grandpa 426 knew
gravity 118 knew greeley
124 knew gregorio 70
knew gregory 283 knew
griffin 117 knew griffith
92 knew halfway 106
knew halifax 67 knew
hammond 93 knew hampton
70 knew hancock 109
knew harmony 87 knew
harriet 339 knew harvard
160 knew hawkins 91
knew heavenly 51 knew
hemingway 99 knew herbert
440 knew herself 167
knew highway 40 knew
hillary 117 knew himmler
299 knew himself 451
knew history 1465 knew
hitherto 409 knew hoffman
63 knew holiday 40
knew holland 208 knew
honesty 152 knew hopeful
59 knew hopkins 193
knew hostile 186 knew
houston 165 knew howells
45 knew however 3322
knew hubbard 55 knew
hunters 103 knew husband
81 knew hussein 235
knew illegal 108 knew
illness 145 knew immense
65 knew imperial 162
knew improving 72 knew
inaction 76 knew including
77 knew increasing 177
knew infants 97 knew
informing 46 knew inmates
67 knew inquiry 59
knew insects 70 knew
instant 396 knew insulin
40 knew insults 83
knew insured 146 knew
intense 92 knew invasion
89 knew investing 57
knew involving 52 knew
ireland 406 knew italians
110 knew jackson 1328
knew jacques 250 knew
jamaica 78 knew january
49 knew jasmine 188
knew jealousy 251 knew
jeanette 55 knew jeffrey
224 knew jehovah 457
knew jenkins 91 knew
jeremiah 224 knew jessica
432 knew jezebel 45
knew joaquin 66 knew
jocelyn 45 knew johanna
74 knew johnnie 140
knew johnson 1421 knew
jonathan 718 knew journey
41 knew juanita 69
knew judaism 364 knew
jupiter 184 knew justice
1050 knew justine 171
knew kathleen 206 knew
katrina 76 knew kendall
70 knew kennedy 890
knew kissinger 145 knew
krishna 154 knew kristin
71 knew kutuzov 71
knew lambert 111 knew
language 3253 knew launching
58 knew lawyers 218
knew lazarus 1105 knew
lebanon 42 knew legally
293 knew leonardo 82
knew leopards 111 knew
leprosy 162 knew lessons
41 knew letters 461
knew liberal 224 knew
liberty 650 knew lightning
191 knew limited 40
knew lincoln 1380 knew
lindsay 137 knew lindsey
57 knew listening 221
knew location 53 knew
lorenzo 167 knew loretta
67 knew loyalty 204
knew lucifer 119 knew
lucille 92 knew lucinda
75 knew lucretia 71
knew machine 238 knew
madison 251 knew madness
219 knew mahatma 50
knew malcolm 448 knew
mallory 140 knew manfred
151 knew manhood 52
knew mankind 445 knew
manners 71 knew margery
75 knew marianne 115
knew marilyn 472 knew
marines 92 knew marissa
74 knew marjory 46
knew marketing 129 knew
markets 68 knew marlene
83 knew marlowe 60
knew marriage 1690 knew
married 569 knew marshal
198 knew marxism 133
knew masaryk 61 knew
massive 109 knew mastering
43 knew masters 188
knew mastery 47 knew
material 604 knew matilda
114 knew matters 697
knew matthews 68 knew
maureen 188 knew maurice
594 knew maxwell 222
knew maynard 75 knew
mazarin 46 knew mccarthy
251 knew mcmahon 62
knew measures 99 knew
medical 405 knew melanie
240 knew melinda 79
knew melissa 256 knew
members 958 knew memphis
48 knew mendoza 79
knew mentioning 104 knew
mercury 357 knew meredith
151 knew merrill 81
knew merritt 50 knew
message 127 knew mexican
464 knew mikhail 64
knew mildred 250 knew
millions 1009 knew minerva
42 knew minutes 167
knew mirabeau 74 knew
miranda 208 knew modesty
63 knew molotov 66
knew moments 117 knew
monique 49 knew monkeys
74 knew monster 48
knew morales 53 knew
morally 47 knew mordred
45 knew moriarty 110
knew mortals 53 knew
murdoch 76 knew musical
92 knew muslims 198
knew mystery 52 knew
napoleon 1811 knew natalie
249 knew natasha 158
knew national 725 knew
natives 97 knew natural
313 knew nemesis 44
knew neutral 45 knew
newport 56 knew nicolas
119 knew nikolai 74
knew norfolk 56 knew
noriega 69 knew northern
458 knew novelty 45
knew nowhere 401 knew
numbers 388 knew objects
154 knew oblivion 50
knew obtaining 143 knew
october 48 knew officer
199 knew official 446
knew olivier 84 knew
operating 60 knew opinions
71 knew oratory 59
knew orestes 43 knew
organic 61 knew orlando
215 knew orpheus 58
knew orthodox 85 knew
osborne 99 knew outside
3412 knew outward 789
knew overall 43 knew
overseas 49 knew pacific
40 knew parents 439
knew parnell 115 knew
parrots 55 knew parsons
49 knew parties 155
knew passage 193 knew
passions 56 knew passive
52 knew pasteur 48
knew pastors 43 knew
patient 165 knew patrice
46 knew patricia 191
knew patrick 537 knew
pattern 76 knew pauline
479 knew payment 203
knew peaceful 63 knew
peasants 143 knew peculiar
49 knew perfect 221
knew perhaps 832 knew
perkins 88 knew perseus
139 knew persons 447
knew pharaoh 338 knew
phillip 227 knew phyllis
191 knew physics 60
knew picasso 96 knew
pickering 42 knew pickett
77 knew picture 424
knew pirates 74 knew
pizarro 67 knew planets
42 knew plastic 40
knew players 108 knew
pleasure 218 knew plymouth
41 knew popular 387
knew position 120 knew
postwar 41 knew potatoes
64 knew poverty 531
knew prayers 168 knew
precious 188 knew precise
47 knew premier 47
knew preparing 77 knew
present 84 knew preston
129 knew previous 260
knew priests 187 knew
primary 48 knew princes
175 knew prisons 42
knew privacy 41 knew
private 571 knew problem
134 knew process 55
knew proctor 47 knew
producing 73 knew product
89 knew profile 140
knew profits 123 knew
prolonging 41 knew promise
84 knew prosper 45
knew protein 75 knew
protest 111 knew providing
159 knew prussian 89
knew ptolemy 110 knew
purpose 104 knew pursuit
233 knew pushkin 79
knew quakers 68 knew
quality 414 knew quantum
43 knew quentin 71
knew question 951 knew
quinine 162 knew rabbits
100 knew radiation 115
knew radical 169 knew
raffles 88 knew railway
41 knew raleigh 166
knew randall 225 knew
rational 54 knew raymond
379 knew rebecca 825
knew rebekah 44 knew
receiving 119 knew records
70 knew redmond 49
knew reforms 198 knew
refusal 240 knew regional
52 knew regular 288
knew reliable 51 knew
reliance 99 knew religion
1313 knew remaining 108
knew remarks 43 knew
removal 64 knew repairs
82 knew repeated 180
knew replacing 72 knew
reporting 133 knew reports
359 knew research 265
knew resisting 76 knew
respect 129 knew restoring
53 knew results 70
knew returning 351 knew
revenue 40 knew ricardo
81 knew richard 2126
knew robbers 67 knew
robbery 60 knew roberta
84 knew roberto 162
knew roberts 197 knew
rockets 55 knew rodgers
77 knew romance 85
knew rosalie 119 knew
rousseau 114 knew routine
179 knew roxanne 53
knew royalty 90 knew
rudolph 78 knew russell
462 knew russians 155
knew sabrina 77 knew
sadness 68 knew sailors
203 knew saladin 87
knew samantha 177 knew
sampson 54 knew sanchez
80 knew sanders 68
knew santiago 116 knew
sardinia 84 knew savages
41 knew scandal 104
knew schemes 93 knew
schmidt 79 knew schools
181 knew schultz 45
knew science 803 knew
screens 204 knew seconds
49 knew secrecy 121
knew secrets 58 knew
selecting 62 knew senator
690 knew serfdom 41
knew sergeant 640 knew
service 181 knew settled
48 knew seventy 234
knew several 4907 knew
seymour 108 knew shadows
49 knew shannon 125
knew shelley 272 knew
shelter 43 knew sheriff
333 knew sherman 572
knew shields 60 knew
shirley 237 knew shortly
590 knew silence 861
knew similar 822 knew
simmons 61 knew simpson
109 knew sinatra 68
knew singapore 133 knew
sinners 56 knew sixteen
120 knew skilled 58
knew slavery 1697 knew
smaller 44 knew smuggling
115 knew socially 52
knew society 1925 knew
soldier 45 knew solomon
299 knew someday 5262
knew somehow 7186 knew
sounded 415 knew southern
845 knew spanish 656
knew species 60 knew
spencer 290 knew spiders
40 knew spinoza 45
knew spirits 166 knew
splitting 42 knew spotted
112 knew stanley 330
knew stanton 227 knew
stephan 49 knew stephen
1062 knew stevens 119
knew stewart 212 knew
stimson 53 knew stories
279 knew stranger 51
knew strauss 85 knew
stretch 78 knew strikes
85 knew stronger 57
knew student 118 knew
studies 81 knew subject
185 knew success 2246
knew suffering 772 knew
suicide 239 knew sukarno
53 knew superior 76
knew support 332 knew
supreme 74 knew surgery
126 knew surviving 68
knew susanna 65 knew
suzanne 161 knew swedish
42 knew switching 41
knew symbols 55 knew
sympathy 144 knew symptom
48 knew systems 53
knew tammany 141 knew
tampering 44 knew teachers
472 knew teenage 41
knew tensions 51 knew
terence 62 knew terrain
49 knew thailand 59
knew thatcher 73 knew
thirteen 127 knew thompson
252 knew thornton 109
knew thoughts 195 knew
thrushes 72 knew thursday
73 knew tiffany 110
knew tobacco 397 knew
together 1015 knew tolstoy
199 knew tonight 3150
knew torture 174 knew
towards 95 knew traders
49 knew traffic 106
knew tragedy 348 knew
trained 47 knew traveling
211 knew treasure 78
knew treaties 47 knew
tristan 171 knew triumph
90 knew trotsky 179
knew trouble 1806 knew
tuesday 64 knew turkish
81 knew typhoid 51
knew tyranny 78 knew
ulysses 106 knew unarmed
42 knew unhappy 119
knew unusual 75 knew
uranium 197 knew usually
277 knew valencia 48
knew valerie 133 knew
vanessa 145 knew variation
41 knew variety 43
knew vaughan 63 knew
vengeance 116 knew vessels
45 knew vicente 48
knew victims 61 knew
victoria 319 knew victory
2039 knew vietnam 211
knew viewers 47 knew
village 82 knew vincent
359 knew violence 815
knew virginia 581 knew
viruses 84 knew visible
111 knew vitamin 114
knew wallace 287 knew
walpole 76 knew walters
47 knew warfare 82
knew warriors 62 knew
wartime 47 knew warwick
95 knew weakness 149
knew webster 208 knew
welfare 276 knew wendell
107 knew western 868
knew wheeler 118 knew
whiskey 64 knew whistle
168 knew whitman 158
knew whitney 119 knew
wilfred 77 knew wilhelm
90 knew wilkins 50
knew willard 94 knew
williams 679 knew winston
242 knew winthrop 75
knew witches 171 knew
wolfgang 53 knew wonders
42 knew woodrow 65
knew workers 436 knew
workmen 67 knew worldly
59 knew worship 130
knew wounded 181 knew
wrestling 49 knew writers
277 knew written 197
knew yeltsin 44 knew
yolanda 82 knew zachary
104 knew applied 120
knew because 1543 knew
capable 85 knew chiefly
69 knew closely 70
knew doubted 60 knew
equally 77 knew exactly
68 knew herself 166
knew himself 451 knew
outside 44 knew perhaps
62 knew socially 108
knew together 66 knew
vaguely 94 knew because
42 knew everything 58
knew exactly 294 knew
admired 48 knew assumed
40 knew awaited 58
knew belonged 1348 knew
brought 155 knew carried
329 knew counted 88
knew desired 214 knew
enjoyed 219 knew existed
2760 knew laughed 89
knew merited 63 knew
offered 51 knew planned
218 knew realized 72
knew sounded 146 knew
started 117 knew trusted
125 knew usually 128
knew watched 182 knew
worried 81 knew because
50 knew between 69
knew unknown 50 knew
account 67 knew address
119 knew although 52
knew ancient 94 knew
article 88 knew because
23192 knew behavior 83
knew bothered 48 knew
captain 68 knew chapter
81 knew colored 55
knew comment 42 knew
company 136 knew concept
101 knew country 2349
knew creature 192 knew
decision 242 knew despite
57 knew division 53
knew dreadful 40 knew
episode 66 knew european
43 knew existed 68
knew forlorn 41 knew
formula 99 knew freedom
85 knew general 99
knew gesture 126 knew
herself 161 knew himself
679 knew history 337
knew husband 82 knew
illness 44 knew journey
189 knew language 512
knew licensing 137 knew
location 50 knew machine
55 knew marriage 153
knew material 193 knew
message 164 knew mystery
84 knew officer 221
knew official 44 knew
passage 513 knew patient
369 knew pattern 116
knew picture 190 knew
position 106 knew prelate
49 knew problem 266
knew process 214 knew
program 77 knew project
171 knew promise 52
knew quality 77 knew
quarter 67 knew question
468 knew relation 53
knew request 73 knew
routine 328 knew scenario
53 knew science 46
knew silence 85 knew
society 69 knew soldier
84 knew somehow 59
knew sounded 213 knew
species 176 knew spelled
42 knew stranger 184
knew stretch 227 knew
student 109 knew subject
557 knew terrain 274
knew treatise 82 knew
unhappy 74 knew venture
43 knew village 139
knew weakness 282 knew
weekend 72 knew wouldst
1579 knew exactly 63
knew brothers 354 knew
decades 45 knew fellows
45 knew friends 40
knew hundred 226 knew
members 70 knew persons
184 knew sisters 149
knew thousand 128 knew
versions 116 knew against
312 knew anathema 95
knew assumed 42 knew
because 554 knew beginning
99 knew between 97
knew brought 145 knew
capable 283 knew carried
61 knew certain 574
knew chiefly 123 knew
correct 260 knew covered
44 knew derived 95
knew devoted 68 knew
equally 48 knew exactly
127 knew faithful 55
knew familiar 161 knew
feigned 85 knew following
92 knew foolish 123
knew foreign 42 knew
forever 79 knew founded
40 knew fraught 49
knew gathered 54 knew
general 47 knew genuine
132 knew happening 712
knew haunted 46 knew
himself 54 knew hostile
74 knew illegal 160
knew impending 421 knew
inferior 69 knew invited
92 knew jonathan 60
knew largely 103 knew
limited 107 knew listening
97 knew located 149
knew married 248 knew
misleading 46 knew morally
99 knew natural 47
knew nowhere 46 knew
obliged 149 knew occurring
71 knew offered 140
knew operating 40 knew
opposed 99 knew outside
109 knew painful 58
knew perfect 75 knew
perhaps 55 knew planned
59 knew planted 52
knew popular 54 knew
precious 42 knew preparing
109 knew present 547
knew rapidly 98 knew
related 77 knew revealed
46 knew shortly 60
knew sincere 101 knew
somehow 120 knew spanish
