babbled smiled 43 babbled
charge 68 between choice
135 between church 570
between circle 100 between
claiming 55 between clause
234 between cliche 43
between client 502 between
colony 618 between column
374 between common 81
between corner 190 between
county 482 between couple
170 between course 935
between created 55 between
crisis 112 between critic
46 between decade 217
between decent 51 between
degree 927 between design
315 between desire 116
between detail 81 between
device 255 between dialect
244 between diocese 75
between disease 480 between
doctor 132 between dollar
482 between domain 318
between double 121 between
dwelling 136 between edition
301 between effect 120
between effort 48 between
emotion 244 between energy
98 between english 593
between entire 135 between
entity 615 between enzyme
101 between estate 144
between excess 44 between
existing 63 between expert
157 between faction 463
between factor 513 between
family 1241 between farmer
125 between feature 145
between fellow 122 between
female 365 between feudal
53 between fiction 44
between figure 867 between
finite 188 between flight
77 between flower 285
between forest 44 between
formal 52 between format
52 between french 232
between friend 178 between
future 43 between garden
93 between german 262
between ghetto 53 between
gospel 289 between ground
114 between grouping 100
between hamlet 58 between
heresy 50 between higher
49 between highly 79
between hollow 125 between
income 189 between infant
49 between insect 69
between inward 83 between
island 432 between italian
103 between jewish 87
between knight 58 between
lawyer 43 between learned
201 between learner 94
between lesson 135 between
letter 486 between lineage
56 between liquid 55
between little 329 between
locale 41 between mammal
63 between manner 45
between marker 43 between
market 853 between master
416 between mathews 53
between matter 72 between
measure 311 between medium
424 between member 4927
between memory 93 between
mental 683 between million
3596 between minute 992
between mirror 47 between
mission 75 between modern
157 between module 90
between moment 1356 between
monthly 75 between motive
89 between murder 66
between muscle 171 between
muslim 262 between native
228 between nature 42
between neuron 848 between
normal 123 between nuclear
54 between number 437
between object 3349 between
office 252 between opinion
179 between origin 61
between output 134 between
oxygen 98 between painting
109 between parcel 62
between parent 2072 between
parish 388 between passion
87 between peasant 76
between person 15087 between
photon 113 between phrase
319 between pillar 113
between placed 55 between
planet 323 between player
167 between police 66
between policy 301 between
portion 1177 between prayer
65 between priest 51
between prince 250 between
printing 44 between prison
88 between proton 50
between public 406 between
reality 324 between record
299 between regime 206
between remark 74 between
report 53 between result
68 between sabbath 56
between sample 480 between
sampling 61 between schema
59 between scheme 146
between school 2481 between
screen 53 between second
915 between section 2567
between sector 674 between
seller 143 between sender
259 between series 718
between sermon 53 between
server 48 between session
574 between seventh 117
between sexual 113 between
shilling 286 between signal
346 between simple 115
between sinner 129 between
sister 48 between source
524 between spatial 80
between speaker 447 between
special 76 between speech
249 between sphere 433
between spirit 171 between
spouse 383 between square
211 between stable 77
between stanza 119 between
station 559 between status
294 between strain 117
between strand 158 between
street 658 between stride
43 between stroke 210
between subset 41 between
suburb 77 between summer
140 between sunday 219
between sunset 67 between
supply 54 between survey
163 between switch 99
between symbol 219 between
system 2139 between target
91 between teacher 436
between temple 52 between
tenant 139 between thinker
112 between thought 2097
between tissue 168 between
trader 129 between training
74 between tribal 120
between trough 62 between
twenty 80 between tyrant
56 between unique 50
between valley 305 between
variant 82 between vector
57 between vendor 54
between vernal 73 between
version 540 between versus
134 between vertex 58
between vessel 131 between
victim 55 between virtue
105 between visual 77
between volume 154 between
voyage 101 between weight
66 between window 169
between winter 93 between
worker 391 between writer
463 between bodies 110
between actions 1774 between
active 134 between actors
46 between actual 1177
