of experience 121 of regulations
penetrated 505 of penetration 42
of persistent 63 of personally
476 of plantations 54 of
populations 116 of positively 50
of prescribed 48 of presumably
84 of pretensions 125 of
proclaimed 109 of progressed 239
of pronounced 154 of prophesied
43 of recognized 611 of
registered 290 of relatively 219
of remarkable 99 of remarkably
101 of remembered 308 of
reorganized 46 of reportedly 94
of reputations 88 of sacrificed
288 of separately 108 of
specialized 135 of speculated 68
of subscribed 244 of substantial
303 of successful 87 of
sufficient 1324 of suggestions 48
of suppressed 44 of surrounded
76 of sympathized 95 of
telephoned 54 of telephones 100
of traditional 48 of translated
63 of tremendous 78 of
ultimately 77 of understood 693
of undertaken 426 of university
277 of vigorously 47 of
absolutely 51 of advantages 189
of apparently 89 of approached
156 of complained 136 of
completely 251 of considered 183
of contracted 70 of determined
109 of diminished 67 of
disappeared 637 of discerningly 60
of discovered 306 of frequently
100 of heretofore 49 of
identified 64 of individual 101
of influenced 115 of interested
43 of intervened 48 of
introduced 99 of limitations 52
of maintained 87 of manifested
63 of originally 116 of
originated 68 of particular 126
of penetrated 78 of precedence
50 of progressed 83 of
recognized 97 of remembered 45
of separately 55 of substantial
66 of sufficient 286 of
understood 132 of undertaken 133
of classmates 44 of countrymen
54 of individual 40 of
particular 92 of appropriate 116
of particular 42 of respective
62 of cigarettes 101 of
beforehand 57 of administer 130
of completely 54 of constitute
292 of contribute 750 of
correspond 136 of eventually 666
of experience 166 of facilitate
49 of frequently 137 of
illustrate 42 of indirectly 48
of oftentimes 42 of originally
69 of profitably 55 of
separately 57 of substitute 44
of ultimately 289 of understand
157 of frequently 46 of
immigrants 265 of absolutely 43
of accessible 40 of completely
73 of identified 57 of
immediately 67 of originally 65
of recognized 49 of sufficient
93 of understood 65 of
approached 44 of completely 54
of considered 128 of recognized
146 of remembered 76 of
understand 49 of understood 81
of peculiarity 55 of businesses
54 of newspapers 173 of
distinctly 41 of recognized 353
of remembered 41 of heretofore
250 of apparently 77 of
combination 122 of comprehend 390
of constitute 91 of determines
198 of diligently 19389 of
disbelieve 145 of eventually 43
of flourished 60 of ministered
708 of miscarried 43 of
notoriously 45 of particular 42
of reproached 3215 of subscribed
149 of surrounded 52 of
understand 280 of understood 208
of unprovoked 90 of approached
66 of disappeared 45 of
discovered 68 of recognized 50
of experience 49 of particular
41 of frequently 58 of
frightened 44 of rigorously 41
of absolutely 665 of acceptable
249 of accessible 42 of
accustomed 409 of acquainted 251
of adequately 95 of apparently
594 of applicable 54 of
approached 91 of appropriate 84
of astonished 78 of attractive
97 of attributed 143 of
beautifully 63 of calculated 565
of celebrated 153 of christened
51 of circulated 56 of
classified 71 of comparable 154
of compatible 48 of completely
1164 of conclusive 47 of
conditioned 59 of confronted 49
of consciously 61 of considered
1751 of consistent 108 of
constantly 652 of contracted 81
of controlled 107 of cultivated
58 of dangerously 71 of
definitely 452 of deliberate 44
of demolished 67 of derogatory
49 of designated 256 of
determined 603 of disastrous 46
of discharged 154 of discovered
1365 of disfigured 52 of
dispatched 158 of distinctly 176
of eliminated 92 of emotionally
62 of encouraged 144 of
enormously 40 of enraptured 223
of enthusiastic 112 of equivalent
89 of essentially 256 of
eventually 303 of everywhere 88
of exceptional 52 of experiencing
104 of extinguished 50 of
financially 59 of formulated 80
of frequently 228 of frightened
145 of guaranteed 89 of
handcuffed 110 of heightened 52
of hopelessly 95 of identified
518 of illiterate 61 of
immediately 730 of implicated 45
of impossible 540 of impressive
55 of imprisoned 161 of
inadequate 56 of incomplete 99
of incredible 71 of indisposed
44 of indistinct 56 of
inevitable 128 of inevitably 54
of infinitely 85 of influenced
331 of inoculated 57 of
instituted 63 of instructed 126
of interested 3036 of intimately
47 of introduced 614 of
legitimate 54 of lieutenant 414
of maintained 99 of manifested
44 of manifestly 63 of
negligible 53 of obstructed 67
of optimistic 44 of originally
636 of ornamented 40 of
overpowering 40 of overturned 43
of overweight 91 of overwhelming
156 of particular 52 of
personally 370 of physically 149
of positively 130 of potentially
54 of preferable 45 of
preoccupied 71 of prescribed 41
of presumably 61 of proclaimed
111 of productive 55 of
profitable 52 of profoundly 62
of prohibited 386 of pronounced
130 of prosecuted 95 of
punishable 87 of recaptured 66
of recognized 387 of registered
186 of reinforced 53 of
relatively 147 of remarkable 489
of remarkably 166 of remembered
57 of reportedly 49 of
reproduced 109 of restrained 66
of restricted 195 of ridiculous
65 of sacrificed 98 of
separately 151 of shakespeare 42
of splintered 44 of stimulated
62 of strengthened 49 of
subdivided 82 of successful 1368
of sufficient 973 of suffocated
69 of superficial 51 of
supposedly 50 of suppressed 90
of surmounted 66 of surrounded
424 of sympathetic 55 of
tantamount 78 of translated 241
of tyrannical 104 of ultimately
131 of unconscious 108 of
understood 139 of undertaken 329
of unemployed 55 of unthinkable
67 of spectacles 67 of
approached 77 of complained 92
of considered 90 of constantly
71 of correspond 69 of
diligently 679 of disbelieve 143
of eventually 70 of frequently
65 of habitually 144 of
maintained 75 of remembered 158
of translated 82 of understand
334 of understood 312 of
accompanying 118 of apparently 48
of appreciation 46 of approbation
120 of appropriate 238 of
assistance 42 of binoculars 51
of bitterness 104 of characters
40 of commissions 47 of
complaints 47 of confidence 384
of connections 92 of consummate
56 of delightful 59 of
difficulty 264 of disastrous 71
of disrespect 179 of distinction
117 of doctorates 65 of
employment 66 of enthusiastic 58
of equanimity 117 of exceptional
71 of experience 336 of
expressions 75 of fireplaces 126
of government 241 of historical
91 of impatience 62 of
impressive 109 of inadequate 87
of incredible 89 of indignation
122 of individual 114 of
information 84 of matchlocks 49
of particular 422 of populations
244 of pronounced 124 of
references 71 of regularity 106
of relatively 151 of reluctance
114 of remarkable 240 of
scientific 76 of sentiments 53
of shakespeare 45 of spectacles
93 of substantial 179 of
sufficient 632 of tenderness 127
of traditional 43 of transports
81 of tremendous 45 of
unconcealed 45 of university 285
of distinction 67 of understood
50 of continuous 68 of
activities 796 of appearances 148
of attributes 306 of categories
71 of characters 150 of
comprehend 131 of consequent 49
of considered 41 of determined
50 of determines 53 of
discipline 43 of discovered 52
of disregards 53 of establishing
44 of eventually 83 of
experience 376 of influences 92
of information 57 of introduced
41 of obligations 45 of
possessions 74 of principles 185
of properties 536 of quantities
102 of recognizes 64 of
reinforced 48 of structures 61
of substances 207 of techniques
46 of ultimately 76 of
understand 262 of absolutely 94
of abstracted 42 of appropriate
68 of completely 86 of
considered 223 of constantly 151
of determined 316 of discovered
115 of enumerated 42 of
essentially 55 of frequently 69
of harmonized 43 of identified
40 of immediately 75 of
impossible 67 of introduced 41
of irrelevant 48 of recognized
53 of symbolized 47 of
ultimately 118 of unchangeable 72
of understood 70 of unknowable
60 of absolutely 71 of
considered 98 of impossible 41
of ostensibly 89 of contribute
62 of information 110 of
completely 53 of disappeared 69
of identified 79 of disappeared
76 of evaporated 49 of
frequently 61 of introduced 47
of superseded 47 of contribute
42 of absolutely 104 of
essentially 41 of immediately 177
of ordinarily 48 of understood
157 of considered 49 of
remembered 41 of understood 73
of absolutely 56 of apparently
86 of constantly 45 of
constitute 465 of contradict 43
of contribute 221 of correspond
65 of determines 100 of
economists 60 of encouraged 43
of eventually 56 of fascinated
44 of frightened 69 of
government 433 of immediately 90
of individual 40 of inevitably
46 of influenced 56 of
interested 1518 of management 61
of ordinarily 150 of popularity
87 of scientific 47 of
scientists 132 of shakespeare 44
of supposedly 50 of surrounded
89 of traditional 41 of
transcends 111 of transpired 52
of ultimately 70 of considered
65 of remembered 42 of
understand 142 of understood 48
of diminished 62 of disastrous
58 of absolutely 51 of
adventures 83 of aggravated 173
of apparently 41 of attributed
74 of calculated 258 of
completely 255 of considered 99
of deplorable 105 of determined
76 of discovered 141 of
distinctly 46 of emphasized 54
of essentially 84 of everywhere
49 of exceptional 41 of
immediately 173 of impossible 159
of inevitable 241 of infinitely
45 of instituted 62 of
interfered 75 of introduced 465
of maintained 105 of manifested
84 of manifestly 41 of
portentous 46 of recognized 81
of reinstated 40 of terminated
62 of understood 94 of
impatience 83 of properties 85
of absolutely 51 of understand
66 of applicable 1896 of
constitute 214 of determined 64
of immediately 141 of prescribed
234 of prohibited 101 of
punishable 53 of references 210
of regardless 56 of registered
47 of represents 64 of
stipulates 55 of subsequent 52
of approaches 60 of difference
306 of experience 98 of
frequently 174 of understand 134
of understood 772 of encompassing
52 of apparently 60 of
comparable 229 of complained 126
of consciously 63 of considered
109 of constantly 94 of
determined 168 of emphasized 40
of encouraged 192 of eventually
125 of frequently 109 of
immediately 433 of instructed 129
of presumably 105 of recognized
58 of references 42 of
remembered 45 of subsequent 7093
of successive 113 of understand
153 of understood 76 of
astronomer 86 of apparently 59
of constitute 48 of correspond
83 of frequently 53 of
immediately 94 of represents 177
of stimulates 44 of beautifully
44 of considered 788 of
constantly 133 of determined 48
of disastrous 74 of documented
50 of everywhere 411 of
frequently 330 of identified 44
of immediately 94 of impossible
52 of manifested 41 of
numberless 127 of observable 88
of overwhelming 89 of potentially
107 of recognized 55 of
relatively 131 of reproduced 84
of substantial 70 of sufficient
88 of summarized 177 of
translated 50 of tremendous 111
of ultimately 49 of understood
51 of historical 43 of
atmosphere 52 of conscience 52
of experience 76 of government
67 of management 78 of
apparently 49 of attributed 65
of considered 112 of determined
95 of discovered 62 of
impossible 76 of successful 79
of sufficient 41 of ultimately
41 of understood 113 of
corporation 92 of difference 70
of contribute 98 of polymerase
126 of punishment 127 of
emphasized 41 of curriculum 73
of democratic 46 of educational
116 of employment 56 of
generations 51 of government 144
of historical 42 of individual
83 of information 41 of
interpreting 54 of management 267
of particular 49 of psychology
54 of subsequent 68 of
yourselves 79 of metropolis 93
of apparently 52 of disappeared
161 of transpired 105 of
apparently 98 of diminished 74
of disappeared 362 of encouraged
72 of frequently 195 of
influenced 74 of penetrated 48
of stimulated 44 of translated
54 of transpired 113 of
completely 56 of confidence 59
of immediately 58 of unexpected
45 of description 168 of
