of modifying 78 of alliance
surplus 73 of tissues 52
of turkish 61 of unities
51 of village 79 of
virtues 54 of welfare 99
of western 112 of workers
42 of worship 62 of
written 98 of himself 50
of follows 72 of measured
80 of certain 94 of
several 70 of stations 49
of applied 95 of foreign
58 of friction 163 of
liquids 238 of exerted 56
of addition 56 of certain
85 of chamber 144 of
general 78 of grammes 58
of increasing 105 of january
123 of liquids 297 of
producing 128 of promoting 76
of relation 163 of altered
45 of applied 1252 of
assumed 177 of avoided 46
of brought 388 of capable
55 of carried 63 of
defined 177 of desired 58
of equally 53 of exactly
56 of exerted 767 of
forward 54 of gradual 45
of greatest 146 of largely
50 of limited 64 of
located 205 of measured 275
of plotted 43 of present
228 of reduced 138 of
related 70 of removed 130
of secured 46 of similar
87 of smaller 42 of
uniform 126 of usually 527
of mercury 52 of numbers
106 of account 65 of
britain 132 of certain 179
of congress 234 of decision
107 of density 248 of
enthalpy 241 of foreign 77
of forests 53 of germany
114 of herself 147 of
himself 263 of members 107
of national 77 of natural
120 of parents 74 of
product 55 of protein 107
of reactions 51 of reserve
230 of schools 89 of
solution 53 of surface 109
of teachers 144 of workers
49 of anxiety 61 of
because 103 of contact 150
of current 89 of decrease
144 of density 311 of
friction 1061 of fulness 148
of increase 169 of squeezing
106 of support 107 of
traction 141 of urgency 89
of voltage 109 of density
63 of liberal 55 of
patient 120 of abandon 84
of achieve 502 of advance
44 of certain 46 of
compete 45 of conform 1326
of control 124 of convert
73 of deliver 123 of
density 333 of develop 176
of enforce 54 of explain
58 of extract 50 of
improve 224 of include 42
of increase 346 of operate
86 of perform 769 of
prevent 304 of produce 745
of promote 73 of protect
45 of provide 197 of
publish 100 of resolve 55
of respond 114 of restore
49 of succeed 339 of
support 121 of withdraw 48
of british 116 of soviets
48 of between 81 of
america 63 of certain 51
of germany 58 of relation
68 of society 603 of
account 74 of because 125
of dignity 59 of material
43 of position 81 of
respect 120 of account 95
of believe 562 of despise
74 of explain 62 of
express 60 of extract 41
of herself 51 of himself
98 of inquire 40 of
possess 50 of support 91
of suspect 53 of justify
80 of adverse 47 of
alliance 63 of election 203
of illicit 81 of increase
392 of invasion 206 of
okinawa 81 of outbreak 582
of adjusting 48 of arresting
531 of combating 454 of
decreasing 118 of detecting 1171
of deterring 182 of hampering
89 of hindering 681 of
lessening 844 of modifying 127
of providing 133 of punishing
378 of relieving 116 of
remedying 308 of repairing 86
of repelling 104 of resisting
55 of resolving 195 of
retarding 1030 of reversing 255
of accused 49 of adhesion
52 of adoption 242 of
advance 229 of adverse 85
of african 58 of alleged
98 of alliance 41 of
anarchy 136 of animals 83
of arrival 234 of attacks
238 of british 659 of
buildup 57 of capture 101
of central 42 of chinese
214 of closure 43 of
company 64 of congress 71
of contact 57 of country
294 of current 143 of
decline 127 of deposit 50
of descent 144 of diseases
118 of division 88 of
dreadful 125 of effects 376
of effusion 187 of election
422 of emission 179 of
emperor 115 of enemies 51
of erection 408 of eruption
57 of european 158 of
exchange 101 of failure 131
of federal 189 of following
743 of foreign 58 of
forgery 108 of general 176
of germans 367 of gradual
126 of greatest 103 of
harmful 104 of horrors 64
of ignition 116 of illegal
153 of illicit 184 of
illness 59 of impending 111
of increase 432 of inferior
111 of inroads 108 of
invasion 306 of junction 453
of leprosy 123 of machine
56 of marriage 680 of
members 138 of national 144
of natives 84 of natural
140 of onrushing 137 of
outbreak 1613 of outflow 69
of outrage 46 of parties
141 of passage 1677 of
patient 576 of payment 120
of peasants 44 of plunder
46 of precious 77 of
present 133 of problem 179
of process 93 of question
106 of radiation 78 of
ravages 361 of relapse 63
of removal 282 of renewal
154 of renewed 63 of
results 56 of revival 161
of rupture 307 of russians
248 of scandal 83 of
seizure 130 of smuggling 179
of solution 59 of southern
81 of soviets 96 of
spanish 157 of spirits 53
of splitting 109 of student
62 of subject 121 of
success 349 of suffering 152
of supreme 79 of surface
58 of traffic 83 of
tragedy 53 of triumph 78
of trouble 73 of tyranny
82 of victory 88 of
violation 241 of violence 43
of witness 786 of workers
129 of general 748 of
medical 57 of relation 107
of research 113 of patient
92 of liberty 104 of
delight 46 of fatigue 41
of suffering 243 of certain
78 of biggest 86 of
earliest 113 of greatest 785
of highest 50 of largest
401 of richest 69 of
letters 77 of granted 49
of imposed 94 of limited
131 of usually 47 of
conform 42 of complex 42
of defined 53 of diverse
73 of follows 118 of
opposed 71 of regards 101
of present 54 of members
41 of peaceful 89 of
persons 55 of providing 83
of quantum 201 of teachers
40 of accessing 53 of
achieving 213 of acquiring 73
of addition 534 of adjusting
91 of advance 102 of
algebra 422 of america 73
of analyzing 60 of applied
626 of assessing 146 of
behavior 88 of caprice 64
of central 42 of certain
200 of chapter 131 of
chinese 66 of comparing 64
of complex 80 of control
60 of current 82 of
decision 137 of designing 111
of diverse 84 of division
47 of dynamic 48 of
ecology 45 of examining 40
of finance 90 of financing
52 of foreign 168 of
general 881 of geometry 600
of germany 46 of history
81 of kinship 104 of
language 157 of machine 95
of marketing 173 of marriage
224 of medical 164 of
national 53 of natural 143
of obtaining 519 of operating
48 of optimal 72 of
organic 58 of parenting 122
of patient 131 of physics
707 of preparing 58 of
present 53 of previous 55
of private 42 of process
60 of producing 63 of
program 58 of providing 148
of quality 135 of quantum
375 of question 248 of
relation 649 of religion 66
of reporting 83 of research
182 of respect 151 of
schools 127 of science 1191
of selecting 98 of service
59 of several 162 of
society 423 of statics 183
of surface 56 of systems
87 of brought 62 of
carried 42 of closely 63
of defined 63 of endless
132 of evident 50 of
largely 51 of limited 127
of offered 58 of perhaps
62 of related 354 of
similar 80 of usually 197
of alcohol 97 of algebra
72 of applied 153 of
balance 80 of behavior 134
of capital 70 of college
77 of concern 464 of
conduct 210 of control 222
of culture 92 of current
198 of decision 142 of
dynamic 53 of european 216
of exchange 48 of extreme
53 of finance 112 of
financing 101 of foreign 471
of freedom 52 of general
402 of history 57 of
hygiene 73 of improving 41
of increasing 301 of judicial
40 of justice 114 of
language 342 of location 40
of marital 42 of marketing
107 of marriage 71 of
material 55 of medical 116
of national 534 of natural
102 of obtaining 43 of
optimal 96 of physics 88
of poverty 493 of present
61 of private 90 of
quality 70 of quantum 47
of regional 124 of religion
58 of research 218 of
science 77 of service 102
of several 42 of similar
57 of society 282 of
statics 164 of storage 41
of student 47 of taxation
69 of unsteady 41 of
violence 99 of account 57
of defects 93 of illness
53 of problem 195 of
puzzles 140 of complex 67
of company 76 of country
98 of following 65 of
parents 49 of patient 284
of present 67 of question
41 of solution 258 of
student 179 of subject 41
of address 496 of contend
209 of develop 60 of
discuss 146 of explore 40
of include 74 of present
54 of prevent 48 of
provide 72 of resolve 222
of discuss 44 of follows
59 of rapidly 63 of
carried 55 of address 135
of petition 90 of regular
66 of summons 45 of
certain 99 of congress 64
of federal 40 of general
113 of judicial 52 of
matters 98 of natural 57
of obtaining 44 of relation
262 of respect 146 of
science 56 of similar 81
of adopted 241 of equally
47 of exactly 57 of
pointed 46 of similar 79
of usually 93 of unusual
73 of reverse 59 of
america 207 of collect 48
of convict 49 of develop
105 of discuss 101 of
election 80 of enforce 267
of examine 53 of execute
79 of extreme 83 of
germany 82 of holland 47
of ireland 208 of prevent
53 of procure 51 of
protect 40 of recover 150
of violence 69 of follows
40 of certain 94 of
exports 211 of foreign 74
of profits 45 of language
63 of relation 103 of
applied 64 of assumed 42
of carried 87 of defined
41 of limited 45 of
related 63 of similar 56
of usually 113 of genetic
60 of natural 63 of
primary 103 of sensory 86
of protein 50 of marketing
49 of packaging 81 of
storage 144 of current 43
of material 778 of message
118 of payroll 51 of
primary 54 of product 204
of program 46 of records
67 of request 184 of
results 216 of samples 45
of signals 69 of achieve
73 of perform 41 of
produce 114 of species 60
of doctors 60 of product
92 of diverse 320 of
follows 115 of opposed 101
of current 40 of present
97 of reduced 43 of
several 49 of combining 43
of farmers 40 of foreign
115 of increasing 45 of
providing 48 of addition 343
of advance 65 of certain
215 of exchange 101 of
foreign 257 of general 1262
of markets 128 of process
139 of question 223 of
relation 314 of respect 152
of service 71 of several
138 of smaller 112 of
storage 157 of transit 71
of violation 57 of assumed
46 of carried 154 of
covered 49 of defined 62
of divided 69 of equally
55 of handled 62 of
increasing 85 of largely 93
of limited 460 of measured
46 of offered 126 of
reduced 87 of related 59
of similar 62 of subject
47 of usually 230 of
exports 80 of offered 45
of certain 118 of complex
71 of convict 63 of
cottage 89 of culture 54
of differing 59 of european
58 of foreign 199 of
inferior 189 of members 47
of national 58 of natural
61 of numbers 78 of
organic 99 of primary 82
of protein 351 of reactions
82 of several 84 of
similar 126 of superior 66
of unequal 42 of uniform
62 of vectors 185 of
village 89 of account 48
of animals 60 of display
265 of foreign 44 of
shelves 53 of factors 177
of markets 283 of packaging
171 of process 67 of
product 799 of provide 53
of rendering 52 of results
88 of sectors 50 of
service 835 of systems 283
of company 507 of achieve
94 of address 70 of
attract 80 of certain 45
of clients 44 of compete
102 of control 76 of
develop 126 of enhance 104
of exchange 171 of foreign
227 of fulfill 50 of
improve 124 of include 357
of increase 146 of markets
215 of prevent 120 of
produce 483 of promote 59
of protect 108 of provide
187 of reflect 71 of
replace 64 of satisfy 591
of service 85 of support
151 of consume 50 of
produce 116 of catholic 233
of religion 104 of believe
234 of courage 1794 of
follows 58 of opposed 61
of providing 68 of achieving
62 of addition 138 of
certain 46 of foreign 83
of general 331 of machine
60 of medical 101 of
relation 98 of research 41
of schools 201 of science
83 of several 146 of
support 115 of defined 59
of limited 136 of offered
111 of related 40 of
usually 126 of control 40
of foreign 42 of general
125 of library 61 of
medical 67 of national 82
of planned 186 of research
342 of service 70 of
student 57 of studies 335
of courses 78 of modules
102 of program 200 of
systems 62 of achieve 499
of acquire 54 of address
564 of advance 46 of
analyze 59 of attract 144
of benefit 105 of control
446 of convert 65 of
correct 116 of counter 41
of deliver 76 of develop
496 of educate 296 of
enhance 392 of explore 51
of improve 1354 of include
164 of increase 582 of
involve 49 of monitor 78
of operate 47 of perform
209 of prepare 345 of
prevent 820 of process 71
of produce 119 of promote
823 of protect 325 of
provide 934 of recruit 75
of relieve 48 of resolve
42 of respond 54 of
satisfy 82 of stations 42
of support 634 of upgrade
60 of against 82 of
applied 131 of between 54
of defined 85 of follows
95 of measured 68 of
opposed 71 of regards 143
of related 115 of chicago
77 of present 96 of
regular 54 of comparing 46
of following 52 of natural
60 of providing 48 of
achieving 951 of acquiring 126
of addition 40 of advance
41 of advancing 81 of
african 45 of america 1882
of ancient 45 of applied
283 of attaining 151 of
britain 92 of british 222
of burmese 47 of central
96 of certain 277 of
chicago 443 of chinese 156
of colonial 70 of combating
118 of computing 129 of
control 58 of culture 217
of designing 54 of duration
45 of efforts 50 of
european 140 of everything 53
of expanding 79 of extending
76 of foreign 73 of
freedom 126 of general 1756
of germany 129 of harmony
45 of history 1633 of
improving 568 of increasing 180
of ireland 78 of jamaica
52 of language 744 of
