oaks sharp 54 oaks hands
140 over opening 130 over
walls 76 over where 397
over which 55 over block
86 over cycle 546 over
doors 60 over floor 40
over layer 63 over phone
701 over sheet 57 over
until 42 over walls 141
over where 85 over which
50 over river 144 over
hills 133 over about 139
over after 440 over again
268 over alone 175 over
began 214 over below 1082
over beneath 77 over calling
166 over could 135 over
court 83 over every 312
over gates 479 over halls
41 over looking 337 over
people 342 over rather 48
over right 117 over roofs
251 over showing 50 over
since 373 over spread 289
over still 68 over telling
44 over though 44 over
today 134 over under 124
over until 475 over walls
2107 over water 46 over
where 657 over which 1331
over while 413 over whose
85 over within 125 over
would 471 over lands 45
over floor 136 over hills
52 over model 129 over
walls 44 over which 72
over floor 134 over linen
61 over sheet 53 over
water 42 over white 359
over brook 72 over glass
69 over green 199 over
skies 43 over space 49
over stream 84 over water
1339 over white 46 over
trade 64 over until 41
over which 43 over board
49 over chute 42 over
field 41 over mines 723
over region 58 over stove
95 over trade 199 over
hanger 54 over ashes 177
over black 68 over bosom
56 over coils 59 over
floor 179 over frame 58
over front 217 over glass
65 over green 150 over
metal 432 over months 139
over night 50 over polar
184 over river 52 over
season 130 over steel 100
over stone 292 over stove
56 over water 1289 over
weather 185 over wedge 140
over white 137 over event
231 over fifty 105 over
fight 49 over hours 95
over meeting 125 over months
6306 over pages 77 over
period 680 over season 91
over seven 48 over visit
84 over wedding 41 over
weeks 2632 over basin 771
over region 62 over river
93 over state 160 over
stove 205 over floor 47
over grass 105 over green
147 over metal 279 over
stone 88 over water 231
over white 48 over which
59 over which 50 over
cross 47 over issue 46
over region 91 over field
241 over trade 59 over
basis 150 over price 456
over thereof 168 over sauce
54 over railing 155 over
where 81 over cycle 101
over season 82 over alone
59 over place 996 over
world 72 over false 57
over floor 115 over grass
406 over leaves 68 over
rocks 75 over stone 56
over walls 71 over abyss
1234 over bosom 42 over
brown 863 over chaos 64
over chasm 112 over cloud
87 over coast 56 over
crags 41 over crest 55
over curls 58 over depths
76 over faces 56 over
field 198 over flood 114
over floor 127 over grass
123 over grave 99 over
green 2144 over group 124
over hills 547 over house
62 over jungle 47 over
lands 68 over lines 67
over night 253 over pages
55 over parts 77 over
period 59 over pines 85
over plain 454 over races
42 over ridge 110 over
river 1091 over roads 102
over rocks 213 over rolling
100 over roofs 161 over
scene 52 over shape 85
over sides 58 over slope
42 over space 65 over
speck 51 over spots 100
over stone 64 over stream
161 over trees 273 over
walls 104 over waste 124
over water 5760 over waves
367 over woods 297 over
world 146 over board 110
over again 97 over entry
149 over field 56 over
files 41 over given 59
over lines 203 over period
970 over point 50 over
space 102 over stream 75
over which 112 over since
168 over spent 45 over
which 99 over ceiling 54
over issue 123 over limit
48 over which 115 over
above 123 over after 58
over again 50 over below
59 over cargo 83 over
chair 124 over every 41
over house 56 over railing
714 over rails 215 over
until 71 over where 126
over which 45 over while
79 over would 49 over
which 59 over abyss 247
over basin 172 over black
71 over brown 46 over
chasm 273 over ditch 109
over fascia 176 over gorge
394 over green 890 over
gully 48 over holes 78
over lines 198 over oceans
91 over parts 68 over
pools 97 over river 243
over sands 70 over seabed
356 over snows 167 over
veins 70 over water 2102
over white 40 over wound
64 over below 44 over
again 199 over chair 296
over until 101 over where
316 over which 52 over
while 123 over writing 42
over grass 1732 over table
4193 over floor 866 over
roads 763 over track 166
over space 163 over after
40 over drive 41 over
space 83 over board 58
over which 42 over about
48 over again 101 over
below 41 over blazing 40
over could 50 over frame
559 over gives 57 over
jingled 1091 over latch 86
over ledge 88 over opening
810 over posts 45 over
shone 74 over shows 105
over still 138 over stood
43 over tells 86 over
until 65 over where 405
over which 1008 over while
82 over within 40 over
would 209 over arrow 149
over again 60 over zones
103 over issue 140 over
store 806 over trade 337
over chair 60 over agent
59 over racks 71 over
river 137 over cross 320
over brown 122 over green
166 over parts 49 over
period 48 over region 84
over season 79 over crest
159 over cycle 81 over
crowd 52 over faces 97
over river 48 over decay
69 over grave 165 over
growth 42 over hours 84
over months 407 over morning
604 over pages 67 over
parts 56 over period 398
over phase 69 over roads
49 over stage 149 over
steps 41 over weeks 135
over above 94 over below
62 over about 192 over
above 157 over after 345
over again 1033 over could
49 over every 82 over
first 230 over looking 89
over makes 59 over quite
73 over rather 59 over
right 213 over since 42
over until 523 over where
412 over which 83 over
while 837 over would 197
over point 94 over after
101 over until 236 over
which 108 over while 70
over river 363 over which
44 over canal 2509 over
waves 176 over changing 58
over growing 41 over deeds
134 over power 83 over
state 80 over times 74
over which 319 over within
318 over paper 45 over
table 83 over doors 51
over plane 48 over pupil
138 over wound 123 over
which 301 over while 47
over white 69 over after
97 over again 203 over
plate 48 over thereof 49
over until 118 over value
809 over where 43 over
which 250 over while 105
over would 48 over which
63 over above 52 over
green 141 over labor 66
over lands 120 over locks
67 over plain 137 over
region 63 over scene 153
over value 2474 over white
61 over which 45 over
months 46 over river 54
over after 245 over house
67 over labor 50 over
lands 206 over until 76
over where 122 over which
87 over while 79 over
table 49 over which 314
over which 40 over store
74 over digit 70 over
floor 125 over grade 50
over nerve 145 over again
98 over plane 60 over
which 67 over bones 203
over dreams 51 over grass
40 over hairs 66 over
leather 59 over linen 205
over lines 115 over print
661 over roads 114 over
stone 106 over white 95
over board 112 over holes
59 over lakes 66 over
which 45 over about 167
over after 397 over again
571 over alarm 62 over
alone 55 over below 49
over burning 56 over cooking
219 over engine 55 over
first 45 over grate 71
over hoses 48 over irons
69 over place 705 over
rather 57 over smoking 167
over talking 130 over thinking
138 over truck 53 over
under 69 over until 5306
over waiting 41 over warming
83 over where 252 over
which 534 over while 683
over within 42 over would
215 over after 106 over
curve 41 over flesh 72
over swell 48 over which
66 over after 43 over
again 67 over ponds 47
over river 778 over steaks
85 over until 75 over
which 87 over while 71
over books 40 over first
91 over hours 51 over
items 66 over lines 48
over major 80 over miles
516 over months 471 over
pairs 53 over parts 84
over steps 67 over towns
79 over trials 205 over
weeks 301 over wires 52
over yawning 72 over issue
101 over banks 44 over
belly 50 over below 40
over black 60 over brown
86 over coast 83 over
delta 41 over field 43
over floor 165 over green
314 over lands 734 over
meadow 44 over parts 41
over plain 1550 over plane
267 over plate 337 over
region 57 over river 57
over rocks 206 over roofs
642 over sands 137 over
sandy 113 over shore 99
over sides 49 over space
91 over stone 176 over
table 59 over until 40
over waste 49 over water
401 over where 73 over
which 50 over white 77
over cross 750 over field
245 over region 48 over
field 112 over chain 107
over court 40 over plant
67 over stamp 112 over
table 65 over until 61
over which 162 over while
61 over board 76 over
hills 154 over which 120
over while 47 over motor
149 over plant 45 over
which 384 over after 45
over until 43 over walls
81 over wayne 147 over
which 100 over lines 48
over cards 115 over cells
123 over chief 104 over
doors 127 over edges 69
over faces 85 over fingers
105 over first 77 over
gates 100 over holes 52
over hours 123 over items
56 over kinds 50 over
large 101 over lines 91
over lower 72 over major
182 over miles 442 over
months 824 over notes 49
over oceans 54 over pages
94 over pairs 65 over
parts 358 over people 54
over posts 50 over sides
316 over sites 63 over
small 83 over steps 70
over strings 83 over terms
60 over tests 65 over
towns 55 over trials 195
over types 139 over walls
266 over waves 108 over
weeks 663 over winds 140
over zones 72 over edges
55 over field 86 over
flame 1071 over lunch 42
over people 83 over press
211 over space 165 over
state 711 over towns 57
over trade 1046 over world
2830 over board 49 over
tanks 72 over array 48
over breadth 169 over coach
52 over court 95 over
cross 484 over curve 90
over cycle 447 over eight
119 over field 277 over
flame 476 over gamut 89
over image 85 over input
61 over model 56 over
period 5807 over phase 61
over power 114 over price
105 over ranges 63 over
reins 42 over route 43
over running 45 over scale
475 over scope 93 over
score 52 over season 96
