of scarcely 40 of enrolled
capacity 232 of concepts 492
of concerns 180 of condition
594 of confusion 65 of
decisions 387 of dilemmas 84
of education 473 of energies
125 of evolution 43 of
failures 87 of goodness 43
of heritage 189 of horizons
165 of identity 148 of
impulses 64 of interest 50
of intuition 70 of judgment
711 of practice 133 of
precepts 73 of probation 163
of problems 235 of progress
411 of relations 436 of
response 72 of situation 239
of standard 251 of struggle
58 of tradition 336 of
universe 479 of pictures 392
of probably 42 of relative
46 of activity 64 of
functions 52 of vehicles 83
of education 68 of students
50 of believed 67 of
consists 109 of continue 49
of demanded 60 of depended
89 of disappear 44 of
laborious 105 of requires 92
of wherever 46 of activity
42 of aircraft 51 of
armament 118 of arsenals 129
of blockade 43 of captains
42 of exploits 75 of
greatness 102 of heritage 43
of officers 2031 of squadron
80 of strategy 139 of
tradition 41 of triumphs 147
of approach 54 of citizens
435 of colleges 44 of
minority 51 of garments 59
of acquired 2734 of animated
121 of cemented 50 of
designed 67 of initiated 83
of fighters 116 of quarters
47 of ancestry 43 of
comrades 53 of families 477
of heritage 111 of republic
43 of soldiers 193 of
standard 58 of approach 68
of practice 66 of american
238 of children 315 of
churches 199 of citizens 1636
of colleges 179 of comrades
67 of daughter 86 of
families 77 of officers 72
of patients 211 of scholars
44 of students 112 of
subjects 96 of theologians 88
of questions 48 of quotation
56 of sentence 55 of
garments 76 of intuition 122
of currency 4502 of products
51 of actually 68 of
advanced 54 of ascended 73
of attended 99 of betrayed
130 of comrades 410 of
concerning 129 of consists 68
of contests 167 of declared
260 of divisions 117 of
embarked 46 of followed 184
of galloped 86 of happened
84 of increased 88 of
informed 44 of insisted 77
of observed 131 of obtained
43 of occupied 51 of
officials 52 of platform 42
of politics 357 of positions
52 of presents 40 of
promised 77 of proposed 172
of received 162 of remained
163 of remarked 405 of
reported 59 of resolved 58
of returned 297 of strolled
43 of suddenly 66 of
suffered 191 of ventured 85
of wandered 49 of colonies
196 of statutes 159 of
actually 143 of annually 52
of attended 89 of believed
229 of complain 45 of
concerning 205 of consider 120
of continue 261 of delights
55 of demanded 61 of
depended 74 of directly 58
of education 47 of employed
150 of followed 103 of
increased 58 of increases 116
of involved 71 of murdered
42 of mustered 41 of
obtained 41 of perished 145
of produced 514 of received
113 of reflects 50 of
regarded 75 of remained 188
of remember 48 of requires
273 of respecting 113 of
returned 80 of scarcely 56
of strengthen 74 of suffered
172 of summoned 44 of
supposed 48 of survived 59
of ventured 70 of welcomed
47 of westward 79 of
whenever 41 of wherever 127
of officers 109 of quarrels
84 of projects 42 of
proceeding 48 of capacity 45
of managers 48 of heritage
97 of tradition 103 of
estimate 72 of industry 61
of supplies 54 of concerns
124 of interest 85 of
minister 4114 of suspects 73
of classics 58 of heritage
109 of caroline 67 of
elizabeth 619 of evolution 42
of heritage 202 of identity
98 of problems 282 of
situation 50 of approach 42
of economic 75 of expansion
45 of progress 195 of
concerning 184 of consists 181
of employed 167 of reverend
324 of redeemer 138 of
mountain 285 of alphabet 90
of affected 40 of authority
457 of engineers 62 of
mistress 169 of republic 46
of victorian 135 of climates
70 of ancestry 113 of
capitals 94 of children 76
of churches 151 of citizens
71 of counties 79 of
district 59 of dwellers 56
of education 48 of families
52 of heritage 151 of
parishes 132 of populace 65
of problems 84 of villages
149 of speedily 41 of
engineers 54 of managers 99
of promotion 46 of accounts
75 of ancestry 65 of
algorithm 83 of strategy 56
of captains 67 of citizens
1600 of engineers 45 of
managers 252 of military 113
of officers 943 of officials
106 of partners 154 of
students 160 of children 218
of patients 85 of employed
86 of received 47 of
rendered 42 of suffered 59
of campaign 57 of concerning
98 of ancestry 80 of
colonies 176 of property 93
of american 52 of articles
46 of bedrooms 40 of
beginnings 51 of business 159
of children 213 of churches
45 of colleges 102 of
cruisers 40 of garrison 92
of gunboats 55 of military
52 of mountain 49 of
patients 45 of personal 66
of universe 53 of villages
71 of judgment 48 of
activity 334 of agencies 167
of analysis 72 of attitude
65 of behaviors 67 of
calendar 79 of concepts 53
of concerns 54 of condition
1974 of confusion 49 of
contacts 235 of contexts 80
of contract 689 of decisions
50 of dilemmas 45 of
disorder 120 of distress 46
of divisions 61 of economic
97 of education 78 of
energies 53 of equality 41
of evolution 1017 of exchanges
57 of failures 92 of
formation 167 of functions 159
of heredity 54 of heritage
1343 of humanity 56 of
identity 500 of impulses 47
of instinct 42 of interest
100 of isolation 46 of
locations 79 of maladies 117
of miseries 75 of morality
257 of movement 102 of
networks 187 of occasions 44
of organism 661 of pathology
107 of patterns 95 of
pleasures 93 of policies 389
of politics 41 of positions
78 of potential 238 of
practice 284 of problems 5349
of programs 361 of progress
610 of purposes 77 of
questions 100 of realities 135
of relations 2883 of response
46 of sciences 331 of
security 2391 of services 845
of situation 618 of struggle
62 of tradition 104 of
troubles 242 of universe 114
of universe 46 of programs
85 of vehicles 70 of
officers 410 of managers 49
of economic 47 of agencies
51 of armories 79 of
capitals 145 of capitols 71
of colleges 127 of consists
62 of contains 41 of
education 58 of finances 46
of industry 135 of judiciary
53 of officers 116 of
officials 69 of physician 60
of politics 120 of requires
52 of security 47 of
senators 115 of statutes 52
of progress 46 of capacity
64 of industry 839 of
continuing 41 of exchanges 102
of churches 104 of managers
112 of concerns 90 of
occurred 104 of requires 57
of cultural 54 of audience
136 of children 62 of
concerning 99 of concerns 347
of consists 124 of included
78 of includes 47 of
indicate 835 of involved 90
of involves 89 of patients
66 of provided 49 of
subjects 317 of suggests 99
of therefore 69 of villages
88 of colonies 386 of
industry 119 of romances 481
of analysis 61 of materials
66 of practice 112 of
programs 59 of indicate 79
of concerning 92 of activity
149 of capacity 58 of
concerning 102 of conscious 207
of consists 236 of involves
96 of patterns 79 of
vanishes 59 of schedule 65
of concerning 45 of consists
127 of requires 109 of
resemble 42 of suggests 40
of activity 91 of american
54 of business 752 of
calories 426 of capacity 63
of commerce 123 of cultural
75 of domestic 171 of
economic 312 of education 63
of electric 47 of evidence
52 of expenses 89 of
external 44 of humanity 73
of immersion 45 of manpower
103 of military 99 of
monetary 74 of organism 49
of personal 72 of physical
53 of portfolio 55 of
potential 118 of receipts 46
of reserves 48 of response
90 of revenues 143 of
situation 89 of supplies 54
of turnover 42 of amounted
46 of barriers 52 of
journals 48 of partners 127
of policies 110 of problems
88 of relations 727 of
snatched 139 of unionists 122
of partners 2676 of relations
56 of partners 102 of
relations 154 of affection 47
of citizens 79 of dwellers
43 of families 49 of
heritage 59 of problems 1046
of attitude 43 of business
93 of concepts 132 of
patterns 49 of practice 173
of visitors 48 of nothingness
55 of perdition 156 of
judgment 44 of premises 54
of audience 60 of concerning
407 of respecting 230 of
activity 62 of energies 141
of functions 213 of interest
147 of problems 137 of
machines 69 of disposal 61
of materials 50 of products
164 of pollution 107 of
problems 84 of resource 106
of supplies 1554 of treatment
45 of neighbor 48 of
citizens 623 of families 122
of planters 41 of ceremony
159 of pictures 118 of
presents 396 of reception 45
of american 73 of children
102 of citizens 266 of
officers 57 of soldiers 112
of students 157 of academic
47 of activity 80 of
american 314 of analysis 117
of approach 264 of argument
494 of artistic 52 of
attitude 252 of audience 48
of business 158 of campaign
56 of capacity 67 of
christian 502 of citizens 41
of commerce 151 of conscious
138 of criminal 49 of
cultural 200 of currency 42
of doctrine 83 of domestic
77 of economic 785 of
education 112 of emotional 53
of external 45 of financial
178 of frontier 47 of
humanity 67 of industry 137
of internal 49 of lifetime
59 of literary 117 of
military 200 of ministry 41
of monetary 82 of morality
53 of movement 174 of
operation 74 of organism 91
of personal 87 of physical
90 of property 84 of
province 54 of religious 226
of salvation 84 of situation
148 of strategy 97 of
struggle 42 of township 64
of tradition 98 of treatment
44 of universe 82 of
preventing 51 of comrades 121
of embraced 51 of insulted
45 of officers 51 of
patients 124 of servants 48
of students 245 of consisting
53 of concepts 42 of
heritage 63 of increases 42
of involves 44 of possible
47 of problems 93 of
relations 43 of requires 115
of situation 150 of blunders
51 of failures 71 of
impulses 45 of mistakes 124
of problems 255 of troubles
109 of citizens 185 of
governor 149 of minister 84
of monsieur 40 of townsman
85 of programs 52 of
products 153 of borrowed 46
of received 67 of retained
694 of produces 42 of
services 69 of velocity 97
of congestion 51 of pressure
56 of activity 88 of
pressure 92 of differed 67
of children 83 of infection
89 of infection 187 of
extension 57 of ginsberg 98
of pressure 574 of containing
56 of cortical 54 of
extracts 127 of produced 42
of proteins 50 of synaptic
192 of aldehyde 123 of
alkaline 89 of branched 98
of epithelial 512 of extracts
54 of fractions 76 of
fructose 86 of glycogen 123
of membrane 96 of proteins
176 of tyrosine 310 of
eminence 176 of cortical 134
of proximal 137 of proteins
167 of products 135 of
produced 132 of materials 55
of politics 65 of capacity
108 of produced 170 of
amounted 44 of annually 151
of imported 147 of increased
76 of obtained 47 of
produced 197 of solutions 47
of containing 76 of supplies
162 of struggle 51 of
domestic 3355 of activity 92
of interest 651 of problems
109 of progress 124 of
relations 133 of subjects 48
of equations 73 of autonomy
85 of balances 5926 of
demanded 652 of dilemmas 62
of analysis 89 of valuation
78 of blossoms 54 of
anywhere 41 of involved 77
of struggling 106 of relations
90 of increases 62 of
conflict 54 of equality 83
of mobility 50 of problems
206 of progress 153 of
relations 503 of security 71
of concerning 57 of declined
68 of increased 58 of
increases 48 of obtained 40
of occurred 41 of received
97 of relative 79 of
business 60 of contexts 57
of economic 145 of entities
378 of examples 245 of
financial 49 of networks 64
of politics 116 of practice
59 of problems 1230 of
projects 46 of scenarios 49
of situation 51 of globules
133 of cottages 68 of
relieved 59 of showered 44
of compared 60 of containing
500 of contains 107 of
decreases 132 of increased 81
of increases 362 of infected
222 of modified 60 of
obtained 91 of possessing 58
of produced 134 of produces
62 of requires 47 of
activity 310 of chapters 170
of disaster 59 of hospital
52 of messages 49 of
officials 190 of packages 398
of services 108 of supplies
1750 of vehicles 40 of
fighters 132 of activity 58
of harasses 64 of slippers
65 of absorbed 59 of
followed 81 of required 50
of treatment 73 of containing
65 of lanterns 130 of
breeches 46 of settlers 132
of slippers 67 of resembling
103 of attached 47 of
declines 139 of decreases 151
of episodes 289 of increases
398 of occurred 48 of
surround 59 of proteins 411
of elongation 236 of initiation
513 of decreased 78 of
segments 1221 of stumbled 65
of mountain 355 of citizens
54 of increased 49 of
magazine 62 of provided 49
of received 42 of mahogany
185 of mountain 69 of
separate 85 of accounting 271
of directly 407 of accorded
41 of remained 44 of
destroys 40 of guinness 76
of hamilton 58 of mitchell
66 of richards 242 of
robinson 55 of sullivan 1742
of anderson 71 of campbell
4115 of brewster 3124 of
