of intention 419 of response
813 of variously 116 of
vehicles 44 of venomous 259
of verified 121 of vertical
126 of veterans 328 of
vigorous 163 of violently 172
of virtuous 109 of virulent
50 of visitors 75 of
visually 49 of volatile 237
of volcanic 277 of volcanoes
108 of wasteful 44 of
weeklies 46 of weighted 101
of welcomed 52 of whispering
50 of withdrawn 171 of
wondrous 40 of workable 107
of worthless 668 of wretched
123 of questions 102 of
breakfast 119 of directly 161
of evidence 221 of internal
71 of absolute 45 of
absorbed 401 of accepted 243
of achieved 48 of acquired
47 of actively 58 of
actually 535 of actuated 55
of admitted 517 of advanced
127 of affected 200 of
allotted 94 of american 463
of anchored 42 of annually
85 of answered 56 of
arrested 288 of artisans 40
of ascribed 103 of asserted
56 of assigned 301 of
assisted 79 of attached 511
of attacked 489 of attempts
45 of attended 184 of
banished 47 of baptized 79
of beautiful 46 of boarders
58 of borrowed 42 of
branches 71 of captured 457
of catholics 123 of chairman
40 of children 500 of
christian 214 of citizens 125
of civilians 57 of clerical
55 of combined 92 of
commonly 65 of complete 133
of composed 541 of confined
402 of confused 47 of
conscious 137 of constant 68
of consumed 88 of converts
67 of conveyed 60 of
credited 89 of decently 113
of declared 82 of deported
60 of deprived 113 of
designed 258 of desirous 230
of destined 158 of detached
40 of detailed 93 of
detained 75 of detected 85
of devoured 90 of directed
290 of directly 314 of
disabled 65 of disposed 153
of distinct 66 of dominant
114 of economic 54 of
educated 132 of effected 42
of eighteen 71 of elevated
94 of eligible 59 of
employed 2005 of enclosed 139
of enlisted 69 of entirely
793 of entitled 269 of
equipped 116 of essential 100
of europeans 74 of examined
61 of excluded 51 of
executed 292 of expelled 57
of exported 112 of extended
109 of external 41 of
fastened 142 of financed 41
of finished 95 of followed
335 of formally 40 of
governed 174 of grounded 80
of handsome 46 of ignorant
183 of imported 168 of
inclined 160 of inclosed 57
of included 811 of increased
58 of infected 100 of
infinite 113 of inserted 92
of inspired 57 of intended
208 of inverted 99 of
invested 42 of involved 795
of irishmen 104 of isolated
112 of japanese 44 of
juvenile 46 of landless 89
of likewise 50 of mentioned
265 of military 66 of
mistaken 72 of modified 112
of mortally 43 of murdered
163 of mutually 67 of
negative 331 of numbered 43
of observed 196 of obsolete
65 of obtained 184 of
obviously 124 of occupied 920
of officers 371 of officials
84 of operated 140 of
opposite 43 of ordained 51
of original 206 of otherwise
86 of overheard 285 of
parallel 360 of pardoned 42
of partially 107 of partners
58 of personal 120 of
pollution 57 of positive 155
of possible 81 of possibly
115 of potential 51 of
powerful 48 of pregnant 44
of prepared 383 of probably
310 of produced 348 of
products 62 of prolonged 86
of promoted 67 of properly
58 of proposed 49 of
provided 633 of publicly 54
of punished 106 of recalled
44 of received 160 of
reckoned 76 of recorded 181
of referred 145 of refugees
125 of regarded 446 of
rejected 151 of relative 124
of relevant 46 of religious
107 of rendered 117 of
replaced 232 of reported 213
of required 442 of reserved
213 of resident 130 of
resolved 62 of restored 70
of retained 166 of returned
233 of scarcely 221 of
selected 273 of sensible 41
of separate 71 of seriously
146 of servants 45 of
severely 172 of situated 568
of slightly 289 of soldiers
155 of somewhat 541 of
spaniards 40 of specially 228
of specific 124 of stationed
172 of straight 99 of
stranded 48 of strangers 99
of strictly 121 of stripped
61 of students 166 of
subjects 45 of suitable 116
of summoned 64 of supplied
299 of supposed 182 of
terribly 44 of threatened 63
of tortured 136 of traceable
98 of tropical 41 of
troubled 47 of utilized 44
of valuable 59 of variations
55 of veterans 103 of
violently 41 of withdrawn 77
of blossoms 42 of downward
119 of actually 40 of
believed 62 of believes 72
of expected 54 of hundreds
76 of lutherans 42 of
negative 45 of probably 66
of recently 259 of remained
70 of slightly 166 of
yourself 41 of activate 45
of actually 710 of approach
170 of challenge 51 of
complain 88 of complete 95
of conceive 80 of construe
45 of continue 245 of
converse 108 of convince 69
of describe 123 of directly
90 of discover 42 of
dispense 101 of dissolve 81
of dominate 117 of entirely
40 of exercise 394 of
flourish 71 of generate 203
of honestly 88 of identify
199 of indicate 70 of
interact 88 of lawfully 49
of liberate 49 of maintain
419 of overcome 102 of
perceive 78 of persuade 44
of possibly 1524 of preserve
45 of probably 463 of
progress 78 of properly 685
of purchase 302 of remember
864 of scarcely 1224 of
separate 69 of seriously 126
of strictly 63 of therefore
343 of tolerate 203 of
transfer 66 of transmit 113
of withstand 267 of directly
59 of laborers 43 of
students 47 of directly 226
of children 58 of actually
492 of business 147 of
consider 54 of continue 105
of likewise 49 of maintain
61 of overflow 218 of
remember 77 of secretly 62
of splendid 41 of annually
61 of suddenly 92 of
business 155 of covenant 213
of breakfast 45 of abruptly
54 of advanced 415 of
exceeded 92 of surpassing 49
of academic 57 of admission
70 of american 122 of
analysis 108 of approval 59
of attempting 58 of breakfast
354 of business 151 of
children 797 of continuing 48
of criminal 41 of definite
55 of delights 56 of
delivery 79 of desertion 46
of detailed 94 of disturbing
41 of domestic 113 of
economic 83 of education 67
of eighteen 125 of emphasis
55 of eternity 42 of
evermore 2703 of everyone 142
of execution 90 of extended
199 of external 50 of
financial 100 of firewood 52
of fourteen 130 of guidance
80 of hundreds 176 of
immediate 155 of inclusion 207
of insertion 68 of instance
464 of internal 76 of
literary 44 of luxurious 88
of maturity 78 of military
475 of ordinary 96 of
personal 311 of physical 41
of possessing 61 of possible
137 of practice 130 of
promotion 89 of purposes 1254
of questioning 74 of questions
93 of recreation 40 of
religious 182 of salvation 50
of security 67 of separate
49 of servants 42 of
services 61 of shipment 83
of specific 161 of students
70 of supplies 47 of
supporting 59 of survival 101
of thousands 176 of tomorrow
59 of treatment 103 of
valuable 92 of whatever 256
of yourself 957 of arrested
51 of involved 185 of
ossified 43 of pneumonia 47
of pregnant 57 of anywhere
54 of bankrupt 56 of
directly 90 of straight 172
of anywhere 104 of arrested
172 of divorced 42 of
entangled 102 of involved 292
of pregnant 245 of presents
43 of abnormal 139 of
absolute 42 of absorbed 176
of abundant 81 of academic
65 of accepted 1603 of
accounts 46 of achieved 1350
of acquired 3160 of actively
195 of actually 6819 of
adequate 198 of adjusted 107
of admitted 376 of advanced
744 of affected 250 of
affianced 51 of afforded 55
of ambitions 101 of american
124 of amounted 40 of
answered 431 of anywhere 85
of approved 252 of articles
47 of ascended 163 of
asserted 79 of assigned 61
of assisted 279 of attached
132 of attacked 539 of
attained 1662 of attended 3174
of authority 179 of averaged
55 of awakened 140 of
balances 83 of bandaged 51
of bandages 51 of baseball
53 of bathrooms 47 of
bayonets 80 of beautiful 264
of believed 907 of bestowed
43 of betrayed 475 of
bicycles 53 of bitterly 41
of blankets 193 of borrowed
554 of branches 158 of
breakfast 169 of brilliant 61
of broached 58 of business
237 of captured 217 of
casually 71 of cerebral 42
of charters 46 of children
3308 of chimneys 86 of
christian 193 of clinical 137
of collided 47 of colorful
42 of combined 154 of
compared 45 of competed 46
of compiled 51 of complete
203 of complied 148 of
composed 153 of concealed 138
of confided 102 of consumed
187 of contacts 143 of
conveyed 94 of criminal 281
of crouched 46 of crumbled
83 of curtains 42 of
darkened 57 of deceived 86
of declared 769 of declined
237 of decreased 66 of
defected 90 of defended 107
of definite 345 of demanded
158 of departed 663 of
depended 112 of deserted 1172
of deserved 249 of designed
101 of detected 93 of
devoured 124 of directed 60
of directly 80 of disliked
65 of disposed 69 of
distinct 131 of divested 75
of divorced 96 of domestic
42 of economic 63 of
education 111 of effected 115
of eighteen 42 of electric
66 of elevated 102 of
embarked 242 of embraced 600
of emotional 54 of employed
201 of encamped 45 of
enclosed 72 of endorsed 77
of enlarged 108 of enlisted
742 of enormous 751 of
enriched 40 of enrolled 169
of entirely 310 of espoused
81 of evidence 203 of
examined 133 of exceeded 124
of excelled 74 of exchanged
374 of executed 64 of
expanded 91 of expected 3163
of expended 252 of exploded
163 of explored 129 of
extended 125 of families 1362
of fashioned 59 of fastened
70 of financial 116 of
finished 1634 of firsthand 100
of followed 1575 of foreseen
558 of forgiven 66 of
formally 70 of formerly 1014
of forsaken 147 of fortunes
181 of fostered 50 of
frequent 105 of friendly 43
of garlands 41 of glimpsed
54 of graduate 211 of
handsome 69 of happened 513
of harbored 41 of hastened
64 of honestly 65 of
horrible 43 of hundreds 83
of husbands 352 of imagined
1020 of immediate 71 of
imported 40 of improved 296
of inclosed 44 of included
218 of increased 311 of
incurred 203 of indulged 197
of infected 40 of informed
183 of initially 247 of
initiated 118 of injuries 63
of inquired 53 of insisted
198 of inspired 129 of
intended 489 of interest 53
of internal 46 of intimate
99 of invented 230 of
invested 449 of involved 228
of lanterns 42 of launched
74 of licenses 45 of
likewise 95 of listened 384
of literary 130 of loosened
45 of mastered 381 of
meanwhile 81 of memories 84
of mentioned 1950 of migrated
972 of military 266 of
misgivings 127 of mistaken 95
of moderate 104 of modified
43 of mortally 49 of
multiple 294 of murdered 313
of mutinied 41 of narrowly
43 of negative 203 of
numerous 269 of objected 261
of observed 605 of obtained
1778 of obviously 582 of
occupied 533 of occurred 555
of offended 111 of operated
169 of outgrown 177 of
outlived 81 of overcome 124
of overheard 107 of partaken
92 of partially 50 of
partners 58 of perforce 53
of perished 1996 of personal
629 of physical 121 of
pictures 231 of pneumonia 51
of positions 62 of positive
293 of possibly 83 of
potential 48 of powerful 111
of preceded 161 of prepared
649 of presided 128 of
presumed 41 of probably 3024
of problems 615 of procured
155 of produced 857 of
profited 185 of profound 61
of programs 67 of promised
518 of promoted 48 of
promptly 126 of properly 51
of property 152 of proposed
365 of provided 511 of
provoked 76 of publicly 193
of questions 142 of ratified
183 of reappeared 70 of
rebelled 98 of recalled 58
of recanted 40 of received
9349 of recently 2348 of
reckoned 103 of recorded 97
of recourse 441 of referred
229 of regained 123 of
regarded 240 of rehearsed 59
of rejected 339 of rejoiced
56 of rejoined 77 of
relapsed 79 of relations 223
of relieved 40 of religious
175 of remained 2802 of
remarked 305 of reminded 70
of rendered 383 of repaired
100 of repelled 134 of
repented 47 of replaced 96
of reported 549 of required
144 of resented 85 of
resigned 382 of resisted 133
of resolved 373 of resorted
223 of resulted 188 of
retained 413 of retreated 291
of returned 3825 of reverted
96 of reviewed 41 of
revolted 90 of scarcely 496
of scruples 75 of secretly
260 of seizures 46 of
selected 222 of separate 204
of seriously 217 of servants
93 of severely 48 of
shotguns 79 of showered 50
of silently 60 of singularly
237 of slightly 116 of
smallpox 88 of smuggled 97
of snatched 94 of solemnly
62 of somebody 42 of
somewhat 102 of specific 282
of splendid 61 of sprouted
78 of squatted 48 of
squeezed 61 of straight 304
of stripped 195 of strolled
93 of stumbled 173 of
subsided 52 of suddenly 447
of suffered 5039 of summoned
56 of supplied 97 of
supposed 171 of survived 2253
of switched 183 of symptoms
231 of syphilis 129 of
terrible 186 of therefore 159
of thousands 50 of threatened
314 of traveled 1262 of
trembled 43 of trickled 44
of troubled 93 of troubles
57 of uniforms 87 of
valuable 85 of vanished 968
of ventured 683 of wandered
632 of welcomed 167 of
wintered 49 of withdrawn 466
of withstood 46 of wondered
119 of wrestled 69 of
absolute 116 of accepted 148
of achieved 574 of acquired
437 of actually 661 of
adequate 50 of admitted 106
of advanced 161 of affected
98 of afforded 133 of
amounted 57 of answered 122
of asserted 45 of attached
74 of attained 616 of
attended 53 of authority 553
of believed 46 of bestowed
42 of betrayed 83 of
borrowed 59 of captured 77
of children 101 of complete
67 of confided 84 of
declared 168 of declined 87
of decreased 54 of departed
121 of deserted 59 of
deserved 62 of directly 65
of distinct 73 of enriched
62 of entailed 44 of
entirely 102 of examined 86
of exceeded 46 of excelled
40 of expanded 41 of
extended 70 of filtered 43
of finished 124 of followed
287 of happened 171 of
improved 91 of included 53
of increased 641 of informed
54 of insisted 45 of
inspired 60 of invented 95
of invested 102 of involved
101 of mentioned 276 of
murdered 64 of numerous 69
of observed 160 of obtained
356 of obviously 43 of
occupied 148 of occurred 322
of operated 52 of overheard
96 of perished 435 of
prepared 175 of probably 307
of problems 60 of produced
983 of promised 78 of
proposed 143 of provided 337
of provoked 43 of publicly
46 of received 1504 of
recently 746 of recorded 258
of referred 62 of remained
729 of remarked 89 of
rendered 110 of reported 158
of required 112 of resigned
45 of resulted 301 of
retained 136 of returned 367
of scarcely 49 of selected
57 of separate 73 of
