wad settle her affairs 97
who fights for justice 244
who fights for liberty 81
who fights for victory 50
who fights his battles 113
who fights our battles 96
who filled her thoughts 169
who filled his pockets 131
who filled his thoughts 298
who filled out surveys 55
who filled that position 150
who filled this position 227
who fitted for college 110
who fitted out vessels 92
who fitted them together 41
who foamed and gnashed 48
who follow and believe 45
who follow and imitate 88
who follow and support 127
who follow her example 136
who follow him believe 44
who follow him blindly 54
who follow him closely 77
who follow his example 803
who follow his religion 50
who follow our example 57
who follow that religion 78
who follow thee superior 57
who follow them blindly 42
who follow this example 46
who follow this general 41
who follow this pattern 337
who follow this program 82
who follow this pursuit 50
who follow this regimen 84
who follow this religion 97
who follow too closely 55
who forced her husband 78
who forced his victims 61
who forces her husband 64
who forget that science 78
who formed and adopted 96
who formed and governs 49
who formed and planned 65
who formed her cortege 44
who formed her husband 47
who formed her society 43
who formed his cabinet 145
who formed his company 74
who formed his council 367
who formed his earliest 40
who formed his opinions 72
who formed his retinue 207
who formed his society 62
who formed his vanguard 71
who formed its nucleus 117
who formed that ancient 66
who formed this company 65
who formed this society 68
who fought and defeated 404
who fought and endured 74
who fought and finally 51
who fought and marched 43
who fought and settled 138
who fought for america 297
who fought for britain 192
who fought for charles 365
who fought for control 272
who fought for custody 58
who fought for everything 61
who fought for freedom 5688
who fought for germany 170
who fought for ireland 93
who fought for justice 459
who fought for liberty 1204
who fought for mexican 104
who fought for monmouth 129
who fought for napoleon 74
who fought for national 242
who fought for plunder 77
who fought for richard 83
who fought for several 43
who fought for slavery 148
who fought for spanish 99
who fought for victory 61
who fought her battles 179
who fought his battles 417
who fought its battles 418
who fought not against 74
who fought our battles 388
who fought with bolivar 47
who fought with bravery 41
who fought with charles 56
who fought with courage 185
who fought with general 420
who fought with jackson 114
who fought with napoleon 90
who framed and adopted 1837
who framed and carried 63
who framed and enacted 79
who framed our federal 40
who framed this edifice 73
who freely and knowingly 68
who freely and willingly 225
who funded this project 68
who funded this research 76
who fusses with dynamos 201
who gained for himself 176
who gained her freedom 45
who gained his freedom 193
who gained his greatest 48
who gained his position 139
who gained this victory 136
who gladly and willingly 71
who govern and command 151
who govern and control 139
who govern our country 206
who govern this country 217
who graced our forlorn 59
who grants all desires 96
who greets her husband 45
who greets his emperor 80
who grouse that letters 51
who guards his pilgrim 259
who guided and advised 103
who guided and guarded 91
who guided her affairs 46
who guided him towards 44
who guided his country 73
who guided its destiny 72
who guided this project 200
who guided this research 52
who guides and assists 166
who guides and directs 421
who guides and governs 349
who guides our destiny 48
who haggle and bargain 81
who hailed with delight 153
who hailed with pleasure 102
