wad judge from your 73
who lived only four 276
who lived only from 69
who lived only half 141
who lived only three 998
who lived only upon 73
who lived over five 47
who lived over four 100
who lived over here 63
who lived over their 100
who lived over there 686
who lived over three 377
who lived rent free 40
who lived some ages 90
who lived some days 53
who lived some five 260
who lived some four 299
who lived some three 869
who lived some time 1505
who lived some years 945
who lived their faith 118
who lived their life 178
who lived there also 204
who lived there among 70
who lived there came 354
who lived there died 113
who lived there during 936
who lived there even 43
who lived there ever 41
who lived there felt 102
who lived there five 48
who lived there fled 52
who lived there from 1376
who lived there gave 84
who lived there grew 46
who lived there have 215
who lived there heard 84
who lived there into 77
who lived there just 95
who lived there kept 85
who lived there knew 333
who lived there last 46
who lived there left 177
who lived there like 64
who lived there lost 43
who lived there made 409
who lived there many 287
who lived there more 268
who lived there most 124
who lived there must 359
who lived there once 357
who lived there only 271
who lived there over 138
who lived there paid 98
who lived there prior 111
who lived there rent 124
who lived there said 335
who lived there some 154
who lived there soon 44
who lived there three 179
who lived there till 230
who lived there told 238
who lived there took 179
who lived there used 324
who lived there very 86
who lived there went 132
who lived there were 7195
who lived there when 657
who lived there will 41
who lived there years 59
who lived those days 42
who lived three ages 43
who lived three days 183
who lived three years 322
who lived upon alms 109
who lived upon their 602
who lived upon what 98
who lived very much 850
who lived very well 116
who lived well during 194
who lived well here 67
who lived well into 536
who lived well over 68
who lived well past 41
who lived when there 72
who lived when these 89
who lives amid such 47
who lives among other 45
who lives among these 53
who lives among those 68
who lives away from 636
who lives deep down 122
who lives down here 149
who lives down there 538
who lives free from 85
who lives from hand 1001
who lives from hour 130
who lives full time 55
who lives here must 73
who lives here told 58
who lives here will 102
who lives just ahead 52
who lives just down 681
who lives just north 52
who lives just over 137
who lives just south 59
who lives most upon 80
who lives much among 46
who lives next door 23413
who lives only from 96
who lives over here 63
who lives over there 1182
who lives some four 94
who lives their life 122
who lives there must 69
who lives there told 57
who lives there will 232
who lives three days 71
who lives upon alms 46
who lives upon what 131
who lives very much 327
who lives well will 72
who longed once more 40
who looks away from 317
who looks away when 40
who looks back from 184
who looks back into 104
who looks back over 1153
who looks back upon 1027
who looks back when 44
who looks back will 83
who looks deep into 65
who looks down from 1133
who looks down into 158
who looks down upon 1949
who looks even more 131
who looks five years 40
who looks forth from 53
who looks into their 117
who looks into these 72
who looks into your 119
who looks just like 6831
