war retainers 54 war shortages
who bonaparte 47 who concerned
766 who condemned 98 who
distantly 68 who impatient 71
who incapable 44 who nominally
164 who permitted 159 who
persuaded 52 who prevented 383
who separated 114 who seventeen
3070 who suspected 61 who
unsettled 45 who yesterday 191
who nervously 77 who childbearing
65 who president 49 who
attentions 48 who horseback 123
who approaching 49 who expressly
100 who officially 48 who
yesterday 101 who seventeen 52
who afterward 386 who appointed
186 who compelled 162 who
consigned 52 who converted 43
who convinced 192 who dismissed
95 who forgotten 48 who
nicknamed 48 who overtaken 81
who overthrown 52 who persuaded
74 who succeeded 524 who
advantage 836 who medication 56
who possession 63 who assistant
106 who bitterest 92 who
candidate 67 who commander 374
who conductor 46 who confessor
42 who deliverer 49 who
political 58 who president 254
who principal 479 who protector
146 who secretary 47 who
sovereign 392 who spiritual 134
who spokesman 409 who delivered
96 who described 310 who
incognito 53 who qualified 167
who remembers 159 who throughout
108 who yesterday 187 who
assiduous 92 who attentive 1195
who attracted 55 who avaricious
146 who carefully 82 who
committed 114 who competent 340
who conceited 82 who concerned
2358 who confident 178 who
controlling 52 who corpulent 186
who courageous 388 who credulous
41 who dedicated 84 who
deficient 51 who dependent 149
who depressed 770 who destitute
50 who different 808 who
difficult 297 who diffident 69
who dignified 115 who displeased
110 who disturbed 237 who
domineering 46 who eccentric 68
who effective 143 who efficient
163 who encouraging 145 who
energetic 178 who evidently 86
who excitable 60 who fastidious
90 who favorable 61 who
favorably 115 who fortunate 51
who generally 201 who impatient
336 who impetuous 40 who
important 744 who impressed 653
who impulsive 112 who indignant
609 who indulgent 94 who
insistent 115 who interesting 206
who irregular 43 who irritable
62 who irritated 45 who
loquacious 50 who methodical 81
who miserable 81 who naturally
72 who necessary 43 who
negligent 44 who observant 239
who obstinate 151 who organized
109 who outspoken 215 who
passionate 118 who practical 106
who precocious 76 who prominent
466 who receptive 85 who
reluctant 370 who respected 171
who satisfied 261 who sensitive
1390 who skeptical 164 who
sorrowful 76 who spiritual 50
who surprised 590 who suspicious
210 who talkative 270 who
thoughtful 76 who uncertain 41
who unpleasant 103 who unpopular
537 who president 3190 who
headphones 47 who sunglasses 125
who connected 1077 who contented
227 who convinced 206 who
described 44 who developed 54
who furnished 47 who nourished
43 who organized 62 who
positioned 62 who protected 44
who qualified 4257 who respected
837 who satisfied 772 who
supported 202 who yesterday 46
who fascinating 115 who dependent
86 who informant 261 who
companions 41 who knowledge 190
who intentions 142 who composure
41 who dexterity 79 who
diligence 122 who gallantry 67
who moderation 47 who propriety
43 who quickness 49 who
vehemence 41 who propriety 90
who emigrants 89 who gentlemen
42 who exceptions 187 who
companions 94 who exceptions 59
who hesitation 45 who adherents
47 who ancestors 64 who
associates 68 who colleagues 46
who followers 184 who knowledge
115 who neighbors 57 who
retainers 69 who companions 70
who victories 73 who victories
94 who victories 40 who
victories 43 who themselves 111
who themselves 66 who confessed
72 who faithfully 57 who
themselves 101 who persuaded 44
who yesterday 171 who interview
61 why arguments 41 why
conditions 52 why different 114
why countries 118 why different
265 why abhorrent 95 why
conditions 69 why different 45
why important 114 why libraries
102 why pinkerton 55 why
countries 47 why countries 45
why countries 73 why centuries
80 why happiness 109 why
attracted 49 why ourselves 45
why eliminate 79 why advantage
6032 why distinguish 47 why
compelled 717 why justified 82
why obligated 45 why brusquely
61 why astrology 147 why
justifies 48 why themselves 403
why compelled 118 why depressed
93 why compelled 196 why
justified 42 why themselves 41
why themselves 220 why themselves
59 why abandoned 111 why
attracted 136 why committed 101
why continued 259 why developed
528 why different 298 why
forgotten 48 why generally 77
why increasingly 44 why neglected
63 why permitted 45 why
persisted 173 why preferred 65
why responded 76 why sometimes
105 why succeeded 287 why
themselves 57 why themselves 61
why different 71 why protection
50 why advantage 41 why
different 42 why abandoned 293
why addressed 42 why afflicted
60 why appointed 156 why
assembled 259 why attracted 395
why celebrating 93 why collected
142 why commanded 91 why
committed 134 why compelled 145
why concerned 163 why condemned
137 why conducted 45 why
considering 41 why convicted 40
why convinced 103 why deposited
46 why depressed 84 why
described 61 why destroyed 115
why developed 294 why different
534 why difficult 68 why
discarded 165 why dismissed 87
why disturbed 62 why effective
230 why especially 76 why
forbidden 218 why generally 100
why important 1079 why incapable
43 why incorrect 41 why
inflicted 49 why installed 44
why justified 64 why motivated
81 why necessary 667 why
neglected 50 why organized 58
why perceived 63 why performed
92 why permitted 256 why
preferred 77 why presented 81
why preserved 110 why prevented
60 why prisoners 45 why
published 99 why purchased 41
why recruited 58 why reluctant
386 why satisfied 143 why
separated 369 why sometimes 170
why subjected 68 why supported
47 why surprised 152 why
suspicious 69 why tolerated 103
why unpopular 53 why developed
41 why different 116 why
statement 49 why important 45
why principle 60 why important
59 why different 87 why
complaining 64 why compelled 148
why depressed 166 why qualified
99 why compelled 152 why
abandoned 97 why appointed 71
why attempted 167 why condemned
52 why continued 52 why
developed 118 why different 57
why disobeyed 41 why forgotten
90 why neglected 71 why
permitted 89 why preferred 42
why requested 70 why sometimes
44 why succeeded 57 why
different 42 why carefully 40
why additional 51 why appointed
72 why attracted 228 why
concerned 76 why dismissed 61
why displeased 47 why reluctant
112 why surprised 114 why
sometimes 151 win customers 96
win political 75 win territory
45 win customers 542 win
graciously 140 win victories 42
win possessor 97 wings gradually
71 wings chickadee 44 wings
contrasting 49 wings rudiments 47
wings yellowish 151 wings different
96 wings developed 533 wings
completed 62 wings developed 40
win affections 46 win gradually
48 wit gentleman 49 wit
situations 40 wit reputation 118
wit sentiment 59 wit intellect
68 wit perception 69 wit
excellent 54 wit secondary 54
wit sharpened 43 with childhood
474 with childhood 133 with
expiration 57 with countries 363
with countries 155 with providers
52 with affections 214 with
available 123 with collected 66
with collection 95 with necessary
85 with qualities 58 with
countries 52 with permanent 44
with companies 121 with conditions
52 with countries 82 with
cylinders 85 with dimensions 108
with quadrants 50 with liberties
99 with christians 287 with
frenchmen 63 with intentions 1739
with qualities 956 with inventions
62 with inventors 68 with
movements 135 with political 52
with reformers 49 with affections
47 with reverence 118 with
gratitude 112 with insurance 49
with processes 122 with organisms
971 with available 792 with
necessary 200 with standards 56
with accidents 74 with advertising
58 with advocates 43 with
aggression 243 with americans 687
with apparatus 66 with arguments
51 with artificial 99 with
associated 98 with australian 55
with available 1047 with avocations
96 with believers 455 with
biological 163 with christians 1110
with civilized 311 with claimants
84 with cognitive 67 with
commercial 161 with communions 44
with communist 143 with community
156 with companies 318 with
compounds 73 with computers 109
with concerned 56 with conditions
2333 with consumers 164 with
contracting 267 with contracts 146
with corporate 148 with countries
5135 with covenants 41 with
craftsmen 86 with creditors 268
with customers 63 with democrats
42 with desirable 65 with
developed 89 with diagnostic 63
with dimensions 343 with directions
47 with directors 139 with
discovery 80 with disorders 69
with districts 76 with doctrines
120 with documents 655 with
electrons 156 with empirical 47
with employees 557 with employers
107 with englishmen 143 with
equipment 168 with estimates 77
with evidences 54 with exceptions
49 with exercises 54 with
existence 90 with exogenous 74
with expression 62 with faculties
144 with followers 45 with
frenchmen 68 with functional 170
with furniture 124 with governors
59 with happiness 44 with
historians 144 with histories 133
with hospitals 60 with household
153 with ideologies 45 with
illnesses 72 with immigrant 93
with important 412 with incidents
62 with industrial 215 with
ingredients 1120 with instances 213
with instincts 42 with insurance
81 with interests 521 with
intervals 83 with inventions 67
with investors 59 with judgments
93 with knowledge 424 with
liberties 199 with machinery 62
with medicines 50 with ministers
93 with molecules 225 with
movements 199 with municipal 65
with necessary 1044 with nutrients
159 with observers 111 with
operations 253 with operators 117
with opponents 40 with opposition
101 with oppressed 321 with
organisms 608 with organized 182
with ornaments 106 with outstanding
157 with particles 394 with
passengers 56 with personnel 117
with pertinent 400 with phenomena
649 with physicians 63 with
political 921 with population 43
with practical 52 with practices
66 with primitive 59 with
principal 43 with prisoners 83
with proceedings 62 with processes
466 with producers 259 with
production 84 with proposals 111
with providers 69 with provinces
167 with provisions 1188 with
published 63 with purchases 40
with qualified 194 with qualities
307 with railroads 93 with
reasonable 74 with relatives 134
with requisite 95 with residents
171 with resources 217 with
responses 139 with scripture 136
with secondary 125 with sensations
108 with sentences 77 with
sequences 75 with similarly 65
with situations 90 with societies
286 with sovereign 81 with
specimens 102 with spiritual 321
with standards 78 with statutory
68 with suppliers 70 with
taxpayers 77 with technical 112
with terminals 71 with testimony
64 with traditions 48 with
treatments 244 with unsecured 232
with valuables 48 with varieties
361 with vegetable 55 with
voluntary 63 with witnesses 88
with traditions 47 with navigation
127 with appliances 57 with
arguments 151 with conditions 129
with countries 68 with directions
180 with documents 99 with
exercises 67 with furniture 166
with incidents 44 with knowledge
