war around their aged 51
who jumped down from 419
who jumped from their 70
who jumped into their 60
who jumped ship from 56
who justly look upon 48
who keenly felt their 62
who keenly talk over 83
who killed home rule 112
who killed their sons 119
who killed their young 69
who killed those kids 70
who killed those three 52
who killed will sock 121
who killed your sons 47
who killed your wife 400
who kindly gave their 302
who kindly lent their 84
who kindly made their 87
who kindly took care 99
who kindly took time 77
who kindly took upon 135
who kissed your hand 97
who kisses these lips 86
who kisses your feet 70
who kisses your hand 1505
who kisses your most 45
who knocks will have 74
who lacked other means 68
who lacked these means 49
who landed from their 198
who landed here from 83
who landed here were 51
who landed there from 178
who landed there were 101
who landed upon mars 94
who landed were soon 50
who lapsed from their 49
who lapses from duty 82
who lasted only three 82
who lately came from 460
who lately came into 74
who lately came over 78
who lately have been 170
who lately went from 48
who lavish gold from 76
who learned from other 54
who learned from their 478
who learned from these 53
who learned from those 66
who learned from whom 64
who learned more from 92
who learned most from 159
who learned much from 750
who learned nothing from 150
who learned their jobs 43
who learned very early 49
who learned what from 56
who licked their lips 63
who lifted their arms 45
who lifted their eyes 75
who lifted their hats 84
who lifted their heads 119
who limped forth from 57
who lingered over their 76
who linked their arms 53
who little dream their 97
who little knew what 285
who little knew whom 48
who little know what 53
who lodged next door 72
who loiter away their 140
who looked away from 395
who looked away when 116
who looked back from 266
who looked back into 71
who looked back over 271
who looked back upon 563
who looked deep into 146
who looked down from 1329
who looked down into 214
who looked down their 645
who looked down upon 3835
who looked even less 125
who looked even more 1757
who looked forth from 123
who looked forth upon 43
who looked from their 94
who looked into their 209
who looked into these 41
who looked into those 147
who looked just like 11841
who looked least like 137
who looked less like 1252
who looked like ants 57
who looked like aunt 60
who looked like bill 48
who looked like boys 88
who looked like cary 43
who looked like coal 40
who looked like cops 41
who looked like diana 46
who looked like fred 46
who looked like gary 60
who looked like good 69
who looked like half 49
who looked like hell 47
who looked like high 50
who looked like jack 104
who looked like jews 111
who looked like john 259
who looked like living 68
who looked like lord 145
who looked like mary 97
who looked like miss 109
who looked like nothing 314
who looked like other 62
who looked like paul 106
who looked like some 566
who looked like such 89
who looked like their 389
who looked like these 64
who looked like those 93
who looked like tiny 43
who looked like very 102
who looked like what 234
who looked like young 127
who looked like your 176
who looked more like 16124
who looked more wild 53
who looked most like 890
who looked much less 95
who looked much like 1779
who looked much more 1182
who looked nothing like 803
who looked over such 71
who looked over their 138
who looked upon india 76
