wag gallery 49 war suffering
because 47 was comfort 62
was devoted 90 was election
214 was eternal 51 was
everything 803 was exactly 51
was general 44 was herself
1696 was himself 4506 was
launching 41 was obtaining 583
was popular 73 was receiving
596 was regular 65 was
remaining 62 was respect 53
was retaining 48 was returning
165 was several 86 was
shelter 46 was success 2007
was suffering 104 was support
355 was sympathy 262 was
victory 1384 was welcome 209
was article 46 was athenians
46 was bastard 53 was
british 912 was captain 333
was chinese 254 was colonel
151 was commons 63 was
company 164 was council 108
was country 262 was creature
119 was decision 56 was
doctors 148 was emperor 105
was general 358 was germans
348 was interior 95 was
letters 54 was machine 113
was manager 51 was marriage
67 was members 93 was
message 119 was monster 44
was officer 101 was parents
111 was patient 67 was
picture 97 was premier 63
was present 93 was problem
166 was purpose 82 was
quarrel 52 was question 88
was request 66 was results
48 was russians 221 was
senator 44 was sergeant 41
was sheriff 91 was soldier
49 was soviets 68 was
spanish 110 was stories 53
was stranger 57 was subject
180 was trouble 56 was
achieve 80 was acquire 153
was address 44 was advance
99 was approve 94 was
attempt 96 was attract 2226
was believe 123 was benefit
149 was blunder 62 was
capture 159 was collect 107
was command 379 was commend
89 was comment 64 was
condemn 65 was confirm 51
was confuse 66 was conquer
175 was consist 50 was
contain 482 was convert 49
was crumble 116 was declare
46 was decline 169 was
delight 159 was deliver 64
was deplore 47 was deposit
43 was deprive 57 was
descend 193 was despise 68
was destroy 377 was develop
448 was dislike 70 was
display 55 was dispose 81
was disturb 140 was eclipse
41 was endanger 89 was
enforce 51 was engender 99
was enhance 60 was enliven
89 was entangle 53 was
exclaim 46 was exhibit 45
was explain 55 was explode
167 was express 114 was
fulfill 52 was furnish 115
was gratify 55 was grumble
46 was impress 242 was
improve 214 was include 415
was increase 876 was indulge
45 was inflame 77 was
inflict 107 was inherit 80
was inquire 46 was inspire
226 was involve 458 was
observe 178 was occasion 530
was operate 79 was outlive
94 was perform 119 was
possess 207 was precede 49
was present 308 was prevail
496 was prevent 127 was
proceed 41 was procure 117
was produce 2631 was promote
90 was propose 43 was
prosper 186 was protect 60
was protest 51 was provide
264 was provoke 1446 was
publish 49 was question 120
was reassert 72 was receive
2956 was recover 292 was
redound 64 was reflect 109
was relieve 40 was require
115 was respond 209 was
restore 50 was satisfy 46
was silence 78 was stumble
115 was subject 46 was
subside 167 was succeed 1480
was succumb 64 was suggest
174 was support 152 was
surface 62 was survive 115
was suspect 50 was sustain
53 was swallow 46 was
trigger 80 was triumph 372
was undergo 139 was vibrate
43 was welcome 67 was
withdraw 53 was witness 49
was account 48 was appalling
46 was average 381 was
awfully 254 was equally 45
was extreme 142 was immense
94 was increasing 1159 was
intense 58 was ominous 80
was unhealthy 45 was unusual
175 was america 45 was
between 41 was everything 986
was germany 71 was laundry
54 was lodgers 40 was
because 76 was lightly 58
was quietly 44 was towards
57 was forever 42 was
nowhere 65 was towards 52
was chances 45 was husband
67 was parents 48 was
patient 40 was picture 114
was pleasure 54 was account
74 was chances 18212 was
pleasure 61 was position 109
was trouble 42 was herself
44 was himself 326 was
increasing 75 was lightly 43
was balloon 53 was benefit
69 was biggest 200 was
classes 41 was college 42
was command 81 was company
153 was concept 45 was
corners 42 was correct 100
was country 806 was decision
89 was flowers 43 was
following 261 was fullest 77
was garbage 110 was greatest
305 was highest 48 was
history 93 was journey 68
was letters 46 was liberty
435 was machine 113 was
maximum 101 was message 100
was minutes 136 was occasion
49 was patient 116 was
picture 565 was pleasant 57
was position 898 was problem
102 was process 41 was
project 43 was question 116
was service 212 was subject
123 was tablets 45 was
tickets 140 was trouble 545
was unusual 71 was weekend
64 was whiskey 48 was
wounded 43 was america 43
was control 125 was herself
40 was himself 209 was
improve 109 was prepare 67
was prevent 193 was protect
119 was relieve 50 was
resolve 43 was restore 56
was position 168 was precious
43 was anymore 49 was
towards 67 was suffering 41
was britain 44 was congress
142 was germany 41 was
advancing 44 was arresting 127
was attacking 52 was canceling
58 was certain 52 was
cholera 42 was combining 76
was divorce 130 was enlarging
76 was expanding 84 was
expelling 141 was extending 239
was foreign 48 was freedom
74 was impeaching 179 was
impending 91 was importing 48
was improving 76 was including
49 was increasing 122 was
invasion 80 was marriage 413
was national 53 was obtaining
58 was poisoning 50 was
producing 110 was providing 77
was punishing 45 was recalling
92 was replacing 303 was
restoring 130 was returning 162
was several 55 was strikes
48 was suicide 57 was
summoning 57 was supplying 45
was trouble 63 was violence
149 was stature 1661 was
stature 1674 was country 460
was decayed 117 was husband
40 was richard 45 was
bunches 314 was because 60
was millions 145 was descent
156 was absence 557 was
account 68 was advance 77
was alliance 56 was allusion
52 was ancient 112 was
article 135 was attempt 2003
was average 67 was awakening
48 was edifice 44 was
election 114 was element 330
was equally 47 was evident
62 was example 154 was
exchange 123 was express 183
was hundred 81 was immense
56 was imperial 42 was
implied 179 was increase 1861
was increasing 293 was instant
297 was invasion 61 was
occasion 511 was officer 205
was official 495 was organic
48 was outbreak 163 was
overall 171 was overlap 43
was ulterior 125 was unusual
77 was upsurge 71 was
witness 75 was daybreak 55
was exactly 75 was present
230 was command 63 was
herself 322 was himself 493
was mistake 205 was request
66 was brought 63 was
decided 159 was managed 42
was married 118 was noticed
56 was painted 122 was
planned 57 was realized 68
was started 85 was stopped
43 was studied 95 was
visited 88 was addison 152
was addition 76 was advance
120 was america 194 was
ancient 89 was between 49
was britain 57 was chicago
117 was college 40 was
command 595 was company 195
was congress 52 was everything
75 was fifteen 177 was
general 74 was germany 113
was history 42 was ireland
46 was january 506 was
minutes 226 was moments 67
was numbers 81 was october
446 was perfect 48 was
position 64 was pursuit 56
was question 115 was reserve
47 was seconds 201 was
slavery 54 was striped 47
was support 140 was uniform
196 was virginia 70 was
attempt 424 was cavalry 44
was contact 62 was contest
51 was decline 58 was
decrease 46 was faltering 100
was federal 58 was freedom
61 was general 141 was
increase 193 was justice 49
was marxism 321 was message
54 was national 66 was
natural 57 was occasion 61
was official 163 was pleasure
496 was popular 64 was
protest 60 was pursuit 46
was question 218 was relation
56 was similar 110 was
sympathy 43 was weighty 47
was written 46 was dastard
287 was garnering 96 was
obtaining 45 was religion 83
was success 99 was account
208 was display 65 was
holiday 191 was january 104
was october 140 was official
190 was purpose 515 was
several 113 was thursday 200
was tuesday 314 was vacation
219 was because 148 was
nowhere 46 was familiar 68
was general 124 was glorious
61 was painful 44 was
peculiar 43 was perfect 108
was quickly 48 was thorough
43 was beginning 261 was
british 56 was company 51
was emperor 55 was familiar
67 was following 626 was
general 158 was greatest 562
was language 48 was largest
75 was material 46 was
previous 228 was problem 189
was question 180 was regular
45 was subject 48 was
tiniest 40 was account 97
was achieve 106 was acquire
65 was address 215 was
advance 129 was animate 48
was applaud 146 was attempt
50 was attract 275 was
audition 52 was balance 56
was beguile 60 was believe
526 was bolster 83 was
capture 289 was champion 54
was collect 770 was comfort
3141 was command 149 was
comment 41 was compare 118
was compete 79 was condemn
59 was conduct 401 was
confess 165 was confide 71
was confirm 321 was connect
108 was conquer 83 was
console 417 was consult 166
was contain 73 was contest
49 was control 260 was
convert 61 was convict 40
was correct 339 was counsel
147 was counter 94 was
declare 131 was delight 94
was deliver 692 was destroy
230 was develop 117 was
dictate 40 was discuss 1305
was dismiss 126 was display
40 was dispute 200 was
disturb 232 was educate 76
was embrace 80 was enforce
471 was enhance 80 was
enliven 65 was examine 238
was execute 112 was explain
1459 was exploit 102 was
explore 118 was express 208
was forgive 326 was fulfill
155 was furnish 106 was
gainsay 49 was glorify 44
was impress 146 was improve
133 was increase 55 was
inflict 42 was initiate 65
was inquire 145 was inspect
214 was inspire 253 was
install 41 was justify 269
was lecture 204 was monitor
215 was nurture 58 was
observe 1317 was operate 49
was overawe 63 was overhear
79 was oversee 293 was
perform 582 was prepare 207
was present 1271 was preside
225 was prevent 4914 was
procure 42 was produce 174
was promote 417 was propose
46 was protect 5453 was
protest 219 was provide 2141
was provoke 42 was quarrel
42 was question 322 was
reassure 330 was receive 5069
was recover 78 was recruit
78 was reflect 58 was
refresh 73 was rejoice 134
was relieve 326 was replace
340 was request 43 was
research 105 was respond 257
was restore 182 was satisfy
277 was service 187 was
shelter 50 was solicit 47
was succeed 73 was suggest
357 was support 2578 was
suppose 321 was suspect 102
was sustain 301 was terrify
65 was testify 500 was
torment 101 was trouble 98
was welcome 7490 was whisper
58 was witness 2981 was
worship 98 was everything 91
was ancient 161 was command
1469 was descent 243 was
parents 51 was perhaps 114
was tightly 43 was hostile
86 was marriage 64 was
several 45 was bunches 57
was bundles 141 was closely
135 was position 45 was
several 62 was somehow 53
was closely 334 was tightly
280 was calumet 58 was
america 54 was britain 137
was british 151 was broader
44 was certain 163 was
european 56 was foreign 98
was germany 107 was increasing
43 was marriage 46 was
national 117 was prevent 65
was religion 52 was several
91 was against 185 was
because 273 was between 66
was closely 76 was outside
490 was somehow 83 was
tightly 94 was beginning 103
was following 41 was present
131 was example 72 was
brought 55 was checked 49
was married 256 was realized
89 was retired 127 was
settled 341 was started 667
was stepped 81 was stopped
357 was visited 62 was
between 42 was british 66
was country 82 was abandon
1769 was abolish 247 was
achieve 55 was acquire 103
was address 635 was adjourn
567 was advance 291 was
analyze 90 was applaud 58
was appoint 241 was attempt
336 was balance 108 was
baptize 57 was bargain 62
was believe 64 was broaden
190 was butcher 148 was
capture 73 was clarify 175
was collect 1169 was combine
65 was compare 64 was
compete 47 was compose 91
was concede 109 was concert
40 was conduct 215 was
confess 567 was confide 90
was confirm 59 was connect
89 was conquer 117 was
consult 465 was contact 394
was control 62 was convene
79 was convert 169 was
correct 590 was counter 90
was curtail 49 was declare
651 was deliver 869 was
descend 538 was destroy 266
was develop 897 was disband
75 was discard 240 was
discuss 1134 was dismiss 245
was display 115 was dispose
217 was divorce 49 was
educate 104 was embrace 136
was endeavor 54 was enforce
85 was enlarge 87 was
examine 614 was exchange 608
was execute 305 was exhibit
48 was explain 1002 was
exploit 108 was explore 974
was express 128 was extract
65 was finally 409 was
forgive 328 was forsake 48
was freshen 64 was fulfill
365 was harness 51 was
harvest 1852 was impress 83
was improve 234 was include
122 was increase 264 was
indulge 150 was initiate 293
was inquire 196 was inspect
216 was install 188 was
involve 136 was journey 197
was lighten 229 was marshal
103 was migrate 81 was
observe 200 was operate 108
was partake 107 was perform
564 was placate 41 was
prepare 4506 was present 864
was pretend 50 was prevent
99 was proceed 985 was
procure 139 was produce 403
