wag his tail against 290
who had just managed 768
who had just marched 299
who had just married 3735
who had just moments 91
who had just mounted 529
who had just noticed 206
who had just offered 437
who had just opposed 44
who had just ordered 502
who had just overrun 67
who had just painted 163
who had just pitched 82
who had just planted 161
who had just pledged 74
who had just pointed 49
who had just praised 52
who had just preached 100
who had just pressed 47
who had just printed 122
who had just punched 55
who had just quelled 43
who had just rallied 43
who had just realized 283
who had just rebuilt 43
who had just rebuked 59
who had just recited 60
who had just reduced 142
who had just refused 557
who had just related 127
who had just released 369
who had just removed 541
who had just renewed 138
who had just repeated 70
who had just rescued 345
who had just resumed 419
who had just retaken 53
who had just retired 8069
who had just revealed 261
who had just reviled 53
who had just rounded 403
who had just scraped 70
who had just secured 1099
who had just settled 1045
who had just severed 58
who had just shifted 42
who had just shipped 44
who had just shouted 91
who had just sighted 56
who had just slammed 68
who had just slapped 80
who had just slipped 364
who had just smashed 220
who had just snapped 72
who had just sneezed 68
who had just spilled 157
who had just spotted 319
who had just stabbed 92
who had just starred 215
who had just started 11138
who had just stepped 3837
who had just stopped 865
who had just stormed 81
who had just streamed 48
who had just subdued 194
who had just touched 126
who had just trained 45
who had just tramped 51
who had just tripped 66
who had just trotted 40
who had just tumbled 118
who had just usurped 42
who had just uttered 291
who had just vacated 314
who had just violated 51
who had just visited 1869
who had just wakened 82
who had just watched 1045
who had just weathered 139
who had just wheeled 46
who had just wounded 83
who had just wrapped 61
who had just wrecked 46
who had just wrested 137
who had just written 2903
who had just yielded 61
who had kept america 74
who had kept careful 51
who had kept closely 43
who had kept company 239
who had kept contact 43
who had kept control 57
who had kept faithful 48
who had kept herself 228
who had kept himself 1374
who had kept records 75
who had kept silence 548
who had kept together 290
who had kind masters 65
who had laid against 48
who had laid herself 86
who had laid himself 449
who had lain between 40
who had lain dormant 77
who had lain passive 56
who had lain quietly 76
who had lain together 76
who had land adjoining 45
who had last appeared 204
who had last arrived 145
who had last entered 207
who had last visited 180
who had least contact 59
who had least sympathy 163
who had left abusive 57
who had left academia 105
who had left america 472
who had left antwerp 44
who had left atlanta 42
who had left baghdad 89
who had left because 360
who had left belgium 40
who had left between 66
who had left bordeaux 111
who had left britain 174
who had left british 130
who had left captain 61
who had left central 55
who had left chicago 190
who had left college 1377
who had left columbia 94
who had left congress 200
who had left denmark 58
who had left detroit 61
who had left dresden 84
who had left everything 1015
who had left finland 48
who had left friends 62
who had left general 118
who had left germany 1765
who had left glasgow 125
who had left harvard 197
who had left himself 69
who had left holland 206
who had left husband 42
who had left iceland 56
who had left ireland 903
who had left jamaica 86
who had left judaism 203
who had left judicial 61
who had left kashmir 119
who had left lebanon 61
who had left lucknow 84
who had left memphis 55
who had left montreal 150
who had left napoleon 49
who had left newport 45
who had left northern 45
who had left parents 48
who had left plymouth 104
who had left private 51
who had left service 46
who had left several 195
who had left shanghai 108
who had left shortly 93
who had left similar 41
who had left singapore 85
who had left vietnam 169
who had left virginia 151
who had left welfare 476
who had lent herself 83
who had lent himself 255
who had lent support 114
who had less ability 112
who had less capital 62
who had less command 72
who had less concern 78
who had less contact 241
who had less control 89
who had less exalted 80
who had less liberty 70
who had less respect 79
who had less schooling 71
who had less success 41
who had less sympathy 107
who had like himself 103
who had living parents 68
who had lost america 132
who had lost brothers 151
who had lost command 56
who had lost contact 1090
who had lost control 1735
who had lost courage 164
who had lost custody 207
who had lost estates 78
who had lost everything 12564
who had lost fifteen 71
who had lost fortune 78
who had lost friends 792
who had lost herself 119
who had lost himself 723
who had lost husband 188
who had lost members 284
who had lost millions 99
who had lost parents 447
who had lost position 43
who had lost respect 87
who had lost several 787
who had lost spouses 63
who had lost support 41
who had love affairs 128
who had made advance 275
who had made alliance 68
who had made america 302
who had made attacks 53
who had made billions 57
who had made britain 60
who had made british 101
who had made capital 56
who had made captain 108
who had made careers 282
who had made careful 217
who had made certain 476
who had made charges 139
who had made chicago 58
who had made choices 70
who had made contact 755
who had made default 184
who had made efforts 234
who had made enemies 199
who had made entries 68
