wad see every loom 141
who had since died 2558
who had since done 46
who had since early 91
who had since fled 101
who had since gone 561
who had since heard 42
who had since left 1667
who had since lost 137
who had since made 758
who had since their 52
who had slain five 42
who had slain many 197
who had slain some 53
who had slain their 774
who had slain three 129
who had slept during 248
who had slept here 182
who had slept late 226
who had slept like 53
who had slept most 168
who had slept next 148
who had slept only 145
who had slept over 125
who had slept some 55
who had slept there 1394
who had slept upon 117
who had slept very 91
who had slept well 193
who had slunk away 196
who had slunk back 45
who had slunk from 70
who had slunk into 154
who had small faith 89
who had small liking 53
who had small love 61
who had small means 87
who had spare cash 51
who had spare time 98
who had spent days 373
who had spent even 84
who had spent five 4555
who had spent four 4555
who had spent from 249
who had spent great 66
who had spent half 3422
who had spent just 74
who had spent last 75
who had spent less 1153
who had spent life 122
who had spent many 25160
who had spent more 8486
who had spent most 29886
who had spent much 19792
who had spent nine 1545
who had spent only 1452
who had spent over 2406
who had spent part 1468
who had spent some 13265
who had spent such 474
who had spent their 14021
who had spent these 84
who had spent those 135
who had spent three 7816
who had spent time 15017
who had spent vast 49
who had spent very 94
who had spent weary 46
who had spent what 230
who had spent years 10741
who had spied upon 142
who had split away 273
who had split from 1013
who had split into 178
who had split over 40
who had split their 57
who had spoke last 83
who had spread from 148
who had spread into 154
who had spread over 521
who had spread such 178
who had spread their 444
who had spread these 70
who had sprung back 50
who had sprung forth 56
who had sprung from 3543
who had sprung into 635
who had sprung upon 199
who had staid from 41
who had steady jobs 185
who had steady work 152
who had still been 1470
who had still clung 75
who had still great 58
who had still held 78
who had still hold 96
who had still kept 160
who had still less 271
who had still many 76
who had still more 680
who had still much 355
who had still only 45
who had still some 535
who had still their 193
who had stole jove 237
who had stood afar 45
who had stood among 131
who had stood back 244
who had stood bail 78
who had stood down 227
who had stood during 137
who had stood face 213
who had stood fast 369
who had stood firm 2138
who had stood forth 489
who had stood from 90
who had stood gazing 228
who had stood here 153
who had stood high 663
who had stood idly 87
who had stood just 99
who had stood leaning 114
who had stood like 793
who had stood many 50
who had stood more 63
who had stood most 286
who had stood next 835
who had stood only 100
who had stood over 518
who had stood ready 77
who had stood side 874
who had stood some 119
who had stood tall 73
who had stood their 492
who had stood there 2379
who had stood trial 219
who had stood true 52
who had stood upon 267
who had stood very 103
who had stood well 143
who had stood when 48
who had strong anti 237
who had strong arms 192
who had strong faith 159
who had strong ideas 218
who had strong ties 1059
who had stuck down 40
who had stuck like 59
who had stuck their 156
who had swept away 465
who had swept down 574
who had swept into 376
who had swept over 383
who had swept past 99
who had sworn away 95
who had sworn oaths 233
who had sworn their 218
who had sworn upon 50
who had tails like 115
who had taken along 73
who had taken arms 4288
who had taken away 6927
who had taken back 451
who had taken birth 186
who had taken care 16692
who had taken cold 106
who had taken deck 247
who had taken deep 236
who had taken down 2373
who had taken early 405
who had taken even 96
who had taken five 439
who had taken food 139
who had taken fort 120
who had taken four 640
who had taken fred 90
who had taken from 1387
who had taken full 384
who had taken good 381
who had taken great 2071
who had taken guns 53
who had taken half 250
who had taken heads 85
who had taken heart 103
who had taken heavy 52
who had taken heed 54
who had taken high 502
who had taken hold 1544
who had taken holy 873
who had taken home 142
who had taken into 586
who had taken jack 42
who had taken jobs 526
who had taken john 135
who had taken just 79
who had taken keen 51
who had taken lady 86
who had taken land 379
who had taken leading 217
who had taken least 45
who had taken leave 2668
who had taken less 242
who had taken life 499
who had taken loan 56
who had taken lord 108
who had taken many 718
who had taken mary 172
who had taken miss 163
who had taken more 2160
who had taken most 976
who had taken much 1454
who had taken nine 43
who had taken none 111
who had taken note 794
who had taken nothing 263
who had taken oaths 547
who had taken only 1590
who had taken oral 206
who had taken other 186
who had taken over 82784
who had taken part 165110
who had taken paul 86
who had taken pity 1086
who had taken poor 181
who had taken post 3119
who had taken rank 42
who had taken rome 172
who had taken root 285
who had taken seats 256
who had taken ship 148
