waged battle 48 waged nations
which desire 386 which mainly
61 which before 46 which
should 91 which called 70
which accept 42 which assign
71 which assume 89 which
attach 139 which called 70
which commit 138 which employ
239 which expect 71 which
listen 43 which measure 42
which played 45 which regard
1375 which render 59 which
earlier 100 which clearly 355
which should 43 which simply
157 which without 42 which
almost 61 which better 44
which common 40 which crucial
90 which further 209 which
highly 115 which likely 46
which merely 140 which normal
100 which proper 53 which
sacred 44 which should 224
which useful 109 which whether
71 which reality 86 which
reality 58 which concur 40
which before 81 which should
60 which earlier 51 which
events 46 which further 50
which reality 47 which intuit
40 which future 67 which
something 78 which through 200
which traces 63 which whether
77 which desire 755 which
invite 42 which earlier 45
which concur 233 which depend
44 which whether 54 which
before 189 which earlier 1956
which showed 50 which little
54 which earlier 230 which
through 490 which without 51
which define 54 which called
145 which looked 101 which
quoted 78 which stated 60
which thought 127 which treated
95 which whether 228 which
something 43 which assume 50
which thought 54 which should
99 which twenty 67 which
passed 62 which already 141
which before 3254 which earlier
7460 which agreed 57 which
accept 76 which assume 73
which employ 74 which expect
196 which listen 141 which
measure 46 which obtain 52
which regard 221 which remain
40 which before 336 which
earlier 486 which before 304
which earlier 386 which through
303 which extend 45 which
before 288 which reality 51
which should 151 which earlier
413 which always 99 which
another 74 which around 271
which before 51 which behind
82 which bodies 43 which
clearly 93 which events 96
which nature 77 which reality
447 which should 53 which
something 81 which sounds 51
which through 1901 which virtue
87 which without 64 which
should 192 which obeyed 73
which attach 59 which earlier
167 which visiting 52 which
assign 55 which select 169
which before 147 which little
127 which through 185 which
without 50 which passed 45
which before 469 which earlier
6288 which before 112 which
earlier 99 which greatly 64
which earlier 43 which earlier
176 which earlier 421 which
mention 41 which notice 228
which pledge 67 which through
56 which earlier 94 which
become 40 which before 114
which greatly 57 which assume
65 which humbly 64 which
recoil 119 which regard 116
which suffer 131 which choose
44 which through 245 which
needed 89 which through 53
while supply 120 while supply
137 while vessel 49 while
sealant 58 while amount 403
while number 84 while amount
108 while demand 57 while
number 56 while policy 43
while number 525 while person
123 while friend 134 while
course 65 while effect 181
while mental 48 while result
58 while person 247 while
artist 50 while prices 111
while school 95 while higher
44 while striking 97 while
slowly 66 while toward 104
while waited 46 while another
40 while school 920 while
deeply 53 while before 77
while behind 47 while beside
100 while neither 121 while
dressing 271 while school 97
while behind 187 while without
74 while cursed 99 while
without 85 while something 263
while shewed 73 while another
110 while dinner 92 while
supper 42 while around 73
while another 47 while abroad
101 while active 107 while
behind 1688 while hidden 100
while inside 47 while master
189 while safely 152 while
silent 1051 while standing 1131
while without 164 while around
185 while through 315 while
around 42 while through 203
while marked 77 while through
85 while through 42 while
through 112 while through 124
while abroad 54 while around
186 while through 355 while
around 417 while through 437
while whether 624 while stages
99 while cities 60 while
english 150 while waters 221
while school 107 while travel
103 while europe 119 while
butler 58 while should 52
while nations 95 while sparks
67 while speech 161 while
school 4764 while trance 219
while europe 94 while charge
41 while training 45 while
places 115 while without 87
while muscle 130 while africa
98 while regions 280 while
itself 43 while itself 41
while itself 71 while itself
68 while itself 97 while
little 126 while itself 48
while itself 42 while another
55 while itself 147 while
spared 56 while credit 41
while almost 65 while intact
243 while stable 138 while
around 209 while matter 63
while changes 105 while esteem
87 while deeply 53 while
nerves 65 while lazily 45
while exists 55 while disease
114 while travel 227 while
therapy 65 while evenings 40
while nights 59 while spatial
85 while amount 387 while
levels 65 while number 854
while values 401 while volume
73 while system 65 while
tendon 91 while itself 170
while immune 63 while groves
52 while nations 51 while
person 55 while fibers 64
while armies 95 while cancer
47 while consul 373 while
courts 63 while dollar 71
while edition 251 while envoys
44 while export 45 while
family 47 while farmer 393
while figure 71 while forces
562 while indians 184 while
jewish 352 while leaders 48
while losses 69 while market
153 while militia 59 while
mission 45 while museum 44
while planes 43 while policy
92 while public 1248 while
school 65 while seventh 168
while states 111 while system
631 while troops 905 while
version 247 while vessel 64
while worker 52 while writer
57 while regime 86 while
system 42 while michael 46
while itself 48 while hardly
43 while remain 74 while
genius 45 while troops 45
while itself 40 while monthly
48 while states 56 while
master 41 while appears 68
while toward 107 while cheers
61 while eagerly 74 while
enjoys 44 while gasped 76
while howled 93 while joined
55 while laughs 95 while
looked 230 while roared 376
while shouts 45 while stared
60 while waited 335 while
yelled 78 while system 42
while should 72 while tribes
45 while little 76 while
valley 53 while accrue 455
while accruing 47 while remain
49 while howled 63 while
lasted 48 while lasted 56
while colors 70 while glands
57 while bridge 87 while
grazed 97 while itself 95
while section 63 while sector
165 while itself 43 while
lasted 117 while factor 71
while legate 51 while foamed
62 while itself 48 while
should 40 while bodies 117
while sphere 187 while tissue
72 while cortex 242 while
itself 61 while lasted 78
while nerves 53 while prayed
40 while changes 68 while
energy 51 while nature 59
while reaction 108 while shifts
50 while amused 109 while
around 151 while attend 97
while became 85 while become
57 while called 41 while
chased 51 while danced 257
while follow 153 while joined
41 while jumped 55 while
learned 54 while listen 658
while looked 392 while napped
101 while picked 56 while
played 5486 while remain 405
while rested 53 while roamed
45 while romped 85 while
rushed 46 while seemed 40
while should 44 while showed
42 while stared 326 while
stayed 158 while suffer 121
while talked 62 while tended
44 while waited 185 while
walked 55 while worked 143
while church 1107 while nations
245 while socials 55 while
system 44 while muscle 120
while looked 132 while lashed
40 while fibers 81 while
armies 79 while carbon 72
while chiefs 78 while effect
150 while fleets 146 while
forces 152 while french 42
while number 84 while strength
60 while weight 80 while
system 55 while played 40
while booted 52 while itself
60 while screen 88 while
system 169 while portion 64
while section 171 while itself
49 while lasted 291 while
lasted 47 while regions 44
while strain 50 while supply
