wag his tail while 50
with both ends missing 64
with both ends resting 89
with both ends round 231
with both ends sealed 98
with both ends stuck 86
with both eyes black 49
with both eyes fixed 165
with both eyes looking 58
with both eyes until 63
with both eyes viewing 106
with both eyes while 69
with both feet about 56
with both feet after 43
with both feet apart 59
with both feet close 266
with both feet dangling 57
with both feet first 119
with both feet resting 272
with both feet right 145
with both feet spread 41
with both feet still 44
with both feet stuck 48
with both feet under 102
with both feet until 117
with both feet where 79
with both feet while 191
with both feet within 135
with both good sense 43
with both guns blazing 987
with both guns drawn 66
with both high speed 57
with both high wages 44
with both hind hoofs 63
with both huge hands 60
with both legs blown 176
with both legs dangling 113
with both legs drawn 116
with both legs fully 137
with both legs missing 69
with both legs spread 93
with both open hands 700
with both other people 41
with both teams playing 47
with both their ethnic 53
with both their faces 60
with both their father 219
with both their first 42
with both their hands 1316
with both their hearts 65
with both their inner 59
with both their latin 71
with both their lives 96
with both their local 47
with both their minds 67
with both their mother 267
with both their names 549
with both their peers 151
with both their social 81
with both their wives 101
with both these cases 102
with both these drugs 68
with both these facts 89
with both these forms 509
with both these kinds 185
with both these lines 54
with both these meanings 41
with both these modes 61
with both these parts 62
with both these people 72
with both these sorts 40
with both these tasks 76
with both these terms 78
with both these tests 43
with both these themes 43
with both these types 370
with both these views 281
with both these women 99
