wad room 51 wad hour
last 53 who mons 48
who port 44 who such
68 who their 202 who
troy 2820 who your 94
who land 48 who their
193 who your 74 who
cuba 144 who four 41
who great 42 who heavy
82 who india 76 who
iraq 99 who korea 651
who many 277 who north
378 who open 101 who
other 96 who self 84
who single 46 who some
76 who south 349 who
such 72 who their 495
who these 433 who those
229 who three 73 who
vain 210 who wars 276
who what 117 who wwii
94 who your 102 who
were 160 who less 45
who foot 2837 who land
202 who their 435 who
those 41 who died 86
who fell 189 who were
43 who hard 2767 who
many 133 who much 83
who well 1105 who anglo
95 who anti 92 who
army 48 who axis 46
who best 60 who bill
78 who boers 70 who
case 119 who duel 291
who early 102 who evil
46 who fire 335 who
gods 47 who good 1185
who great 483 who klan
42 who last 226 who
losing 54 who most 356
who nazi 153 who same
190 who ship 64 who
south 49 who wars 333
who break 91 who free
1210 who gain 199 who
give 96 who have 241
who help 58 who hold
189 who keep 1044 who
kill 76 who live 50
who make 642 who save
908 who stay 107 who
stop 69 who take 83
who their 54 who were
44 who city 52 who
high 52 who were 484
who acts 47 who bill
539 who card 57 who
code 242 who early 59
who great 54 who last
46 who laws 491 who
plan 81 who post 48
who rule 89 who very
45 who laws 77 who
work 74 who most 92
who much 93 who least
101 who their 51 who
lost 225 who great 71
who many 165 who much
920 who deck 41 who
great 89 who high 125
who least 165 who love
111 who most 3130 who
name 171 who rank 55
who same 80 who suit
48 who vote 75 who
name 87 who most 43
who data 82 who most
117 who news 43 who
into 65 who into 112
who their 96 who well
113 who means 66 who
their 92 who their 198
who these 41 who their
43 who city 269 who
land 99 who many 81
who make 49 who those
84 who have 163 who
life 49 who boon 50
who land 70 who lease
167 who same 61 who
those 40 who fact 59
who full 63 who hand
58 who meaning 178 who
true 48 who truth 113
who hand 108 who loss
185 who into 50 who
corn 99 who face 90
who poor 127 who into
59 who corn 182 who
wheat 54 who life 67
who city 47 who door
467 who free 88 who
gate 441 who goal 58
who hearth 58 who tree
100 who well 66 who
into 53 who along 343
who back 48 who during
126 who from 121 who
here 71 who into 265
who over 68 who when
41 who early 187 who
work 119 who youth 51
who army 49 who bill
74 who boat 125 who
book 300 who early 177
who hand 95 who helm
157 who ship 204 who
soul 46 who work 211
who young 162 who along
64 who from 120 who
here 55 who into 101
who high 45 who bark
83 who hand 68 who
helm 112 who hero 69
who plow 62 who ship
187 who soul 109 who
work 88 who young 51
who along 118 who dare
74 who into 181 who
down 476 who from 49
who book 62 who coming
273 who dawn 61 who
from 63 who their 236
who back 682 who down
1172 who over 3058 who
back 57 who into 57
who over 1362 who your
61 who their 125 who
keys 46 who over 48
who ball 56 who bulk
161 who case 72 who
cash 80 who data 63
who drug 143 who fish
40 who food 142 who
great 41 who harp 125
who mail 87 who milk
292 who more 44 who
most 146 who news 71
who sale 64 who same
139 who word 128 who
work 75 who also 81
who call 237 who care
61 who come 1567 who
drop 95 who fall 900
who feel 149 who fill
62 who find 775 who
form 78 who gain 41
who have 13230 who hold
1000 who join 46 who
kill 45 who know 1580
who lack 81 who learn
81 who like 480 who
live 4845 who look 259
who lose 48 who love
170 who make 356 who
meet 437 who move 61
who need 192 who pass
640 who pick 75 who
play 88 who reach 44
who rule 214 who show
100 who speak 475 who
stay 60 who stop 61
who take 461 who teach
96 who think 369 who
turn 101 who vote 70
who walk 151 who want
142 who work 826 who
their 41 who same 165
who make 48 who take
46 who their 52 who
living 90 who loss 52
who their 134 who from
50 who call 547 who
much 42 who well 69
who home 98 who giving
44 who reading 117 who
their 120 who bringing 131
who data 88 who making
498 who many 1025 who
more 219 who other 189
who reading 99 who some
226 who such 48 who
their 342 who these 76
who typing 227 who ways
165 who your 49 who
along 68 who come 43
who along 3121 who back
72 who break 92 who
clean 57 who come 153
who cope 55 who down
64 who during 1506 who
edit 365 who face 87
who feel 85 who fill
62 who find 2279 who
fine 45 who form 137
who from 216 who gain
395 who give 124 who
grow 222 who have 86
who here 47 who hone
58 who into 165 who
keep 440 who know 61
who last 48 who learn
834 who live 156 who
look 93 who make 1018
who meet 51 who more
445 who most 1614 who
move 346 who much 302
who once 124 who open
45 who over 845 who
pick 83 who plan 276
who pull 89 who reach
158 who save 52 who
sort 383 who stay 137
who take 256 who tell
66 who test 136 who
there 130 who think 424
who turn 221 who type
62 who very 335 who
were 226 who when 918
who will 55 who work
267 who wife 97 who
many 215 who much 1892
who army 56 who book
83 who boys 57 who
city 161 who cook 81
who early 50 who girl
68 who gods 50 who
great 66 who hero 80
who jews 415 who most
514 who other 139 who
poor 1396 who sick 89
who union 41 who wolf
57 who work 69 who
young 352 who bind 69
who break 520 who burn
40 who bury 230 who
care 134 who cast 51
who clean 124 who clear
402 who drag 62 who
draw 452 who edit 287
who feed 268 who fill
298 who find 240 who
form 1565 who free 450
who fund 116 who gain
83 who give 936 who
have 60 who hide 127
who hold 156 who keep
1366 who kill 353 who
lift 109 who load 112
who look 137 who make
11930 who mold 183 who
move 117 who open 416
who pass 177 who pave
183 who plan 445 who
pull 177 who push 150
who ruin 156 who rule
95 who save 890 who
sell 57 who send 151
who show 89 who stir
40 who stop 110 who
take 348 who teach 188
who test 42 who think
48 who throw 70 who
turn 407 who type 191
who wait 46 who work
172 who along 442 who
during 400 who edit 41
who find 450 who from
71 who gain 76 who
grow 51 who have 44
who keep 87 who last
63 who learn 132 who
make 441 who most 295
who move 187 who over
255 who plan 103 who
pull 47 who reach 65
who take 77 who test
106 who think 68 who
turn 57 who very 43
who were 150 who when
245 who work 57 who
coming 56 who deep 46
who truth 81 who work
51 who from 158 who
such 45 who flag 42
who gods 46 who lord
64 who fish 51 who
during 89 who show 121
who pain 46 who their
94 who down 63 who
over 43 who their 66
who deer 88 who game
43 who great 40 who
wild 168 who bomb 58
who will 103 who defy
134 who deny 190 who
fail 62 who call 44
who fact 856 who laws
77 who need 189 who
other 43 who past 559
who poor 42 who role
55 who true 44 who
truth 56 who their 55
who their 43 who from
81 who upon 84 who
their 151 who truth 47
who most 41 who wage
45 who pays 53 who
cost 98 who risk 96
who wrath 172 who nothing
48 who only 45 who
there 108 who very 49
who evil 68 who boat
52 who city 223 who
great 51 who land 304
who road 230 who town
47 who other 43 who
their 67 who their 55
who laws 106 who rule
249 who drug 153 who
dust 119 who drug 359
who kill 125 who acting
107 who adding 45 who
asking 132 who bringing 192
who buying 256 who clinging
109 who coming 110 who
dealing 59 who flying 46
who full 69 who giving
380 who hanging 57 who
having 1454 who high 88
who leaving 106 who living
908 who making 778 who
more 278 who moving 54
who only 138 who paying
127 who reading 411 who
saying 148 who seeing 1018
who some 168 who such
313 who taking 671 who
their 1839 who these 118
who trying 288 who voting
41 who wearing 312 who
what 153 who your 81
who much 487 who must
66 who acting 51 who
aiming 41 who bringing 65
who coming 90 who giving
269 who having 224 who
leading 56 who leaving 46
who living 78 who making
247 who paying 87 who
rising 40 who saying 182
who seeing 69 who taking
397 who trying 146 who
whom 300 who harm 46
who more 206 who break
82 who call 63 who
come 304 who farm 140
who file 79 who find
79 who form 98 who
gain 41 who give 310
who grow 78 who harm
201 who have 807 who
help 131 who hold 296
who hunt 43 who join
315 who keep 452 who
kill 297 who learn 180
who leave 697 who live
1645 who look 47 who
make 2973 who meet 51
who move 256 who open
50 who pass 169 who
play 100 who plead 96
who quit 94 who reach
75 who rely 91 who
ride 74 who rise 64
who rule 82 who save
61 who seek 290 who
sell 338 who send 131
who shew 60 who show
141 who speak 157 who
stay 1208 who steal 60
who stop 80 who take
2153 who teach 1156 who
turn 92 who vote 889
who walk 100 who work
1446 who city 49 who
land 45 who town 53
who cold 42 who same
41 who least 100 who
high 155 who land 61
who other 75 who south
124 who such 213 who
their 457 who these 204
who your 53 who much
188 who most 107 who
time 177 who good 80
who into 48 who fifth
253 who lord 63 who
name 552 who term 51
who angry 56 who from
140 who bill 124 who
bond 57 who book 81
who bull 101 who call
1087 who card 72 who
coin 174 who most 233
who note 62 who ruling
46 who said 136 who
same 567 who work 55
who writ 903 who aids
133 who bill 135 who
call 257 who same 73
who writ 114 who hall
74 who moat 47 who
their 57 who july 58
who late 40 who leading
40 who making 148 who
paying 55 who such 109
who their 425 who these
402 who those 77 who
were 64 who what 48
who during 68 who from
119 who were 507 who
from 51 who here 59
who there 105 who upon
40 who left 137 who
were 124 who anti 736
who arab 119 who army
5095 who band 577 who
bank 338 who body 40
who camp 169 who case
53 who cast 161 who
city 59 who club 790
who crew 268 who cult
113 who duke 103 who
early 265 who faith 47
who fifth 92 who fire
45 who firm 3906 who
four 107 who fray 215
who free 642 who fund
158 who game 62 who
gold 396 who goths 67
who great 442 who holy
40 who home 93 who
host 52 who hunt 44
who klan 430 who land
52 who left 173 who
line 162 who list 51
who main 108 who mass
115 who most 118 who
navy 1401 who nazi 1338
who north 218 who other
279 who peace 301 who
plan 102 who plot 68
who post 44 who race
61 who rank 84 who
reds 71 who rest 83
who rising 156 who ruling
48 who rush 154 who
same 163 who sect 512
who ship 445 who show
171 who side 85 who
south 264 who suit 96
who third 246 who three
213 who throng 100 who
tour 85 who trek 47
who union 3070 who unit
430 who whig 45 who
work 297 who young 251
who youth 47 who form
130 who make 68 who
their 121 who from 41
who were 153 who during
133 who from 395 who
here 170 who just 74
who last 130 who only
49 who soon 90 who
there 260 who were 342
who when 107 who down
151 who from 48 who
most 59 who what 43
who case 172 who same
45 who work 70 who
well 42 who good 47
who case 45 who heart
136 who living 105 who
poor 72 who wall 75
who work 82 who fell
194 who land 48 who
their 333 who from 335
who when 65 who back
47 who ball 319 who
cook 41 who door 72
who shit 63 who such
50 who their 67 who
arab 45 who many 115
who least 305 who cold
72 who self 306 who
baby 119 who best 65
who lord 43 who poor
102 who sons 46 who
wife 511 who took 117
who many 469 who baby
191 who beast 228 who
bill 47 who bird 929
who boar 88 who body
82 who bull 100 who
deer 458 who duke 422
who fish 61 who five
121 who four 110 who
game 147 who giant 570
who girl 472 who goat
100 who good 52 who
great 186 who heir 48
who hero 48 who jews
156 who lady 65 who
last 287 who lord 378
who most 692 who other
404 who poor 199 who
rest 42 who sioux 86
who thief 64 who third
41 who three 415 who
wife 75 who wild 105
who wolf 207 who young
401 who save 239 who
your 44 who also 40
who hand 170 who feet
65 who girl 165 who
hand 381 who feet 131
who hand 309 who your
54 who their 87 who
your 179 who will 1266
who their 65 who your
231 who ball 58 who
door 168 who tell 43
who help 42 who make
107 who into 47 who
were 61 who much 44
who cash 66 who faith
76 who full 86 who
gift 185 who good 92
who great 45 who guts
86 who kind 60 who
means 1583 who more 46
who most 310 who same
193 who self 360 who
time 444 who true 97
who very 167 who vote
67 who wealth 109 who
will 791 who their 52
who fact 168 who lack
148 who loss 395 who
want 47 who cape 164
who fort 45 who half
40 who port 159 who
vera 92 who what 53
who cuba 85 who india
136 who jail 109 who
june 103 who kent 506
who korea 46 who north
236 who peru 121 who
south 154 who their 113
who their 593 who these
310 who those 218 who
same 72 who life 54
who nothing 89 who smut
59 who such 49 who
their 96 who those 107
who what 72 who your
102 who much 108 who
last 94 who much 112
who home 45 who last
57 who their 40 who
heart 169 who rote 66
who trial 40 who their
57 who from 2941 who
were 60 who when 61
who such 102 who their
335 who these 97 who
much 798 who arts 59
who fact 62 who finger
89 who game 420 who
hard 601 who list 59
who meaning 82 who most
646 who news 123 who
same 344 who songs 54
who task 73 who true
59 who truth 233 who
ways 107 who word 127
who call 51 who cook
215 who cope 155 who
draw 184 who feel 43
who find 48 who give
66 who hate 104 who
hunt 44 who keep 100
who knit 48 who know
769 who like 122 who
live 488 who look 168
who love 807 who make
577 who move 43 who
play 1282 who pray 100
who ride 279 who sail
70 who sign 94 who
speak 1288 who swim 299
who take 259 who talk
183 who their 57 who
think 179 who turn 66
who type 250 who walk
236 who weave 116 who
work 222 who army 58
who fine 353 who poll
109 who fine 54 who
dust 44 who hand 137
who from 85 who from
105 who body 50 who
heavy 62 who veil 172
who from 52 who their
636 who fire 802 who
fuse 124 who lamp 102
who pyre 62 who same
56 who well 102 who
heavy 79 who jazz 120
who lies 77 who loud
