waged campaign 54 waged personal
77 which filtered 289 which
finished 231 which followed 3213
which fordable 99 which formally
207 which frequent 70 which
functioning 113 which governed 730
which hammered 89 which hardened
68 which imitated 93 which
immersed 202 which imminent 477
which imported 90 which improved
72 which included 565 which
increased 212 which infested 133
which inflated 125 which initiated
63 which injected 171 which
inserted 566 which intended 206
which inverted 248 which invested
307 which involved 317 which
isolated 308 which languishing 44
which launched 117 which licensed
42 which marketed 86 which
mistaken 48 which modified 599
which negotiating 130 which notorious
72 which numbered 46 which
observed 204 which obtained 178
which occupied 6354 which operated
188 which opposite 145 which
organizing 173 which overlaid 62
which oxidized 177 which partially
250 which performing 103 which
polished 269 which possible 192
which powerful 60 which prepared
467 which presided 244 which
prevailing 473 which probable 45
which probably 437 which proceeding
407 which produced 992 which
prolonged 113 which promised 53
which promoted 43 which promptly
142 which properly 61 which
proposed 345 which provided 136
which publicly 49 which publishing
159 which purified 134 which
ratified 202 which rebuilding 44
which received 249 which recently
213 which reckoned 299 which
recorded 200 which recruiting 56
which referred 398 which regarded
2530 which rejected 295 which
relieved 47 which rendered 195
which renowned 41 which repaired
67 which replaced 826 which
reported 238 which required 983
which reserved 55 which resolved
99 which resorted 47 which
restored 243 which retained 79
which returned 431 which reversed
133 which reviewed 167 which
revolved 44 which reworked 58
which scarcely 338 which screened
84 which securely 126 which
selected 70 which seriously 100
which severely 59 which situated
988 which slightly 81 which
smuggled 78 which soldered 95
which solemnly 91 which somewhat
523 which sparsely 44 which
specially 54 which speedily 40
which squeezed 89 which standard
83 which stationed 908 which
stitched 113 which strained 173
which strapped 92 which strictly
63 which stripped 91 which
struggling 993 which suddenly 103
which suffered 111 which supplied
129 which supporting 80 which
supposed 1294 which switched 61
which tenanted 41 which threatened
735 which titrated 131 which
uncommon 56 which undergoing 741
which underway 126 which utilized
106 which verified 65 which
violently 78 which withdrawn 391
which sentence 83 which absorbed
60 which accorded 73 which
achieved 111 which acquired 189
which admitted 85 which affected
45 which affirmed 116 which
afforded 606 which assailed 51
which assigned 80 which attached
42 which attacked 47 which
attained 76 which attracting 91
which awakened 114 which bestowed
199 which censured 50 which
composed 181 which conveyed 150
which declared 89 which defended
51 which demanded 46 which
deprived 297 which designed 50
which destined 145 which detached
42 which developing 50 which
devolved 50 which diffused 45
which directed 60 which disposed
71 which divinely 43 which
effected 293 which elevated 103
which employed 88 which enforced
58 which enlarged 57 which
entailed 43 which entirely 247
which executed 61 which extended
186 which extorted 43 which
formally 77 which fostered 61
which imparted 48 which included
48 which increased 172 which
incurred 72 which infected 58
which initiated 85 which intended
69 which invented 41 which
isolated 47 which jealously 62
which launched 58 which obtained
429 which occupied 55 which
prepared 478 which probably 80
which procured 60 which produced
630 which prolonged 98 which
promoted 82 which proposed 146
which provided 164 which recalled
49 which received 44 which
recorded 61 which referred 41
which regarded 97 which rejected
41 which relieved 113 which
rendered 694 which reported 158
which required 43 which reserved
47 which restored 119 which
rewarded 56 which shielded 61
which situated 77 which solemnly
74 which struggling 69 which
suddenly 121 which suffered 67
which supplied 55 which supposed
94 which threatened 65 which
withdrawn 57 which abstract 130
which advanced 213 which ambitious
72 which apparent 166 which
beautiful 72 which commonly 43
which dangerous 198 which delicate
165 which enormous 57 which
flattering 101 which frequent 61
which generous 42 which horrible
101 which indecent 93 which
isolated 91 which manifest 70
which narrowly 66 which notorious
49 which numerous 48 which
obviously 145 which palpable 54
which perilous 145 which personal
75 which powerful 301 which
profound 43 which securely 47
which terrible 163 which unwieldy
43 which valuable 160 which
everyone 128 which doubtful 53
which increased 66 which polluted
56 which scarcely 162 which
unavenged 55 which unbroken 51
which straight 112 which interest
54 which proposed 45 which
intended 144 which traveled 63
which approach 80 which consider
59 which attached 76 which
humility 51 which possible 84
which succeeding 85 which adjacent
51 which attached 60 which
beautiful 75 which branches 194
which business 40 which companion
124 which contents 220 which
emphasis 133 which environs 49
which numerous 243 which splendid
42 which exception 862 which
exception 50 which depended 64
which affection 75 which immediate
184 which promotion 52 which
approval 49 which hundreds 46
which amounted 85 which essential
41 which finished 52 which
scarcely 40 which terrible 178
which formless 42 which possibly
72 which properly 40 which
received 46 which probably 40
which remember 139 which everyone
81 which yourself 106 which
absolute 56 which absorbed 80
which accepted 70 which actively
204 which actually 594 which
actuated 896 which addicted 344
which addressing 221 which admitted
296 which advocating 137 which
affected 191 which allergic 1411
which ambitious 102 which animated
409 which apprised 86 which
arrested 75 which assailed 109
which assessed 67 which assigned
1491 which attached 1100 which
attacked 83 which attempting 1017
which auditioning 93 which baptized
63 which burdened 47 which
cautioned 40 which chairman 475
which cherishing 65 which citizens
72 which collecting 262 which
commenting 87 which committing 132
which completing 116 which composed
261 which condemning 57 which
conducting 575 which conferring 82
which confined 284 which confused
96 which connecting 1055 which
conscious 1542 which consulting 81
which contending 385 which continuing
54 which convened 60 which
conversing 46 which converting 131
which cordially 61 which correcting
103 which credited 98 which
debarred 46 which delivering 90
which depositing 42 which deprived
194 which descending 63 which
describing 364 which designed 80
which desirous 983 which destined
998 which destroying 79 which
detained 73 which detested 111
which developing 549 which directed
617 which directly 520 which
disabled 47 which discussing 313
which disposed 398 which doubtful
383 which earnestly 71 which
educated 65 which eligible 1097
which embarked 359 which embedded
137 which employed 2353 which
endeavoring 255 which enjoined 71
which enlisted 117 which enrolled
2171 which entangled 138 which
entirely 603 which entitled 7196
which equipped 212 which evaluating
104 which examined 111 which
excluded 345 which exercising 139
which exhorted 81 which expected
2477 which explaining 57 which
expressing 155 which extracting 52
which fettered 85 which forgetting
46 which fulfilling 95 which
functioning 132 which furnishing 40
which generating 57 which governed
567 which grateful 823 which
helpless 52 which hereafter 66
which hesitating 47 which ignorant
1800 which immersed 243 which
impelled 99 which inclined 740
which included 197 which indebted
