waded current 55 wafer silicon
which familiar 125 which fancied
85 which favored 43 which
feigned 105 which figured 497
which figures 920 which finally
662 which focused 1526 which
founded 780 which freedom 187
which gathered 2692 which general
115 which genuine 44 which
glanced 1750 which glossed 100
which grafted 51 which granted
1753 which graphic 86 which
grasped 226 which greatest 93
which grieved 43 which groaned
103 which grounds 133 which
grouped 1048 which guarded 83
which guessed 91 which handled
480 which happily 601 which
hastily 227 which hitherto 63946
which hoarded 64 which honored
67 which however 64 which
hurried 73 which ignored 1177
which imbibed 515 which implied
88 which imposed 1368 which
imputed 197 which induced 98
which injured 56 which insight
59 which invited 319 which
invoked 312 which jointly 276
which kindled 214 which knowingly
45 which labeled 2392 which
labored 918 which largely 1115
which laughed 137 which lighted
69 which lightly 120 which
likened 381 which limited 996
which located 470 which loosely
144 which luckily 65 which
managed 787 which marched 226
which matched 48 which material
218 which maximum 44 which
measured 1441 which measures 110
which merited 103 which minimal
67 which mislaid 44 which
misused 50 which modeled 147
which mounted 112 which national
49 which natural 133 which
noticed 16456 which nowhere 272
which numbers 42 which occasion
1975 which offered 1837 which
official 236 which omitted 2225
which opinions 44 which opposed
337 which optical 54 which
ordered 905 which outside 45
which painted 199 which peculiar
82 which perfect 128 which
perhaps 1333 which perused 389
which pinched 41 which pitched
119 which plainly 48 which
planned 589 which planted 785
which pleasure 206 which pledged
1984 which plotted 522 which
plucked 62 which pointed 12573
which posited 390 which praised
141 which preached 4091 which
precious 77 which precise 267
which present 477 which pressed
144 which previous 71 which
primary 70 which printed 812
which proudly 57 which pursued
2116 which rallied 66 which
rapidly 225 which realized 364
which reasoned 83 which receded
41 which recited 544 which
records 6226 which redrawn 56
which reduced 978 which refined
150 which refused 475 which
refuted 142 which regarding 206
which regular 54 which related
3082 which released 53 which
reliable 1419 which remaining 192
which remains 269 which removed
611 which renamed 103 which
renewed 70 which repealed 51
which repeated 642 which replied
113 which reports 581 which
reposed 197 which rescued 164
which respect 41 which results
55 which resumed 43 which
retired 87 which returns 615
which revealed 1135 which revised
66 which revived 61 which
rightly 269 which roughly 263
which rounded 77 which saddled
71 which sampled 300 which
samples 160 which searched 342
which secured 900 which seemingly
58 which sensory 68 which
settled 461 which several 3113
which shifted 87 which shipped
93 which shirked 40 which
shortly 133 which shunned 46
which similar 153 which skirted
62 which slipped 72 which
somehow 412 which spelled 59
which spoiled 75 which started
1602 which steadily 212 which
steered 43 which stepped 121
which stirred 94 which stopped
264 which strayed 457 which
striven 1594 which strongly 78
which studied 12961 which subdued
106 which surviving 69 which
sympathy 43 which tacitly 244
which tackled 111 which tangible
65 which textual 70 which
theorized 49 which thoughts 96
which together 614 which totally
132 which touched 3667 which
towards 478 which tracked 74
which trained 316 which treaties
159 which trodden 232 which
trouble 129 which trusted 256
which unearthed 82 which uniform
40 which updated 53 which
usually 584 which uttered 194
which utterly 145 which vaguely
71 which versions 50 which
violated 220 which visited 1970
which warrant 43 which watched
1216 which watered 238 which
weathered 55 which weighed 88
which willingly 405 which withheld
42 which wounded 111 which
wrapped 51 which wrested 122
which written 5684 which wrought
2409 which yielded 193 which
repeated 59 which several 103
which against 77 which together
105 which ascribe 91 which
attempt 59 which confine 59
which contend 126 which crossed
77 which discuss 93 which
examine 130 which explain 79
which express 192 which extract
94 which include 87 which
observe 142 which possess 59
which present 1757 which proceed
66 which produce 44 which
propose 274 which publish 85
which reprint 227 which require
97 which subjoin 585 which
suggest 47 which suppose 323
which venture 98 which witness
86 which against 103 which
poverty 98 which precious 47
which together 93 which towards
40 which shortly 135 which
together 82 which alluded 102
which covered 59 which defined
61 which derived 50 which
escaped 83 which managed 59
which touched 41 which returning
150 which awaited 40 which
existed 153 which together 52
which because 735 which becomes
47 which belonged 104 which
between 46 which certain 51
which chiefly 141 which contain
54 which depends 45 which
everything 504 which exactly 148
which existed 745 which follows
42 which happens 55 which
largely 48 which loosely 93
which material 47 which objects
143 which precious 84 which
results 51 which several 67
which control 49 which alluded
100 which visited 44 which
language 95 which lessons 42
which admiral 57 which because
43 which diamonds 118 which
together 120 which according 75
which affects 105 which affords
51 which because 476 which
becomes 279 which between 74
which demands 912 which depends
119 which divided 42 which
extends 49 which forever 68
which provide 45 which remains
80 which require 110 which
rightly 144 which together 1053
which forward 6132 which towards
65 which utterly 52 which
control 68 which america 47
which several 117 which because
132 which together 867 which
against 107 which allusion 137
which between 122 which contact
41 which regarding 42 which
several 255 which together 266
which against 157 which because
67 which between 1128 which
certain 107 which choices 266
which contact 310 which history
43 which regarding 48 which
nowhere 40 which socially 57
which together 193 which mortals
76 which shelter 51 which
usually 117 which admired 60
which approve 42 which cherish
362 which closely 109 which
confide 63 which counted 50
which delight 48 which desired
315 which dislike 159 which
heartily 787 which incline 40
which notably 68 which require
77 which strongly 173 which
usually 43 which willingly 86
which between 57 which forward
303 which towards 177 which
admired 61 which desired 88
which enjoyed 263 which abandon
239 which abstain 105 which
account 572 which achieve 266
which acquire 318 which address
1415 which advance 212 which
analyze 221 which approve 57
which ascribe 1226 which attempt
1062 which balance 81 which
believe 2346 which briefly 1059
which cherish 198 which chiefly
549 which clarify 88 which
closely 57 which collect 61
which combine 92 which comment
61 which compare 312 which
compete 242 which compute 94
which concede 153 which concern
505 which condemn 206 which
conduct 181 which confess 702
which confine 430 which conform
1147 which connect 154 which
conquer 217 which consent 87
