wad doctrine 112 wad business
snatched 578 who softened 55
who sojourning 102 who solemnly
98 who soliciting 51 who
sometime 98 who somewhat 1378
who spearheading 43 who specially
1586 who spirited 97 who
splashed 54 who squeezed 65
who startled 181 who stationed
828 who steadfast 126 who
stranded 230 who strangely 210
who strangled 140 who stressed
61 who stricken 588 who
strictly 86 who stripped 843
who struggling 1135 who suborned
61 who subpoenaed 443 who
suddenly 1014 who suffered 188
who suggesting 68 who suicidal
52 who suitably 99 who
summoned 2920 who supplied 192
who supporting 395 who supposed
1042 who swindled 199 who
targeted 186 who tempered 65
who tendered 60 who tenderly
86 who terribly 272 who
threatened 702 who tireless 138
who tormenting 130 who tortured
965 who traduced 67 who
trampled 73 who traversing 42
who treasurer 207 who troubled
344 who undergoing 189 who
unfairly 632 who unflagging 81
who unjustly 2342 who unstinting
283 who unwavering 45 who
unwearied 76 who uprooted 236
who upstairs 41 who vacationing
48 who valuable 127 who
variously 1547 who verbally 101
who viciously 57 who vilified
114 who violently 299 who
virtuous 47 who wantonly 65
who welcomed 180 who whispering
97 who withdrawn 249 who
withholding 43 who witnessing 78
who wrenched 41 who captured
58 who deserved 150 who
children 51 who alongside 41
who directly 102 who recently
50 who specially 51 who
straight 162 who suddenly 129
who unscathed 62 who directly
48 who seriously 48 who
recently 584 who suddenly 385
who violently 122 who advanced
49 who business 541 who
detailed 52 who graduate 190
who hundreds 58 who likewise
79 who military 66 who
numerous 66 who original 70
who splendid 117 who valuable
181 who whatever 74 who
syndrome 997 who declared 83
who affected 49 who casually
126 who excelled 61 who
remotely 47 who accepted 82
who achieved 488 who acquired
73 who actually 194 who
admitted 75 who advanced 64
who affirmed 75 who answered
61 who ascended 68 who
asserted 80 who assisted 84
who attacked 41 who attained
234 who attended 1761 who
awakened 60 who believed 182
who bestowed 60 who betrayed
47 who borrowed 41 who
compared 161 who competed 73
who composed 50 who designed
62 who directed 70 who
earnestly 47 who embarked 59
who embraced 55 who employed
155 who examined 399 who
excelled 40 who explored 61
who followed 336 who glimpsed
46 who governed 80 who
imagined 60 who indulged 85
who invented 44 who invested
69 who lectured 56 who
listened 751 who mastered 57
who mattered 55 who mentioned
119 who observed 1876 who
obtained 52 who occupied 1131
who operated 195 who pondered
187 who prepared 208 who
presided 140 who presumed 53
who produced 129 who proposed
53 who received 1566 who
recorded 68 who regarded 49
who remained 53 who returned
152 who reviewed 53 who
seriously 325 who strolled 54
who stumbled 55 who suffered
995 who survived 69 who
threatened 44 who traveled 585
who troubled 40 who ventured
228 who wandered 137 who
wondered 666 who wrestled 194
who children 616 who distinct
46 who memories 86 who
children 988 who authority 439
who capacity 67 who bankrupt
440 who straight 311 who
business 66 who contacts 79
who eyesight 94 who judgment
292 who relations 124 who
security 99 who affection 56
who authority 137 who facility
60 who interest 181 who
patience 53 who personal 100
who potential 238 who prestige
41 who problems 113 who
somebody 43 who problems 82
who elective 51 who numerous
71 who positions 142 who
produced 46 who prestige 47
who authority 98 who accepted
353 who achieved 363 who
acquired 373 who admitted 104
who alighted 293 who answered
78 who arrested 40 who
ascended 135 who asserted 51
who attacked 67 who attained
494 who attended 101 who
awakened 616 who bestowed 43
who betrayed 53 who borrowed
51 who capacity 98 who
captured 79 who composed 66
who confided 60 who consumed
68 who declared 271 who
defended 40 who departed 465
who devoured 44 who disposed
49 who divorced 187 who
embarked 81 who enrolled 107
who examined 71 who exchanged
40 who executed 49 who
finished 10125 who followed 60
who happened 51 who imported
56 who informed 166 who
insulted 144 who invented 132
who invested 66 who launched
97 who listened 104 who
mastered 207 who murdered 364
who narrowly 49 who observed
124 who obtained 269 who
overcome 47 who partaken 42
who patented 71 who perished
83 who preceded 315 who
prepared 106 who procured 65
who produced 183 who promised
118 who proposed 131 who
received 4307 who recently 872
who recorded 40 who regained
175 who rejected 100 who
relieved 118 who remarked 60
who replaced 56 who reported
107 who resigned 569 who
returned 14166 who stumbled 88
who suffered 848 who survived
200 who switched 47 who
threatened 74 who traveled 85
who unfolded 62 who wandered
79 who withdrawn 52 who
interest 48 who children 43
who memorials 65 who numerous
57 who property 71 who
education 90 who interest 47
who seniority 83 who authority
107 who children 66 who
complete 41 who interest 1344
who patience 121 who property
139 who sensation 53 who
whatever 51 who accurate 58
who advances 489 who campaign
65 who complete 78 who
darkness 46 who decisions 68
who definite 59 who detailed
154 who diligent 110 who
enormous 72 who extended 123
who frequent 156 who headlines
52 who humanity 43 who
hundreds 137 who laughter 53
who mistakes 494 who multiple
41 who numerous 849 who
original 56 who payments 206
who personal 108 who politics
41 who possible 422 who
prisoner 44 who profound 48
who progress 213 who promises
241 who provision 125 who
specific 54 who sunshine 60
who thousands 154 who valuable
398 who admirers 96 who
children 894 who contacts 114
who problems 89 who servants
66 who advanced 54 who
authority 306 who children 171
who education 139 who frequent
322 who illusions 115 who
interest 127 who intimate 52
who narrowly 60 who numerous
101 who patience 75 who
problems 170 who recently 1428
who seniority 68 who troubles
62 who vivacity 46 who
advanced 41 who affected 58
who children 46 who copiously
61 who directly 56 who
enriched 101 who ingeniously 57
who inspired 155 who interest
60 who obligingly 101 who
probably 45 who recently 641
who seriously 45 who severely
81 who suffered 45 who
improved 98 who property 42
who children 226 who definite
42 who external 298 who
feminine 86 who invested 50
who prepared 111 who whatever
403 who accepted 186 who
acquired 316 who admitted 41
who attained 221 who believed
130 who betrayed 49 who
deceived 139 who departed 58
who embraced 45 who examined
43 who followed 45 who
glimpsed 45 who indulged 47
who listened 85 who mastered
190 who observed 169 who
obtained 86 who partaken 41
who received 321 who solemnly
101 who suffered 594 who
acquired 74 who attained 46
who attended 57 who contempt
79 who followed 51 who
literary 78 who moderate 56
who observed 53 who ordinary
41 who partially 120 who
profound 46 who received 156
who recently 2740 who suffered
48 who business 63 who
children 105 who irritating 58
who problems 49 who symptoms
40 who attention 1520 who
interest 48 who premiums 92
who eyesight 86 who problems
80 who concerning 51 who
farewell 75 who publicly 57
who american 143 who children
158 who firsthand 123 who
florence 47 who hundreds 184
who military 58 who numerous
54 who patients 51 who
pictures 218 who thousands 176
who property 114 who authority
73 who authority 200 who
business 135 who capacity 93
who definite 102 who education
98 who emotional 50 who
explaining 44 who facility 48
who interest 559 who literary
41 who original 62 who
personal 190 who physical 172
who practice 41 who problems
120 who property 178 who
questions 46 who residual 101
who specific 80 who absolute
48 who authority 154 who
beautiful 119 who complete 54
who problems 43 who symptoms
44 who vigorous 61 who
problems 104 who symptoms 166
who children 1679 who hypnosis
46 who definite 115 who
obligingly 42 who properly 94
who recently 861 who specific
56 who deserved 92 who
examined 40 who authority 250
who suffices 94 who contacts
52 who children 375 who
interest 152 who baptized 79
who deceived 114 who employed
40 who formerly 142 who
involved 45 who lawfully 40
who mentioned 48 who ordained
123 who straight 187 who
perished 42 who interest 82
who received 158 who interest
44 who families 75 who
probably 45 who identity 66
who children 153 who downward
143 who emphasis 91 who
emphasis 43 who children 48
who children 43 who devotions
70 who families 40 who
approach 42 who children 773
who enthusiasm 47 who husbands
60 who personal 41 who
property 75 who hereafter 184
who consider 54 who confused
99 who desirous 142 who
disposed 1283 who excluded 104
who helpless 54 who impelled
67 who inclined 2047 who
insecure 185 who interest 44
who isolated 402 who offended
51 who pressure 42 who
rejected 52 who slighted 178
who somewhat 83 who threatened
1077 who interest 40 who
erroneous 42 who evidence 138
who judgment 42 who abnormal
60 who absorbed 62 who
accepted 443 who achieved 314
who acquired 1812 who actually
626 who admitted 71 who
advanced 215 who affected 87
who ambitions 60 who amounted
42 who answered 55 who
approved 48 who ascended 40
who assisted 604 who attached
54 who attacked 58 who
attained 304 who attended 877
who authority 264 who believed
677 who betrayed 125 who
borrowed 323 who business 385
who captured 45 who children
380 who combined 70 who
compared 45 who composed 194
who concealed 68 who concerns
155 who confided 110 who
confused 106 who consumed 74
who contacts 96 who conveyed
43 who coronary 64 who
criminal 43 who curiosity 91
who deceived 55 who declared
150 who declined 64 who
decreased 128 who demanded 52
who departed 178 who depended
98 who deprived 70 who
deserted 203 who deserved 132
who designed 184 who dictated
41 who differed 211 who
directed 114 who directly 97
who disliked 109 who effected
48 who elevated 98 who
embarked 151 who embraced 122
who emotional 127 who employed
262 who enlisted 106 who
enormous 42 who enrolled 44
who entirely 78 who espoused
51 who evidence 124 who
examined 141 who exceeded 87
who executed 131 who expected
500 who expended 41 who
extended 89 who financial 69
who finished 85 who followed
840 who foreseen 51 who
formerly 155 who frequent 54
who governed 129 who happened
380 who harbored 187 who
imagined 118 who impaired 208
who imported 169 who improved
55 who included 381 who
increased 218 who incurred 608
who indulged 93 who infected
120 who informed 81 who
initially 203 who initiated 216
who insights 52 who insisted
56 who inspired 511 who
intended 306 who interest 1372
who intimate 45 who invented
422 who invested 295 who
liability 49 who listened 226
who mastered 102 who mentioned
119 who migrated 364 who
mistaken 157 who multiple 336
who murdered 307 who negative
86 who numbered 518 who
numerous 62 who objected 142
who observed 613 who obtained
1109 who occupied 549 who
offended 523 who operated 101
who otherwise 316 who outgrown
45 who outlived 48 who
overheard 147 who partaken 82
who partially 74 who patience
99 who perished 160 who
personal 285 who physical 249
who pioneered 105 who possibly
54 who potential 255 who
preceded 369 who prepared 142
who presumed 56 who problems
923 who procured 151 who
produced 548 who profited 169
who promised 90 who prompted
70 who property 76 who
proposed 55 who provided 652
who provoked 92 who questions
278 who recalled 55 who
received 3384 who recently 371
who recorded 56 who recourse
187 who referred 98 who
regarded 378 who rejected 202
who relations 45 who relevant
438 who religious 50 who
remained 490 who reminded 82
who rendered 422 who replaced
80 who reported 174 who
required 126 who resented 258
who residual 45 who resigned
93 who resisted 84 who
resolved 41 who retained 218
who returned 319 who scruples
62 who secretly 101 who
