wag . 92 waged .
. 58 with . 60
with . 58 with .
106 with . 276 with
. 255 with . 149
with . 238 with .
67 with . 598 with
. 1209 with . 44
with . 63 with .
251 with . 52 with
. 367 with . 79
with . 121 with .
90 with . 61 with
. 178 with . 131
with . 611 with .
56 with . 384 with
. 68 with . 68
with . 41 with .
625 with . 118 with
. 66 with . 183
with . 46 with .
551 with . 332 with
. 102 with . 54
with . 273 with .
599 with . 268 with
. 544 with . 76
with . 61 with .
41 with . 105 with
. 50 with . 353
with . 186 with .
46 with . 81 with
. 163 with . 221
with . 40 with .
369 with . 41 with
. 88 with . 305
with . 2610 with .
244 with . 154 with
. 50 with . 257
with . 97 with .
165 with . 330 with
. 474 with . 394
with . 47 with .
55 with . 96 with
. 47 with . 240
with . 45 with .
85 with . 137 with
. 75 with . 164
with . 131 with .
338 with . 1531 with
. 106 with . 281
with . 54 with .
126 with . 193 with
. 83 with . 513
with . 303 with .
101 with . 40 with
. 1156 with . 42
with . 677 with .
213 with . 52 with
. 107 with . 1270
with . 100 with .
111 with . 61 with
. 100 with . 62
with . 126 with .
135 with . 54 with
. 41 with . 235
with . 5029 with .
43 with . 150 with
. 41 with . 80
with . 554 with .
7961 with . 145 with
. 143 with . 51
with . 87 with .
774 with . 103 with
. 809 with . 115
with . 2618 with .
40 with . 558 with
. 645 with . 436
with . 43 with .
56 with . 1570 with
. 206 with . 148
with . 76 with .
156 with . 84 with
. 100 with . 125
with . 102 with .
94 with . 47 with
. 57 with . 40
with . 170 with .
66 with . 108 with
. 54 with . 77
with . 642 with .
44 with . 1278 with
. 40 with . 105
with . 124 with .
809 with . 131 with
. 193 with . 42
with . 62 with .
60 with . 51 with
. 45 with . 85
with . 80 with .
71 with . 524 with
. 82 with . 518
with . 71 with .
136 with . 40 with
. 51 with . 396
with . 147 with .
66 with . 93 with
. 92 with . 1430
with . 109 with .
1409 with . 338 with
. 137 with . 47
with . 43 with .
158 with . 87 with
. 66 with . 51
with . 53 with .
224 with . 93 with
. 55 with . 73
with . 73 with .
687 with . 44 with
. 702 with . 82
with . 374 with .
54 with . 1377 with
. 201 with . 437
with . 59 with .
51 with . 351 with
. 40 with . 192
with . 2094 with .
73 with . 465 with
. 431 with . 64
with . 213 with .
100 with . 84 with
. 163 with . 92
with . 59 with .
41 with . 71 with
. 150 with . 42
with . 205 with .
160 with . 52 with
. 42 with . 75
with . 42 with .
1510 with . 52 with
. 91 with . 77
with . 175 with .
84 with . 47 with
. 49 with . 208
with . 48 with .
46 with . 57 with
. 64 with . 82
with . 113 with .
81 with . 57 with
. 115 with . 221
with . 3053 with .
54 with . 66 with
. 126 with . 40
with . 169 with .
5664 with . 423 with
. 99 with . 44
with . 203 with .
91 with . 44 with
. 386 with . 347
with . 79 with .
160 with . 160 with
. 100 with . 106
with ! 3052 with .
50 with . 41 with
. 81 with . 421
with . 45 with .
196 with . 113 with
. 340 with . 160
with . 421 with .
959 with . 151 with
. 731 with . 46
with . 102 with .
1173 with . 101 with
. 166 with . 41
with . 55 with .
146 with . 560 with
. 46 with . 173
with . 321 with .
177 with . 166 with
. 51 with . 63
with . 370 with .
64 with . 211 with
. 54 with . 101
with . 123 with .
73 with . 55 with
. 196 with . 231
with . 149 with .
104 with . 1058 with
. 77 with . 61
with . 535 with .
644 with . 283 with
. 1271 with . 728
with . 75 with .
79 with . 1241 with
. 201 with ! 3833
with . 140 with .
111 with . 48 with
. 541 with . 1440
with . 116 with .
856 with . 104 with
. 180 with . 41
with . 48 with .
144 with . 152 with
. 179 with . 73
with . 60 with .
89 with . 52 with
. 137 with . 480
with . 87 with .
244 with . 99 with
. 61 with . 102
with . 65 with .
66 with . 52 with
. 66 with . 916
with . 48 with .
98 with . 253 with
. 103 with . 76
with . 197 with .
102 with . 741 with
. 340 with . 161
with . 64 with .
427 with . 158 with
. 59 with . 285
with . 96 with .
90 with . 96 with
. 169 with . 51
with . 53 with .
181 with . 76 with
. 54 with . 116
with . 119 with .
44 with . 64 with
. 91 with ! 15623
with . 42 with .
78 with . 95 with
. 456 with . 861
with . 172 with .
57 with . 91 with
. 63 with . 132
with . 265 with .
59 with . 47 with
. 100 with . 64
with . 43 with .
204 with . 108 with
. 146 with . 322
with . 147 with .
47 with . 58 with
. 84 with . 107
with . 210 with .
55 with . 176 with
. 58 with . 106
with . 65 with .
62 with . 90 with
. 48 with . 44
with . 91 with .
49 with . 104 with
. 158 with . 345
with . 73 with .
61 with . 47 with
. 117 with . 138
with . 60 with .
119 with . 47 with
. 136 with . 66
with . 40 with .
102 with . 98 with
. 46 with . 55
with . 213 with .
44 with . 44 with
. 105 with . 174
with . 43 with .
59 with . 89 with
. 487 with . 100
with . 105 with .
229 with . 118 with
. 107 with . 83
with . 72 with .
153 with . 223 with
. 585 with . 67
with . 386 with .
2200 with . 211 with
. 64 with . 59
with . 822 with .
265 with . 61 with
. 60 with . 87
with . 160 with .
132 with . 85 with
. 191 with . 47
with . 73 with .
112 with . 75 with
. 72 with . 287
with . 116 with .
210 with . 608 with
. 97 with . 90
with . 308 with .
150 with . 159 with
. 1271 with . 46
with . 71 with .
67 with . 233 with
. 225 with . 101
with . 215 with .
42 with . 143 with
. 53 with . 306
with . 251 with .
329 with . 144 with
. 1571 with . 59
with . 71 with .
51 with . 85 with
. 48 with . 470
with . 58 with .
63 with . 874 with
. 272 with . 149
with . 113 with .
77 with . 185 with
. 68 with . 62
with . 108 with .
447 with . 90 with
. 488 with . 68
with . 42 with .
59 with . 51 with
. 2210 with . 43
with . 109 with .
65 with . 44 with
. 47 with . 763
with . 54 with .
81 with . 51 with
. 322 with . 170
with . 484 with .
103 with . 54 with
. 108 with . 59
with . 429 with .
1274 with . 352 with
. 81 with . 1486
with . 338 with .
371 with . 51 with
. 55 with . 57
with . 44 with .
650 with . 181 with
. 178 with . 87
with . 121 with .
1081 with . 234 with
. 219 with . 42
with . 355 with .
503 with . 18609 with
. 60 with . 1964
with . 139 with .
84 with . 132 with
. 103 with . 290
with . 98 with .
51 with . 65 with
. 43 with . 96
with . 98 with .
47 with . 69 with
. 41 with . 50
with . 47 with .
103 with . 135 with
. 176 with . 46
with . 169 with .
274 with . 50 with
. 67 with . 49
with . 164 with .
64 with . 205 with
. 55 with . 47
with . 72 with .
259 with . 61 with
. 59 with . 117
with . 56 with .
60 with . 396 with
. 47 with . 68
with . 46 with .
105 with . 42 with
. 42 with . 60
with . 355 with .
66 with . 199 with
. 435 with . 77
with . 50 with .
158 with . 355 with
. 69 with . 71
with . 66 with .
459 with . 1614 with
. 75 with . 86
with . 95 with .
262 with . 45 with
. 106 with . 102
with . 141 with .
78 with . 246 with
. 75 with . 88
with . 376 with .
41 with . 52 with
. 98 with . 128
with . 93 with .
119 with . 80 with
. 49 with . 41
with . 55 with .
49 with . 73 with
. 95 with . 54
with . 59 with .
126 with . 221 with
. 93 with . 66
with . 1242 with .
220 with . 45 with
. 93 with . 67
with . 42 with .
77 with . 69 with
. 114 with . 86
with . 61 with .
345 with . 81 with
. 44 with . 50
with . 69 with .
55 with . 155 with
. 76 with . 79
with . 256 with .
54 with . 171 with
. 59 with . 3120
with . 150 with .
4449 with . 65 with
. 70 with . 136
with . 185 with .
80 with . 75 with
. 264 with . 341
with . 73 with .
249 with . 179 with
. 394 with . 597
with . 46 with .
193 with . 51 with
. 70 with . 53
with . 51 with .
244 with . 122 with
. 55 with . 50
with . 108 with .
131 with . 150 with
. 59 with . 362
with . 313 with .
51 with . 98 with
. 355 with . 759
with . 1036 with .
339 with . 180 with
. 88 with . 90
with . 287 with .
45 with . 77 with
. 179 with . 107
with . 67 with .
125 with . 96 with
. 59 with . 204
with . 271 with .
400 with . 99 with
. 1872 with . 1405
with . 682 with .
177 with . 144 with
. 117 with . 63
with . 41 with .
61 with . 75 with
. 291 with . 566
with . 2377 with .
260 with . 46 with
. 95 with . 52
with . 89 with .
210 with . 45 with
. 41 with . 40
with . 540 with .
91 with . 144 with
. 790 with . 60
with . 67 with .
53 with . 46 with
. 51 with . 89
with . 40 with .
42 with . 103 with
. 75 with . 59
with . 63 with .
64 with . 42 with
. 117 with . 98
with . 146 with .
63 with . 71 with
. 55 with . 56
with . 120 with .
1018 with . 57 with
. 297 with . 417
with . 98 with .
47 with . 42 with
. 79 with . 2090
with . 355 with .
57 with . 50 with
. 267 with . 88
with . 248 with .
244 with . 211 with
. 77 with . 323
with . 365 with .
1222 with . 94 with
. 109 with . 247
with . 46 with .
133 with . 379 with
. 213 with . 1386
with . 50 with .
2158 with . 140 with
. 111 with . 58
with . 1235 with .
55 with . 56 with
. 239 with . 58
with . 48 with .
4068 with . 322 with
. 76 with . 47
with . 105 with .
45 with . 89 with
. 310 with . 42
with . 54 with .
63 with . 103 with
. 67 with . 45
with . 77 with .
76 with . 61 with
. 336 with . 77
with . 44 with .
386 with . 109 with
. 64 with . 61
with . 119 with .
138 with . 176 with
. 57 with . 49
with . 291 with .
924 with . 62 with
. 617 with . 41
with . 62 with .
363 with . 99 with
. 149 with . 75
with . 85 with .
106 with . 452 with
. 77 with . 457
with . 313 with .
83 with . 59 with
. 131 with . 386
with . 316 with ?
51 with . 69 with
. 463 with . 157
with . 247 with .
80 with . 101 with
. 155 with . 74
with ? 53 with .
161 with . 57 with
? 84 with . 67
with . 86 with .
42 with . 63 with
. 41 with . 81
with . 136 with .
87 with . 116 with
. 94 with . 93
with ! 12047 with .
136 with . 55 with
. 110 with ! 1863007
with . 388 with .
88 with . 168 with
. 84 with . 95
with . 258 with .
49 with . 347 with
. 57 with . 42
with . 72 with .
79 with . 136 with
. 82 with . 83
with . 55 with .
2690 with . 534 with
. 337 with . 233
with . 76 with .
178 with . 74 with
. 69 with . 202
with . 84 with .
134 with . 44 with
. 379 with . 165
with . 253 with .
59 with . 97 with
. 123 with . 84
with . 147 with .
80 with . 247 with
. 259 with . 163
with . 61 with .
113 with . 341 with
. 117 with . 99
with . 53 with .
180 with . 53 with
. 78 with . 69
with . 110 with .
556 with . 55 with
. 472 with . 118
with . 85 with .
54 with . 278 with
. 73 with . 115
with . 1107 with .
51 with . 478 with
. 65 with . 190
with . 41 with .
287 with . 57 with
. 271 with . 51
with . 394 with ?
97 with . 95 with
. 69 with . 65
with . 486 with .
141 with . 45 with
. 74 with . 48
with . 59 with .
228 with . 94 with
. 203 with . 45
with . 166 with .
407 with . 67 with
. 64 with . 53
with . 73 with .
106 with . 80 with
. 2066 with . 9962
with . 62 with .
69 with . 117 with
. 93 with . 346
with . 90 with .
53 with . 104 with
. 66 with . 64
with . 491 with .
40 with . 183 with
. 128 with ! 217
with . 160 with .
52 with . 130 with
. 69 with . 51
with . 119 with .
67 with . 91 with
. 148 with . 383
with . 157 with .
121 with . 409 with
. 196 with . 82
with . 102 with .
158 with . 118 with
. 206 with . 67
with ! 9164 with .
139 with . 163 with
. 105 with . 194
with . 135 with .
2835 with . 1485 with
. 79 with . 258
with . 46 with .
45 with . 87 with
. 184 with . 89
with . 76 with .
52 with . 63 with
. 1391 with . 163
with . 64 with .
43 with . 165 with
. 80 with . 1776
with . 231 with .
148 with . 223 with
. 164 with . 147
with . 4687 with .
73 with . 123 with
. 386 with . 76
with . 1193 with .
201 with . 64 with
. 45 with . 53
with . 123 with .
192 with . 373 with
. 51 with . 73
with . 391 with .
109 with . 85 with
. 126 with . 106
with . 687 with !
7410 with . 131 with
. 45 with . 955
with . 46 with .
44 with . 53 with
. 558 with . 205
with . 75 with .
101 with . 122 with
. 149 with . 173
with . 265 with .
48 with . 47 with
. 95 with . 80
with . 67 with .
46 with . 46 with
. 538 with . 106
with . 93 with .
41 with . 1534 with
. 55 with . 65
with . 179 with .
77 with . 52 with
. 722 with . 53
with . 48 with .
48 with . 634 with
. 1022 with . 46
with . 45 with .
169 with . 157 with
. 58 with . 57
with . 264 with .
145 with . 144 with
. 87 with ! 2762
with . 153 with .
76 with ? 42 with
. 94 with . 93
with . 125 with .
49 with . 655 with
. 408 with . 52
with . 1219 with .
66 with . 198 with
. 54 with . 148
with . 53 with .
1277 with . 186 with
. 459 with . 50
with . 196 with .
98 with . 299 with
. 73 with . 119
with . 202 with .
94 with . 119 with
. 48 with . 213
with . 45 with .
66 with . 170 with
! 6019 with ! 2182
with . 151 with .
381 with . 3187 with
. 47 with . 64
with . 50 with .
2655 with . 137 with
. 78 with . 54
with . 752 with .
78 with . 1994 with
. 1058 with . 223
with . 111 with .
87 with . 52 with
. 46 with . 198
with . 88 with .
161 with . 1471 with
. 268 with . 241
with . 47 with .
51 with . 224 with
. 1687 with . 89
with . 221 with .
69 with . 192 with
. 311 with . 127
with . 138 with .
89 with . 70 with
. 979 with . 42
with . 40 with .
93 with . 87 with
. 162 with . 206
with . 246 with .
505 with . 48 with
. 235 with . 139
with . 85 with .
230 with . 69 with
. 161 with . 232
with . 120 with .
649 with . 54 with
. 65 with . 125
with . 172 with .
46 with . 458 with
. 46 with ! 295
with . 1471 with .
213 with . 96 with
. 1162 with . 51
with . 56 with .
2158 with . 50 with
. 146 with . 40
with . 86 with .
92 with . 249 with
. 59 with . 373
with . 849 with .
113 with . 553 with
. 98 with . 58
with . 184 with .
60 with . 249 with
. 44 with . 49
with . 176 with .
268 with . 53 with
. 65 with . 56
with . 56 with .
44 with . 77 with
. 125 with . 965
with . 173 with .
87 with . 135 with
. 191 with . 64
with . 897 with .
115 with . 255 with
. 224 with . 365
with . 83 with .
62 with . 68 with
. 59 with . 64
with . 186 with .
391 with . 83 with
. 157 with . 63
with . 2437 with .
480 with . 233 with
. 62 with . 78
with . 73 with .
260 with . 601 with
. 59 with . 73
with . 47 with ?
57 with . 61 with
. 56 with . 128
with . 1133 with .
379 with . 255 with
. 158 with . 73
with . 446 with .
91 with . 57 with
. 226 with . 768
with . 57 with .
68 with . 476 with
. 487 with . 61
with . 48 with .
62 with . 457 with
. 70 with . 579
with . 70 with .
3450 with . 50 with
. 94 with . 64
with . 51 with .
82 with . 160 with
. 51 with . 43
with . 94 with .
66 with . 163 with
. 278 with . 60
with . 83 with .
262 with . 43 with
. 301 with . 368
with . 113 with .
437 with . 77 with
. 47 with . 2109
with . 187 with .
160 with . 974 with
. 53 with . 40
with . 53 with .
72 with . 92 with
. 333 with . 49
with . 840 with .
1397 with . 47 with
. 67 with . 57
with . 385 with .
46 with . 209 with
! 1742 with . 2049
with . 44 with .
62 with . 154 with
. 310 with . 71
with . 45 with .
89 with . 113 with
. 430 with . 417
with . 49 with .
1158 with . 62 with
. 43 with . 250
with . 67 with .
48 with . 1784 with
. 65 with . 83
with . 53 with .
44 with . 2005 with
. 126 with . 135
with . 45 with .
45 with . 793 with
. 94 with . 211
with . 79 with .
548 with . 345 with
. 66 with . 162
with . 2228 with .
81 with . 107 with
. 61 with . 44
with . 43 with .
48 with . 77 with
. 969 with . 50
with . 85 with .
48 with . 71 with
. 59 with . 51
with . 51 with .
91 with . 119 with
. 48 with . 154
with . 48 with .
58 with . 72 with
. 99 with . 49
with . 180 with .
71 with . 65 with
. 156 with . 58
with . 148 with .
101 with . 48 with
. 44 with . 77
with . 59 with .
75 with . 115 with
. 134 with . 114
with . 71 with .
569 with . 275 with
. 354 with . 98
with . 457 with .
116 with . 53 with
. 75 with . 80
with . 98 with .
60 with . 58 with
. 192 with . 595
with . 479 with .
55 with . 54 with
. 45 with . 151
with . 69 with .
655 with . 148 with
. 104 with . 167
with . 84 with .
51 with . 113 with
. 73 with . 96
with . 47 with .
376 with . 53 with
. 52 with . 102
with . 45 with .
135 with . 55 with
. 75 with . 242
with . 69 with .
640 with . 140 with
. 2970 with . 681
with . 111 with .
404 with . 149 with
. 68 with . 185
with . 181 with .
238 with . 83 with
. 64 with . 41
with . 188 with .
161 with . 324 with
. 69 with . 89
with . 576 with .
116 with . 87 with
. 40 with . 51
with . 119 with .
108 with . 517 with
. 59 with . 44
with . 442 with .
176 with . 49 with
. 1728 with . 153
with . 107 with .
50 with . 46 with
. 170 with . 51
with . 90 with .
392 with . 93 with
. 105 with . 171
with . 117 with .
467 with . 170 with
. 359 with . 135
with . 98 with .
333 with . 83 with
. 40 with . 105
with . 170 with .
188 with . 345 with
. 57 with . 324
with . 100 with .
129 with . 62 with
. 51 with . 63
with . 678 with .
40 with . 75 with
. 101 with . 1109
with . 40 with .
73 with . 404 with
. 90 with . 181
with . 132 with .
277 with . 275 with
. 63 with . 374
with . 95 with .
846 with . 85 with
. 222 with . 51
with . 115 with .
64 with . 61 with
. 44 with . 142
with . 83 with .
42 with . 127 with
. 278 with . 139
with . 75 with .
65 with . 53 with
. 96 with . 46
with . 41 with .
462 with . 103 with
. 157 with . 349
with . 74 with .
69 with . 1250 with
. 325 with . 64
with . 45 with .
772 with . 1313 with
. 72 with . 164
with . 129 with .
83 with . 489 with
