wad never bid son 42
was wealthy and his 113
was wealthy and its 45
was wealthy and not 80
was wealthy and she 126
was wealthy and that 364
was wealthy and they 72
was wealthy and was 186
was wealthy but not 87
was weaned and put 45
was wearying for bed 47
was weeks ago and 96
was weeks ago that 86
was weeping and did 59
was weeping and had 40
was weeping and her 77
was weeping and his 47
was weeping and she 108
was weeping and that 175
was weeping and was 76
was weeping for all 98
was weeping for her 812
was weeping for him 262
was weeping for his 398
was weeping for joy 375
was weeping for thee 101
was weeping for them 42
was weeping not for 74
was weeping now and 69
was weeping with all 74
was weeping with fear 60
was weeping with her 216
was weeping with him 53
was weeping with his 83
was weeping with joy 299
was weeping with them 57
was weird and that 91
was weird how she 49
was weird that she 136
was weird that they 62
was weird that way 114
was weird that you 52
was weird was that 449
was wells who had 105
was welsh and had 52
was welsh and his 57
was wending her way 562
was wending his way 2000
was wending its way 1848
was wetting her bed 49
was wetting him with 75
was wetting his bed 92
was where all her 82
was where all his 139
was where all our 53
was where all that 109
was where all this 82
was where and doing 67
was where and how 941
was where and who 80
was where and with 51
was where dad had 46
was where did they 45
was where god had 199
was where god was 247
was where her head 44
was where her own 73
was where her real 64
was where her son 107
was where his head 76
was where his old 41
was where his own 202
was where his real 159
was where his son 100
was where men and 65
was where one had 84
was where one man 49
was where one was 88
was where she and 828
was where she did 199
was where she got 275
was where she had 5782
was where she hid 48
was where she met 529
was where she now 191
was where she put 87
was where she sat 103
was where she saw 124
was where she was 5497
was where they all 319
was where they are 59
was where they ate 111
was where they both 95
was where they did 285
was where they got 323
was where they had 4389
was where they hid 43
was where they hung 50
was where they met 421
was where they now 52
was where they put 366
was where they ran 44
was where they sat 106
was where they saw 101
was where they was 74
was where things got 155
was where things had 49
was where this man 56
was where this was 92
was where you and 139
was where you are 347
was where you did 85
was where you got 345
was where you had 427
was where you hung 45
was where you met 138
was where you put 99
was where you sat 50
was where you saw 124
was which and who 89
was which did not 143
was which god had 64
was which had led 119
was which led him 280
was which led them 67
was which one was 78
was which she had 263
was which she was 51
was which they had 389
was which was being 42
was which was not 211
was which was now 44
was which was then 44
was which was thus 114
was which won him 44
was while all this 219
was while doing this 490
was while she and 121
was while she had 88
was while she lay 55
was while she sat 128
was while she was 8778
was while that for 49
was while they had 68
was while they sat 109
was while they thus 50
was while this was 422
was while tom was 46
was while with him 44
was while with them 56
was while with this 41
was while you and 61
was while you was 52
was whining near him 50
was whirl and riot 51
was white and all 165
was white and big 87
was white and cut 84
was white and dead 72
was white and did 140
was white and dry 251
was white and fat 49
was white and had 1181
was white and her 2036
was white and his 3306
was white and hot 123
was white and hung 85
was white and its 151
was white and long 518
was white and low 71
was white and neat 40
was white and new 71
was white and not 476
was white and now 45
was white and old 91
was white and one 934
was white and red 1362
was white and sad 65
was white and set 1886
was white and she 1056
was white and that 1652
was white and then 120
was white and they 345
was white and thin 1243
was white and this 74
was white and wan 260
was white and was 396
was white and weak 51
was white and wet 421
was white and who 351
was white and yet 43
was white and you 112
was white but had 55
was white but her 79
was white but his 202
was white but not 143
was white but she 90
was white but that 46
was white did not 112
was white hot and 201
was white hot with 107
was white men and 50
was white men who 307
was white now and 224
was white now with 44
was white tie and 73
was white who had 52
was white who was 43
was white with age 903
was white with big 42
was white with dew 47
was white with fear 1528
was white with fog 40
was white with heat 306
was white with her 49
was white with his 49
was white with ice 63
was white with its 97
was white with long 70
was white with new 63
was white with red 482
was white with them 229
was white with two 75
was whole and had 81
was whole and his 47
was whole and not 55
was whole and she 41
was whole and that 45
was wicks who did 45
was wider and had 102
was wider and his 113
was wider and its 58
was wider now and 49
was wider now than 41
was wider than all 54
was wider than any 502
was wider than for 81
was wider than had 61
was wider than her 125
was wider than his 425
was wider than its 274
was wider than long 42
was wider than one 120
was wider than our 56
was wider than she 149
was wider than that 5740
was wider than they 65
was wider than this 328
was wider than was 187
was willing and did 135
was willing and had 153
was willing and his 44
was willing and not 82
was willing and she 41
was willing and that 179
was willing and they 57
was willing and was 76
was willing but had 45
was willing but her 40
was willing but his 150
was willing but not 203
was willing but that 108
was willing for all 69
was willing for any 70
was willing for god 86
was willing for her 472
was willing for him 603
was willing for his 366
was willing for its 57
was willing for that 77
was willing for them 329
was willing for this 155
was willing for you 112
was willing now and 53
was willing that all 452
was willing that any 202
was willing that both 80
was willing that god 134
was willing that her 162
was willing that his 1325
was willing that its 51
was willing that men 78
was willing that one 110
