nag is best breathed 50
not the noun phrase 102
not the null vector 58
not the ocean itself 138
not the ones behind 47
not the ones called 68
not the ones chosen 193
not the ones likely 113
not the ones needed 107
not the ones sought 44
not the only absurd 48
not the only abuses 67
not the only access 299
not the only actions 159
not the only active 904
not the only actors 1682
not the only actual 75
not the only adults 215
not the only advice 93
not the only affair 127
not the only affect 46
not the only agency 3033
not the only agenda 87
not the only agents 1137
not the only alarming 175
not the only aliens 57
not the only allied 245
not the only allies 130
not the only amount 109
not the only animal 4086
not the only answer 9098
not the only anxious 119
not the only appeals 47
not the only arenas 119
not the only artist 2011
not the only asiatic 59
not the only aspect 7422
not the only aspiring 58
not the only assets 157
not the only athenian 248
not the only athlete 121
not the only atomic 45
not the only attack 228
not the only authors 341
not the only avenue 3166
not the only banker 96
not the only battle 751
not the only bearers 141
not the only belief 130
not the only bidder 64
not the only bishop 480
not the only bitter 106
not the only blacks 114
not the only blessing 443
not the only bloody 44
not the only bodies 571
not the only bodily 177
not the only border 170
not the only boston 44
not the only branch 899
not the only breeding 104
not the only bridge 281
not the only bright 189
not the only briton 177
not the only broken 133
not the only brother 134
not the only brutal 55
not the only buddha 202
not the only building 1124
not the only burden 484
not the only buyers 157
not the only caller 58
not the only camera 40
not the only campus 64
not the only cancer 235
not the only carbon 42
not the only career 520
not the only castle 45
not the only cattle 56
not the only causal 431
not the only causes 4146
not the only celtic 49
not the only cement 135
not the only center 1671
not the only chance 363
not the only changes 1514
not the only charge 624
not the only charms 63
not the only checks 111
not the only choice 3909
not the only chosen 46
not the only church 1737
not the only circle 50
not the only circus 45
not the only cities 194
not the only claims 204
not the only clause 67
not the only cleric 237
not the only clever 251
not the only client 578
not the only colony 433
not the only colors 132
not the only combat 104
not the only comedy 52
not the only common 744
not the only copies 62
not the only corner 50
not the only corpse 68
not the only county 242
not the only couple 462
not the only course 1013
not the only courts 74
not the only coward 66
not the only created 132
not the only creation 74
not the only creator 186
not the only credit 143
not the only crimes 196
not the only crises 67
not the only crisis 378
not the only critic 2060
not the only crucial 372
not the only curious 418
not the only custom 70
not the only damage 369
not the only damaging 70
not the only dancer 68
not the only dangers 905
not the only debate 60
not the only debtor 50
not the only decent 60
not the only deciding 760
not the only defect 1251
not the only defining 491
not the only demand 747
not the only deputy 40
not the only desert 116
not the only design 813
not the only desire 118
not the only detail 115
not the only device 1072
not the only dinner 56
not the only direct 788
not the only disease 2245
not the only dividing 190
not the only divine 284
not the only doctor 463
not the only domain 452
not the only double 227
not the only dragon 100
not the only dreamer 154
not the only driver 378
not the only dubious 51
not the only duties 195
not the only dwelling 132
not the only eastern 314
not the only edible 70
not the only editor 235
not the only effect 3034
not the only effort 471
not the only emerging 98
not the only emotion 960
not the only empire 91
not the only enduring 55
not the only energy 764
not the only engines 51
not the only english 2741
not the only enigma 62
not the only entity 603
not the only enzyme 413
not the only erotic 41
not the only errand 49
not the only errors 174
not the only escape 375
not the only estate 73
not the only ethical 425
not the only events 607
not the only exciting 180
not the only excuse 167
not the only exiles 43
not the only existing 781
not the only exotic 151
not the only expert 636
not the only export 225
not the only extant 150
not the only facets 62
not the only faction 132
not the only factor 65566
not the only family 4760
not the only famous 858
not the only farmer 220
not the only fashion 160
not the only fathers 42
not the only faults 95
not the only feature 3627
not the only feelings 195
not the only fellow 812
not the only female 3218
not the only fiction 99
not the only fields 305
not the only fighting 209
not the only figure 2503
not the only filter 106
not the only fiscal 74
not the only fishes 62
not the only flavor 49
not the only flight 42
not the only flower 316
not the only forces 2225
not the only forest 236
not the only formal 316
not the only format 259
not the only former 546
not the only forums 59
not the only fossil 115
not the only french 1968
not the only friend 2582
not the only fruits 254
not the only future 436
not the only gainer 163
not the only galaxy 392
not the only gambling 41
not the only garden 84
not the only gaseous 42
